<title>《我師兄實在太穩健了》▷ 第一百四十三章 小瓊我林‘哥’</title><br><p>&emsp;&emsp;這位師祖看起來，比自己此前假設的最壞情況，似乎還要麻煩一些……</p>
<br><p>&emsp;&emsp;李長壽看着前方雲上正長吁短嘆的師父，以及那面色冰寒，明顯是在剋制火氣的師祖奶，心底念頭輕轉。</p>
<br><p>&emsp;&emsp;在李長壽剛入門時，看着師父草屋中的那些祈福牌位，下意識就將‘林江散人’，當成了一名面容和藹的老道。</p>
<br><p>&emsp;&emsp;當然，是男是女，這點並不緊要。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;師祖奶江林兒是少女面容與身形，大概率是早年心有所屬，固定了容貌身段；</p>
<br><p>&emsp;&emsp;這可能就有情劫因果。</p>
<br><p>&emsp;&emsp;她爲突破外出歷練，而今歸來凶煞護體，且身上負傷累累，卻並未將傷痕完全化掉，留下了淺淺的印記，彷彿功勳一般；</p>
<br><p>&emsp;&emsp;這說明，很有可能師祖已有另一個‘圈子’，這會牽扯出更多因果。</p>
<br><p>&emsp;&emsp;再有，這師祖的脾氣明顯不是太好，目有兇惡、平胸矮個……</p>
<br><p>&emsp;&emsp;咳，好像混入了什麼不得了的東西。</p>
<br><p>&emsp;&emsp;李長壽看着酒烏師伯，傳聲道了句：“師伯，快去丹鼎峰，請萬林筠長老趕去仙霖峰上。”</p>
<br><p>&emsp;&emsp;酒烏頓時不明所以，“請毒長老去仙霖峰幹嘛？”</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“稍後勸架。”</p>
<br><p>&emsp;&emsp;酒烏那短促有力的眉頭皺了下，很快就面露恍然，拉了下自家道侶；</p>
<br><p>&emsp;&emsp;酒烏踮着腳、酒施矮着身，兩人耳語幾句，酒烏便轉身駕雲，急匆匆趕往了丹鼎峰的方向，酒施則飛往了破天峰。</p>
<br><p>&emsp;&emsp;另一邊，齊源老道已將當年之事，簡單說給了自家師父……</p>
<br><p>&emsp;&emsp;江林兒略微攥拳，咬牙罵道：</p>
<br><p>&emsp;&emsp;“老二，我就是這麼教你的？別人約你你就去？”</p>
<br><p>&emsp;&emsp;齊源老道低頭一嘆，只能道：“弟子糊塗，請師父責罰！”</p>
<br><p>&emsp;&emsp;“回峰上閉門思過，”江林兒淡然道，“我去見幾位老友，再回來跟你數落此事。”</p>
<br><p>&emsp;&emsp;“這……是。”</p>
<br><p>&emsp;&emsp;齊源老道顫聲應了句，立刻站起身來，轉身看到了自己兩個徒兒。</p>
<br><p>&emsp;&emsp;“師父，弟子還有兩個徒兒……</p>
<br><p>&emsp;&emsp;長壽、靈娥，你們兩個別愣着，還不快過來拜見！”</p>
<br><p>&emsp;&emsp;於是，李長壽與靈娥一同駕雲向前，齊齊躬身行禮。</p>
<br><p>&emsp;&emsp;——煉氣士講究跪天跪地跪死跪聖人，若非情緒到了，一般不會直接對人叩拜，都是行道揖之禮。</p>
<br><p>&emsp;&emsp;“拜見師祖。”</p>
<br><p>&emsp;&emsp;“老二你還收徒弟了？”</p>
<br><p>&emsp;&emsp;江林兒擠出了微笑，暫時壓住了火氣。</p>
<br><p>&emsp;&emsp;她在束腰中翻出了兩隻玉戒指，用仙力包裹遞給了李長壽和靈娥，努力展示着師祖的慈祥與柔和。</p>
<br><p>&emsp;&emsp;近距離看，江林兒的面容也算出衆；</p>
<br><p>&emsp;&emsp;但她身上的凶煞氣息着實太濃，讓靈娥完全不敢直視。</p>
<br><p>&emsp;&emsp;江林兒道：</p>
<br><p>&emsp;&emsp;“初次做人師祖，也不知該對你們說些什麼。</p>
<br><p>&emsp;&emsp;讓你們拜個濁仙爲師，受委屈了，這本是給你們師父師伯準備的，現在先給你們吧。</p>
<br><p>&emsp;&emsp;稍後咱們再聊，你們也跟你們師父回峰上，我去處理些事。”</p>
<br><p>&emsp;&emsp;言罷，江林兒只是看了幾眼靈娥和李長壽，玉足前邁，顯露出頗爲高明的身法，直接落在了山門前。</p>
<br><p>&emsp;&emsp;那兩名迎她歸來的長老，此刻已發覺江林兒狀況不對，立刻從後面跟了上去。</p>
<br><p>&emsp;&emsp;一長老道：“江林兒師侄，此事門內已對當事之人做過了懲處……”</p>
<br><p>&emsp;&emsp;江林兒並不答話，快步走到山門前。</p>
<br><p>&emsp;&emsp;山門後，護山大陣的光壁輕輕閃爍，守門仙人也有些猶豫，不知道該不該放她入內。</p>
<br><p>&emsp;&emsp;江林兒淡然道：</p>
<br><p>&emsp;&emsp;“當年我離山外出，得了門內應允。</p>
<br><p>&emsp;&emsp;而今我突破回返，門內是嫌棄我一身血染？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;守門兩位老仙人對視一眼，手中法器同時亮起，打開了山門。</p>
<br><p>&emsp;&emsp;江林兒拱手道了聲謝，邁步入了山門中。</p>
<br><p>&emsp;&emsp;她剛踏入大陣，便輕輕頓腳；</p>
<br><p>&emsp;&emsp;那兩隻看起來只有巴掌大小的玉足，卻將山門內附了禁制的堅實石板，踩出了蛛網般的縫隙……</p>
<br><p>&emsp;&emsp;下一瞬，江林兒身影若離弦之箭，在半空拖拽出一抹銳利的血芒，朝仙霖峰激射而去！</p>
<br><p>&emsp;&emsp;那兩位天仙境長老連忙跟了上去，但他們御空的速度，竟遠不及江林兒破空之勢！</p>
<br><p>&emsp;&emsp;李長壽見此狀倒是挑了挑眉，嘴角笑容一閃而逝。</p>
<br><p>&emsp;&emsp;靈娥小聲嘀咕道：“師兄，師祖奶奶給人感覺……好厲害。”</p>
<br><p>&emsp;&emsp;李長壽剛要說話，忽聽一聲殺意凌然的嗓音，在護山大陣內傳開。</p>
<br><p>&emsp;&emsp;“仙霖峰，蒯思之師，出來。”</p>
<br><p>&emsp;&emsp;正準備回小瓊峰上等師父的齊源老道，此時才反應過來，匆忙喊了聲：“長壽！快！去勸勸你師祖！”</p>
<br><p>&emsp;&emsp;“靈娥你陪師父回小瓊峰。”</p>
<br><p>&emsp;&emsp;李長壽如此道了句，轉身入了護山大陣，駕雲不急不緩飄向仙霖峰上。</p>
<br><p>&emsp;&emsp;其他先不論……</p>
<br><p>&emsp;&emsp;師祖不找蒯思，直接找蒯思之師，這就讓李長壽高看了一眼。</p>
<br><p>&emsp;&emsp;仙霖峰上掠起了幾道天仙氣息，江林兒的身影在空中靜靜站着，戰裙裙邊略微飄動，長髮被靈風吹的不斷飄揚。</p>
<br><p>&emsp;&emsp;這位師祖奶……</p>
<br><p>&emsp;&emsp;李長壽越看越覺得，還挺不錯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江林兒衝到仙霖峰上，直接約戰蒯思之師；</p>
<br><p>&emsp;&emsp;仙霖峰峰主出面，門內長老出面，江林兒皆不搭理，一句“我就討個說法”，讓他們也無法多說。</p>
<br><p>&emsp;&emsp;蒯思之師，那位李長壽盯了很久的天仙長老很快露面。</p>
<br><p>&emsp;&emsp;江林兒一句“就是你？”，對方剛剛點頭，還沒來得及說話，一記血芒在江林兒手中綻放，直接刺向蒯思之師的左肩！</p>
<br><p>&emsp;&emsp;這一擊，除卻李長壽之外，空中的幾名天仙，誰都未看清江林兒是如何出手。</p>
<br><p>&emsp;&emsp;蒯思之師措手不及之下，左肩被那血芒穿透，肩後濺起鮮血，護體仙光瞬間被破！</p>
<br><p>&emsp;&emsp;這若是瞄此人要害，這天仙老道不死也重傷！</p>
<br><p>&emsp;&emsp;江林兒立刻前衝，雙目無比凌厲，背後大刀化作了一條渾身血紋的白虎兇獸，手中反握兩把短刃……</p>
<br><p>&emsp;&emsp;周遭幾位天仙連忙出手阻攔，白虎兇獸護持在江林兒身周，捲起陣陣血風，場面一時間頗爲混亂。</p>
<br><p>&emsp;&emsp;那仙霖峰的峰主也是氣極，對江林兒全力出手，打出一掌；</p>
<br><p>&emsp;&emsp;但這一掌還未落下，丹鼎峰方向閃來一道身影，正是萬林筠長老！</p>
<br><p>&emsp;&emsp;萬林筠老爺子立刻出手，直接將仙霖峰峰主一巴掌掃飛了出去，又擡手摁壓，將江林兒暫且困住。</p>
<br><p>&emsp;&emsp;拉起偏架也是絲毫不含糊。</p>
<br><p>&emsp;&emsp;“停手，”萬林筠長老冷然道了句，皺眉注視着江林兒。</p>
