<title>《我師兄實在太穩健了》▷ 第七百四十一章 ‘虛菩提’的下場</title><br><p>&emsp;&emsp;這斜月三星洞……</p>
<br><p>&emsp;&emsp;站在後殿的殿門前，李長壽目光在這道觀各處掃過，眼中帶着少許懷念。</p>
<br><p>&emsp;&emsp;他袖袍飄落，道觀各處生出一隻只藤蔓，又彷彿有風沙漫過，讓此地被埋了許多沙土，塑造出一種風化之感。</p>
<br><p>&emsp;&emsp;二十七名弟子被他召到了殿前，說着他們要搬家之事。</p>
<br><p>&emsp;&emsp;衆弟子自是有些不解，但李長壽卻道，他推算到稍後悟空會惹出天大的麻煩，故狠心讓悟空離去，他們也要一同遷移。</p>
<br><p>&emsp;&emsp;不少弟子卻表示，他們這般捨棄師弟的行爲，是否有些失了道義，違背老師教導。</p>
<br><p>&emsp;&emsp;李長壽板起臉來，一言不發，衆弟子也不敢再多開口。</p>
<br><p>&emsp;&emsp;隨之，李長壽施展袖中乾坤法，將二十七名弟子收入袖中，自此地駕雲趕往西海而去。</p>
<br><p>&emsp;&emsp;這些情形，其實也是演給天道看的。</p>
<br><p>&emsp;&emsp;弟子們的質疑，也在他預料之內。</p>
<br><p>&emsp;&emsp;而平日裡溫和的老師，此刻突然變得強硬起來，且不去護持、勸誡悟空，而是直接一走了之……這種前後矛盾和違和感，也是在演給天道看。。</p>
<br><p>&emsp;&emsp;無他，‘虛菩提’就是會這麼做。</p>
<br><p>&emsp;&emsp;不同的是，李長壽對猴子並沒有什麼企圖，也從沒想過利用猴子得什麼好處。</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;雲上，‘虛菩提’嘆了口氣，老臉上露出幾分釋然的笑意。</p>
<br><p>&emsp;&emsp;這幾百年過的，還真是夠快的。</p>
<br><p>&emsp;&emsp;以後的歲月也會是這般嗎？</p>
<br><p>&emsp;&emsp;不會，應當不會，有自己喜歡的生靈爲伴，有許許多多朋友爲伴，總不至於孤寂。</p>
<br><p>&emsp;&emsp;洪荒這麼大、混沌海如此精彩，忙完了抹殺道祖這件小事，到處旅旅遊也不錯……</p>
<br><p>&emsp;&emsp;李長壽忽而起了詩性，他猶豫一二，在心底吟道：</p>
<br><p>&emsp;&emsp;“亂花迷我……”</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;忽有一縷熟悉的道韻落在自己身上，正是自己最熟悉的天道威壓。</p>
<br><p>&emsp;&emsp;李長壽瞬間把心底的念頭掐滅，道心流露出少許警惕。</p>
<br><p>&emsp;&emsp;“菩提，且來西海天涯海角處。”</p>
<br><p>&emsp;&emsp;李長壽立刻做了個道揖，隨後駕雲全速趕向前路。</p>
<br><p>&emsp;&emsp;自己明明正趕去西海天涯海角，爲何道祖突然這般傳聲呼喚？</p>
<br><p>&emsp;&emsp;莫非是道祖掌控欲旺盛到了這種地步，必須要讓一切都看似是按他指令進行？</p>
<br><p>&emsp;&emsp;也不對，道祖算計往往是躲在大勢之後。</p>
<br><p>&emsp;&emsp;那合理的理由只剩一個——道祖之前並沒注意他這個菩提老祖。</p>
<br><p>&emsp;&emsp;猴子回花果山後，必是要跟佔了花果山的妖族一戰，救出自己那些被欺凌了許久的，原猴子猴孫的子孫。</p>
<br><p>&emsp;&emsp;道祖應該就是在注視那裡，免得讓妖族蹦出幾頭上古老妖，把花果山直接就炸了。</p>
<br><p>&emsp;&emsp;心底念頭剛落，十萬裡碧波已過。</p>
<br><p>&emsp;&emsp;天涯海角的石碑之後，那魁梧的道人負手而立，背對着五部洲的衆生。</p>
<br><p>&emsp;&emsp;道祖。</p>
<br><p>&emsp;&emsp;他只是站在那裡，就宛若自成一界，天涯海角來來往往的煉氣士根本不會扭頭看向道祖的方向。</p>
<br><p>&emsp;&emsp;便是偶然有目光看向道祖所在之地，也只是見到星光燦爛，並不會多想什麼。</p>
<br><p>&emsp;&emsp;‘虛菩提’落在石碑前，快步轉到了石碑之後，身形不知不覺便邁入了一處結界，道祖就站在眼前。</p>
<br><p>&emsp;&emsp;“拜見道祖。”</p>
<br><p>&emsp;&emsp;“嗯，”鴻鈞道祖轉過身來，目中帶着幾分慈祥的笑意，“悟空之事，你做的不錯。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;然後，獎賞就是魂飛魄散？</p>
<br><p>&emsp;&emsp;“多謝老爺褒獎，弟子只是做了些該做之事。”</p>
<br><p>&emsp;&emsp;‘虛菩提’額頭帶着兩滴冷汗，擡頭看向鴻鈞道祖，目中略帶忐忑。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，”道祖扶須輕笑，“你不必擔心，貧道又非蠻不講理的惡人，你既有功，自不會虧待於你。</p>
<br><p>&emsp;&emsp;向前來吧，看看此處。”</p>
<br><p>&emsp;&emsp;“多謝道祖。”</p>
<br><p>&emsp;&emsp;李長壽低聲道了句，心底略微呼了口氣，有些拘謹地走向前。</p>
<br><p>&emsp;&emsp;道祖面前是造化玉碟的虛影。</p>
<br><p>&emsp;&emsp;準確來說，此處的道祖也是虛影，只不過讓人感覺他切實存在罷了。</p>
<br><p>&emsp;&emsp;道祖擡手輕點，造化玉碟投影出了花果山的情形。</p>
<br><p>&emsp;&emsp;那裡，孫悟空身着長袍，手中提着兩把不知從何處奪來的刀劍，與漫天飛舞的妖影大戰。</p>
<br><p>&emsp;&emsp;悟空雖然看起來狼狽，實際上卻是在追着這些妖影亂打，並無一合之敵。</p>
<br><p>&emsp;&emsp;“教的不錯。”</p>
<br><p>&emsp;&emsp;道祖輕笑着，如此道了句。</p>
<br><p>&emsp;&emsp;虛菩提低頭道：“是道祖給的玄法玄妙。”</p>
<br><p>&emsp;&emsp;“這二百餘年的相處，你對悟空應是瞭解頗深，”道祖笑道，“你覺得，他是否能擔大用？”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，正色道：“悟空是否能擔當重任，還是憑道祖判斷，弟子只是傳了他道法，並不能決定他今後走什麼路。”</p>
<br><p>&emsp;&emsp;道祖點點頭，似乎沒有聽到自己想聽的答案，少了幾分談興。</p>
<br><p>&emsp;&emsp;如此沉默一陣。</p>
<br><p>&emsp;&emsp;孫悟空接連打碎十數妖影，站在山巔面露兇相，但目光十分澄澈，顯然這般兇相是用來做樣子嚇唬敵手。</p>
<br><p>&emsp;&emsp;漫天飛舞的妖影呼嘯而來，其內摻雜着數名金仙境的妖物，卻不敢近悟空之身。</p>
<br><p>&emsp;&emsp;這算是孫悟空的初戰，可此刻，孫悟空所表現出的沉着冷靜，甚至下手時的兇狠不留情，都讓人有一種，這是一尊久經戰陣的‘善戰之人’。</p>
<br><p>&emsp;&emsp;爲戰而生，齊天大聖。</p>
<br><p>&emsp;&emsp;這就是猴子。</p>
<br><p>&emsp;&emsp;李長壽卻顧不得欣賞孫悟空戰鬥的藝術，道祖就在身側，他要琢磨自己該如何表現，才能從道祖身旁安然離開。</p>
<br><p>&emsp;&emsp;虛菩提這個假身份，他用的簡直是太順手了；</p>
<br><p>&emsp;&emsp;雖然損失了也沒什麼，但總歸不想再輸給道祖半陣。</p>
<br><p>&emsp;&emsp;於是，李長壽目中流露出少許感慨，讚歎道：“悟空簡直就是天生的戰神。”</p>
<br><p>&emsp;&emsp;“不錯，天生的戰神。”</p>
<br><p>&emsp;&emsp;道祖輕笑道：“不過貧道爲他定下的命途，是最終歸於佛門，做個鬥戰勝佛。</p>
<br><p>&emsp;&emsp;菩提你是西方教弟子，對此有什麼想法？”</p>
<br><p>&emsp;&emsp;‘虛菩提’頓時有些尷尬，低頭道：“今日之靈山已非昔日之靈山，那日弟子自靈山出來，自沒想過再回去。</p>
<br><p>&emsp;&emsp;只是……悟空爲何不是歸於天庭？天庭不需這般戰力嗎？”</p>
<br><p>&emsp;&emsp;道祖笑道：“天庭如今戰力足夠了，天庭能調用天道之力，悟空雖強，卻也只是匹夫之勇，無領兵之謀。</p>
<br><p>&emsp;&emsp;菩提，你可知，貧道爲何要培養悟空？”</p>
<br><p>&emsp;&emsp;李長壽：來了來了，道祖這旺盛的傾訴欲出現了！</p>
<br><p>&emsp;&emsp;不過他也能理解。</p>
<br><p>&emsp;&emsp;從之前與道祖交鋒的過程可判斷出，道祖其實挺寂寞的，畢竟高處不勝寒，身周也沒個說話的正常生靈。</p>
<br><p>&emsp;&emsp;但這並不能看做道祖心底還有什麼‘仁慈’、‘心軟’。</p>
<br><p>&emsp;&emsp;恰恰相反。</p>
<br><p>&emsp;&emsp;道祖能說出這些，就說明道祖對自己動了殺心，畢竟死人才能保守秘密。</p>
<br><p>&emsp;&emsp;故，李長壽心底越發緊張了起來。</p>
<br><p>&emsp;&emsp;就聽道祖緩聲道：</p>
<br><p>&emsp;&emsp;“貧道想讓悟空成爲一個符號，其故事註定要在天地間流傳，爲生靈做個表率，也做個警告。</p>
<br><p>&emsp;&emsp;菩提你應知曉，悟空的潛力有多強，骨子裡的性格有多傲。</p>
<br><p>&emsp;&emsp;此前貧道不是對你說過了，要讓悟空代表妖族、引動妖族，讓妖族與天庭再次一戰，從而耗掉妖族所有底蘊。</p>
<br><p>&emsp;&emsp;這只是初層。</p>
<br><p>&emsp;&emsp;給悟空以使命，讓悟空成爲天地間最爲鮮明的符號，讓其他生靈想反抗天庭時，可以有個對比。</p>
<br><p>&emsp;&emsp;這般強橫、這般狂妄之生靈，也只是被天庭隨意鎮壓，反天這般不切實際的虛夢，也就不必多做了。</p>
<br><p>&emsp;&emsp;這纔是深層。”</p>
<br><p>&emsp;&emsp;‘虛菩提’沉聲道：“悟空，必敗？”</p>
<br><p>&emsp;&emsp;“不然？”</p>
<br><p>&emsp;&emsp;道祖看了眼‘虛菩提’，後者立刻低頭下去。</p>
<br><p>&emsp;&emsp;道祖笑道：“這注定只是一場謀算，而非什麼博弈；長庚離開天地後，貧道已無對手值得去對弈。</p>
<br><p>&emsp;&emsp;菩提你莫非，心底對自己徒兒的遭遇有些不忍？”</p>
<br><p>&emsp;&emsp;言說中，道祖擡起左手，對‘虛菩提’的右肩拍來。</p>
<br><p>&emsp;&emsp;李長壽這一瞬的緊張並不是裝出來的，他渾身緊繃、額頭冷汗直冒，站姿都有些僵硬，甚至氣息都出現了錯亂，在逃遁與求饒之間左右橫跳。</p>
<br><p>&emsp;&emsp;但……</p>
