<title>《我師兄實在太穩健了》▷ 第二百九十三章 又得五行珠，多寶碰燃燈</title><br>&emsp;&emsp;當有絕對打不過的大佬想用贈寶這種方式封自己口時，自己該怎麼辦？<br>
<br>&emsp;&emsp;李長壽的第一反應，其實是拒絕。<br>
<br>&emsp;&emsp;自己已經得了心儀之寶，若再多拿寶物，就欠下了多寶道人的因果。<br>
<br>&emsp;&emsp;但多寶道人……<br>
<br>&emsp;&emsp;實在太大方了！<br>
<br>&emsp;&emsp;見李長壽不好意思伸手，多寶道人把衣袖一抖，整個山谷頓時被寶光照亮。<br>
<br>&emsp;&emsp;各類靈性充沛的後天靈寶，在李長壽身周緩緩盪漾，上上下下、左左右右，把李長壽完全包裹了起來，密不透風的那種！<br>
<br>&emsp;&emsp;差點被寶光晃瞎了眼的李長壽，默默擡手捂住了心口。<br>
<br>&emsp;&emsp;這裡，很痛。<br>
<br>&emsp;&emsp;該是什麼樣的‘寶藏大叔’，才能如此淡定的拿出數百上千件寶物，告訴自己隨便挑，最少也要拿走‘等身高’。<br>
<br>&emsp;&emsp;等身高……<br>
<br>&emsp;&emsp;意思就是要自己拿出的寶物，疊加起來跟自己身高一般？<br>
<br>&emsp;&emsp;那，橫着放和豎着放、拿‘寶珠類’還是拿‘寶塔類’，差別可就大了……<br>
<br>&emsp;&emsp;“怎麼樣？這些有沒有中意的？”<br>
<br>&emsp;&emsp;多寶道人在靈寶圈外淡定的笑了聲，“若是沒有中意的，那貧道給你多換幾批，咱慢慢挑！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;他彷彿看到了多寶道人脖掛大金鍊、手戴大金錶、身着金絲寶衣，坐在圈椅中，身形後仰。<br>
<br>&emsp;&emsp;什麼是尋寶專業戶啊？<br>
<br>&emsp;&emsp;這也太刺激了！<br>
<br>&emsp;&emsp;而後，李長壽悲哀的發現……<br>
<br>&emsp;&emsp;他之前讓尋寶紙人團在中神州各處活動，無聊之餘做了一本《洪荒靈寶錄》，收錄了各類名氣斐然的靈寶，當時還以爲自己已將洪荒靈寶認識了七七八八。<br>
<br>&emsp;&emsp;今天見到多寶道人放家珍，李長壽才發現，自己所知，太淺、太少。<br>
<br>&emsp;&emsp;周圍飛着的這一圈又一圈的寶物，隨便拿一件出來，都是後天靈寶，其中竟還有幾件後天極品靈寶！<br>
<br>&emsp;&emsp;沒有‘後天’前綴，或是靈性不足、有所缺憾的，根本不可能出現在多寶道人的收藏之中！<br>
<br>&emsp;&emsp;這些寶物品質不低、威能不小，極少在人前顯露，只是被多寶道人當做板磚來用，所以沒什麼名氣，不爲人所知曉。<br>
<br>&emsp;&emsp;那本名冊就是個弟弟，在前面加一個小字吧。<br>
<br>&emsp;&emsp;“前輩，”李長壽做了個道揖，雖然很想大手一揮、五指攥拳，霸氣地喊一句“我全都要”，但最終還是理智壓制住了衝動。<br>
<br>&emsp;&emsp;自己跟截教的因果，萬不能再加深了。<br>
<br>&emsp;&emsp;李長壽傳聲道：<br>
<br>&emsp;&emsp;“**師有訓誡，弟子修行尚不算深厚，不可依賴法寶，以免怠慢了修行。<br>
<br>&emsp;&emsp;若前輩執意相送，不如送弟子一套品階相當的五行靈寶，晚輩最近琢磨一些五行大陣，剛好能用上。<br>
<br>&emsp;&emsp;**師說過，寶物再多，也不能融入自己的大道之中，對弟子修行無增益。<br>
<br>&emsp;&emsp;弟子這就立下誓言，剛剛與前輩是第一次見面，此前晚輩什麼都沒見到。”<br>
<br>&emsp;&emsp;天字一號擋箭牌——玄都**師。<br>
<br>&emsp;&emsp;當下，李長壽朗聲誦讀大道誓言，言說自己若將此前所見之事外傳，就遭天道降下天罰。<br>
<br>&emsp;&emsp;多寶沉吟幾聲，目光復雜地看着寶光中站着的李長壽，嘆道：“長庚你莫要這般，我對你的人品還是信得過的。”<br>
<br>&emsp;&emsp;言說中，多寶道人灑然而笑，袖口一張將這些靈寶盡數收回，看李長壽的目光，多了幾分歉疚。<br>
<br>&emsp;&emsp;“長庚你修爲不高、年歲不長，怎得說的話這般令人回味。<br>
<br>&emsp;&emsp;確實，寶物再多也無用，有一兩件護道鎮壓氣運的先天靈寶也就足夠了。<br>
<br>&emsp;&emsp;始終是不能，將它們融入自身大道之中啊。”<br>
<br>&emsp;&emsp;多寶深深地嘆了口氣，又道：“你且稍等，我記得有套寶物我搜集了幾千年，剛好是五行所屬。”<br>
<br>&emsp;&emsp;李長壽握着落寶銅錢，也不由有些期待。<br>
<br>&emsp;&emsp;多寶道人在袖中摸索一陣，整條胳膊都快伸進去了，方纔撈出了五顆不同顏色的寶珠。<br>
<br>&emsp;&emsp;這五顆寶珠明顯是一整套法寶，蘊金木水火土五行之力，且這五行之力無比純粹，不含半分雜質。<br>
<br>&emsp;&emsp;當初有琴玄雅送給自己的那顆土行寶珠，如果只是初級五行珠；<br>
<br>&emsp;&emsp;那今日這五顆寶珠，已經是後天寶物能達到的極限！<br>
<br>&emsp;&emsp;多寶道人擡手推送，這五顆寶珠緩緩飛來，在李長壽身周輕輕旋轉。<br>
<br>&emsp;&emsp;也不知多寶道人用了哪般神通，這五顆寶珠已是自行認主，對李長壽傳遞出親切之念，又有諸多五行道法的感悟，在李長壽心底浮現……<br>
<br>&emsp;&emsp;李長壽張開雙手，五隻寶珠緩緩飛來，落在李長壽掌心，上下漂浮着。<br>
