<title>《我師兄實在太穩健了》▷ 第四百五十章 五字殺仙翁</title><br>&emsp;&emsp;雲華仙子入夢思情，睡醒已是淚滿玉枕，目中癡癡念念、有些魂不守舍。<br>
<br>&emsp;&emsp;這是明顯的入劫症狀。<br>
<br>&emsp;&emsp;李長壽此刻活躍在天庭的兩具紙道人，一具在月桂宮中開直播，一具就盯在了雲華仙子身周。<br>
<br>&emsp;&emsp;此刻，李長壽心底有一個很大的疑惑。<br>
<br>&emsp;&emsp;這個符元老道，問題也太明顯了點，這跟自爆都沒什麼區別了。<br>
<br>&emsp;&emsp;若是北洲瘴氣一戰前，李長壽思考此事，只會從劫運、符元立場、可能產生的後果、最壞的結果等等，這些比較常規的方面去審度；<br>
<br>&emsp;&emsp;但現在，李長壽多加了幾個方向，讓自己儘可能考慮的足夠全面。<br>
<br>&emsp;&emsp;其一，符元有沒有可能是半路成了傀儡，並非原裝二五仔？<br>
<br>&emsp;&emsp;其二，楊天佑跟腳會不會有問題。<br>
<br>&emsp;&emsp;其三，聖人有沒有直接干預。<br>
<br>&emsp;&emsp;其四，這有沒有可能是對方故意吸引自己注意力的靶子，掩蓋他們真正的算計？<br>
<br>&emsp;&emsp;等等。<br>
<br>&emsp;&emsp;符元仙翁是天庭老神仙了，與木公差不多一同進入天庭，混的時間久、混到了較高的位置，所謂符元也是後來改的道號，沒什麼厲害跟腳。<br>
<br>&emsp;&emsp;如果符元是早早被人安排好的棋子，所選的發難時機就有點不對。<br>
<br>&emsp;&emsp;——此時，天庭已是要藉着大劫崛起，此前有大把機會能背刺玉帝，爲什麼沒利用？<br>
<br>&emsp;&emsp;綜合分析，最有可能的選項，反而是符元老道被人控了心神，或是被人直接偷了樑、換了柱……<br>
<br>&emsp;&emsp;若真是這般，聖人直接出手的可能性就相當大了，約在兩成左右。<br>
<br>&emsp;&emsp;老規矩：【若我是背後操控符元者，我需用他算計什麼？】<br>
<br>&emsp;&emsp;李長壽心底靈光閃爍，捕捉到了一點關鍵之處。<br>
<br>&emsp;&emsp;投石問路。<br>
<br>&emsp;&emsp;對方如此行動，很可能沒有明確的目的，最低限度噁心一下玉帝，最理想的結果就是損害玉帝威信，從而達到其他目的。<br>
<br>&emsp;&emsp;此時大劫劫運降臨，天地如同一灘渾水，若是能用一顆石頭砸出點浪花，說不定就能產生連鎖反應……<br>
<br>&emsp;&emsp;背後搞事者，是西方教的可能性自然最大，但闡教也不能直接排除。<br>
<br>&emsp;&emsp;當然，還要有微弱的可能是截教出手，但這個……這個……<br>
<br>&emsp;&emsp;嗯，保持懷疑，不妄下定論。<br>
<br>&emsp;&emsp;突出一個嚴謹！<br>
<br>&emsp;&emsp;用仙識瞧了眼坐在梳妝檯前靜靜出神的雲華仙子，李長壽暗中搖了搖頭，心神挪移到了旁處。<br>
<br>&emsp;&emsp;他派出一具紙道人扮作天將，奉自己之命，去地府查有關楊天佑的跟腳。<br>
<br>&emsp;&emsp;隨之，正牌水神紙道人這兩年來，第一次離開太陰星，在天庭中四處走動，大搖大擺調查有關雲華仙子之事。<br>
<br>&emsp;&emsp;這波，也是老千層餅了。<br>
<br>&emsp;&emsp;李長壽先去拜訪了雲華仙子，勸說雲華仙子莫要太過憂心，並派天兵去瑤池請命，爲雲華仙子增加了六位侍女。<br>
<br>&emsp;&emsp;而云華仙子也成了天庭除卻王母娘娘之外，第二個擁有超過兩個仙子侍女的天庭仙人。<br>
<br>&emsp;&emsp;因天庭男仙女仙分列，玉帝都沒這待遇！<br>
<br>&emsp;&emsp;隨後，李長壽去了姻緣殿中，查看了雲華仙子的姻緣紅繩，並指着雲華仙子與楊天佑的紅繩當場發飆：<br>
<br>&emsp;&emsp;“月老哇，這是爲何？<br>
<br>&emsp;&emsp;雲華仙子乃是玉帝歷劫時的親妹妹，怎麼能跟一凡人纏死了紅繩！”<br>
<br>&emsp;&emsp;月老老鐵嚇得一哆嗦，忙道：“這、這絕不是小神乾的！水神明鑑！”<br>
<br>&emsp;&emsp;李長壽皺眉道：“那我問你，此處是何地？”<br>
<br>&emsp;&emsp;“姻緣殿啊……”<br>
<br>&emsp;&emsp;“你是何人？”<br>
<br>&emsp;&emsp;“小神是月……老……”<br>
<br>&emsp;&emsp;月老面色突然無比蒼白，蹬蹬蹬後退幾步，看着那已是鎖成了死扣的紅繩，下意識就摸出了金剪刀。<br>
<br>&emsp;&emsp;李長壽拂塵一甩，將月老攔了下來，低聲道：<br>
<br>&emsp;&emsp;“此時天地間劫運已顯，此事透着一股子蹊蹺，月老你當真要剪？”<br>
<br>&emsp;&emsp;月老又哆嗦了下，心裡彷彿掛了十五隻木桶——七上八下，口中念着‘完了完了’，急得在李長壽麪前一陣轉圈。<br>
<br>&emsp;&emsp;“水神！水神救我！”<br>
<br>&emsp;&emsp;“此事非我能解，”李長壽嘆道，“你記得，只需一口咬定此事絕非你所做，這死扣也絕非你打的，並敢爲此立下大道誓言。<br>
<br>&emsp;&emsp;玉帝陛下宅心仁厚、寬宏大量，月老在天庭中也是勞苦功高，自不會被怪罪。<br>
<br>&emsp;&emsp;此事，我還真是要好好查下去了……<br>
<br>&emsp;&emsp;月老可記得，最近這二十年，都有誰來過你姻緣殿？將他們姓名都寫下來給我。”<br>
<br>&emsp;&emsp;“是，是！小神這就寫！”<br>
<br>&emsp;&emsp;李長壽又道：“未免月老你遭人暗算，我在你身後全程用留影球記下你寫的過程，務必儘量詳細些。”<br>
<br>&emsp;&emsp;“哎！多謝水神！”<br>
<br>&emsp;&emsp;月老長嘆一聲，請李長壽一同去偏殿中，不斷回憶、思索、講述，寫下了一條條訊息。<br>
<br>&emsp;&emsp;這二十年，哪個神仙、哪個時辰、來此地說了什麼，月老都交代的無比清楚，讓李長壽……<br>
<br>&emsp;&emsp;意外掌握了十多位天庭仙神的黑料。<br>
<br>&emsp;&emsp;這些都是小事，李長壽也犯不着跟同殿爲臣的同僚過不去。<br>
<br>&emsp;&emsp;半日後，李長壽收起了多角度拍攝的七顆留影球，對月老叮囑一二，讓月老最好在近期封殿，莫要讓任何人進入姻緣殿，月老也一口答應了下來。<br>
<br>&emsp;&emsp;李長壽前腳走，月老就把姻緣殿大門一關，將兩個童子扔去外面舉牌：<br>
