<title>《我師兄實在太穩健了》▷ 第二百五十四章 人教六小杰</title><br>&emsp;&emsp;自家聖人老爺這傳道的方式，簡直……<br>
<br>&emsp;&emsp;太霸道了。<br>
<br>&emsp;&emsp;但霸道之中，又帶着一絲絲的細膩。<br>
<br>&emsp;&emsp;——老君傳給自己的，都是很純粹的煉丹感悟，沒有半點提升自己道境的隻言片語，那些聖人道韻也沒對自己產生任何印象。<br>
<br>&emsp;&emsp;莫非老君也覺得，自己現在渡金仙劫還不穩，所以讓自己多做準備？<br>
<br>&emsp;&emsp;應該是了！<br>
<br>&emsp;&emsp;回頭還是要再審查一邊，最好，自己能對金仙劫有更直接的瞭解……<br>
<br>&emsp;&emsp;李長壽心底快速劃過這些念頭，兜率宮的紙道人睜開眼，並未再見到老君的蹤影。<br>
<br>&emsp;&emsp;他卻是不敢耽誤，連忙起身，朝殿外匆匆而去。<br>
<br>&emsp;&emsp;外面出事了……<br>
<br>&emsp;&emsp;兜率宮外，龍不吟虎不嘯，天仙境的一人、一龍，在兜率宮大門前‘扭打’成了一團。<br>
<br>&emsp;&emsp;確實是扭打，敖乙此刻正跨坐在卞莊身上，對着卞莊那英俊瀟灑的面龐就是一陣猛錘，後者已是鼻青臉腫。<br>
<br>&emsp;&emsp;而卞莊怒吼一聲，猛地一腳將敖乙踹飛，怒氣衝衝地大喊：<br>
<br>&emsp;&emsp;“你打我臉！這兄弟沒得做了！”<br>
<br>&emsp;&emsp;言罷猛撲而上，摁住敖乙，報復性地揮拳痛擊其面部。<br>
<br>&emsp;&emsp;這，要死要活？<br>
<br>&emsp;&emsp;聖人門前撒什麼歡？！<br>
<br>&emsp;&emsp;等等，兄弟？<br>
<br>&emsp;&emsp;李長壽略微有些懵懵然，還以爲自己是被聖人老爺灌頂灌的智力失常；<br>
<br>&emsp;&emsp;但仔細一瞧，這兩個傢伙確實都沒用多少仙力，彷彿只是在發酒瘋，發泄着心底的情緒……<br>
<br>&emsp;&emsp;側旁有幾隻酒杯，不遠處還有一把斷成兩截的木鋤，更遠處還有一隻被掀飛的矮桌，幾隻被打碎的酒罈……<br>
<br>&emsp;&emsp;而他們打鬥之地，被一股熟悉的道韻籠罩了起來；應該是**師出手，將這一人一龍打鬥的情形遮掩了。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這三年多，到底發生了什麼？<br>
<br>&emsp;&emsp;一個之前還要對另一個喊打喊殺，一個曾愛上另一個女裝的模樣，現在就已經稱兄道弟，還在進行一場兄弟間的肉搏……<br>
<br>&emsp;&emsp;李長壽感覺自己頭都快炸了。<br>
<br>&emsp;&emsp;冷靜，淡定，這世上的荒唐事總是能超乎自己的想象。<br>
<br>&emsp;&emsp;李長壽快步走着，趁着這短暫的空當，迅速完成一系列自檢工作。<br>
<br>&emsp;&emsp;本體打坐繼續消化殘留的聖人丹道；<br>
<br>&emsp;&emsp;這次在兜率宮得到的好處巨多，老君給自己的丹道指明瞭一條路徑，可以直接抵達丹道終點的那種。<br>
<br>&emsp;&emsp;六轉靈丹在召喚，九轉金丹不是夢！<br>
<br>&emsp;&emsp;而李長壽心神分做四股，觀察四海龍族情形，檢查安水城海神廟紙道人庫及後堂，探查小瓊峰情形以及門內各處狀況；<br>
<br>&emsp;&emsp;順便還分了些心神，整理了下自己這具老神仙皮紙道人的髮型……<br>
<br>&emsp;&emsp;還好，各處都算安穩，三年並沒有什麼變局。<br>
<br>&emsp;&emsp;當然這只是簡單觀察了一遍，穩妥起見，稍後還要細細探查，整理這三年缺失的情報……<br>
<br>&emsp;&emsp;暫且收神，趕到兜率宮大門處。<br>
<br>&emsp;&emsp;李長壽見老君的兩個童子，此刻正坐在一旁牆上晃着腳丫，兩人還饒有興致地嘀咕着：<br>
<br>&emsp;&emsp;“他們兩個打的好難看哦。”<br>
<br>&emsp;&emsp;“咱們要不要去幫幫忙？我幫卞莊，你幫敖乙？”<br>
<br>&emsp;&emsp;“行呀，那我幫敖乙攔住你不就好了！看拳！”<br>
<br>&emsp;&emsp;“嘿，八卦熔金燒柴掌！”<br>
<br>&emsp;&emsp;就聽幾聲輕喝，兩個童子在牆上翻到了後院，迅速……扭打成了一團。<br>
<br>&emsp;&emsp;果然是被點化的童子，看着不是很聰明的樣子……<br>
<br>&emsp;&emsp;李長壽沒多去看兩童子打鬧，快步出了宮門，突然見到**師就站在宮門之前，好整以暇地看着那邊互毆的敖乙和卞莊。<br>
<br>&emsp;&emsp;此前李長壽的仙識，完全沒捕捉到**師的存在。<br>
<br>&emsp;&emsp;不經意間，方顯境界。<br>
<br>&emsp;&emsp;“醒了？所得如何？”<br>
<br>&emsp;&emsp;**師笑着問了句。<br>
<br>&emsp;&emsp;李長壽嘆道：“老君之丹道博大精深，弟子還需細細琢磨，自是終身受用。”<br>
<br>&emsp;&emsp;“唉，老君是老師的化身，跟老師一個性子，”**師苦笑道，“凡事能簡單的，絕不復雜，當時便是我也昏睡了半日，倒是難爲你了。”<br>
<br>&emsp;&emsp;“聖人老爺的道境，弟子不敢暗自揣摩，但這大概就是大道至簡之理吧……”<br>
<br>&emsp;&emsp;“哈哈哈，”**師也是禁不住笑出聲來。<br>
<br>&emsp;&emsp;那個差點脫口而出的‘懶’字，**師也是不敢多說。<br>
<br>&emsp;&emsp;**師下巴對着那邊擡了擡，“這兩人怎麼回事？”<br>
<br>&emsp;&emsp;“弟子也不太明白，”李長壽定聲道，“弟子這就攔下他們，在兜率宮前這般打鬧，當真不成體統！”<br>
<br>&emsp;&emsp;“哎，讓他們打一陣就是，”**師又笑眯了眼，“如此精彩的【搏殺】，也是許久沒見過了。<br>
<br>&emsp;&emsp;放心，老君外出修行了，兜率宮中現在咱倆說了算。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;那就打吧，既然**師想看。<br>
<br>&emsp;&emsp;“**師，弟子先用化身看一看龍族情形，這三年沒管，別出什麼問題。”<br>
<br>&emsp;&emsp;“善，”**師含笑點頭，目中帶着幾分讚賞。<br>
<br>&emsp;&emsp;李長壽開始挪移心神，在各處進行全方位的排查。<br>
<br>&emsp;&emsp;小瓊峰丹房中，已只剩李長壽的紙道人；<br>
<br>&emsp;&emsp;那三個剛纔還想對他紙道人做一些非禮之事的準仙女和小仙女，已是回了湖邊繼續烤【家養】靈獸。<br>
<br>&emsp;&emsp;看她們其樂融融說笑的樣子，彷彿剛纔無事發生……<br>
<br>&emsp;&emsp;半個時辰後；<br>
<br>&emsp;&emsp;卞莊和敖乙也是打累了，各自鼻青臉腫地躺在雲上，呼哧呼哧地喘着粗氣。<br>
<br>&emsp;&emsp;**師看夠了熱鬧，轉去了宮中，教訓那對正鬧騰的金銀童子；<br>
<br>&emsp;&emsp;李長壽黑着臉，兩道仙力化作鎖鏈，將敖乙和卞莊直接捆了起來，拽到了兜率宮門前。<br>
<br>&emsp;&emsp;“你們兩個，可知此地是何處？<br>
<br>&emsp;&emsp;都睜眼看看！”<br>
<br>&emsp;&emsp;就聽李長壽一聲輕喝，一人一龍擡頭看向大門上方的豎匾，‘兜率宮’三個大字金光閃閃，讓他們齊齊打了個冷顫，醉意消退大半。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;李長壽皺眉散掉兩人身上的鎖鏈，“敖乙，你爲何如此失方寸？”<br>
<br>&emsp;&emsp;“教、教主哥哥……”<br>
<br>&emsp;&emsp;敖乙連忙站起身來，目中帶着自責與懊悔，卻又憤憤不平地看着一旁的卞莊，罵道：<br>
<br>&emsp;&emsp;“這傢伙混賬至極！<br>
<br>&emsp;&emsp;前一刻還說喜歡柯樂兒姑娘！這一刻就心慕那瑤池中的仙子！<br>
<br>&emsp;&emsp;我、我，我當真要好好教訓他一頓！”<br>
<br>&emsp;&emsp;李長壽傳聲道：“這不是好事嗎？你這着什麼急？”<br>
<br>&emsp;&emsp;“嗯？”敖乙先是眨眨眼，隨後便突然回過神來，忙道：“也對，這確實不關我事。”<br>
<br>&emsp;&emsp;一旁的卞莊仰頭一嘆，雖鼻青臉腫眼都睜不開，卻依然深情款款地說着：<br>
<br>&emsp;&emsp;“柯樂兒姑娘註定只是我的一場美夢罷了。<br>
<br>&emsp;&emsp;我與她擦肩而過，在茫茫人海之中，我們未曾互相擁有，卻依然刻骨銘心。<br>
<br>&emsp;&emsp;我是帶着柯樂兒姑娘對我的祝願，才決定找尋心儀的女子，這有錯嗎？這不可以嗎？”<br>
<br>&emsp;&emsp;“可以，可以，”李長壽笑着應了兩聲，向前將卞莊攙扶了起來，含笑問道，“不知道友在天庭，現在任哪般仙職啊？”<br>
<br>&emsp;&emsp;卞莊在自己臉上一抹，頓時恢復平日裡英俊模樣，看着兜率宮的牌匾哆嗦了下，小聲道:<br>
<br>&emsp;&emsp;“也不敢說任什麼仙職，只是在天庭種一種仙豆；<br>
