<title>《我師兄實在太穩健了》▷ 第六百三十四章 聖 人 開 會</title><br>&emsp;&emsp;“師兄，你真不去看看……”<br>
<br>&emsp;&emsp;“你去送師父就是，”李長壽笑道，“師父雖不讓咱們去，但又不會真的責罵你。”<br>
<br>&emsp;&emsp;六道輪迴盤內，李長壽起身後表情就恢復如初，目光清澈、面容淡定，絲毫看不出半分異樣。<br>
<br>&emsp;&emsp;靈娥輕輕咬着嘴脣，想說些什麼，最終卻只是輕嘆了聲，轉身向前走出兩步，一道金光將她接出六道輪迴盤。<br>
<br>&emsp;&emsp;忽聽得半聲輕嘆，李長壽身旁多了兩縷仙光。<br>
<br>&emsp;&emsp;這兩道仙光互相追逐纏繞，化作了大德后土的身影。<br>
<br>&emsp;&emsp;身着雲衣古裙，目光帶着幾分如同大地母親的慈祥溫柔，注視着李長壽。<br>
<br>&emsp;&emsp;“不去送最後一程嗎？”<br>
<br>&emsp;&emsp;后土娘娘輕聲問着，雙手端在身前，凝視着眼前這個青年道者。<br>
<br>&emsp;&emsp;“送與不送，不都是這般，也改變不了什麼。”<br>
<br>&emsp;&emsp;李長壽對后土娘娘做了個道揖，緩緩嘆一口氣，坐在寶池旁，略微有些出神。<br>
<br>&emsp;&emsp;大德后土靜靜站在一側，自身彷彿虛幻般，不存於此間、不存於世間，就好似一幅立體的畫作。<br>
<br>&emsp;&emsp;沉默了不知多久，李長壽突然問：<br>
<br>&emsp;&emsp;“盤古神的殘留意志何時纔會動？”<br>
<br>&emsp;&emsp;后土似是沒想到李長壽會突然有此一問，目中驚訝一晃而過：“怎麼突然問起此事？”<br>
<br>&emsp;&emsp;李長壽收回目光，帶着少許微笑，淡然道：<br>
<br>&emsp;&emsp;“只是突然想到，師父這一去，封神大劫應是要全面開動，我怕到時候，在大劫關鍵時刻突然分心。”<br>
<br>&emsp;&emsp;后土卻是沉默了許久，方纔道：“對此事，你是否知道了什麼？”<br>
<br>&emsp;&emsp;“一些，不多。”<br>
<br>&emsp;&emsp;李長壽緩聲道：“就我現在所理解的天道，原初應該是盤古神最後的意志，與大道共鳴誕生出了維護天地穩定的類生靈。<br>
<br>&emsp;&emsp;但有幾點我不太明瞭，娘娘可否爲我解答？”<br>
<br>&emsp;&emsp;“嗯，”后土娘娘緩緩走近幾步，收攏裙襬坐在丈外。<br>
<br>&emsp;&emsp;此刻，這位大德后土的氣質有些矛盾，既像一位不諳世事的少女，又似一位看盡滄桑的智者。<br>
<br>&emsp;&emsp;她道：“若能告訴你的，我自會告訴你，畢竟……是你將我從沉淪中喚回來的；我欠了你一份因果，莫大的人情。”<br>
<br>&emsp;&emsp;李長壽也沒客氣，直接道：“六道輪迴盤是天道的一部分，此地應當也是在天道注視之下吧。”<br>
<br>&emsp;&emsp;“可以是，也可以不是。”<br>
<br>&emsp;&emsp;后土娘娘柔聲道：“六道輪迴盤是我道軀所化，天道無法侵蝕我的意志。<br>
<br>&emsp;&emsp;但我需遵從天道對輪迴的約束，如此六道輪迴盤纔可經由天道，連接三千世界、洪荒各處。”<br>
<br>&emsp;&emsp;言說中，后土纖指輕輕一點，李長壽心底便響起了后土的輕喚：<br>
<br>&emsp;&emsp;“在這裡言說，天道就無法探查了。”<br>
<br>&emsp;&emsp;李長壽心底微微一嘆。<br>
<br>&emsp;&emsp;后土於他心底問：“你在怪天道嗎？又或者說，對天道存了恨意。”<br>
<br>&emsp;&emsp;“不怪，”李長壽道，“天道畢竟不是什麼生靈，仇恨必須有個對應主體，而且說到底，這事也不過是造物弄人罷了。”<br>
<br>&emsp;&emsp;“其實你可以將天道當做生靈。”<br>
<br>&emsp;&emsp;后土娘娘目中劃過幾分猶豫，輕笑道：“你的道剛好能補全天道所缺，這大概是老師與太清師兄無比重視你的原因。<br>
<br>&emsp;&emsp;我不能要求你做出任何付出與奉獻。<br>
<br>&emsp;&emsp;但如果可以，生靈和天道之間，逍遙與束縛之間，需要這條均衡道。”<br>
<br>&emsp;&emsp;李長壽笑道：“娘娘說到了逍遙……洪荒是否存在絕對的逍遙？”<br>
<br>&emsp;&emsp;后土娘娘柔聲道：“這就看你如何去領悟了。<br>
<br>&emsp;&emsp;老師可稱之爲逍遙，但自身已無法脫離洪荒、無法與天道切割，反倒是被束縛在了天地間，像老師這般存在久遠、道境的生靈，被拘束於天地間，無法於混沌海遨遊，本就是一種折磨。<br>
<br>&emsp;&emsp;太清師兄也稱之爲逍遙，隨時可離開洪荒，捨棄聖人之位，但他爲盤古神所影響，秉承着護衛天地之理念，又接受了鴻蒙紫氣的控制。”<br>
<br>&emsp;&emsp;“控制？”<br>
<br>&emsp;&emsp;“是我有些用詞不當了，”后土娘娘嘴角帶着幾分微笑。<br>
<br>&emsp;&emsp;明明是故意這般用詞。<br>
<br>&emsp;&emsp;李長壽想了想，笑道：“娘娘其實才是真的逍遙，天道無法影響你，聖人於你敬三分，在這片小天地間無所拘束。”<br>
<br>&emsp;&emsp;“逍遙嗎？”<br>
<br>&emsp;&emsp;后土看看各處，輕輕抱住自己手肘，身子微微前傾，柔聲道：“其實，也會有些無聊呢。”<br>
<br>&emsp;&emsp;李長壽笑了笑，並未多說什麼。<br>
<br>&emsp;&emsp;他已經得到了自己想要的信息，那是幾個字眼。<br>
<br>&emsp;&emsp;【侵蝕】、【控制】、【當做生靈】。<br>
<br>&emsp;&emsp;忽然間，六道輪迴盤內的小天地開始震顫，各處仙光搖晃。<br>
<br>&emsp;&emsp;李長壽正要起身，后土娘娘卻示意他不必在意，素手弄仙雲，點開了一面雲鏡，顯露出一處七彩斑斕的通路。<br>
<br>&emsp;&emsp;齊源老道的身影自這通路飛過，那老道的模樣開始漸漸消退，逐漸化作中年道者、青年道者、少年、孩童，最後化作胎靈模樣，又化作了綠豆大小的光點，鑽入通道盡頭的七彩漩渦中。<br>
<br>&emsp;&emsp;畫面一轉，酆都城輪迴仙島雷鳴電閃，一束光亮穿透幽冥界上空的層層黑霧，消逝於虛無。<br>
<br>&emsp;&emsp;六道輪迴盤之上顯露出飛熊異象，道道紫色神雷化作蒼龍白虎怒吼呼嘯。<br>
<br>&emsp;&emsp;南贍部洲，各處晴空響雷，一處大城貴族家中更是狂風大作……<br>
<br>&emsp;&emsp;風雨雷電齊鳴，走獸蟲蟻俱驚。<br>
<br>&emsp;&emsp;一聲嬰孩的啼哭響徹幽冥界，各處異象隨即消失不見，幽冥界鬼魂注視着輪迴之地，目中點燃了嚮往之火光。<br>
<br>&emsp;&emsp;天庭，凌霄寶殿前的金柱光芒閃爍，突然開始飛速轉動，但並無任何人名顯露。<br>
<br>&emsp;&emsp;玉帝擡頭看了眼殿頂，輕笑一聲，閉目凝神，自是忙着用化身搞事。<br>
<br>&emsp;&emsp;不過片刻，九天之上一聲驚雷；<br>
<br>&emsp;&emsp;李長壽曾用望氣之法所見的，懸浮於洪荒天地之上的那把大劫之劍，緩緩向下沉了一截，劍尖幾乎抵在了商國國度。<br>
