<title>《我師兄實在太穩健了》▷ 第二百五十九章 金仙劫倒計時！</title><br><p>&emsp;&emsp;“別多想啊，本師叔剛纔只是不小心柔弱了一下下，借你肩膀靠一靠！”</p>
<br><p>&emsp;&emsp;酒玖擡手在李長壽肩頭拍了拍，“給你掃乾淨了！”</p>
<br><p>&emsp;&emsp;李長壽淡定的一笑，酒玖略微有些心虛地縮了縮脖子，又想起自己是師叔輩分大，輕哼了聲，全當剛纔無事發生。</p>
<br><p>&emsp;&emsp;鬼知道怎麼就靠上去了！</p>
<br><p>&emsp;&emsp;送皖江雨師伯入了輪迴之地，李長壽和酒玖也沒在地府多留。</p>
<br><p>&emsp;&emsp;臨別時，李長壽將自己來時準備的那份‘厚禮’，拿出來送給了牛頭馬面。</p>
<br><p>&emsp;&emsp;那是一百條鱧鮪靈魚，以及六十六隻養肥待宰的靈獸。</p>
<br><p>&emsp;&emsp;牛頭馬面本是固辭不受，但李長壽的這份謝禮，就如一隻靈貓鑽入了兩人心底，在那不斷撓來撓去……</p>
<br><p>&emsp;&emsp;他們，真的饞了。</p>
<br><p>&emsp;&emsp;除卻修行者之外，幽冥內無活物，他們也極少能去外面走動，當真是多少年沒吃上一口熱乎肉。</p>
<br><p>&emsp;&emsp;巫族也就好這個。</p>
<br><p>&emsp;&emsp;有個說法，是巫族妖族當年大戰，最初並非是因爲妖族想要統治大地、或是巫族想要霸佔天空。</p>
<br><p>&emsp;&emsp;而是……吃出來的……</p>
<br><p>&emsp;&emsp;很多仇視巫族的大妖前身，本就是被巫族捕獵的對象。</p>
<br><p>&emsp;&emsp;——只能說洪荒太奇妙，生物鏈不可靠。</p>
<br><p>&emsp;&emsp;送李長壽和酒玖離開，牛頭馬面鬼鬼祟祟地回到了自己的值班點——那座高山之上。</p>
<br><p>&emsp;&emsp;兩人拿出了自己的看家本領，佈置了一層隔絕外部探查的結界，又架起火堆，升起了大火，拿出了兩隻法器靈獸球，看着上面寫的那兩行字：</p>
<br><p>&emsp;&emsp;【宜用凡火燒烤食用，其肉質鮮美，烤至外皮微微焦黑感，其內肉質最佳】</p>
<br><p>&emsp;&emsp;打開靈獸球，兩隻乳豬大小的靈獸落在地上，被繩子捆起了足肢……</p>
<br><p>&emsp;&emsp;牛頭馬面立刻忙碌了起來，不多時就將靈獸處理乾淨，放在火上慢慢燒烤。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;牛頭看着靈獸球中落下的兩隻香囊，拿起來看了眼，其上還貼着標籤……</p>
<br><p>&emsp;&emsp;【秘製配料，微辣】</p>
<br><p>&emsp;&emsp;【秘製配料，孜香】</p>
<br><p>&emsp;&emsp;“人族，這麼講究的嗎？不是烤熟了就吃？”</p>
<br><p>&emsp;&emsp;“搞一下搞一下，今天咱們也人一把！”</p>
<br><p>&emsp;&emsp;片刻後，兩個蹲在火堆旁的巫族高手，口中齊齊發出一了一陣“香”、“香”的呼喊聲。</p>
<br><p>&emsp;&emsp;一個時辰後，兩人終於吃到了嘴裡……</p>
<br><p>&emsp;&emsp;牛頭先撕下一小塊肉嚐了一口，閉上雙眼、細細咀嚼。</p>
<br><p>&emsp;&emsp;他突然轉身跪坐在地上，拳頭猛力砸地，砸得下方山體光芒閃爍，層層禁制都被激發了出來。</p>
<br><p>&emsp;&emsp;那馬面眉頭一皺，見狀有些狐疑地，撕下了一小塊後足肉，送到了口中，慢慢咀嚼。</p>
<br><p>&emsp;&emsp;一瞬間，他頭上的那一溜鬃毛豎了起來，渾身像是過電一般，老馬的大眼中留下了兩行眼淚……</p>
<br><p>&emsp;&emsp;“牛，這太美味了！</p>
<br><p>&emsp;&emsp;啊，我渾身的筋骨像是舒張開了，可我竟動了羞恥的念頭，不想將這麼美味的東西分享給我們的族人。”</p>
<br><p>&emsp;&emsp;“馬，我恨！我恨啊！</p>
<br><p>&emsp;&emsp;這麼多年都沒去在意人族吃飯的方法，錯過了這麼多年！”</p>
<br><p>&emsp;&emsp;馬面雙手顫抖着撕下了第二塊前足肉，咀嚼過後，輕聲讚歎：</p>
<br><p>&emsp;&emsp;“心機深沉的人族，他們是想用這種辦法嘲笑當年的大地之主嗎？</p>
<br><p>&emsp;&emsp;啊……不行，一次不能咬這麼多。</p>
<br><p>&emsp;&emsp;這個人族天仙留下的這種調料，實在是太厲害了！”</p>
<br><p>&emsp;&emsp;“呃，天仙？他不是元仙嗎？我也沒細看。</p>
<br><p>&emsp;&emsp;馬，你的那隻吃得下嗎？”</p>
<br><p>&emsp;&emsp;“自然吃得下，他隱藏了境界……現在不是說這個的時候！</p>
<br><p>&emsp;&emsp;牛，我們需要將他留下的東西平分。”</p>
<br><p>&emsp;&emsp;“不可能的，除非你打得過我，”牛頭果斷搖頭，“你知道我平常最喜歡佔你便宜，這次肯定不能讓步。”</p>
<br><p>&emsp;&emsp;“吃完了練練？”</p>
<br><p>&emsp;&emsp;“慢品，慢品……哦，這該死的味道！”</p>
<br><p>&emsp;&emsp;不多時，這一線天雄關旁的一座大山開始不斷搖晃，其上的禁制光亮閃了又閃，兩股強悍的血氣驚懾千里幽魂！</p>
<br><p>&emsp;&emsp;路過此地的幾名人族煉氣士，見狀不由一陣皺眉，交了過路費之後，又有些擔心地不敢向前。</p>
<br><p>&emsp;&emsp;這……靠不靠譜？</p>
<br><p>&emsp;&emsp;“快過去，放心就是，兩位大人在活動筋骨，傷不到你們！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，酆都城東數萬裡。</p>
<br><p>&emsp;&emsp;告別了‘哞咴’頭套客，朝幽冥界邊界飛去的大葫蘆上，李長壽嘴角帶着淡淡的微笑，品讀着手中丹經。</p>
<br><p>&emsp;&emsp;因爲不放心酒玖師叔的人身安全，他大半心神都在此處守着。</p>
<br><p>&emsp;&emsp;畢竟小師叔屬於珍稀保護的那一類女子，當然不能出什麼差錯。</p>
<br><p>&emsp;&emsp;酒玖問：“長壽，咱們現在要直接回去嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“難得出來一趟，咱們去皖江雨師伯要投胎的那戶人家看看，再回山也不遲。”</p>
<br><p>&emsp;&emsp;“好嘞，”酒玖咧嘴一笑，開心地答應了聲。</p>
<br><p>&emsp;&emsp;然而，飛了一陣，酒玖又沉吟兩聲，問了句：“這個，那戶人家在哪？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;感情您也是‘過目就忘’、‘轉念就沒’。</p>
<br><p>&emsp;&emsp;“先出幽冥界，直接去南贍部洲，到時候再找尋吧，我記下了大概的位置，應該不會找錯。”</p>
<br><p>&emsp;&emsp;酒玖挑了挑眉，讚歎：“嘖，跟着小長壽出來，本師叔果然不用多擔心什麼，那就都交給你了喔！”</p>
