<title>《我師兄實在太穩健了》▷ 第四百三十七章 萬、物、均、衡！【高能超大章】</title><br><p>&emsp;&emsp;鬥法、鬥法、鬥法……</p>
<br><p>&emsp;&emsp;乾坤尺操控乾坤，遁法發揮到極致，心神調運、歸於本體，全力推算救人的最穩妥手段。</p>
<br><p>&emsp;&emsp;在周遭那些妖族大能趕來之前，將眼前這個蠍子精、這隻三頭妖虎擊潰，救出師父和木公！</p>
<br><p>&emsp;&emsp;師父他！</p>
<br><p>&emsp;&emsp;人影交錯，乾坤尺動盪之間，李長壽心底豁然一驚。</p>
<br><p>&emsp;&emsp;自己，這是怎麼了？</p>
<br><p>&emsp;&emsp;道心不斷輕震，李長壽身形不停，卻主動在妖虎側旁疾退數十丈。</p>
<br><p>&emsp;&emsp;乾坤尺輕輕晃動，身形接連閃爍，將那戴着純白色面甲、分不出男女的蠍子精遠遠甩開。</p>
<br><p>&emsp;&emsp;李長壽俯衝前行，掌心雷光綻放，漫天雷幕從四面八方砸向那頭妖虎，妖虎雙翅涌出道道血芒，將自身包裹在血光中，抵擋雷霆。</p>
<br><p>&emsp;&emsp;雷遁！</p>
<br><p>&emsp;&emsp;李長壽遁入雷光之中，提着乾坤尺再次衝向這頭體型龐大的妖虎。</p>
<br><p>&emsp;&emsp;但道心之中，卻陷入了巨大的困惑。</p>
<br><p>&emsp;&emsp;他怎麼……就上頭了？</p>
<br><p>&emsp;&emsp;師父必須救，但自己獨自前來北洲並不是最穩妥、最高明的選項，此時如此激烈鬥法，反而更容易將師父置於險地。</p>
<br><p>&emsp;&emsp;若平時的自己，冒出的念頭哪怕不是‘轉移注意力’、對妖族施壓，也應找來幾位高手同行……</p>
<br><p>&emsp;&emsp;趙大爺與雲霄仙子，本就在這場大劫的應劫名單上，自己不想讓他們出手，那也可以找黃龍真人、太乙真人、玉鼎真人這種，原本大劫中沒出事的高手……</p>
<br><p>&emsp;&emsp;大不了就是許以重利。</p>
<br><p>&emsp;&emsp;以人教聖人弟子的身份去請他們出手，他們又如何會拒絕？</p>
<br><p>&emsp;&emsp;爲何自己冒出【請人幫忙】這個念頭時，會因趙大爺和雲霄仙子，掐斷了這個思路？</p>
<br><p>&emsp;&emsp;有問題……</p>
<br><p>&emsp;&emsp;商部落崛起，劫運突然降臨，師父的突然外出，自己在阻攔師父時，心底突然泛起的不以爲然和自滿。</p>
<br><p>&emsp;&emsp;當時自己心底的想法，竟是‘就是去天庭而已’。</p>
<br><p>&emsp;&emsp;而、而已？</p>
<br><p>&emsp;&emsp;自己這到底是怎麼了？</p>
<br><p>&emsp;&emsp;遁在雷光中，乾坤尺不斷前攻，後方那頭上古老蠍子的攻勢，完全被李長壽用遁法甩在了身後。</p>
<br><p>&emsp;&emsp;激烈的鬥法中，李長壽在思索、在反思，在找尋着自己異常的來源。</p>
<br><p>&emsp;&emsp;但不管如何反思，他此時已是一時上頭追到了此處，即將陷入上古妖族大能的圍攻中，這是無法更改的局面。</p>
<br><p>&emsp;&emsp;自己似乎，被什麼影響到了；</p>
<br><p>&emsp;&emsp;此時，道軀元神在與妖族大能鬥法，但心神最深處，卻在跟某種未知的存在博弈。</p>
<br><p>&emsp;&emsp;李長壽的警惕性，拉到了最高點！</p>
<br><p>&emsp;&emsp;女媧聖人那略有些不以爲然的嗓音，似乎還在他心底盤旋：</p>
<br><p>&emsp;&emsp;【那人已成了天道演變不可或缺的一環。】</p>
<br><p>&emsp;&emsp;天道、劫運、浪前輩……</p>
<br><p>&emsp;&emsp;驀然間，李長壽想到了雲霄仙子，這算是他比較瞭解的，她溫柔如水、溫婉可人，對聖人充滿了敬畏，可大劫時她還是下場、與兩個妹妹一同對聖人出手了。</p>
<br><p>&emsp;&emsp;天地生靈，皆在天道之中。</p>
<br><p>&emsp;&emsp;大道五十，天衍四九，截教教義便是截取一線生機。</p>
<br><p>&emsp;&emsp;一線……</p>
<br><p>&emsp;&emsp;生機……</p>
<br><p>&emsp;&emsp;激烈的鬥法中，李長壽此時已是完全明白了！</p>
<br><p>&emsp;&emsp;他此前眼皮輕跳，並非是因爲感應到了劫運——他修爲境界遠不如白澤，白澤還需要去推算才能感應到劫運，自己如何能提前感應？</p>
<br><p>&emsp;&emsp;當時眼皮跳、心底泛起絲絲危險的氣息，是天道對自己下手了！</p>
<br><p>&emsp;&emsp;或者說，天道老爺要用他在大劫中做點什麼！</p>
<br><p>&emsp;&emsp;頭疼。</p>
<br><p>&emsp;&emsp;自己此時看似是在跟妖族大能鬥法，實際上是在跟大劫對抗，雖然這種對抗並不算激烈，但從這個角度去推斷……</p>
<br><p>&emsp;&emsp;木公八成是救不回來。</p>
<br><p>&emsp;&emsp;不，不能如此斷定，這有可能還是被劫運干擾後產生的想法。</p>
<br><p>&emsp;&emsp;哪怕【這一波是師父要應劫】的可能性再低，都不能忽略這個可能性；</p>
<br><p>&emsp;&emsp;還有可能，天道早已發現自己要在封神大劫中撈人，用師父做引子，接妖族之手搞掉自己！</p>
<br><p>&emsp;&emsp;此時的底線就是自保與救師父，保住這個底線再去想救木公之事。</p>
<br><p>&emsp;&emsp;不然，誰都救不了。</p>
<br><p>&emsp;&emsp;但，如何救？</p>
<br><p>&emsp;&emsp;要跟大劫對抗，不，不對，大劫是天道推動，這是自己所無法抵抗的，砍上去就是螳臂當車……</p>
<br><p>&emsp;&emsp;要跟影響自己的那股力量較量，要看到大劫的底線以及‘彈性空間’，在這個角度去考慮問題，找到解決方法。</p>
<br><p>&emsp;&emsp;還好……</p>
<br><p>&emsp;&emsp;自己早已做了準備。</p>
<br><p>&emsp;&emsp;在謀算封神大劫時，早已考慮過這般情形。</p>
<br><p>&emsp;&emsp;曾記得他對靈娥數百次的教導：</p>
<br><p>&emsp;&emsp;【所謂底牌，便是關鍵時刻拿出來能逆轉形勢的手段。】</p>
<br><p>&emsp;&emsp;而這般手段，他從來不缺！</p>
<br><p>&emsp;&emsp;咻——</p>
<br><p>&emsp;&emsp;刺耳的急嘯聲在耳旁炸響！</p>
<br><p>&emsp;&emsp;在李長壽釋放雷光的間隔，那一把先天靈寶級的銀白色梭子再現，朝李長壽麪門襲來。</p>
<br><p>&emsp;&emsp;李長壽身形此時正是在仰躺的姿勢，頭頂玄黃塔撒落道道七彩霞光，玄黃氣息嚴嚴實實地將李長壽包裹了起來。</p>
<br><p>&emsp;&emsp;塔爺那優哉遊哉的嗓音，在李長壽心底響起：</p>
<br><p>&emsp;&emsp;“小徒弟放手幹，能及時醒悟足以當老爺的弟子，這就是你拜師前最後的試煉。”</p>
<br><p>&emsp;&emsp;明顯，塔爺在提醒自己，肯定自己的思路。</p>
<br><p>&emsp;&emsp;謝塔爺！</p>
<br><p>&emsp;&emsp;李長壽深吸一口氣，根本不去管側旁襲來的梭子，閉上雙眼。</p>
<br><p>&emsp;&emsp;心神世界，驟然摁下了暫停鍵。</p>
<br><p>&emsp;&emsp;歲月長河的【一個瞬間】，正在李長壽心底無限拉伸。</p>
<br><p>&emsp;&emsp;天庭水神府、玉帝王母歷劫身處、商部落處、海神廟各處、小瓊峰處、山門周遭、四海龍宮附近、地府酆都城附近、血海邊緣、天涯海角附近、北俱蘆洲邊界附近……</p>
<br><p>&emsp;&emsp;雲霄仙子的閨閣、靈娥的袖口、有琴玄雅的梳妝檯前……</p>
<br><p>&emsp;&emsp;全體紙道人，瞬間暫停元神之力波動！</p>
<br><p>&emsp;&emsp;恰好，這妖虎口中的兩隻金仙境紙道人與李長壽心神關聯十分微弱，此時並不影響李長壽施展出這般……神通？</p>
<br><p>&emsp;&emsp;說不上神通，不過是李長壽爲了應對這般‘劫運攻心’的情形下，開發出的一點小技巧。</p>
<br><p>&emsp;&emsp;靈臺處，李長壽彷彿墜入了一片安寧的世界，一道道源於他自身的身影，或近或遠、或高或低，出現在了四面八方、一切方位……</p>
<br><p>&emsp;&emsp;生，老，病，死。</p>
<br><p>&emsp;&emsp;喜，怒，哀，樂。</p>
<br><p>&emsp;&emsp;無數嗓音在重合，在交織，化作了陣陣誦經聲，響徹李長壽道心！</p>
<br><p>&emsp;&emsp;心神歸一。</p>
<br><p>&emsp;&emsp;無物唯我。</p>
<br><p>&emsp;&emsp;道自恆生。</p>
<br><p>&emsp;&emsp;寂靜空明。</p>
<br><p>&emsp;&emsp;一點水藍色的光亮，自李長壽元神額頭綻放，瞬間席捲靈臺各處，讓道心無比寧靜，無比安然。</p>
<br><p>&emsp;&emsp;【底牌：空明道心】！</p>
<br><p>&emsp;&emsp;看到了！</p>
<br><p>&emsp;&emsp;李長壽在這一片水藍光芒之外，看到了那如同蛛絲一般，貼在了自己道心、貼在太極圖道韻之外的一絲絲黑氣。</p>
<br><p>&emsp;&emsp;這是大劫劫運在他心神中的具象。</p>
<br><p>&emsp;&emsp;但此時李長壽心底沒有任何波動，平靜地睜開雙眼，此刻的他……</p>
<br><p>&emsp;&emsp;莫得感情。</p>
<br><p>&emsp;&emsp;神通空明道心發動，李長壽眼中的天地驟然有了變化，原本極速射來的銀白梭子，在他感知中變得慢了幾分……</p>
<br><p>&emsp;&emsp;仙識此前就捕捉到的、那些正趕往此處且即將衝到的妖族大能們，此刻在瘴氣的隔絕下，化作一團團各色光斑，再有一兩個呼吸就要衝到此地。</p>
<br><p>&emsp;&emsp;這，已是決勝之機！</p>
<br><p>&emsp;&emsp;空明道心運轉，李長壽心神推演出七種可能、八種手段、九個方案，又在其中捕捉出最穩的計劃。</p>
<br><p>&emsp;&emsp;乾坤尺輕輕一點，李長壽麪容之前、那玄黃氣息隔絕之外，乾坤出現了三尺的空洞。</p>
<br><p>&emsp;&emsp;神通：乾坤小挪移。</p>
<br><p>&emsp;&emsp;藉着先天靈寶·強乾坤尺，李長壽施展其挪物的手段竟是如此流暢，簡直絲絲順滑！</p>
<br><p>&emsp;&emsp;唰！</p>
<br><p>&emsp;&emsp;那銀白梭子憑空出現在了妖虎撐開的血幕中，就在那妖虎居中的大腦袋前。</p>
<br><p>&emsp;&emsp;李長壽推斷中，這般梭子無比迅疾，之所以其收束乾坤、放毒的間隔無比短，很可能就是這兩個‘功能’被那上古老蠍子精煉製成了‘一個’。</p>
<br><p>&emsp;&emsp;天地萬物都是均衡的，除卻先天至寶之外，不可能存在完美，寶物是這般，寶物的‘功能’也是這般。</p>
<br><p>&emsp;&emsp;如此煉製，固然是讓偷襲的過程變得一氣呵成，但有個絕對的弱點——</p>
<br><p>&emsp;&emsp;無法中止寶物爆發。</p>
<br><p>&emsp;&emsp;就如此時！</p>
<br><p>&emsp;&emsp;那銀白梭子被李長壽和乾坤尺挪移到了妖虎面前，爆發出了漫天白光又瞬間收束，電光火石間放出了能輕易麻痹金仙的劇毒……</p>
<br><p>&emsp;&emsp;這種毒應該是來自這隻蠍子精本身，不過這並不重要。</p>
<br><p>&emsp;&emsp;李長壽在施展小挪移後，身形再次一閃，極力遠離蠍子精，自雙袖之中竄出兩道流光，衝向高空。</p>
<br><p>&emsp;&emsp;被流光包裹着的紙人齊齊“哈”了聲，背上的‘雙肩揹包’中，出更多流光……</p>
<br><p>&emsp;&emsp;宛若節日煙花那般，直接炸出漫天！</p>
<br><p>&emsp;&emsp;空明道心，心力拉滿！</p>
<br><p>&emsp;&emsp;數十名揹着雙肩包的紙道人，化作了數十道身影；他們又三四組隊，將各自仙力迅速匯聚，點燃了八名紙道人身上貼着的紙道人，同時啓動了八套地煞靈爆大陣！</p>
<br><p>&emsp;&emsp;真當那一晃而過的‘於是，xx年後’，他李長壽什麼都不做的？</p>
<br><p>&emsp;&emsp;感謝聖母娘娘送的先天普通靈樹！</p>
<br><p>&emsp;&emsp;這些地煞靈爆大陣不過是爲了阻敵，李長壽的空明道心將九成九的心神分出去，用來操控紙道人爆發。</p>
<br><p>&emsp;&emsp;但剩下的一分心神，足以支撐鬥法。</p>
<br><p>&emsp;&emsp;再看妖虎處！</p>
<br><p>&emsp;&emsp;那隻梭子爆發，三頭妖虎居中頭顱立刻垂下，大片虎皮被毒焚燒，虎軀在瘋狂震顫。</p>
<br><p>&emsp;&emsp;右側頭顱痛苦地吼叫着、呼喊着，它雖有三頭，但並非有三個元神，此刻近乎被同伴的法寶弄成重傷！</p>
<br><p>&emsp;&emsp;李長壽握着乾坤尺衝來，背後留下一連串殘影，似是有分身之法，同時出現在這妖虎的腹部、頭頂、背部、尾部……</p>
<br><p>&emsp;&emsp;乾坤尺不斷向前輕點，數十處‘黑洞’悄然出現，乾坤出現扭曲，這頭妖虎龐大的身軀被拉伸、壓縮，彎彎曲曲如長蛇般。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;遠處，天地間出現了八顆閃耀的光球，八處靈爆同時爆發，將馳援此地的妖族大能，暫時阻擋在外！</p>
<br><p>&emsp;&emsp;近處……</p>
<br><p>&emsp;&emsp;妖虎左側頭顱的左眼突然瞪圓，其內滿是驚恐。</p>
<br><p>&emsp;&emsp;李長壽頭頂玄黃塔、手握乾坤尺，徑直出現在妖虎左側頭顱前，乾坤尺綻出道道青藍色流光，狠狠斬在這妖虎的脖頸上。</p>
<br><p>&emsp;&emsp;重尺無鋒，卻可斬斷乾坤！</p>
<br><p>&emsp;&emsp;“開！”</p>
