<title>《我師兄實在太穩健了》▷ 第五百三十三章 是誰帶來，太清的呼喚~</title><br>&emsp;&emsp;這楊戩怎麼回事？<br>
<br>&emsp;&emsp;李長壽在那處大千世界等了六日，紙道人每天盯着玉泉山，那玉泉山大陣卻總是沒個動靜。<br>
<br>&emsp;&emsp;爲了給楊戩安排此次試煉，臨天殿高層出動近半，李長壽本體帶着塔爺和尺哥保駕護航，並隨時可得太極圖庇護；<br>
<br>&emsp;&emsp;從場務到護工，從羣演到反派，就連供楊戩毆打的妖魔，都已經全部就位，楊戩這個主要角色拉了胯……<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;玉鼎真人並非那般不穩之人，此前雙方已是約好了詳細計劃；<br>
<br>&emsp;&emsp;而今玉鼎真人也一直未能走出玉泉山，定是遇到了什麼麻煩。<br>
<br>&emsp;&emsp;左等右等、思前想後，李長壽放心不下，調了一隻【本體】型紙道人趕來玉泉山。<br>
<br>&emsp;&emsp;一個專業的本體級紙道人，需要配備金仙境的修爲，讓人感覺有充盈的血氣，並伴有足夠多的僞裝手段，以及袖中隨時能登場的備用紙道人。<br>
<br>&emsp;&emsp;李長壽本不想讓紙人在楊戩面前露面，畢竟紙人化身，已是他在洪荒的一面招牌。<br>
<br>&emsp;&emsp;楊戩日後若是回過味來、識破此事，那就顯得……<br>
<br>&emsp;&emsp;灰常尷尬。<br>
<br>&emsp;&emsp;爲此，李長壽又多花費了些心思。<br>
<br>&emsp;&emsp;他不只是調來了一具【本體】紙道人，更是將這紙道人化做剪掉鬍子的趙大爺模樣，並對趙公明發去了傳信玉符，告知趙公明此事，避免今後穿幫。<br>
<br>&emsp;&emsp;到得玉泉山，玉鼎真人自是能看透李長壽紙道人的底細，外圍大陣自行開啓，悄悄放李長壽入內。<br>
<br>&emsp;&emsp;李長壽剛入玉泉山，就看到在雲上盤坐、面容略顯無奈的玉鼎真人，以及側旁正哈欠連天的大陰陽師太乙……<br>
<br>&emsp;&emsp;這是怎麼了？不都好好的？<br>
<br>&emsp;&emsp;又用仙識掃過玉泉山各處，李長壽這位天庭普通小權神，額頭逐漸掛滿黑線。<br>
<br>&emsp;&emsp;“哥，你爲什麼不能帶我一起，我好怕。”<br>
<br>&emsp;&emsp;“小嬋，這是要去歷練修行，增進對道的感悟和理解，你修爲不足、爲兄修爲也不算太高，若是帶你去，兇險頗多。”<br>
<br>&emsp;&emsp;“嚶……哥你不要把我自己剩在洞裡……”<br>
<br>&emsp;&emsp;“莫哭，莫哭！<br>
<br>&emsp;&emsp;唉，我再想想辦法。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;太乙真人傳聲調侃：“喲，大仇家忍不住過來看看了？”<br>
<br>&emsp;&emsp;玉鼎真人面露慚愧之色，主動出手幫李長壽的紙道人遮掩了氣息。<br>
<br>&emsp;&emsp;“就因這般事耽誤了這麼久？”<br>
<br>&emsp;&emsp;李長壽苦笑着問了句，玉鼎真人老老實實點頭。<br>
<br>&emsp;&emsp;太乙真人嘆道：“貧道說把小嬋兒一起帶上，玉鼎師弟卻說這般會干擾楊戩師侄修行。<br>
<br>&emsp;&emsp;楊戩師侄平日裡也是頗爲果斷之人，卻唯獨對自己小妹完全束手無策。”<br>
<br>&emsp;&emsp;李長壽道：“那，用個法術讓她安睡幾個月不就是了？”<br>
<br>&emsp;&emsp;玉鼎和太乙頓時一愣，笑容頗爲尷尬。<br>
<br>&emsp;&emsp;擡手揉揉眉心，李長壽穩了幾手，想了個萬全的法子，問：<br>
<br>&emsp;&emsp;“靈珠子與楊戩，這些年有過交集吧。”<br>
<br>&emsp;&emsp;“他們兩個倒是挺熟，”太乙真人抱怨道，“平日裡都會互相切磋，尤其是最近這二十年，靈珠子不在天庭就會跑來玉泉山，貧道的洞府都不回。”<br>
<br>&emsp;&emsp;李長壽答應一聲，立刻佈置安排。<br>
<br>&emsp;&emsp;於是，兩個時辰後，靈珠子駕雲匆匆趕來。<br>
<br>&emsp;&emsp;聽了李長壽一路的叮囑，又得了師父、師叔應允，靈珠子先對楊戩傳聲，而後從背後偷襲，輕鬆定住了楊嬋，讓她元神迷濛、昏睡了過去。<br>
<br>&emsp;&emsp;楊戩長長地鬆了口氣，眼中滿是感激，對靈珠子拱手道謝：<br>
<br>&emsp;&emsp;“多謝師兄相助！”<br>
<br>&emsp;&emsp;“應該的，”靈珠子也拱拱手，用仙力將楊嬋送去內洞的牀榻上，回身道，“師弟還請放心外出歷練，我定會照顧好小嬋。”<br>
<br>&emsp;&emsp;楊戩看了眼熟睡的楊嬋，對靈珠子叮囑道：<br>
<br>&emsp;&emsp;“小嬋幼年受過刺激，修道之後一直有心魔未能驅散，師父出手也只是將她心魔暫時封印。<br>
<br>&emsp;&emsp;師兄你且記得，若她醒來因尋不到我而恐慌，你就將此物……”<br>
<br>&emsp;&emsp;“不必麻煩。”<br>
<br>&emsp;&emsp;靈珠子打斷楊戩的話語，笑道：“我會一直給她續上昏睡的術法，讓她在睡夢中等你歸來。<br>
<br>&emsp;&emsp;楊戩師弟放心，你妹就是我妹，我絕不會對小嬋失禮。”<br>
<br>&emsp;&emsp;“我自是信得過師兄。”<br>
<br>&emsp;&emsp;楊戩舒了口氣，對着靈珠子又做了個道揖，攝來角落中橫放的寶劍，低頭邁步，踏入了洞外的光明……<br>
<br>&emsp;&emsp;渾身都輕鬆了不少。<br>
<br>&emsp;&emsp;玉鼎真人在空中現出身形，接楊戩去了雲上；<br>
<br>&emsp;&emsp;李長壽此時已將紙道人歸入太乙真人袖中，穩妥起見，並未主動跟楊戩碰面。<br>
<br>&emsp;&emsp;“師父，師伯，”楊戩面露慚色，抱劍做道揖，“弟子讓您久等了。”<br>
<br>&emsp;&emsp;玉鼎真人溫和一笑，言說無妨。<br>
<br>&emsp;&emsp;側旁太乙真人嘴角輕撇，想吐槽又被自己強行忍了回去。<br>
<br>&emsp;&emsp;禍不及晚輩，嘴不開後生，這是他太乙開團的原則。<br>
<br>&emsp;&emsp;——特別討厭的晚輩除外。<br>
<br>&emsp;&emsp;不多時，玉鼎真人駕雲帶着楊戩與太乙真人離了玉泉山，全力催動白雲，朝東海疾飛。<br>
<br>&emsp;&emsp;玉泉山上，也就只剩下靈珠子與熟睡的楊嬋。<br>
<br>&emsp;&emsp;靈珠子走到洞口，想着長庚師叔的叮囑，以及師父十多年前對自己解釋過的，有關楊戩的身世；<br>
<br>&emsp;&emsp;又想着楊戩這個師弟曾無意間表露過，對天庭的恨意……<br>
<br>&emsp;&emsp;“唉！”<br>
<br>&emsp;&emsp;‘楊戩師弟今後得知真相，心底總歸會對長庚師叔有所埋怨。<br>
<br>&emsp;&emsp;長庚師叔算計的太過周全，最後反而會因此惹來楊戩師弟的敵意吧。’<br>
<br>&emsp;&emsp;靈珠子抱着胳膊，頗爲認真地思索了一陣。<br>
<br>&emsp;&emsp;“莫非，師叔並不在意師弟這般敵意？”<br>
<br>&emsp;&emsp;喃喃自語半聲，靈珠子對着洞外的天空愣了一陣，而後撓了撓頭。<br>
<br>&emsp;&emsp;算了，想不明白這些彎彎繞繞。<br>
<br>&emsp;&emsp;趁楊嬋昏睡着，自己……打套拳法吧。<br>
<br>&emsp;&emsp;最近小兔總是找他品鑑舞姿，每次還穿的花枝招展，也不知道是不是彩虹蘿蔔吃多了，這一來二去，倒是讓他的練功進度耽誤下了許多。<br>
<br>&emsp;&emsp;嘖，靈珠的奇妙煩惱。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;趕去那處大千世界的路上，李長壽能明顯感受到，玉鼎真人對楊戩的在意。<br>
<br>&emsp;&emsp;一路都在叮囑人心險惡，一路都在言說修行感悟。<br>
<br>&emsp;&emsp;楊戩盤坐在玉鼎真人身側，這一路都在仔細聽着，幾個日夜都未表現出半點不耐。<br>
<br>&emsp;&emsp;仔細想想，這玉泉山也是頗爲有趣。<br>
<br>&emsp;&emsp;對徒弟無比看重，甚至爲了不打擾徒弟修行，大多時候都在隱藏身形的玉鼎真人；<br>
<br>&emsp;&emsp;對師父無比感激，又對自己妹妹束手無策的楊戩；<br>
<br>&emsp;&emsp;黏着自己兄長，生怕親哥離開自己的楊嬋……<br>
<br>&emsp;&emsp;還好，楊戩雖對自己妹妹頗爲疼愛，但並非必須將妹妹綁在自己身邊，不然也不會如此痛快，就將楊嬋交給了靈珠子照料。<br>
<br>&emsp;&emsp;暗中用觀氣之法看一眼楊戩的氣運，發現依然是驚人的大紅紫。<br>
<br>&emsp;&emsp;劫運之子的身份，卻是瞞不過會望氣之人。<br>
<br>&emsp;&emsp;選擇在這個節點安排楊戩外出歷練，其實是李長壽和玉鼎真人幾次商議後的結果。<br>
<br>&emsp;&emsp;此時臨近紫霄宮商議封神事，西方教必不敢生事，各方大勢力也都安靜如雞，外部環境其實最是安穩。<br>
<br>&emsp;&emsp;雖楊戩後續還會有不同程度的磨礪，但楊戩長大成人後第一次下山，定會對他的性格、看待事物的觀念，產生較爲深遠的影響。<br>
<br>&emsp;&emsp;路上又花費幾日功夫，終於抵達那片大千世界。<br>
<br>&emsp;&emsp;玉鼎真人站起身來。<br>
<br>&emsp;&emsp;“楊戩。”<br>
<br>&emsp;&emsp;“弟子在！”<br>
<br>&emsp;&emsp;楊戩立刻起身應答，目中神光閃爍隨之就隱了下去，耐性着實不錯。<br>
<br>&emsp;&emsp;玉鼎真人溫聲道：<br>
<br>&emsp;&emsp;“此地有你一處機緣，看似平靜，實則暗藏兇險。<br>
<br>&emsp;&emsp;這第一次歷練，爲師就爲你選在此地，我與你太乙師伯前去訪友，百日後過來接你。<br>
<br>&emsp;&emsp;切記，洪荒人心險惡，又是大劫之時，你如今實力不足，莫要逞強。”<br>
<br>&emsp;&emsp;“弟子領命。”<br>
<br>&emsp;&emsp;楊戩認真答了句，俯身做了個道揖，而後轉身駕雲，在玉鼎真人與太乙真人的注視下，朝這片大千世界落去。<br>
<br>&emsp;&emsp;太乙真人笑道：“走吧，莫要讓幾位道友久等了。”<br>
<br>&emsp;&emsp;玉鼎真人答應一聲，一同駕雲趕往西南方向。<br>
<br>&emsp;&emsp;這話，自是說給楊戩聽的。<br>
<br>&emsp;&emsp;正駕雲前行的楊戩，嘴邊露出少許苦笑，並未扭頭多看，而是臨時選了一處落腳之地，朝此地一處凡人城鎮落去。<br>
<br>&emsp;&emsp;楊戩剛落地不久，三道身影於天外現身，點了一面雲鏡術，觀察楊戩一舉一動。<br>
<br>&emsp;&emsp;太乙真人饒有興致地問：“長庚師弟後面怎麼安排的？你安排的人何時能跟楊戩師侄遇到？”<br>
<br>&emsp;&emsp;李長壽笑道：“師兄不必着急，先讓楊戩熟悉熟悉凡俗。<br>
<br>&emsp;&emsp;若是刻意而爲，或是安排人主動與他接觸，未免落了下乘，憑楊戩的聰明，一眼就能識破這是在演戲給他看。<br>
<br>&emsp;&emsp;此時楊戩想必知道咱們在暗中，只不過未表現出來罷了。”<br>
<br>&emsp;&emsp;太乙納悶道：“那你準備如何將他引入局中？”<br>
<br>&emsp;&emsp;李長壽悠然解釋着：<br>
