<title>《我師兄實在太穩健了》▷ 第八十七章 毒陣戰，嘿，毒陣戰！【求推薦票】</title><br><p>&emsp;&emsp;來了……</p>
<br><p>&emsp;&emsp;應該說總算來了。</p>
<br><p>&emsp;&emsp;黑暗中，李長壽心底鬆了口氣。</p>
<br><p>&emsp;&emsp;不怕賊偷就怕賊惦記；</p>
<br><p>&emsp;&emsp;這些敵人一直不現身，讓李長壽也稍感壓力。</p>
<br><p>&emsp;&emsp;自從半年前得了萬林筠長老賜下的那枚戒指，李長壽就開始了第三階段備戰佈置。</p>
<br><p>&emsp;&emsp;如今，到驗收成果的時候了……</p>
<br><p>&emsp;&emsp;對方想要發起偷襲，必是從地面、地下迅速逼近度仙門，而後暴起發難。</p>
<br><p>&emsp;&emsp;這就給了李長壽很多操作空間。</p>
<br><p>&emsp;&emsp;對方出現的這個方向，這條路徑……</p>
<br><p>&emsp;&emsp;自己果然沒猜錯！</p>
<br><p>&emsp;&emsp;雖然了穩妥起見，李長壽在其他五條可能的路徑上，也埋伏了地字編號的紙道人。</p>
<br><p>&emsp;&emsp;而對方也算挺配合，所選的偷襲路徑，剛好是他主要佈置的三條路徑之一。</p>
<br><p>&emsp;&emsp;唯一讓李長壽感覺不理想的，是對方發動偷襲的時間，跟自己所預計的，相差了兩三個月……</p>
<br><p>&emsp;&emsp;甚至此前，李長壽一度推測，有可能因萬林筠長老和自己一起陰了對方一把，已經讓那個幕後黑手，放棄了覆滅度仙門的算計……</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;敵遲但到，對方還是來了。</p>
<br><p>&emsp;&emsp;此時的【天】字七隻紙道人，依然‘按兵不動’，躲在山門之外，靜靜潛伏。</p>
<br><p>&emsp;&emsp;它們的作用，仍舊是在爆發大戰後，從後方包抄；</p>
<br><p>&emsp;&emsp;這個戰術思路並未變化。</p>
<br><p>&emsp;&emsp;而【地】字六隻紙道人，分佈在李長壽提前找出的六條路徑上，且在這六條路上，用兩三個月的時間，佈置了許多簡易毒陣。</p>
<br><p>&emsp;&emsp;何爲毒陣？</p>
<br><p>&emsp;&emsp;陣法外加毒丹，自然就是毒陣。</p>
<br><p>&emsp;&emsp;不同的是，李長壽所佈置的這些毒陣，重隱蔽、輕困迷，追求的是不容易被察覺；</p>
<br><p>&emsp;&emsp;一旦有人入陣，就讓毒粉毒霧瞬間爆發，不浪費每一縷毒性！</p>
<br><p>&emsp;&emsp;這纔是李長壽所理解的，毒陣之真諦！</p>
<br><p>&emsp;&emsp;李長壽做這些毒陣佈置時，從未想過奢望過，可以憑此直接覆滅來犯之敵。</p>
<br><p>&emsp;&emsp;道理很簡單，因爲對方膽敢偷襲有金仙坐鎮的度仙門，必然也有金仙高手……</p>
<br><p>&emsp;&emsp;甚至，李長壽還考慮了，對方有大羅金仙這種可能性極低的情況，並做了響應的佈置。</p>
<br><p>&emsp;&emsp;僅憑他這些‘神通’紙道人所佈置的毒陣，哪怕對方的金仙再水，也能隨手轟散。</p>
<br><p>&emsp;&emsp;所以，這些毒陣只能當地雷用，打個瞬間爆發的效果。</p>
<br><p>&emsp;&emsp;也因對方最少也有兩名金仙，李長壽才決定僅讓紙道人四處埋伏，而未喊上萬林筠長老。</p>
<br><p>&emsp;&emsp;——以免，萬林筠老爺子舉着他的銅皮柺杖，大吼一聲‘爲了人教’，去跟對方金仙拼命。</p>
<br><p>&emsp;&emsp;【擾敵、困敵，將對方的行蹤暴露，給師門及時預警，一定程度上削弱對方的實力】</p>
<br><p>&emsp;&emsp;這些，纔是【地】字六隻紙道人的作用！</p>
<br><p>&emsp;&emsp;躲藏在樹幹中，地字叄號紙道人搖搖晃晃，身形迅速膨脹，化作一名身着長袍、英俊瀟灑的年輕仙人。</p>
<br><p>&emsp;&emsp;其氣息、模樣，與李長壽本身完全不同。</p>
<br><p>&emsp;&emsp;此時，李長壽的半數心神，都寄託在這隻紙道人身上；憑藉此前佈置在各處的‘重瞳三頭蛛’蛛網，監視着着兩百里外，正貼地飛馳而來的那羣黑影……</p>
<br><p>&emsp;&emsp;李長壽很快就發現，地下還有數十道身影在穿行。</p>
<br><p>&emsp;&emsp;這些身影，分別跟在了幾隻會鑽地的大妖身後，雖然各自隱藏了氣息波動，隱蔽性卻遠不如土遁。</p>
<br><p>&emsp;&emsp;真?穿山甲成了精？</p>
<br><p>&emsp;&emsp;但無妨，李長壽此前也考慮到了這一點。</p>
<br><p>&emsp;&emsp;他佈置的這些毒陣，有幾處陣基特意埋的很深，大陣陣基也是斜面佈置……</p>
<br><p>&emsp;&emsp;“嗯？不對勁。”</p>
