<title>《我師兄實在太穩健了》▷ 第三百六十章 覆妖運之戰！【萬字大章】</title><br><p>&emsp;&emsp;妖升山，山林中。</p>
<br><p>&emsp;&emsp;敖乙扮作的柯樂兒重出江湖，此時正在那靜靜講述着自己的故事，臉蛋多有悲慼。</p>
<br><p>&emsp;&emsp;當然，故事是李長壽在旁傳聲叮囑的。</p>
<br><p>&emsp;&emsp;在‘她’講述中，他本有一個溫和的兄長，兩人一同修行萬年，修得了天仙修爲，便投奔了天庭去。</p>
<br><p>&emsp;&emsp;去了天庭後，她在瑤池邊做個小仙女，負責打理一處空閒的仙殿；</p>
<br><p>&emsp;&emsp;她兄長做了天將，而後步步高昇……</p>
<br><p>&emsp;&emsp;“萬不曾想到，我兄長將我許配給了那守門的老天將……”</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;“哎，怎麼能這麼說，這也是一種晉升的謀略！”</p>
<br><p>&emsp;&emsp;“樂兒道友，”犀牛精正色道，“不如去我洞府休息，我那地方寬敞且乾淨，他們幾個的洞府經常都不打掃。”</p>
<br><p>&emsp;&emsp;一旁的狼妖嘖嘖輕笑，“樂兒道友莫要信他，他早已有六房夫人，最是擅長給女子下迷藥。”</p>
<br><p>&emsp;&emsp;犀牛精怒罵：“你怎麼平白污人清白！我那都是真心，真心相愛！”</p>
<br><p>&emsp;&emsp;獅子精起身道：</p>
<br><p>&emsp;&emsp;“各位，若說清白並且富有責任心，還是我們獅族吧！</p>
<br><p>&emsp;&emsp;樂兒道友，不如去我那安歇，在座這幾位，除了我之外，哪個沒用過齷齪手段侵佔良家女子？</p>
<br><p>&emsp;&emsp;哼哼！</p>
<br><p>&emsp;&emsp;本王連女子的手都沒碰過，與樂兒仙子最是般配！”</p>
<br><p>&emsp;&emsp;其他幾妖頓時面色陰沉了下來，也不知這頭修行兩萬年得了長生境的純陽老妖王，到底有什麼可炫耀的！</p>
<br><p>&emsp;&emsp;柯樂兒面露警惕，站起身，背靠着樹幹，小聲道：“各位道友，你們莫非不是善妖？”</p>
<br><p>&emsp;&emsp;“善，善，我們怎麼不善了？”犀牛精趕緊道了句。</p>
<br><p>&emsp;&emsp;柯樂兒低聲道：“道友已有婚配……”</p>
<br><p>&emsp;&emsp;“唉，感情破裂了，”犀牛精忙道，“咱回頭就寫休書！”</p>
<br><p>&emsp;&emsp;然而一側已有妖王拿出仙寶，冷然道：</p>
<br><p>&emsp;&emsp;“各位，何必呢？</p>
<br><p>&emsp;&emsp;手下見真章吧，誰贏了直接將樂兒仙子帶回洞府逍遙快活，何必非要這般惺惺作態？”</p>
<br><p>&emsp;&emsp;然而他話語剛落，一旁幾頭妖王同時撲了上來。</p>
<br><p>&emsp;&emsp;一時間，只見紅斗篷亂舞，幾隻大妖把剛纔說話那人摁在地上一陣亂揍，打的他奄奄一息，被獅子精一腳踢回了隔壁山頭。</p>
<br><p>&emsp;&emsp;“樂兒仙子豈容你冒犯！”</p>
<br><p>&emsp;&emsp;“混賬東西，下次見你一次打你一次！”</p>
<br><p>&emsp;&emsp;“雖妖，卻也有一顆正直之心！”</p>
<br><p>&emsp;&emsp;柯樂兒袖中，李長壽的紙片人差點笑抽過去，突然覺得這幾隻大妖如果不是業障纏身，搞成坐騎給大法師送去解悶，也是極好的。</p>
<br><p>&emsp;&emsp;可惜，一個個看似忠良，但那貪婪的目光、時不時劃過的冷笑、纏繞在妖魂之上的業障，早已暴露了他們的本性。</p>
<br><p>&emsp;&emsp;李長壽繼續傳聲，現場教臺詞，順便客串表情指導……</p>
<br><p>&emsp;&emsp;妖升山上，敖乙扮作的柯樂兒宛若一朵潔白小花，有些不知所措。</p>
<br><p>&emsp;&emsp;他身旁又站了幾道黑影，和善的微笑後滿是惡念。</p>
<br><p>&emsp;&emsp;而在這些黑影之後，妖升山旁，彷彿又有一道高聳入雲的黑影靜立，一隻大手，已將方圓百里盡皆掌握……</p>
<br><p>&emsp;&emsp;李長壽的算計，在有條不紊地進行。</p>
<br><p>&emsp;&emsp;柯樂兒左右周旋，讓幾頭妖王互相牽制，便自顧自地在山林中療傷。</p>
<br><p>&emsp;&emsp;這幾頭妖王暗自較勁，各自喊來妖將妖兵，在林中安營紮寨、通宵達旦飲酒作樂，絞盡腦汁，彰顯着各自的氣概。</p>
<br><p>&emsp;&emsp;如此，一天一夜安然度過……</p>
<br><p>&emsp;&emsp;李長壽的七部紙道人團，已在各處就位，臨時組建了兩套、總共五套地煞靈爆紙人，都已送到了此地。</p>
<br><p>&emsp;&emsp;此前的兩套地煞靈爆陣，悄悄埋藏在地下；</p>
<br><p>&emsp;&emsp;後續趕到的三套地煞靈爆陣，呈三才陣列，安插在了妖升山周圍。</p>
<br><p>&emsp;&emsp;度仙門內靈樹的付出，必將得到豐厚的回報！</p>
<br><p>&emsp;&emsp;打完這一仗，李長壽的首要任務，就是給自家小師叔多煉製一些美酒，讓她繼續去搞樹漿了。</p>
<br><p>&emsp;&emsp;紙道人勢必庫存短缺！</p>
<br><p>&emsp;&emsp;李長壽把控着各處的節奏，此時不想放過任何細節，穩步推動着自己的劇本……</p>
<br><p>&emsp;&emsp;一環過後，又是一環！</p>
<br><p>&emsp;&emsp;待紙道人軍團完成落位，柯樂兒的‘哥哥’帶着一千天兵，威壓妖升山！</p>
<br><p>&emsp;&emsp;這千名天兵都是東木公精挑細選而出，跟腳清白、可信任的天庭老兵，那‘天將’也並未告訴他們要做什麼，只是說要來除妖。</p>
<br><p>&emsp;&emsp;就聽空中雷霆炸響，鼓聲轟鳴，天兵排成戰陣，對着下方羣妖虎視眈眈。</p>
<br><p>&emsp;&emsp;妖升山上，四妖王見狀大怒，各自點好兵馬、擂鼓叫陣！</p>
<br><p>&emsp;&emsp;然而，地面的這些情形，已是震動到了妖升山地底深處藏着的那羣業障大妖！</p>
<br><p>&emsp;&emsp;地下大陣中，羣妖衝出那座懸浮於地下空洞、近乎被掏空的山嶽，數百隻業障大妖將山頂祭壇團團包圍了起來，一個個擡頭向上眺望。</p>
<br><p>&emsp;&emsp;有低沉的嗓音問起：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“是幾個小妖跟天將起了衝突，與此地無關。”</p>
<br><p>&emsp;&emsp;“這把滅人劍，事關吾聖族中興，此時只差三百年就可功成，絕不可出差錯！”</p>
<br><p>&emsp;&emsp;“我們已做的如此隱秘，出事也是北洲那邊先有動靜，巫族早已認命，不足爲懼。”</p>
<br><p>&emsp;&emsp;幾聲簡單的交談，透露出成噸的情報！</p>
<br><p>&emsp;&emsp;羣妖最後留下了十六隻，各自盤坐在那白骨祭壇上，其餘紛紛回了各自洞府。</p>
<br><p>&emsp;&emsp;上面這點小打小鬧，還不值得他們出手。</p>
<br><p>&emsp;&emsp;角落中，那隱藏着身形的兩具化身，完全沒有暴露……</p>
<br><p>&emsp;&emsp;潛藏之法，自非浪得虛名。</p>
<br><p>&emsp;&emsp;李長壽暗中觀察了下玉帝化身的表情，發現趙得柱只是微微皺眉，便收攝心神，繼續忙其他地方。</p>
<br><p>&emsp;&emsp;玉帝本身並非人族，對‘滅人劍’這個名字沒什麼反應很正常。</p>
<br><p>&emsp;&emsp;李長壽反倒有點想罵人。</p>
<br><p>&emsp;&emsp;這妖族，當年以人族生魂煉製戮巫劍，斬殺數位祖巫，自此跟人族不死不休。</p>
<br><p>&emsp;&emsp;如今又搞這一套，還是以巫族生魂煉製滅人劍！</p>
<br><p>&emsp;&emsp;要做什麼？去火雲洞中偷襲一波？</p>
<br><p>&emsp;&emsp;這一戰，已非功德那般簡單了。</p>
<br><p>&emsp;&emsp;人與妖立場絕不兩立！</p>
<br><p>&emsp;&emsp;嗯，一些合理的姻緣除外。</p>
<br><p>&emsp;&emsp;且看妖升山上一場‘大戰’，那千名天兵按天將‘柯樂兒哥哥’的命令，各自祭起兩隻隨身攜帶的仙豆，搞出了兩千名仙豆兵。</p>
<br><p>&emsp;&emsp;這兩千仙豆兵直接下場，衝向四妖王召集的妖兵。</p>
<br><p>&emsp;&emsp;按照劇本，柯樂兒站起身來，言道：“諸位，莫要這般，我且回去吧……”</p>
<br><p>&emsp;&emsp;“仙子且等！”</p>
<br><p>&emsp;&emsp;犀牛精大手一揮，“孩兒們，讓他們看看咱們的厲害！殺！”</p>
<br><p>&emsp;&emsp;號角聲嗚嗚作響，數千妖兵齊齊升空，朝仙豆兵逆擊而去，在天地間展開了一場大戰！</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;這些妖兵，竟然能跟撒豆成兵神通做出來的豆兵打的有來有往，殺的互有勝負，這是李長壽此前萬萬沒想到的……</p>
<br><p>&emsp;&emsp;這是道兵！</p>
<br><p>&emsp;&emsp;只是一些會執行有限命令的道兵！</p>
<br><p>&emsp;&emsp;這貨妖族擱着丟他們祖宗的臉呢？</p>
<br><p>&emsp;&emsp;到底是這羣妖兵太弱，還是自己把仙豆兵搞的太強了？</p>
<br><p>&emsp;&emsp;李長壽心底一嘆……</p>
<br><p>&emsp;&emsp;但總覺得這般程度的妖族，不斷喊着‘聖族中興’，是不是在如今的洪荒搞錯了點什麼。</p>
<br><p>&emsp;&emsp;不可大意，沉着應敵。</p>
<br><p>&emsp;&emsp;妖兵兇狠勢衆，那兩千仙豆兵因仙力耗損太多，最終被圍剿一空，地面上留下了兩百多具妖兵的屍身，以及一些……豆子粉。</p>
<br><p>&emsp;&emsp;第一戰沒打過，空中的‘天將’面色陰沉如水，罵道：</p>
<br><p>&emsp;&emsp;“樂兒，你不要執迷不悟！勾結妖族，忤逆天庭，你已走上了難回頭之路！”</p>
<br><p>&emsp;&emsp;柯樂兒喊道：“哥哥，我這就跟你回去，莫要再造殺孽！”</p>
<br><p>&emsp;&emsp;當下，柯樂兒立刻就要飛起來，但那妖升山的四妖王齊齊出手，率兵攻向空中。</p>
<br><p>&emsp;&emsp;雙方尚未交戰，衆天兵鳴金收兵，駕雲迅速後撤！</p>
<br><p>&emsp;&emsp;一時間，妖升山上滿是妖獸呼喊咆哮之聲，嘲笑着天兵天將的不堪一擊。</p>
<br><p>&emsp;&emsp;“將軍！咱們憑戰陣未嘗不能一戰！”</p>
<br><p>&emsp;&emsp;迴天庭的路上，有天兵隊長氣不過，主動請戰，衆天兵滿是迫切地看着這名陌生的‘天將’。</p>
<br><p>&emsp;&emsp;“莫急，對方這幾名妖王實力不凡，硬拼只是白白增加死傷。”</p>
<br><p>&emsp;&emsp;‘天將’低聲道了句，而後朗聲疾呼，聲傳千里。</p>
<br><p>&emsp;&emsp;李長壽喊得是：“妖升山衆妖，爾等今日公然襲殺天兵，已是觸犯天條！</p>
<br><p>&emsp;&emsp;明日待本將再來討伐，定要你們血債血償！”</p>
<br><p>&emsp;&emsp;言罷，李長壽帶着這一千天兵匆匆離開天邊，讓不少天兵面色漲紅，頗爲鬱悶……</p>
<br><p>&emsp;&emsp;升妖山上的四妖王意氣風發，羣妖更是精神振奮，嗷嚎不斷。</p>
<br><p>&emsp;&emsp;彷彿上古之後，天晴了、雨停了！</p>
<br><p>&emsp;&emsp;他們妖族，又行了！</p>
<br><p>&emsp;&emsp;稍後，柯樂兒勸說她自己主動離開，卻被四妖王聯手留下，讓她且在此地療傷修行，天塌下來他們頂着。</p>
<br><p>&emsp;&emsp;這四妖王也不傻，知道這次打了天兵，明日會來更多天兵。</p>
<br><p>&emsp;&emsp;他們連夜招來另外兩位妖王包括之前被他們胖揍的那傢伙，六大妖王聚起數萬妖兵，準備應對接下來大戰。</p>
<br><p>&emsp;&emsp;與此同時，他們將自己大勝天兵的消息，傳給了相熟的妖族……</p>
<br><p>&emsp;&emsp;第二日，天兵天將果然再來，這次來了一萬大軍，見面之後還是直接施展撒豆成兵之法，強攻妖升山。</p>
