<title>《我師兄實在太穩健了》▷ 第二百五十一章 是個好人</title><br><p>&emsp;&emsp;沒讓文淨道人久等，**師就飄然而回。</p>
<br><p>&emsp;&emsp;難得的是，今日之**師，並未給自己主動打上開賽克，真容暴露在了李長壽……肩頭的蚊子眼中。</p>
<br><p>&emsp;&emsp;不過**師終究是**師，哪怕文淨道人此前極力隱藏，且**師未曾提防李長壽，也立刻察覺到了文淨道人的存在……</p>
<br><p>&emsp;&emsp;“她怎麼也在此處？”</p>
<br><p>&emsp;&emsp;“是此前來給弟子送信，”李長壽忙道，“弟子這就讓她回去。”</p>
<br><p>&emsp;&emsp;言罷，掌心涌出一口三昧真炎，將這隻血蚊徑直燒掉。</p>
<br><p>&emsp;&emsp;某洞府中，身着紅紗裙的兇人，已是跳到了一側寶池中，在那一陣撲騰水花……</p>
<br><p>&emsp;&emsp;可惜沒人能見到。</p>
<br><p>&emsp;&emsp;且說海神廟中，**師笑問李長壽，此時他的本體是否要回度仙門中‘躲’起來；</p>
<br><p>&emsp;&emsp;李長壽略微有些不好意思，卻是重重地點頭答應。</p>
<br><p>&emsp;&emsp;必須的必！</p>
<br><p>&emsp;&emsp;來時提心吊膽，回去有**師親送，李長壽心底頓時滿滿地幸福感。</p>
<br><p>&emsp;&emsp;末將長壽，願爲人教……嗯，有限度地灑熱血！</p>
<br><p>&emsp;&emsp;**師這次並沒有施展乾坤道法，而是駕雲帶着李長壽在夜空中不快不慢的飛行，似乎是有些心事的樣子。</p>
<br><p>&emsp;&emsp;李長壽心底也在嘀咕，**師莫非是猜到了聖人老爺跟自己安排他相親之事？</p>
<br><p>&emsp;&emsp;然後，想讓他這個小弟子背鍋？</p>
<br><p>&emsp;&emsp;這個……他可消受不起，那可是大名鼎鼎的蚊道人！</p>
<br><p>&emsp;&emsp;“長壽啊，有件事我還是需要對你提醒一下。”</p>
<br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;李長壽心道要遭，連忙做了個道揖，道：“弟子聽着。”</p>
<br><p>&emsp;&emsp;“不必這麼拘謹，”**師笑道，“人教之中，你最能替老師分憂，你我又最是親近。</p>
<br><p>&emsp;&emsp;嗯，是這般，此前我去了一趟三仙島。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這劇本好像跟自己所想，有點南轅北撤。</p>
<br><p>&emsp;&emsp;“您去三仙島……做什麼？”</p>
<br><p>&emsp;&emsp;**師擡手拍了拍李長壽這具紙道人的肩頭，“自然是爲你跑的這一趟，我都給你打探清楚了，雲霄師妹從未動過情念。</p>
<br><p>&emsp;&emsp;雖說這也代表着，對你也暫時沒這個意思，但也不會有旁人與你爭搶了！”</p>
<br><p>&emsp;&emsp;爭……搶？</p>
<br><p>&emsp;&emsp;李長壽禁不住還歪了下頭，額頭緩緩冒出幾個問號。</p>
<br><p>&emsp;&emsp;這是，什麼跟什麼？</p>
<br><p>&emsp;&emsp;李長壽頓時哭笑不得，忙道：“**師您莫不是以爲，弟子對雲霄前輩有非分之想？”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;玄都**師頓時笑眯了眼，眼中彷彿倒映着星辰，笑道：</p>
<br><p>&emsp;&emsp;“你問一問本心，有無自知。</p>
<br><p>&emsp;&emsp;我在講道時可是見到了，你與雲霄師妹在南海遨遊，一個眼中帶笑，一個眉角凝神，這卻是騙不得人的。”</p>
<br><p>&emsp;&emsp;李長壽不由一陣皺眉，低頭咳了聲，苦笑道：</p>
<br><p>&emsp;&emsp;“要說好感，自然是有的，可**師，弟子有好感的人並不只一個，對雲霄前輩絕不敢有這般妄想。”</p>
<br><p>&emsp;&emsp;重點是，這背後牽扯因果太大。</p>
<br><p>&emsp;&emsp;李長壽見**師笑而不語，又忙道：“**師，弟子覺得，男女之事應該是分階段的。”</p>
<br><p>&emsp;&emsp;“哦？如何分階段？”</p>
<br><p>&emsp;&emsp;**師頓時來了興致。</p>
<br><p>&emsp;&emsp;李長壽道：“先有好感，再是心動，若互相吸引、條件合適，自可成佳偶。”</p>
<br><p>&emsp;&emsp;**師又問：“好感二字作何解？”</p>
<br><p>&emsp;&emsp;“弟子斗膽說一些自己的想法，”李長壽道，“所謂好感，就是覺得此人不錯，可以是外貌引發，也可以是其性格影響。</p>
<br><p>&emsp;&emsp;弟子對雲霄前輩的這份好感，便是出於後者，雲霄前輩的氣質就很吸引人。</p>
<br><p>&emsp;&emsp;可是，像度仙門中，弟子對一位師叔就有些許好感，對自己師妹也有好感，這並未牽扯到男女之情。”</p>
<br><p>&emsp;&emsp;玄都**師也略微皺眉，問道：“你既有好感，爲何與她們未牽扯到男女之情？”</p>
<br><p>&emsp;&emsp;“一是弟子一心修道，二是覺得時機不對，三是在姻緣之事上，弟子必須慎重對待。”</p>
<br><p>&emsp;&emsp;李長壽正色道：</p>
<br><p>&emsp;&emsp;“道侶之因果牽扯太大，與一人結成道侶，就要承受此人帶來的所有因果。</p>
<br><p>&emsp;&emsp;而且，**師您曾教導弟子，凡事無定心，便可無定性。”</p>
<br><p>&emsp;&emsp;**師一陣沉吟，“你這般怕因果而違背心意，於修行反而無益。”</p>
<br><p>&emsp;&emsp;李長壽斟酌一二，笑道：</p>
<br><p>&emsp;&emsp;“弟子覺得，好感其實也是可以累積的。</p>
<br><p>&emsp;&emsp;若好感積累到一定程度，足以讓弟子不顧因果也要與之相守，那便是心動。</p>
<br><p>&emsp;&emsp;若弟子心都動了，也不會違背本心、壓抑心境，不然就與您的教導相違背了。”</p>
<br><p>&emsp;&emsp;“善，”玄都**師滿意地點點頭，“其實你只需告訴我一句，你對雲霄師妹有無好感就是了，不必解釋這麼多。</p>
<br><p>&emsp;&emsp;怎麼，還抹不開臉了？”</p>
<br><p>&emsp;&emsp;“可**師，好感並不等同於動心……”</p>
<br><p>&emsp;&emsp;**師又道：“雲霄師妹也覺得你性情不錯。”</p>
<br><p>&emsp;&emsp;“這？”</p>
<br><p>&emsp;&emsp;“還說你是個好人。”</p>
<br><p>&emsp;&emsp;“咳！”李長壽低頭咳嗽了兩聲，又是一陣哭笑不得。</p>
<br><p>&emsp;&emsp;這算什麼事？</p>
<br><p>&emsp;&emsp;強行配對，最爲致命！</p>
<br><p>&emsp;&emsp;又聽**師道：“能看出，雲霄師妹對你並無厭惡，甚至還有幾分欣賞，這已經很難得了。</p>
<br><p>&emsp;&emsp;但像雲霄師妹這般，一心仰慕大道之生靈，對這種事根本不會分心，想要打動她，你有一條漫漫曲折之路要走。</p>
<br><p>&emsp;&emsp;不過，既然你說自己還沒動心，那我就不多管此事了。</p>
<br><p>&emsp;&emsp;順其自然，且看後事吧。”</p>
<br><p>&emsp;&emsp;隨之，**師又語重心長地道：</p>
<br><p>&emsp;&emsp;“如果是這件事，能幫的我都會幫你；</p>
<br><p>&emsp;&emsp;若是你能給咱們人教增添一位高手助力，那也是絕佳的好事。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;怎麼感覺，自己像是被用美男計，去挖截教牆角了一般？</p>
<br><p>&emsp;&emsp;還好，**師並未再多提此事，玄都**師與李長壽繼續閒聊幾句，就送他回了度仙門附近。</p>
<br><p>&emsp;&emsp;海神大典進入了人員疏散階段，李長壽此前就已安排好了各項工作，也有紙道人在旁應急，倒也不會出什麼差錯。</p>
<br><p>&emsp;&emsp;臨近度仙門時，**師又道：</p>
<br><p>&emsp;&emsp;“此時你已是天庭正神，得天道庇護，享天庭功德，道心心境可因此有所浮動？”</p>
<br><p>&emsp;&emsp;“多謝**師掛念，弟子應當無礙。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“成海神之位的不過是南海海神李長庚，與這度仙門中的元仙境弟子李長壽，又有何干？”</p>
<br><p>&emsp;&emsp;玄都**師眨眨眼，隨後便是撫掌大笑，口中連連稱‘妙’。</p>
