<title>《我師兄實在太穩健了》▷ 第四十三章 只要臉皮夠厚</title><br><p>&emsp;&emsp;蔚藍的海面上白雲悠悠。</p>
<br><p>&emsp;&emsp;就如來東海時那般，一朵碩大的白雲託着十六名真仙、十一名弟子，幾位天仙在上方四個方位護持着，朝西北山門方向飄去。</p>
<br><p>&emsp;&emsp;他們走的最早，將大片白雲甩在了後面，雲路寬敞無比，絲毫不顯擁擠。</p>
<br><p>&emsp;&emsp;這是李長壽與敖乙‘癲瘋’之戰後的第三天，蕩妖大會已經順利落幕；</p>
<br><p>&emsp;&emsp;假·領隊李長壽坐在角落中，此時已經算是光榮卸任，已經沒人會關注。</p>
<br><p>&emsp;&emsp;真·領隊有琴玄雅因爲在大會上表現優異，名震四方，連勝三十六名煉氣士、四名擂主龍族子弟，從而聲名大噪，此刻也被衆星拱月地護在白雲中央。</p>
<br><p>&emsp;&emsp;有琴當日的對手，加上那四名龍族子弟，總共有七八人是歸道境一二階的實力，而她硬是憑返虛八階的修爲，依靠自己堅韌不拔的精神、刻苦積累的妙法；</p>
<br><p>&emsp;&emsp;以及手中那套威力和品質超越普通仙寶許多的飛劍，經歷一場場惡戰，將這些骨頭接連啃了下來……</p>
<br><p>&emsp;&emsp;支撐她堅持下來的動力，並不是那四件龍宮甩出來的仙寶；</p>
<br><p>&emsp;&emsp;萬衆矚目之下，她將那四樣仙寶放到了之前‘受龍族欺凌’的師兄面前，再走回自己座位盤腿打坐，相當於給了所有人一個明確的答案</p>
<br><p>&emsp;&emsp;不爭法寶爭口氣！</p>
<br><p>&emsp;&emsp;我度仙門弟子，不是隨便就被人拿捏的！</p>
<br><p>&emsp;&emsp;我同門師兄，也不是誰都能欺負的！</p>
<br><p>&emsp;&emsp;當時，有幾個感性的女師叔師伯，眼眶直接就紅了。</p>
<br><p>&emsp;&emsp;如果李長壽不是這件事的被牽連者，肯定也會對有琴玄雅豎起大拇指，說一句‘好帥’。</p>
<br><p>&emsp;&emsp;但他正是那個‘受了龍族欺凌’，又被師妹護在身後，最後還平白得了四件仙寶的‘幸運兒’……</p>
<br><p>&emsp;&emsp;那就相當尷尬了。</p>
<br><p>&emsp;&emsp;這四樣仙寶就如同四件燙手山芋，還好李長壽反應及時，託同爲破天峰一脈的酒玖師叔將它們暫時收了起來，回山之後轉交給有琴玄雅的師父姜京珊師伯。</p>
<br><p>&emsp;&emsp;這纔算處理妥當，後續沒有產生多餘的麻煩。</p>
<br><p>&emsp;&emsp;不過話說回來，被人保護、有人幫自己出頭的感覺，略微有一丟丟的奇怪……</p>
<br><p>&emsp;&emsp;此次東海之行，李長壽也並非毫無收穫。</p>
<br><p>&emsp;&emsp;後面這兩天，一場場同輩煉氣士的較量，讓他擴寬了不少鬥法的思路；</p>
<br><p>&emsp;&emsp;這些煉氣士來自不同仙門，有不同的主修術法，雖都以五行陰陽道法爲主，但花樣繁多、搭配也十分複雜。</p>
<br><p>&emsp;&emsp;李長壽在側旁看了兩天，倒也學到了一些十分有用的‘小技巧’，豐富了紙人的戰術體系。</p>
<br><p>&emsp;&emsp;增長見識、提升閱歷，也是修行的一種。</p>
<br><p>&emsp;&emsp;因有琴玄雅的爆發，度仙門成了此次大會最大的贏家，不只拿走了三分之一的法寶，門派聲威也因此得到了少許提振。</p>
<br><p>&emsp;&emsp;下次開山收徒大典，說不定能因此事多招納幾個仙苗……</p>
<br><p>&emsp;&emsp;有琴退場之後，李長壽的這些同輩弟子雖然也各自登場，但最好的戰績也不過是七連勝。</p>
<br><p>&emsp;&emsp;那位說要給李長壽出氣的同門師兄，也只是四戰三勝，沒能見到剩餘擂主幼龍的面。</p>
<br><p>&emsp;&emsp;剛離開東海的範圍，又恢復成乖巧老仙女的酒玖，突然得到了上方來的傳聲；</p>
<br><p>&emsp;&emsp;她連忙駕雲飛到了空中，去了自家師尊忘情上人身旁。</p>
<br><p>&emsp;&emsp;很快，酒玖就從空中飛了下來，俏臉上寫滿了笑意。</p>
<br><p>&emsp;&emsp;她落回大部隊所在的白雲上，拿了一瓶丹藥放到了有琴玄雅身旁；</p>
<br><p>&emsp;&emsp;之前有琴玄雅透支了頗多心力，自兩日前大戰之後就一直打坐修行。</p>
<br><p>&emsp;&emsp;隨後酒玖就走到了李長壽麪前，歪着頭打量了幾眼李長壽，嘀咕了句：“奇怪，我師尊怎麼會誇你比誇玄雅還要多用兩個詞。”</p>
<br><p>&emsp;&emsp;李長壽不由一提心。</p>
<br><p>&emsp;&emsp;忘情上人識破了他真實修爲？</p>
<br><p>&emsp;&emsp;不對，那樣的話，上人該責問自己不去爲門派出力爭光，而不是無緣無故的誇獎……</p>
<br><p>&emsp;&emsp;“喏，給你這個，我師尊給你的獎勵，不算在門內獎勵之內。”</p>
<br><p>&emsp;&emsp;酒玖扔了一個玉牌過來，隨後便盤腿坐在了李長壽三尺之外。</p>
<br><p>&emsp;&emsp;有幾名弟子豎起耳朵聽着這邊。</p>
<br><p>&emsp;&emsp;有琴玄雅得忘情上人獎賞丹藥，這自然沒什麼好說的，但李長壽的戰績只是一戰且負，怎麼還會有獎賞？</p>
<br><p>&emsp;&emsp;那玉牌中，應當是某種高階仙法吧，畢竟是忘情上人私下給的獎賞……</p>
<br><p>&emsp;&emsp;酒玖眯眼笑着，故做嚴肅，清清嗓子，說道：</p>
<br><p>&emsp;&emsp;“師尊說你呀，在面對龍宮太子時應對十分得當。</p>
<br><p>&emsp;&emsp;那個龍宮二太子一肚子壞水，應是想故意讓你把他打成重傷輸給你，然後讓龍宮順勢對咱們度仙門發難。</p>
<br><p>&emsp;&emsp;師尊說了，若非你及早識破，用了疑兵之計，先他一步認輸，這次說不定咱們一行就回不去山門了。</p>
<br><p>&emsp;&emsp;師尊還說，五師兄在他面前提了你幾次，說你心思縝密、行事謹慎，辦事十分牢靠。</p>
<br><p>&emsp;&emsp;這次讓你做衆弟子的領隊，當真是沒選錯人的。”</p>
<br><p>&emsp;&emsp;李長壽心底一顆大石瞬間落了下來。</p>
<br><p>&emsp;&emsp;忘情上人竟然……</p>
<br><p>&emsp;&emsp;看破了一整個龍宮陰謀大戲！</p>
<br><p>&emsp;&emsp;不愧是天仙的高度和眼界，就是跟他們這些小蝦米的眼界大爲不同！</p>
<br><p>&emsp;&emsp;雖然，李長壽之前經過縝密的分析，推斷那個龍宮太子是想反向羞辱龍宮，從而扭轉龍宮如今的不良風氣……</p>
<br><p>&emsp;&emsp;沒想到，這背後竟然還有這般邏輯，竟然還有如此歹毒的算計！</p>
<br><p>&emsp;&emsp;李長壽立刻反思，發現自己站的高度始終不夠高，從最開始就先入爲主的認爲，龍宮不敢正面針對三教仙宗，頂多是在比試中讓敖乙殺他一個不重要的小弟子出氣。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;仔細想想，忘情上人這個邏輯，好像也有很多錯漏之處。</p>
<br><p>&emsp;&emsp;算了算了，從此時結果來說，忘情上人這般分析，對自己是相當有利的。</p>
<br><p>&emsp;&emsp;這位上人……</p>
<br><p>&emsp;&emsp;很贊！</p>
<br><p>&emsp;&emsp;很暖！</p>
<br><p>&emsp;&emsp;很貼心！</p>
<br><p>&emsp;&emsp;衆弟子有幾人恍然大悟狀，幾名真仙卻是一幅早知如此的表情，大多都對李長壽投來讚賞的目光。</p>
<br><p>&emsp;&emsp;平白無故又收穫一波好感……</p>
<br><p>&emsp;&emsp;這總比惡感強。</p>
<br><p>&emsp;&emsp;回山門之後，估計又會有頗爲豐富的獎賞吧，雖然李長壽已經提前拿了無爲經……</p>
<br><p>&emsp;&emsp;李長壽低頭看了眼玉牌，發現玉牌之中記載的竟是一門高深的雷法，《羅天陽雷真訣》。</p>
<br><p>&emsp;&emsp;心底略作思索，李長壽對一旁酒玖傳聲道了幾句，將玉牌遞了回去。</p>
<br><p>&emsp;&emsp;酒玖頓時一臉震驚地看着李長壽。</p>
<br><p>&emsp;&emsp;修仙快千年的她，從未聽到過如此荒唐之事！</p>
<br><p>&emsp;&emsp;門內長輩賜下了寶物，晚輩竟然還要挑三揀四，更讓她去問問，能不能把這個雷法，換成對煉丹更有幫助的《三昧真炎》修行法！</p>
<br><p>&emsp;&emsp;李長壽自然也知道這般做有些不妥，但一來有酒玖這層關係在，二來他對三昧真炎確實有硬性需求。</p>
<br><p>&emsp;&emsp;能將三昧真炎搞到手，自己的實力就能有極大的躍升……</p>
<br><p>&emsp;&emsp;爲此，也只能厚着臉皮了。</p>
<br><p>&emsp;&emsp;“真是，我非要被師尊罵死不可！”</p>
<br><p>&emsp;&emsp;酒玖翻翻白眼，奪過玉牌，氣呼呼地飛去了空中，但半路就恢復一副乖巧的模樣。</p>
<br><p>&emsp;&emsp;很快，酒玖順利折返，用手帕包裹了兩枚玉牌，趁着旁人不注意，扔給了李長壽。</p>
<br><p>&emsp;&emsp;那《羅天陽雷真訣》，忘情上人並未收回去；</p>
<br><p>&emsp;&emsp;而新給的玉牌，其內刻着的法訣，與這門雷法差不多品階，開篇便是四個大字</p>
<br><p>&emsp;&emsp;三昧真炎！</p>
<br><p>&emsp;&emsp;仔細讀了幾句開篇講解，得聞‘精火’、‘神火’、‘氣火’修行之綱要，李長壽心底頓時滿滿的滿足感。</p>
<br><p>&emsp;&emsp;總算到手了，此行當真不虛。</p>
<br><p>&emsp;&emsp;可能，這件事會讓自己，在忘情上人那裡留下些貪婪不知足等負面印象。</p>
<br><p>&emsp;&emsp;但值了！</p>
<br><p>&emsp;&emsp;回山之後，他就紮根在小瓊峰上老老實實修行。</p>
<br><p>&emsp;&emsp;兩耳不聞窗外事，一心鑽研真火經！</p>
<br><p>&emsp;&emsp;三昧真炎並非只能用來傷敵；</p>
<br><p>&emsp;&emsp;這是道門流傳相對較廣的一類真火，以威力大、修行門檻稍低而聞名於世，但想得到三昧真炎修行功法，卻是頗爲不易。</p>
<br><p>&emsp;&emsp;待三昧真炎小成，自己便可按一冊古籍記載之法，用三昧真炎強化神魂與道軀，這樣面對天劫時，又多了幾分把握！</p>
<br><p>&emsp;&emsp;今後，自己只需再出山一次</p>
<br><p>&emsp;&emsp;渡天劫！</p>
<br><p>&emsp;&emsp;若能順利度過天劫，他以後就可以在山中低調求長生！</p>
<br><p>&emsp;&emsp;喂喂魚、養養花、煉煉丹、琢磨琢磨陣法，無聊了就逗逗小師妹，閒來無事還可做一做某位候補天庭公務員的思想工作……</p>
<br><p>&emsp;&emsp;這大概，就是他現階段最嚮往的洪荒生活。</p>
<br><p>&emsp;&emsp;會不會有麻煩從天而降？</p>
<br><p>&emsp;&emsp;李長壽看了眼此時被嚴密保護的有琴玄雅，不由露出少許微笑。</p>
<br><p>&emsp;&emsp;有毒師妹回山之後，應當會被門內給予最高的重視；這種重視，一定程度上，也會成爲限制她活動的枷鎖。</p>
<br><p>&emsp;&emsp;只要稍後搞定酒烏師伯，麻煩必然無路可尋。</p>
<br><p>&emsp;&emsp;小瓊峰，也必將恢復往日的安寧！</p>
<br><p>&emsp;&emsp;至於酒玖師叔，她經常過來倒也算好事，這樣自己成仙之後出產一些特殊丹藥、佈置一些厲害陣法，都可推說是師叔幫忙……</p>
<br><p>&emsp;&emsp;“你在想什麼呢？”</p>
