<title>《我師兄實在太穩健了》▷ 第三百四十七章 君子報仇，不用太晚</title><br><p>&emsp;&emsp;有人搞事。</p>
<br><p>&emsp;&emsp;聽完多寶道人所說，李長壽、趙公明對視一眼，幾乎同時泛起了這般念頭；</p>
<br><p>&emsp;&emsp;甚至，多寶道人自己說完都覺得不太對勁，細細地咀嚼了下……</p>
<br><p>&emsp;&emsp;【火靈聖母已搬去峨眉山羅浮洞中修行，截教外門大弟子趙公明，與內門大弟子的大徒弟火靈聖母早已是雙修道侶的關係。</p>
<br><p>&emsp;&emsp;這還是玉虛宮中黃龍真人親自說的！】</p>
<br><p>&emsp;&emsp;多寶道人喃喃道：</p>
<br><p>&emsp;&emsp;“莫非火靈她，被人算計了？”</p>
<br><p>&emsp;&emsp;趙公明立刻接話：“我與火靈師侄如何會勾搭成、咳，如何會有這般事？</p>
<br><p>&emsp;&emsp;此前金光師妹在我洞府前受傷昏倒，我將她帶回府內。</p>
<br><p>&emsp;&emsp;想着我來照看有些不妥，就請了火靈師侄過去幫忙照顧金光，她與金光最是要好，平日裡也是形影不離。”</p>
<br><p>&emsp;&emsp;多寶道人那微胖的面容上，頓時多了少許沉思之色，在雲上負手而立。</p>
<br><p>&emsp;&emsp;“這話還是黃龍師弟放出來的消息……”</p>
<br><p>&emsp;&emsp;“兩位師兄，”李長壽笑道，“咱們先去內堂說吧，內堂之中有太極圖遮掩，咱們說的話不會被旁人聽去。”</p>
<br><p>&emsp;&emsp;他自是話裡有話……</p>
<br><p>&emsp;&emsp;趙公明卻道：“我且回洞府看看，問一問到底出了何事！”</p>
<br><p>&emsp;&emsp;“一起去，”多寶道人也難得面露正色，“長庚你多謀略智計，可否跟着我們走一趟？</p>
<br><p>&emsp;&emsp;此事雖小，或許只是黃龍師弟一句玩笑話，但極易讓闡教與我們截教再生間隙。</p>
<br><p>&emsp;&emsp;你乃人教弟子，居中調和再簡單不過。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;李長壽痛痛快快地答應了下來，在袖中取出一隻紙人遞給趙公明，道：</p>
<br><p>&emsp;&emsp;“兩位師兄先將我這紙人帶上，我且做些安排。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;公明、多寶齊齊點頭，立刻駕雲……咳，打洞趕往峨眉山羅浮洞。</p>
<br><p>&emsp;&emsp;兩位大佬走後，李長壽卻是略微皺眉，揹負雙手，從雲上落去海神廟後堂。</p>
<br><p>&emsp;&emsp;這事簡單，又不簡單。</p>
<br><p>&emsp;&emsp;‘莫非是有人看到了，**師那則謠言在五部洲傳播迅速，然後選擇了用這種事搞名堂？’</p>
<br><p>&emsp;&emsp;李長壽將這具紙道人收回地下紙道人庫，天庭中的紙道人就開始忙碌了起來，駕雲趕往了兜率宮中。</p>
<br><p>&emsp;&emsp;此時得到的消息雖然不多，但李長壽大概能梳理出一條邏輯線：</p>
<br><p>&emsp;&emsp;黃龍真人必然是在羅浮洞見到了火靈聖母。</p>
<br><p>&emsp;&emsp;問題就出在，黃龍真人是否將此事說給旁人聽，若是說給旁人，哪怕只是一句簡單的‘火靈聖母怎麼在羅浮洞’，那謠言必然是從黃龍真人這裡傳出來的。</p>
<br><p>&emsp;&emsp;但若黃龍真人沒對任何人提及，那這件事……</p>
