<title>《我師兄實在太穩健了》▷ 第一百六十七章 你覺得我可能虧了，但…</title><br>&emsp;&emsp;“表兄，那些前輩們都灰走了。”<br>
<br>&emsp;&emsp;熊伶俐仰頭看着空中，小聲嘀咕了一句。<br>
<br>&emsp;&emsp;在她身邊陰影中打坐的李長壽緩緩點頭，也不多擡頭去看，只管低頭思索。<br>
<br>&emsp;&emsp;瞄了眼正在結界中感悟修行的有琴玄雅，李長壽心底微微抽搐。<br>
<br>&emsp;&emsp;他在構思一種名爲‘逆·雄心丹’的仙丹，準備以後用來剋制有毒師妹的毒功……<br>
<br>&emsp;&emsp;這次法爺鳥籠幫有毒度過了天劫，李長壽對此前利用她幾次，也就沒了虧欠。<br>
<br>&emsp;&emsp;‘稍後她再來小瓊峰，就避而不見，也不要去告別了吧。’<br>
<br>&emsp;&emsp;如此，也可漸漸減少牽連，避免今後再被她惹出更多因果。<br>
<br>&emsp;&emsp;《穩字經》有言：朋若多，事無躲，友若寡，免橫禍。<br>
<br>&emsp;&emsp;‘我…誠不欺我！’<br>
<br>&emsp;&emsp;李長壽心底微微搖頭，祈一句仙路長寧，道一聲安心長生。<br>
<br>&emsp;&emsp;至於法爺鳥籠……<br>
<br>&emsp;&emsp;各位‘源流’大仙離開，代表着這次三教源流大會的正戲落幕；<br>
<br>&emsp;&emsp;但對地上的這些三教仙宗而言，還會有各種繁瑣的餘韻。<br>
<br>&emsp;&emsp;空虛掌門所擔心的有人會來生事，應該不遠了……<br>
<br>&emsp;&emsp;果不其然，三教衆仙剛剛散場，人教的逍遙仙宗與其他四家仙宗的掌門，一同來尋季無憂。<br>
<br>&emsp;&emsp;季無憂寒暄應對幾句，就將李長壽找了過去。<br>
<br>&emsp;&emsp;“長壽啊，”季無憂笑了笑，給了李長壽一個眼神，“過來見過這幾位前輩。”<br>
<br>&emsp;&emsp;“尊掌門令。”<br>
<br>&emsp;&emsp;李長壽向前，對着眼前這三男兩女五位老神仙，做了個標準的道揖，額頭微微見汗，略微有些緊張，道：<br>
<br>&emsp;&emsp;“度仙門弟子李長壽……拜見五位掌門。”<br>
<br>&emsp;&emsp;有位老嫗滿臉笑容，先是溫聲道：“你倒是好福緣。”<br>
<br>&emsp;&emsp;自然是在說有琴玄雅那句宣告之事。<br>
<br>&emsp;&emsp;果然，這五人不接觸他道軀，近距離也看不透第六版《龜訣》……李長壽心底稍微鬆了口氣。<br>
<br>&emsp;&emsp;隨後，這老嫗繼續溫聲道：“長壽你可知，你那鳥籠，能讓多少會毀在天劫中的人教弟子，可渡成仙天劫？<br>
<br>&emsp;&emsp;我知你並無煉製之法，但可否將它拿出來，讓我等參詳參詳。<br>
<br>&emsp;&emsp;說不得，便可找出煉製之法，那你便是大功一件，貧道自有厚禮奉上。”<br>
<br>&emsp;&emsp;厚禮……<br>
<br>&emsp;&emsp;李長壽瞧了眼掌門，無憂道人對他輕輕眨了下眼……<br>
<br>&emsp;&emsp;這是，幾個意思？<br>
<br>&emsp;&emsp;李長壽略微皺眉，額頭冷汗更多了幾顆，“還請……請各位前輩恕罪，弟子恐怕不能拿出此物。”<br>
<br>&emsp;&emsp;那老嫗皺眉道：“爲何不能拿出？莫非你想獨享？亦或是隻願給度仙門門內所用？”<br>
<br>&emsp;&emsp;又有一老者低聲道：“咱們人教六仙宗本就是一家親，這般藏私……恐怕有些不妥吧。”<br>
<br>&emsp;&emsp;李長壽又看向自家掌門，無憂道人卻是面露爲難……<br>
<br>&emsp;&emsp;罷了，掌門有些不靠譜，眼色給的這也太慢。<br>
<br>&emsp;&emsp;幸虧他此前已想好應對之法。<br>
<br>&emsp;&emsp;李長壽連忙做了個道揖，越說越小聲，聲音也多了幾分無奈：<br>
<br>&emsp;&emsp;“弟子自然不敢藏私。<br>
<br>&emsp;&emsp;但助人渡天劫，本就會沾染因果……<br>
<br>&emsp;&emsp;此物雖十分難以煉製，但各位前輩門內定有不少煉器宗師，想仿製應當不難。<br>
<br>&emsp;&emsp;各位前輩都是大宗之掌門，可能保證……此物不流傳到人教之外？<br>
<br>&emsp;&emsp;弟子覺得，一旦此物流傳開來，若助善仙得道，自可沾他福源，若助惡仙得道，也必將食他惡果。<br>
<br>&emsp;&emsp;弟子所修度仙門《無爲經》之上卷，經文裡告誡……<br>
<br>&emsp;&emsp;奉無爲而有爲之法，行順應自然之道……”<br>
<br>&emsp;&emsp;這五家仙宗掌門各自皺眉，竟一時間啞口無言。<br>
<br>&emsp;&emsp;度仙門衆仙聽聞此言，弟子們略帶疑惑不解，但各位長老卻是各自點頭。<br>
<br>&emsp;&emsp;尤其是忘情上人，注視李長壽的背影，眼底多了幾分感慨……<br>
<br>&emsp;&emsp;季無憂含笑向前踏出兩步，剛好站在李長壽和五位人教仙宗掌門之間。<br>
<br>&emsp;&emsp;李長壽心神略定，知道掌門是挺自己的，那就沒了小半後顧之憂。<br>
<br>&emsp;&emsp;稍後有機會，想辦法將掌門引薦給**師吧，畢竟掌門也是金仙，兜率宮跑腿的活，也是做得來的……<br>
<br>&emsp;&emsp;嗯，這絕對不是想給**師找個新法寶人！<br>
<br>&emsp;&emsp;一位白髮蒼蒼的老者笑道：<br>
<br>&emsp;&emsp;“這洪荒三界，天地之間，誰又能真的不沾因果？<br>
<br>&emsp;&emsp;長壽啊，你這般，其實是有些思慮過度了。”<br>
<br>&emsp;&emsp;“弟子並非……”<br>
<br>&emsp;&emsp;李長壽話語稍微一頓，心底略微有些驚訝。<br>
<br>&emsp;&emsp;只因仙識捕捉到，原本已離開的闡教玉虛宮衆仙，竟有一位清瘦老神仙，提着花籃折返……<br>
<br>&emsp;&emsp;看他駕雲飛來的方向，似乎就是要來此地。<br>
<br>&emsp;&emsp;雲中子！<br>
<br>&emsp;&emsp;這位洪荒煉器大師，莫非……也對法爺鳥籠感興趣？<br>
<br>&emsp;&emsp;當下，李長壽心念轉動，口中繼續道：<br>
<br>&emsp;&emsp;“弟子並非思慮過度，只是單純覺得，此物乃一位長老臨終所託，若我因此物，爲這位長老轉世之身惹來業障，那豈不是……”<br>
<br>&emsp;&emsp;“不會有你說的這般嚴重，”又有一老嫗笑嘆了聲，“你將此物拿出來，給我們看一眼總歸無事吧。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，故意拖時間等雲中子。<br>
<br>&emsp;&emsp;待雲中子離着此地還有百里，且做出少許傾聽狀，李長壽這才猶猶豫豫地道了句：<br>
<br>&emsp;&emsp;“給各位看一眼也無妨，但，須得有一位煉器宗師在此地。<br>
