<title>《我師兄實在太穩健了》▷ 第六百九十七章 殺瘋了，殺瘋了</title><br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;小瓊峰，趙公明大婚三個月後。<br>
<br>&emsp;&emsp;靈娥情緒似乎有些低落，在湖邊漫無目的地走着，小手抓着的柳枝，輕輕掃着地上的落葉。<br>
<br>&emsp;&emsp;唉，師兄回來以後，經常唸叨着什麼‘大兄’、‘大兄’，到底是兇是胸還是兄，傻傻分不清。<br>
<br>&emsp;&emsp;幾隻靈鳥嘰嘰喳喳地叫着，小瓊峰的清晨充斥着太陽星的溫暖，波光粼粼的湖面下，靈魚的種類又豐富了些。<br>
<br>&emsp;&emsp;靈娥又想起了昨晚，有琴玄雅除妖歸來，師兄將她、伶俐與有琴師姐喊到一起，禁不住喜滋滋地笑了。<br>
<br>&emsp;&emsp;“一件事。<br>
<br>&emsp;&emsp;我已經跟混沌鍾商量妥當，在必要時刻，會護着小瓊峰飛出洪荒天地，落去玄都城。<br>
<br>&emsp;&emsp;有琴、伶俐，你們兩個需要現在就做出決定，到時跟我離開還是在天庭任職。<br>
<br>&emsp;&emsp;到時只要留下，就不會有任何問題，跟我走可能要承受少許風險，不過風險程度可控。<br>
<br>&emsp;&emsp;不要急着回答，我希望你們能仔細想想，對自己人生有所規劃。<br>
<br>&emsp;&emsp;靈娥，我就不問你了。”<br>
<br>&emsp;&emsp;哼，師兄擺明就是不想讓自己離開嘛。<br>
<br>&emsp;&emsp;口是心非。<br>
<br>&emsp;&emsp;但隨之，靈娥又有些鬱悶。<br>
<br>&emsp;&emsp;在度仙門時的小瓊峰多熱鬧呀，酒字輩的幾個師叔師伯天天來玩，小師祖跟玖師叔更是常住着，還有酒雨詩師叔，還有劉雁兒師姐……<br>
<br>&emsp;&emsp;不過也沒什麼法子。<br>
<br>&emsp;&emsp;師兄肩負着太多，而且師兄的性子本來就是這般，這一天遲早會到來。<br>
<br>&emsp;&emsp;想想還是挺傷感的。<br>
<br>&emsp;&emsp;而且現在來看，有琴師姐有可能會留在天庭。<br>
<br>&emsp;&emsp;這是靈娥的直覺，也是靈娥分析過後的判斷。<br>
<br>&emsp;&emsp;有琴師姐跟自己不一樣呢，自己一門心思都在師兄上，有琴師姐更像是把師兄當個榜樣去追趕。<br>
<br>&emsp;&emsp;當然，現在師兄差不多算是有琴師姐面前的大山，就算追上也爬不過去。<br>
<br>&emsp;&emsp;雖然有琴師姐來天庭是師兄一手安排，但自己跟師姐聊天時，她表露出對天庭的歸屬感與認可感，卻無比濃厚。<br>
<br>&emsp;&emsp;彷彿仙生都有了不同的價值。<br>
<br>&emsp;&emsp;這樣的有琴師姐其實分外迷人，但靈娥並不會去羨慕。<br>
<br>&emsp;&emsp;選擇不同，追求也不同呢。<br>
<br>&emsp;&emsp;‘以後的小瓊峰，會變成什麼樣？’<br>
