<title>《我師兄實在太穩健了》▷ 第二百四十五章 不愧是你</title><br><p>&emsp;&emsp;咋回事？</p>
<br><p>&emsp;&emsp;兜率宮後院的樹下，正閉目養神、夢中潛修的玄都大法師，緩緩睜開雙眼，眼底流露出少許無奈。</p>
<br><p>&emsp;&emsp;又被老師安排上了。</p>
<br><p>&emsp;&emsp;玄都大法師仔細推算，很快就弄明白髮生了何事。</p>
<br><p>&emsp;&emsp;“難得，這次不用出手鬥法，只是去幫長壽鎮個場子。”</p>
<br><p>&emsp;&emsp;玄都大法師輕笑了聲，再次閉上雙眼。</p>
<br><p>&emsp;&emsp;此事尚且是在三年之後，倒是不必着急過去，再睡……咳，再修行一陣吧。</p>
<br><p>&emsp;&emsp;數月之後；</p>
<br><p>&emsp;&emsp;金鰲島。</p>
<br><p>&emsp;&emsp;敖乙駕雲離了自己與姜思兒修行的洞府，沿着金鰲島外圍飛了半圈，落在了一處桃花林邊緣。</p>
<br><p>&emsp;&emsp;他向前方做了個道揖，隨後便昂首挺胸，少年面容上帶着幾分笑意，喊道：</p>
<br><p>&emsp;&emsp;“敖乙求見金光師叔！”</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;桃花林中桃花轉，兩道倩影自內來。</p>
<br><p>&emsp;&emsp;這是兩名少女，一名身着淡黃短裙，一名身着火紅長裙，前者身形偏向於嬌小玲瓏，臉蛋可人、笑意盈盈，後者肌膚欺霜傲雪，長裙衣領若火焰一般，襯得她身段更顯纖秀。</p>
<br><p>&emsp;&emsp;敖乙心底回憶了下，認出了後者是誰，忙道：“敖乙拜見金光師叔，見過火靈師姐。”</p>
<br><p>&emsp;&emsp;火靈聖母輕聲問：“這是？”</p>
<br><p>&emsp;&emsp;金光聖母笑道：“這是烏雲仙的弟子，東海龍宮二太子敖乙。”</p>
<br><p>&emsp;&emsp;“失禮了，”火靈聖母含笑點頭，對敖乙做了個道揖。</p>
<br><p>&emsp;&emsp;敖乙再次還禮，禮數上自然不能有什麼差池。</p>
<br><p>&emsp;&emsp;金光聖母問道：“敖乙有什麼要事？你可從未來過我這邊呢。”</p>
<br><p>&emsp;&emsp;“是這般，”敖乙笑道，“兩年後仲夏月初九，南海海神教要做一場海神大典，弟子也是海神教享香火之人。</p>
<br><p>&emsp;&emsp;我家教主哥哥想請截教仙人前去觀禮，本是想請趙公明師叔，但這般海神教之小事，勞煩趙公明師叔，未免小題大做。</p>
<br><p>&emsp;&emsp;故此，教主讓我來請金光師叔，看您是否有時間過去一趟。”</p>
<br><p>&emsp;&emsp;金光聖母笑道：“只是這般？那我答應了便是。</p>
<br><p>&emsp;&emsp;對了，火靈姐姐，你可要一同去？</p>
