<title>《我師兄實在太穩健了》▷ 第二百八十三章 啊，是寂寞啊……</title><br><p>&emsp;&emsp;“徒兒，怎麼了這是？爲何要定住爲師啊？”</p>
<br><p>&emsp;&emsp;小瓊峰湖邊，齊源的草屋內。</p>
<br><p>&emsp;&emsp;齊源老道剛從修行中睜開眼，袖子中就鑽出一隻紙人化作了他的身形，擡手一點，讓他全身上下被光芒籠罩。</p>
<br><p>&emsp;&emsp;齊源當場……就動不了了。</p>
<br><p>&emsp;&emsp;李長壽忙道：“師父，來不及多說了，您先坐好，師祖正在帶那隻狐妖趕過來的路上！</p>
<br><p>&emsp;&emsp;那個，弟子還是要問一句，您對狐妖有沒有……什麼想法？”</p>
<br><p>&emsp;&emsp;齊源老道一雙老眼中，左邊寫了個‘茫’，右邊寫了個‘懵’，看着李長壽，一時間竟然不知道該如何開口。</p>
<br><p>&emsp;&emsp;“長壽，這又是怎麼回事？”</p>
<br><p>&emsp;&emsp;李長壽輕輕一嘆，雙手迅速在師父身上輕點，又快速解釋了幾句。</p>
<br><p>&emsp;&emsp;簡單來說，也就是他在師父允許的前提下用師父的形象招惹了一隻不能喊着‘斬妖除魔仙力給’就直接揚灰的……</p>
<br><p>&emsp;&emsp;美膩狐妖。</p>
<br><p>&emsp;&emsp;齊源老道沉吟幾聲，大概明白了什麼事，慨然道：“長壽，若實在不行，爲師就替你兜着！”</p>
<br><p>&emsp;&emsp;“師父不必擔心，”李長壽笑道，“弟子自有斷她念想之法！”</p>
<br><p>&emsp;&emsp;話語一頓，李長壽本着【穩妥起見】的原則，低聲道：“師父，您要不看一眼此妖族女子？”</p>
<br><p>&emsp;&emsp;“我看她作甚！”</p>
<br><p>&emsp;&emsp;齊源老道眼一瞪，頓時急道：“這話可不要亂說！被人聽去怎辦？</p>
<br><p>&emsp;&emsp;爲師一身清白名聲可莫要毀在今日！”</p>
<br><p>&emsp;&emsp;“那行，弟子就放心了，”李長壽後退兩步，對師父做了個道揖，“師父您稍後就在這草屋中，萬不可外出，一切讓弟子來處置！”</p>
<br><p>&emsp;&emsp;“去吧，去吧，唉！”</p>
<br><p>&emsp;&emsp;齊源老道擺擺手，“爲師現在，當真不知你本領多大，又一天天地在外做什麼。”</p>
<br><p>&emsp;&emsp;李長壽微微一笑，隨手凝了一面水鏡，看了眼自己這具紙道人的相貌。</p>
<br><p>&emsp;&emsp;面容不算清奇，但雙目炯炯有神、一頭銀髮也頗顯精神，與酒雨詩轉來山上之後的師父模樣，一般無二。</p>
<br><p>&emsp;&emsp;隨之，李長壽借來師父的拂塵，將其上氣息融於這紙道人，仔細檢查兩遍，這纔打開屋門，端着拂塵朝草屋外而去。</p>
<br><p>&emsp;&emsp;坐在蒲團上的齊源老道沉吟兩聲，便見屋門自行關上，一層又一層陣法開啓……</p>
<br><p>&emsp;&emsp;他被徒弟保護在了此地。</p>
<br><p>&emsp;&emsp;齊源隨手點了個水鏡，朝着鏡中照了照自己，頓時看到那一副陌生……又美貌的女子面容……</p>
<br><p>&emsp;&emsp;兩眼一黑，差點氣昏過去。</p>
<br><p>&emsp;&emsp;小瓊峰上，李長壽這具【人】字紙道人走到了湖邊，在柳樹下靜靜而立，看着山門處飛來的道道身影。</p>
<br><p>&emsp;&emsp;雖然妖族一方只有那狐女前來，但門內仙人豈敢大意？</p>
<br><p>&emsp;&emsp;這可是妖族！</p>
<br><p>&emsp;&emsp;超兇的說！</p>
<br><p>&emsp;&emsp;故此，除卻留守在山門處的必要戰備力量，各位長老、各峰高手，都緊盯着這隻此時修爲也不過真仙境的狐女……</p>
<br><p>&emsp;&emsp;咳，他們只是爲了提防，這女妖自爆擦傷門內金仙的道侶江林兒，絕不是過來修行什麼八卦**！</p>
<br><p>&emsp;&emsp;李長壽見狀也是搖了搖頭，當着門內衆仙的面與否，其實沒什麼區別。</p>
<br><p>&emsp;&emsp;自己現如今在紙道人神通上的造詣，自是能瞞過門內金仙之外的其他煉氣士。</p>
<br><p>&emsp;&emsp;與此同時，李長壽已開始雙線操作，開啓了藏在天庭海神府內的備用【海神】紙道人。</p>
<br><p>&emsp;&emsp;了斷此事因果，當數法並用之。</p>
<br><p>&emsp;&emsp;天庭，海神府外；</p>
<br><p>&emsp;&emsp;慈眉善目的老海神駕雲離開府邸，端着拂塵，徑直趕往姻緣殿！</p>
<br><p>&emsp;&emsp;李長壽剛駕雲離開，府門前的幾名天將對視幾眼，面面相覷。</p>
<br><p>&emsp;&emsp;“海神啥時候回來的？”</p>
<br><p>&emsp;&emsp;“不知道啊，剛纔沒見啊，這咋還神出鬼沒的？”</p>
<br><p>&emsp;&emsp;“慎言，海神若是能被咱們看透，還是海神否？”</p>
<br><p>&emsp;&emsp;幾位天將頓覺有理，各自收聲，朝着李長壽離開的方向眺望。</p>
<br><p>&emsp;&emsp;【海神】紙道人行至半程，小瓊峰上已滿是門內仙人之影。</p>
<br><p>&emsp;&emsp;還好江林兒道了句：“請各位同門在外看着就好，此事也不宜這麼多人近距離觀察。”</p>
<br><p>&emsp;&emsp;言罷，帶着那狐女，以及酒烏、酒施、酒玖，一同朝着湖邊落下。</p>
<br><p>&emsp;&emsp;且說狐女小蘭，看到那柳樹下站着的老道人，先是精神一震，隨後便迫不及待想衝向前去。</p>
<br><p>&emsp;&emsp;但她腳下一軟，目中露出幾分怯弱，禁不住咬了下豐潤的朱脣，更增楚楚可憐之意。</p>
<br><p>&emsp;&emsp;然而，江林兒帶着酒烏三人停在百丈外，直接對着樹下的老道傳聲……</p>
<br><p>&emsp;&emsp;“你是，老二還是長壽？”</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，就知這事應是瞞不過江林兒的，畢竟師祖對自己師父瞭解太深，且從小就營養豐富。</p>
<br><p>&emsp;&emsp;李長壽對江林兒仙識傳聲：“弟子長壽，此事與我師父無關，是我當時爲了行事方便，借用了師父的身形。”</p>
<br><p>&emsp;&emsp;江林兒頓時嗤的一笑，對樹下的老道眨了眨眼，似乎在說‘那你自己解決’。</p>
<br><p>&emsp;&emsp;隨之，江林兒又對樹下的‘齊源’一指。</p>
<br><p>&emsp;&emsp;“這不是在這裡了？過去吧。”</p>
<br><p>&emsp;&emsp;“是，”狐女柔聲道了句，緩緩飄下。</p>
<br><p>&emsp;&emsp;妖嬈身形多嫵媚，一如那垂柳依依，湖中漣漪。</p>
<br><p>&emsp;&emsp;待她離着心中的老道長僅剩十多丈，狐女聲音有些輕顫，低聲道：“我……”</p>
<br><p>&emsp;&emsp;李長壽板着個臉，道：“道友爲何要見我？”</p>
<br><p>&emsp;&emsp;狐女似有百般話想一併說出來，但到喉間，卻只是輕輕‘嗯’了一聲，化作一句……</p>
<br><p>&emsp;&emsp;“道長，你還記得我嗎？”</p>
<br><p>&emsp;&emsp;聽聞此言，李長壽略微皺眉，心底拿捏着自己此時表情的變化，目中露出幾分疑惑。</p>
<br><p>&emsp;&emsp;李長壽道：“我記得，我與道友並無太深的糾葛。</p>
<br><p>&emsp;&emsp;我抓道友，爲護持人道；</p>
<br><p>&emsp;&emsp;去山下與道友相見，當時是爲琢磨一門功法，也給了道友靈丹妙藥以做謝禮。</p>
<br><p>&emsp;&emsp;道友今日鬧出這般大陣仗，不知是何目的，可是有意針對於我？”</p>
<br><p>&emsp;&emsp;“我怎會針對你，”狐女情急之下向前邁出幾步。</p>
<br><p>&emsp;&emsp;李長壽一掃拂塵，一縷帶着濁氣的仙力，出現在了狐女腳邊。</p>
<br><p>&emsp;&emsp;“道友請自重，貧道清修千年，不會容你壞我聲名！”</p>
