<title>《我師兄實在太穩健了》▷ 第二百七十二章 師父，您看這邊…</title><br>&emsp;&emsp;道理咱們都懂，但……<br>
<br>&emsp;&emsp;去接師伯的轉世身回山而已，怎麼搞出了這麼大陣仗？<br>
<br>&emsp;&emsp;表面上，一個金仙、三位天仙，外加一名真仙、一名錶面元仙，一名濁仙，還有個湊數的歸道境弟子。<br>
<br>&emsp;&emsp;也就是忘情上人、江林兒、酒依依、酒玖、有琴玄雅、李長壽、齊源老道、小靈娥。<br>
<br>&emsp;&emsp;自然，被江林兒喊出來的李長壽，是在山中待着的紙道人。<br>
<br>&emsp;&emsp;如果計算上李長壽爲了保護師父師妹，而一併帶出的紙道人，這股戰力去攻打個小仙門都是綽綽有餘……<br>
<br>&emsp;&emsp;今天這事，與李長壽這段時間一直在度仙門附近搞爆破，也存在一定的因果關係。<br>
<br>&emsp;&emsp;嘗試紙道人神通的極限，導致靈爆不斷，衝擊波隔三差五就搞一次護山大陣，讓忘情上人與江林兒也無法靜心【閉關】。<br>
<br>&emsp;&emsp;於是，江林兒閒來無事，就來小瓊峰上指點自己的徒子徒孫，搞一搞修仙之餘的娛樂生活，和有琴玄雅、酒玖、靈娥，不斷用纖指打磨那些精美的玉石方塊。<br>
<br>&emsp;&emsp;幾輪麻將搓下來，酒玖問了句：“師孃，咱們啥時候去接那誰回來呀。”<br>
<br>&emsp;&emsp;江林兒眨眨眼，一句“擇日不如撞日”，就把小瓊峰上的這些仙子老道都喊了出來，只留了熊伶俐在山中看守靈獸圈。<br>
<br>&emsp;&emsp;順便，江林兒還推翻了自己此前制定的計劃，讓齊源老道直接去面對此事，也多少能有些參與感。<br>
<br>&emsp;&emsp;此時向南去的兩朵白雲上，正是截然不同的兩個氛圍……<br>
<br>&emsp;&emsp;前邊的白雲上，忘情上人負手而立，身後站着一臉緊張的齊源老道，以及低頭沉思裝深沉的李長壽。<br>
<br>&emsp;&emsp;後面的那朵稍大些的白雲上，鶯鶯燕燕、笑語連連；<br>
<br>&emsp;&emsp;‘標準仙子’酒依依在前方駕雲，‘窮兇極惡’小師祖、‘罪惡滔天’玖師叔、‘不知兄強’藍靈娥、‘冰火雙極’有琴玄雅，表面上正在那打牌玩樂，實際上卻在不斷商量後續的安排……<br>
<br>&emsp;&emsp;靈娥施展風語咒，傳聲說着：“讓師父去直接見面，會不會對師父衝擊太大了？”<br>
<br>&emsp;&emsp;“這沒辦法，長痛不如陣痛，陣痛不如短痛，”酒玖輕哼了聲，“這事到了這般地步，就必須快刀斬亂麻了！”<br>
