<title>《我師兄實在太穩健了》▷ 第七百零六章 弒聖者：壽【最大杯！】</title><br>&emsp;&emsp;爲什麼……<br>
<br>&emsp;&emsp;‘貧道的陣也破了！快走！不要戀戰！’<br>
<br>&emsp;&emsp;‘貧道今日與你們同歸於盡！’<br>
<br>&emsp;&emsp;‘讓小妹走！小妹走！咱們殺了十個也夠本！走啊金光！’<br>
<br>&emsp;&emsp;爲什麼……<br>
<br>&emsp;&emsp;‘金靈聖母，你可還要對貧道無禮？可是覺得貧道不能打殺了你？可笑。’<br>
<br>&emsp;&emsp;‘準提！你動她們試試！我趙公明今日與你不死不休！’<br>
<br>&emsp;&emsp;‘哼，不成聖終究螻蟻。’<br>
<br>&emsp;&emsp;爲什麼……<br>
<br>&emsp;&emsp;“長庚快走，你擋不住他們！”<br>
<br>&emsp;&emsp;“長庚你走啊，老哥拖累了你，老哥甘願入劫！你走行不行！”<br>
<br>&emsp;&emsp;“接引！準提！你們來殺我！來殺我啊！”<br>
<br>&emsp;&emsp;眼前是一片迷茫。<br>
<br>&emsp;&emsp;迷茫的天空，模糊的大地，懸浮在頭頂的太極圖充斥着整個視線，而在太極圖上方，一左一右兩座宏偉身形彷彿能鎮壓這片虛空。<br>
<br>&emsp;&emsp;金光聖母左手顫抖着，握住身旁的短劍，想喘息卻被強橫的威壓壓的不能動彈。<br>
<br>&emsp;&emsp;她爲什麼要活下來，她爲什麼要活下來……<br>
<br>&emsp;&emsp;身周纏繞的陰陽氣息，那正在對抗兩個聖人攻勢、已是搖搖欲墜的熟悉身影。<br>
<br>&emsp;&emsp;互相攙扶，卻已經近乎無法動彈的師姐，帶着哭腔不斷大罵的師兄……<br>
<br>&emsp;&emsp;肩上的傷口，倒在遠處、掙扎想站起來的闡教弟子……<br>
<br>&emsp;&emsp;都是因爲我嗎？<br>
<br>&emsp;&emsp;是因爲我嗎……<br>
<br>&emsp;&emsp;是因爲。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半個時辰前。<br>
<br>&emsp;&emsp;“各自應敵！互相照應！”<br>
<br>&emsp;&emsp;聽到大哥這般話語，金光聖母道心一沉，已是明白他們敗局已定。<br>
<br>&emsp;&emsp;那突然出現的莫名法力，不只是定住了連環陣的靈力流轉，就連他們十絕陣各自陣法本身的威能都削弱了三分。<br>
<br>&emsp;&emsp;是二師伯出手嗎？<br>
<br>&emsp;&emsp;還是闡教有潛藏的高手，南極仙翁嗎？<br>
<br>&emsp;&emsp;金光道心略微有些凌亂，大陣之中已是闖入了一道身影。<br>
<br>&emsp;&emsp;她立自警醒，擡頭看去，金光陣中道道金光閃耀，無數金鏡折射出層層金光，罩向入陣的身影。<br>
<br>&emsp;&emsp;這般金光，既可傷仙軀、又可傷元神，但對方只是輕哼半聲，一道圓罩出現在對方周遭，道道金光被對方穩穩當下。<br>
<br>&emsp;&emsp;是楊戩？<br>
<br>&emsp;&emsp;金光聖母自法陣中央站起身來，心底倒是略微鬆了口氣。<br>
<br>&emsp;&emsp;此刻楊戩看不到她，她卻能觀察楊戩的一舉一動，立刻調動更多金光對楊戩照了過去。<br>
<br>&emsp;&emsp;這楊戩修有八九玄功，肉身堪比先天靈寶，此前闖陣，他就在十絕陣內轉了一圈，十絕陣無一可傷他。<br>
<br>&emsp;&emsp;最後還是大哥將楊戩誘出了大陣，生怕楊戩窺破十絕陣之秘，壞了他們的陣基。<br>
<br>&emsp;&emsp;這是被他們十個列爲最爲難纏的對手，比那些闡教二代弟子都要麻煩許多。<br>
<br>&emsp;&emsp;而今楊戩出現在她的金光陣，最起碼其他陣中壓力會小許多。<br>
<br>&emsp;&emsp;金光聖母一聲輕喝，嗓音自四面八方響起：<br>
<br>&emsp;&emsp;“楊戩！你還不束手就擒！”<br>
<br>&emsp;&emsp;場面話，純粹的場面話，此刻金光聖母手中都有些冒汗。<br>
<br>&emsp;&emsp;她身形嬌小，穿着打扮也是短裙薄衫，但此刻殺氣凌凌，也是頗有威勢。<br>
<br>&emsp;&emsp;楊戩道：“我已尋到破陣法，還請師叔束手就擒。”<br>
<br>&emsp;&emsp;“笑話！”<br>
<br>&emsp;&emsp;金光聖母冷哼一聲，剛想說什麼話，道心突然一顫。<br>
<br>&emsp;&emsp;遠處，一方大印遮天蔽日，將化血陣整個壓垮。<br>
<br>&emsp;&emsp;又有一面陰陽鏡折射黑白兩道光束，照穿了落魂陣的迷霧。<br>
<br>&emsp;&emsp;這！<br>
<br>&emsp;&emsp;失去連環大陣，他們在十二金仙面前如此不堪一擊嗎？<br>
<br>&emsp;&emsp;金光聖母一顆芳心已是亂了，她急急催動各處銅鏡，大陣內金光漫漫，卻完全無法傷到楊戩分毫。<br>
<br>&emsp;&emsp;這就是八九玄功嗎？<br>
<br>&emsp;&emsp;金光聖母咬牙催動自身法力，她還抱着一絲奢望，想將楊戩困住，立刻去馳援其它大陣。<br>
<br>&emsp;&emsp;忽然間，側旁傳來趙江的怒吼聲：<br>
<br>&emsp;&emsp;“貧道的陣也破了！快走！不要戀戰！”<br>
<br>&emsp;&emsp;地烈陣處，靈寶大法師祭起的寶劍蔓出萬丈劍芒，將那如蓮花般涌起的地火徑直斬斷！<br>
<br>&emsp;&emsp;趙江身隕，地烈陣破。<br>
<br>&emsp;&emsp;緊跟着。<br>
<br>&emsp;&emsp;烈焰陣、紅水陣、紅砂陣！<br>
<br>&emsp;&emsp;“快走！能走幾個是幾個！”<br>
<br>&emsp;&emsp;“金光退！楊戩對你還沒殺意！”<br>
<br>&emsp;&emsp;“貧道今日與你們同歸於盡！”<br>
<br>&emsp;&emsp;金光聖母目中劃過少許茫然，於法臺上後退半步，又立刻咬緊牙關，燃起元神、拼盡一切朝楊戩催動金光。<br>
<br>&emsp;&emsp;楊戩微微皺眉，右手虛握、三尖兩刃槍隨金光環繞迅速凝成，向地面輕輕一頓。<br>
<br>&emsp;&emsp;噹！<br>
<br>&emsp;&emsp;大陣各處微微震顫。<br>
<br>&emsp;&emsp;“哼！”楊戩鼻尖發出一聲輕哼，額頭豎眼突然睜開，一道暗金色光亮照向那一重重銅鏡。<br>
<br>&emsp;&emsp;幾乎瞬間，各處銅鏡倒映出楊戩之神眼，也倒影出那暗金光芒爆發的瞬息。<br>
<br>&emsp;&emsp;乒——<br>
<br>&emsp;&emsp;嘩嘩幾聲，陣內數千銅鏡同時炸裂，一處處支撐銅鏡的木架、藏在地下的陣基，出現了蛛網般的裂痕，隨之徹底炸碎。<br>
<br>&emsp;&emsp;金光陣，破。<br>
<br>&emsp;&emsp;這就是廣成子選楊戩破此陣的主要因由。<br>
<br>&emsp;&emsp;金光聖母低頭噴了口血，立刻握出一把利劍要對楊戩殺去，但面前人影晃動，一抹銀光亮起，數重殘影重疊！<br>
<br>&emsp;&emsp;楊戩已是站在她面前，右手持槍、向前輕輕一推，濺起了少許血花。<br>
<br>&emsp;&emsp;三尖兩刃槍刺破了金光聖母的肩頭，隨着楊戩收槍，又帶出一股血箭。<br>
<br>&emsp;&emsp;玄力封禁金光元神，楊戩看了眼金光聖母，淡然道：<br>
<br>&emsp;&emsp;“自行去封神臺報到，只要心底甘願接受天道束縛，封神臺可允肉身進駐，等同身死。”<br>
<br>&emsp;&emsp;金光聖母眼底光芒一顫。<br>
<br>&emsp;&emsp;這算什麼？<br>
<br>&emsp;&emsp;憐憫嗎？<br>
<br>&emsp;&emsp;“楊戩！你何不殺了我！”金光聖母低聲喊着。<br>
<br>&emsp;&emsp;楊戩卻彷彿沒聽見一般，轉身朝來時的方向走去。<br>
<br>&emsp;&emsp;金光陣外圍靈氣在迅速消散，顯露出各處情形，還有幾處大陣在大戰，其內的‘天君’都已發現了楊戩饒過金光聖母之事。<br>
<br>&emsp;&emsp;天絕陣中，秦完立刻喊道：“金光快走！去封神臺！活着總比身死要強！”<br>
<br>&emsp;&emsp;“讓小妹走！小妹走……”<br>
<br>&emsp;&emsp;轟鳴聲中，天絕陣、風吼陣、寒冰陣幾乎同時坍塌。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;一道劍光亮起，對金光聖母當頭斬落，卻是絲毫不留情。<br>
<br>&emsp;&emsp;楊戩眉頭微皺，腳尖輕點，身形宛若撕裂乾坤，做出向前舉槍輕刺的動作，槍尖掠過一重重灰綠光影，將斬向金光聖母的長劍擋飛。<br>
<br>&emsp;&emsp;天絕陣方向，此刻帶着少許傷勢的文殊道人眉頭輕皺，淡然道：<br>
<br>&emsp;&emsp;“楊戩師侄，這是何意？”<br>
<br>&emsp;&emsp;“她是我的對手，”楊戩看向文殊道人，冷然道，“我已許諾讓她自縛去封神臺，師伯莫要讓我失信。”<br>
<br>&emsp;&emsp;文殊皺眉道：“誰允你擅自做主？這是殺我闡教仙的強敵！”<br>
<br>&emsp;&emsp;“那十人不是各位師伯師叔讓他們來送死的嗎？”<br>
<br>&emsp;&emsp;楊戩將三尖兩刃槍拄在身旁，英俊的面容略微揚起，神眼閉合，但自身卻有着淡淡的威嚴，身上的戰甲倒映着太陽星的光芒。<br>
<br>&emsp;&emsp;“她是我手下敗將，自當由我處置。”<br>
<br>&emsp;&emsp;“哼！那封神臺是你說開就能開的？”<br>
<br>&emsp;&emsp;“太白星君特許，楊戩有三次免殺之權，即允楊戩手下三個敗將肉身去封神臺，金光聖母是其一，不可嗎？”<br>
<br>&emsp;&emsp;文殊面露怒色，皺眉道：“清源妙道真君好大的官威。”<br>
<br>&emsp;&emsp;“若說官威，你當稱我一聲元帥。”<br>
<br>&emsp;&emsp;“楊戩！”文殊快步向前，指着楊戩罵道，“你莫要太過分！”<br>
<br>&emsp;&emsp;楊戩低頭看了眼金光聖母，淡然道：“師伯若是覺得不妥，我這就押送她去封神臺，若師伯執意出手。<br>
<br>&emsp;&emsp;楊戩，願一戰奉陪。”<br>
<br>&emsp;&emsp;“你！”<br>
<br>&emsp;&emsp;“好了！莫要讓人笑話！”<br>
<br>&emsp;&emsp;廣成子自側旁現身，皺眉道：“楊戩退下，此是大劫時，劫運也需生靈高手隕落來填平，你文殊師伯並非是爲了泄憤，金光今日身死，明日咱們闡教就可少死一人。<br>
<br>&emsp;&emsp;退下吧。”<br>
<br>&emsp;&emsp;楊戩皺眉看向廣成子，淡然道：“大師伯，楊戩此前的話既說了，就沒有收回的道理。”<br>
<br>&emsp;&emsp;“楊戩，”玉鼎真人嘆道，“回來吧。”<br>
<br>&emsp;&emsp;楊戩下意識攥緊三尖兩刃槍，隨後緩緩呼了口氣，並非再多說什麼，轉身走向軍營方向。<br>
<br>&emsp;&emsp;文殊冷哼一聲，此時自是下不來臺，提劍走向金光聖母。<br>
<br>&emsp;&emsp;金光聖母注視着楊戩的背影，有些費力地站起身來，對着楊戩做了個道揖，轉身面對文殊。<br>
<br>&emsp;&emsp;哪怕仙力被封，猶自提起了手中短劍，腳步有些虛浮地踩空了下地面。<br>
<br>&emsp;&emsp;“一切，都是爲了我闡教少隕。”<br>
<br>&emsp;&emsp;文殊冷冷地道一句，隔着數百丈遠祭起寶劍，劍指隨手一劃，劍光就要劃開金光聖母那雪白脖頸，血色就要浸染金光穿着的淺白短裙。<br>
<br>&emsp;&emsp;金光緊緊抿着嘴，一言不發，目中已是死寂。<br>
<br>&emsp;&emsp;兄長；<br>
<br>&emsp;&emsp;公明師兄；<br>
<br>&emsp;&emsp;金光之前，給你們多添麻煩了。<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;突如其來的輕喝，自身法力毫無徵兆地解禁，金光聖母愣愣地看着眼前停下的劍光，看着那隻握住劍刃的蔥白纖手微微用力，那把劍直接被捏碎……<br>
<br>&emsp;&emsp;叮鈴鈴的輕響聲劃過。<br>
