<title>《我師兄實在太穩健了》▷ 第四百四十二章 凌霄殿談劫，水神廟說難</title><br>&emsp;&emsp;“……闡教那邊若是有天庭叛徒暗中作梗，那截教又爲何會拒絕木公？<br>
<br>&emsp;&emsp;長庚你不是與雲霄仙子相好，與趙公明等截教弟子相交莫逆嗎？”<br>
<br>&emsp;&emsp;凌霄寶殿，高臺的臺階上。<br>
<br>&emsp;&emsp;玉帝陛下側躺着，隨手捏來一顆龍宮上貢的紫晶葡萄放入口中，有些納悶地問着。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這葡萄怎麼如此眼熟？<br>
<br>&emsp;&emsp;咳，不對。<br>
<br>&emsp;&emsp;玉帝陛下這麼快就冷靜了？<br>
<br>&emsp;&emsp;這時不去咬牙切齒地破口大罵，多少有點不像玉帝的性子呀。<br>
<br>&emsp;&emsp;李長壽嘆了口氣，言道：“是我提前寫了封信給多寶師兄。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;玉帝滿是不解，“長庚爲何主動讓截教入劫？你本該努力將截教摘出去纔對。”<br>
<br>&emsp;&emsp;“陛下或許不知，”李長壽低聲道，“小神自算計龍族之事開始，就已是影響到了這次大劫的劫運，劫運一出，立刻遭受反噬。<br>
<br>&emsp;&emsp;小神雖在北洲強殺了陸壓道人爲師父報仇，但也因此被天道盯上了，有一股意志借劫運現行，緊盯着小神的元神。<br>
<br>&emsp;&emsp;若小神敢做出阻礙大劫之事，元神就會遭到重創，大概是要百八十年後才能甦醒。<br>
<br>&emsp;&emsp;大劫早已是定數，小神不得阻礙大劫降臨，可小神又心念道門與天庭，故做了取捨。”<br>
<br>&emsp;&emsp;“哦？如何取捨的？”<br>
<br>&emsp;&emsp;玉帝把玉案上的幾碟瓜果攝了過來，擺在兩人之間，聽得越發入神。<br>
<br>&emsp;&emsp;李長壽緩聲道：<br>
<br>&emsp;&emsp;“闡教、截教註定入劫，此事，通天師叔知、多寶師兄知，截教但凡有些修爲的都知，這非我想救就能救，除卻陛下這般能干涉天道運轉的天帝，誰也阻攔不了。<br>
