<title>《我師兄實在太穩健了》▷ 第七百三十四章 靈山奪權</title><br>&emsp;&emsp;痛苦，太痛苦了。<br>
<br>&emsp;&emsp;心底笑個不停，表情憂愁猙獰，此刻李長壽當真太痛苦了。<br>
<br>&emsp;&emsp;這波是什麼？<br>
<br>&emsp;&emsp;多寶道人在線偷家，老君出手截胡西方教氣運，元始天尊出面鎮住接引道人，天道順水推舟讓接引聖人在天地間徹底失去影響力。<br>
<br>&emsp;&emsp;這條隱線，當真是埋了太長太長。<br>
<br>&emsp;&emsp;從太清聖人由文淨身上，推算出了文淨要嘬一口金蓮開始，這場大戲就已在太清聖人掌控，李長壽全程參與。<br>
<br>&emsp;&emsp;但這對師徒倆誰都沒主動提過‘佛’這個字眼，每次交流也都是隱藏在那平均週期十八天一次的對話中。<br>
<br>&emsp;&emsp;李長壽很久前就提醒太清聖人，西方教可能會有反制手段，可以參考一下他搞的天道誓言模板。<br>
<br>&emsp;&emsp;太清聖人也提醒李長壽，這些事莫要表露出來，不然西方教兩位聖人可能會以徹底投靠天道的方式，絕了他們的算計。<br>
<br>&emsp;&emsp;到後來，因天道壓迫、道祖逼迫，太清聖人提前將此事交託給了老君。<br>
<br>&emsp;&emsp;在那之後，李長壽穩着文淨道人在西方教暗中潛伏，一步步接近金蓮之所在。<br>
<br>&emsp;&emsp;又在此前封神大劫末位，天道與接引同時對截教仙出手時，讓文淨毀了金蓮，讓接引聖人度化來的數千截教弟子，直接沖垮了西方教氣運。<br>
<br>&emsp;&emsp;按天道規則，這時的西方教就是個大黑戶，若有大教取而代之，且將西方教的教義儘快宣揚開，自會暗中推一把。<br>
<br>&emsp;&emsp;這些準備盡數到位，纔給了多寶立佛門的可能。<br>
<br>&emsp;&emsp;此間之事，遠非多寶道人念一唸經文、說一說教義，而後發下些宏願就能做到的。<br>
<br>&emsp;&emsp;既包含了氣運之爭，又有人教持續多年的算計。<br>
<br>&emsp;&emsp;莫看現如今在空中緩緩飛向靈山，即將接管靈山的佛祖是多寶師兄，實際上，爲此事做出了巨大貢獻的，是……<br>
<br>&emsp;&emsp;李長壽剛想舉手，卻被一隻手摁住肩頭，那道身影自側旁走了出來。<br>
<br>&emsp;&emsp;玄都大法師。<br>
<br>&emsp;&emsp;若是沒有玄都大法師對蚊子的‘萬有引力’，文淨或許在撮一口的時候猶猶豫豫，以至於錯失良機。<br>
<br>&emsp;&emsp;李長壽默默給此刻駕着鯤鵬號遨遊混沌海的大法師一家點了個贊。<br>
<br>&emsp;&emsp;此刻，多寶保持着佛祖真身，面帶微笑，自東南方向緩緩逼近靈山。<br>
<br>&emsp;&emsp;老君雖已回了天庭，但元始天尊坐在一朵白雲上，慢悠悠跟在多寶道人身後高空中，目中帶着少許笑意。<br>
<br>&emsp;&emsp;這波，元始天尊站在了最高層。<br>
<br>&emsp;&emsp;靈山之上的氛圍無比壓抑。<br>
<br>&emsp;&emsp;接引道人靜坐在主殿最深處，不必遮掩心情，此時一定是一團糟亂。<br>
<br>&emsp;&emsp;從上古成聖之前，接引與準提這對師兄弟，就因一句‘西方註定大興’而奔波努力。<br>
<br>&emsp;&emsp;他們不擇手段，撒謊、欺詐、偷盜，甚至將這當做道法傳授給那些被選中發展大教的弟子。<br>
<br>&emsp;&emsp;一切努力，都是爲了西方大興，爲了讓他們不被三清這般盤古神元神所化的‘跟腳深厚’先天大能比下去！<br>
<br>&emsp;&emsp;爲了他們這般的‘宏願聖人’，與三清並列！<br>
<br>&emsp;&emsp;他們在爭的就是這些。<br>
<br>&emsp;&emsp;可如今到頭來……<br>
<br>&emsp;&emsp;空空如也。<br>
<br>&emsp;&emsp;甚至準提聖人因爲行事太沒有底線，被道門兩個聖人弟子聯手屠掉；<br>
<br>&emsp;&emsp;而他這個大聖人，也終究是差了太清聖人幾步，被太清摁的死死的，沒什麼反抗的餘地。<br>
<br>&emsp;&emsp;算計了道門這麼多年；<br>
<br>&emsp;&emsp;挑撥了闡截之戰這麼多年。<br>
<br>&emsp;&emsp;終於，闡截爆發大戰，但人教反手就行了偷天換日的手段，在西方教即將大興前，截走了西方教的教運。<br>
<br>&emsp;&emsp;順便還把路完全堵死了。<br>
<br>&emsp;&emsp;這事沒有那個九成八小混蛋的參與，道祖自盡他接引都不信！<br>
<br>&emsp;&emsp;哪怕平日裡氣度、涵養、城府再高，此刻接引的道心也略有些不穩，心底有一股難言的怒火。<br>
<br>&emsp;&emsp;再看看，看看此時這些弟子！<br>
<br>&emsp;&emsp;接引道人目光掃過下方衆弟子，卻見半數弟子都坐在文殊、普賢、懼留孫、慈航這四道身影之後；<br>
<br>&emsp;&emsp;其餘半數弟子，雖還是坐在原本的位置，但最前方一排、離着他最近的位置，只有‘虛菩提’一人。<br>
<br>&emsp;&emsp;接引露出少許欣慰的微笑，打量着自己這個弟子。<br>
<br>&emsp;&emsp;除卻地藏，最滿意的就是菩提了吧。<br>
<br>&emsp;&emsp;與數百年前相比，菩提的道境已是到了這般境界，比起當年彌勒也已是相差不多。<br>
<br>&emsp;&emsp;聊以慰藉。<br>
<br>&emsp;&emsp;一旁，迦葉沉聲道：“老師，咱們該如何處置此事。”<br>
<br>&emsp;&emsp;接引默然無語。<br>
<br>&emsp;&emsp;有老道沉聲道：“太清聖人好厲害的算計，完全將咱們西方的命途推算到了，提前安排了這一手。”<br>
<br>&emsp;&emsp;“佛門，好一個佛門，凝聚咱們西方教教義，又摻雜諸多道門精義，直接奪了咱們西方教本該大興的運道！”<br>
<br>&emsp;&emsp;“此時不是說這個的時候，”有老道嘆道，“多寶此前言說，尊老師爲萬世之佛，卻是已有奪靈山之意。<br>
<br>&emsp;&emsp;闡教元始天尊在其後跟隨，威壓之意已是擺在明面上。<br>
<br>&emsp;&emsp;咱們該想個辦法應對，或是出言堵住對方言路，或是做好鬥法的準備。”<br>
<br>&emsp;&emsp;“善，”阿難嘆道，“老師，而今只需您一句言語，我等自會將多寶阻攔於靈山之外。”<br>
<br>&emsp;&emsp;接引看向迦葉阿難，自是看到了他們與自己之間所隔的文殊等道者。<br>
<br>&emsp;&emsp;文殊道人沉吟幾聲，開口道：“如今這局勢，對咱們大爲不利。”<br>
<br>&emsp;&emsp;而後就沒了話語。<br>
<br>&emsp;&emsp;接引道人突然露出幾分微笑，緩聲道：“那依文殊你之建，當如何做？”<br>
<br>&emsp;&emsp;“弟子愚鈍，”文殊道人連忙低頭，“不敢在老師面前妄言……<br>
<br>&emsp;&emsp;這個，菩提師兄近年來修爲接連突破，在天地間名聲十分響亮，足智且多謀，想必定有妙計應對當前局勢。”<br>
<br>&emsp;&emsp;虛菩提、也就是李長壽扭頭看向文殊，略微皺眉，目中帶着幾分警告的意味。<br>
<br>&emsp;&emsp;文殊道人卻露出了幾分謙遜的微笑。<br>
<br>&emsp;&emsp;李長壽並不開口，只是沉吟，場面一度陷入了僵持。<br>
<br>&emsp;&emsp;慈航道人在旁打了個圓場：“我倒是覺得，當與那多寶相談，問他來靈山欲行何事。”<br>
<br>&emsp;&emsp;“不錯，”有老道立刻出聲附和，“老師是聖人之尊，倒也不便與多寶這般聖人弟子直接交談。”<br>
<br>&emsp;&emsp;李長壽在旁聽的，心底暗自發笑。<br>
<br>&emsp;&emsp;太會了。<br>
<br>&emsp;&emsp;這些西方教弟子簡直是太會了。<br>
<br>&emsp;&emsp;見風使舵、積極站隊，充分發揮出‘人往高處走、水往低處流’的優良品行，直接要繞過接引與多寶商談，看如何瓜分佛門道果。<br>
<br>&emsp;&emsp;當真是……<br>
<br>&emsp;&emsp;不是一家人，不進一家門。<br>
<br>&emsp;&emsp;西方教教出的這些核心弟子，認清楚當前形勢之後，已是迅速做出了判斷。<br>
<br>&emsp;&emsp;當前是那般形勢？<br>
<br>&emsp;&emsp;西方教未來之路被竊取，多寶化身佛門之主，給了接引聖人一個尊號，就將接引聖人高高架起來，要來靈山奪權。<br>
<br>&emsp;&emsp;老君此時已回返兜率宮，但元始天尊一同而來，讓接引聖人一動不敢動。<br>
<br>&emsp;&emsp;盤古幡可就飄在空中。<br>
<br>&emsp;&emsp;天道只認‘佛門’二字，只認‘佛門精義’，佛主誰來做無所謂，今後聽話就可。<br>
<br>&emsp;&emsp;更有趣的是，文殊、普賢、懼留孫、慈航這四個回返西方教的闡教叛教者，此刻在元始天尊即將駕臨時，不慌不忙、氣定神閒，彷彿早就知曉這一幕。<br>
<br>&emsp;&emsp;文殊他們回了靈山這段時間，都做了些什麼？<br>
<br>&emsp;&emsp;拉幫結派、排擠虛菩提、搞走一些與他們唱反調的老道，在接引聖人還沒來得及開口時，將靈山的實權牢牢掌控。<br>
<br>&emsp;&emsp;怎麼看，這都是與今日多寶化佛【配套】的陰謀！<br>
<br>&emsp;&emsp;接引聖人除非直接出手血洗了靈山，今日已無任何阻止靈山被侵佔的手段。<br>
<br>&emsp;&emsp;但追根溯源，這不過是自己釀的苦果。<br>
<br>&emsp;&emsp;師父在做，徒弟在看；師父如何教的，他們今日就如何做的。<br>
<br>&emsp;&emsp;更要命的是，還有李長壽在暗中助力，此刻決意破防這位接引聖人。<br>
<br>&emsp;&emsp;“老師……”<br>
<br>&emsp;&emsp;‘虛菩提’輕喚了聲，低聲道：“弟子欲回返洞府修行，就此暫離靈山。”<br>
<br>&emsp;&emsp;接引道人眉頭明顯皺了下，剛想說話，卻又緩緩點頭，道：“你離去也好，貧道起碼還有衣鉢流傳。”<br>
<br>&emsp;&emsp;“多謝老師教化之恩，弟子無以爲報。”<br>
<br>&emsp;&emsp;虛菩提站起身來，對接引道人做了個道揖，又扭頭看了眼文殊等人。<br>
<br>&emsp;&emsp;此刻，衆西方教弟子各自不語，只有幾人與李長壽對視，但也是很快挪開視線。<br>
<br>&emsp;&emsp;“哼，”李長壽麪色陰沉地冷哼一聲，駕雲朝着靈山之外飛去。<br>
<br>&emsp;&emsp;元始天尊看了一眼，李長壽道心瞬間緊繃，但故作如常。<br>
<br>&emsp;&emsp;終究，這位二師叔也沒看出什麼蛛絲馬跡，此刻也並未阻攔虛菩提，任由虛菩提駕雲離去。<br>
<br>&emsp;&emsp;靈山上，接引身旁再無人影。<br>
<br>&emsp;&emsp;一場逼宮大戲，隨多寶緩緩逼近、元始天尊背後支持，於靈山悄然上演。<br>
<br>&emsp;&emsp;李長壽並未走遠。<br>
<br>&emsp;&emsp;此刻他拿捏着‘虛菩提’這個人設的本性，覺得這般處置是最合理，也是最沒有破綻的方式。<br>
<br>&emsp;&emsp;虛菩提骨子裡有一種與地藏相近的‘清高’，不願與文殊等同流合污，但本身又有些謹小慎微，更是此前被追殺、被針對。<br>
<br>&emsp;&emsp;這時選擇離開靈山，是最真實也最該有的反應。<br>
<br>&emsp;&emsp;靈山之上的生靈，其實都不值得他去憐憫，他也沒這個資格去憐憫天道聖人。<br>
<br>&emsp;&emsp;都是各自作的罷了。<br>
<br>&emsp;&emsp;他沒有離開太遠，在數千裡外注視着靈山上的情形。<br>
<br>&emsp;&emsp;且說那多寶頂着萬丈霞光到了靈山正上方，盤坐在蓮臺上對接引聖人低頭行佛禮，那洪亮、醇厚、緩慢的嗓音，在靈山各處盪漾開來：<br>
<br>&emsp;&emsp;“拜見萬世之佛。”<br>
<br>&emsp;&emsp;接引面無表情地點點頭，似是已有了決斷，開口道：<br>
<br>&emsp;&emsp;“既尊我，當以老師相稱。”<br>
<br>&emsp;&emsp;“佛乃尊位，我爲世尊，其意爲當世之尊，”多寶緩聲道，“萬世之佛存於古今未來，爲佛門奠基，卻不必顯化於人前。<br>
<br>&emsp;&emsp;本尊，只是對萬世佛表達敬意，卻不必順從與憧憬。”<br>
<br>&emsp;&emsp;接引道人面色說不出的難看。<br>
<br>&emsp;&emsp;這波，這波是被迫養老。<br>
<br>&emsp;&emsp;接引道人言道：“爾既尊我，我自可罷黜爾之尊位。”<br>
<br>&emsp;&emsp;“萬世佛錯了，”多寶拈花含笑，言說佛理，“佛門乃本尊所立，佛自本尊而來，一應諸相便爲今日，一應諸果盡入此間。<br>
<br>&emsp;&emsp;萬世佛此前種種，盡是爲本尊推開降臨之門。<br>
<br>&emsp;&emsp;過去之佛當存過去，未來之佛既於未來，而你我只存於當世。<br>
<br>&emsp;&emsp;當世尊便爲佛之主。<br>
<br>&emsp;&emsp;萬世佛雖爲佛門奠基，卻存於佛門誕生之前，不可罷黜本尊之位。”<br>
<br>&emsp;&emsp;接引道人沉默一陣，隨後緩緩點頭，言道：“倒是貧道小覷了你。”<br>
<br>&emsp;&emsp;“佛門既興，還請萬世佛今後莫用道門自稱，”多寶道人含笑言道，“佛道本同源，天地無常安。<br>
<br>&emsp;&emsp;萬世佛功德無量，壽元無量，自今日起號阿彌陀佛。<br>
<br>&emsp;&emsp;凡入我佛門者，當念萬世佛建造西方淨土之功，頌萬世佛之功績，以‘歸命無量之佛’爲禪語。”<br>
<br>&emsp;&emsp;言罷，多寶雙手合十，對接引低頭行禮。<br>
<br>&emsp;&emsp;“南無阿彌陀佛。”<br>
<br>&emsp;&emsp;他嗓音剛流傳開來，整個靈山還是靜悄悄的。<br>
<br>&emsp;&emsp;也不知是誰最先雙手合十唸誦佛號，衆西方教老道、西方教聖人核心弟子，齊齊唸誦此佛號之名。<br>
