<title>《我師兄實在太穩健了》▷ 第五百七十八章 進擊之娥！</title><br>&emsp;&emsp;暫不提稍後來了六位退休人皇，與李長壽一同朝下方湖水落去。<br>
<br>&emsp;&emsp;兩個時辰後；<br>
<br>&emsp;&emsp;太白宮，小瓊峰。<br>
<br>&emsp;&emsp;湖邊柳樹下，靈娥盤坐在縹緲霧氣中，纖指撥弄琴絃，奏出一陣悅耳卻沒有什麼明顯篇章的樂聲。<br>
<br>&emsp;&emsp;靈風拂面，不增煩憂，不減心愁。<br>
<br>&emsp;&emsp;擡頭看了眼丹房的位置，靈娥彷彿能穿過層層陣法，看透師兄此刻或許正在打坐的身影。<br>
<br>&emsp;&emsp;又藏哪了？<br>
<br>&emsp;&emsp;靈娥纖指離開琴絃，擡手捏着自己下巴一陣思慮，又拿起石板刻下了一段音律，對着湖面出了會兒神。<br>
<br>&emsp;&emsp;師兄又用紙道人去外面做什麼呢？<br>
<br>&emsp;&emsp;若是師兄修行之餘不必管外面的事，每天跟自己彈琴弄蕭、玩樂打鬧，那該多好。<br>
<br>&emsp;&emsp;自己可以琢磨每日的餐食，做些點心、備些茶水，兩人在草屋中或坐或趴下盤棋、聊聊天，等着日頭西斜，在月色星光中散步談心……<br>
<br>&emsp;&emsp;靈娥臉蛋微微一紅，自是想到了一些親密的舉動，比如站在樹下相擁而眠，自己躺師兄胳膊上睡一陣什麼的……<br>
<br>&emsp;&emsp;煉氣士都要閉關修行嘛，靈娥也不敢總與師兄膩在一起，均算下來，每十年能這般膩歪一個月就好了。<br>
<br>&emsp;&emsp;如果跟師兄像是度仙門那些道侶……<br>
<br>&emsp;&emsp;“在想什麼？”<br>
<br>&emsp;&emsp;李長壽的嗓音自側旁傳來，靈娥下意識跳了起來，抱着自己的長琴差點奪路而逃。<br>
<br>&emsp;&emsp;但隨之，靈娥扭頭看了眼自家師兄，注意力頓時被李長壽此時的表情所吸引。<br>
<br>&emsp;&emsp;她小聲問：“師兄，怎麼了？”<br>
<br>&emsp;&emsp;“嗯？”李長壽勉強笑了笑，眉目間帶着濃濃的疲倦，對靈娥擡了擡手，坐在了湖邊樹下的草地上。<br>
<br>&emsp;&emsp;身上的道袍都沒了靈光，李長壽整個人有些提不起精神，對着湖面愣愣地出神。<br>
<br>&emsp;&emsp;這是怎麼了？<br>
<br>&emsp;&emsp;師兄很少會不盤坐，而是直接一屁股坐在地上……<br>
<br>&emsp;&emsp;《細節》。<br>
<br>&emsp;&emsp;“師兄。”<br>
<br>&emsp;&emsp;靈娥輕聲喚着，收起長琴，撫平短裙的少許褶皺，走去李長壽身後跪坐，擡手在李長壽肩上輕輕揉捏着，想着該如何讓師兄對自己吐露心事。<br>
<br>&emsp;&emsp;她能感覺到師兄心情的低沉，自不敢太過活潑，只是用這般動作表示自己在他身旁陪伴着。<br>
<br>&emsp;&emsp;李長壽擡手拍了拍她的小手，“來我身旁坐吧。”<br>
<br>&emsp;&emsp;“哦，”靈娥起身走到李長壽身側，併攏一雙玉足纖腿斜坐下來，注視着師兄的側臉，小聲問：“可是在天庭中遇到了煩心事？”<br>
<br>&emsp;&emsp;“煩心事……不算吧。”<br>
<br>&emsp;&emsp;李長壽揉了揉眉角，嘆聲道：“只是突然間看到了點什麼，有些緩不過神。”<br>
<br>&emsp;&emsp;“要喝茶嗎？我還做了些點心……”<br>
<br>&emsp;&emsp;“在這陪我一陣。”<br>
<br>&emsp;&emsp;“嗯，”靈娥不再多說，在旁靜靜坐着。<br>
<br>&emsp;&emsp;她看着師兄那帶着倦色、無奈、糾結的側臉，低頭湊了上去，靠在師兄肩頭，呼吸都刻意變得微弱了些。<br>
<br>&emsp;&emsp;湖面泛着粼粼的微光，遠林填補着濃綠，小瓊峰近乎完全透明的陣壁之外，白雲朵朵、天空蔚藍。<br>
<br>&emsp;&emsp;微風吹起兩人髮梢，靈娥靜靜享受着這難得的片刻親近；<br>
