<title>《我師兄實在太穩健了》▷ 第二百四十七章 洪荒娛樂新形式</title><br>&emsp;&emsp;什、什麼情況？<br>
<br>&emsp;&emsp;敖乙被李長壽一把扶住的時候，整條龍都是懵的。<br>
<br>&emsp;&emsp;後堂正中坐着的，不正是曾在南海現過身的人教玄都**師！<br>
<br>&emsp;&emsp;左邊趙公明、右側赤精子，黃龍真人、秦完天君、白禮天君……三教各有大能在此地！<br>
<br>&emsp;&emsp;往來無庸人，相攜皆高朋！<br>
<br>&emsp;&emsp;雖三教高手來的並不多，嚴格意義上的聖人弟子也就四五個，可這幾人份量，當真太重了些！<br>
<br>&emsp;&emsp;一時間，敖乙竟感覺，自己不配做自家教主哥哥的弟弟，他這個龍宮二太子、截教小真仙，當真有些……<br>
<br>&emsp;&emsp;給老哥丟臉了！<br>
<br>&emsp;&emsp;然而，敖乙又聽到了一聲略帶責怪的嗓音：<br>
<br>&emsp;&emsp;“乙兄，你怎麼纔來？”<br>
<br>&emsp;&emsp;敖乙擡頭看着李長壽的紙道人化身，剛想說話，就得了李長壽的傳聲。<br>
<br>&emsp;&emsp;“淡定些，向前見禮，然後請幾位龍族長老前來喝茶。”<br>
<br>&emsp;&emsp;敖乙連忙點頭，先向前拜見趙公明，又對**師行禮，又轉過身對截、闡教幾位大能行禮問候。<br>
<br>&emsp;&emsp;這頭頂犄角的清秀少年左右作揖，口中師叔、師伯喊個不停，讓人看着……<br>
<br>&emsp;&emsp;就想塞幾個紅包過去。<br>
<br>&emsp;&emsp;秦完天君笑道：“這是我金鰲島上修行客，烏雲大仙的弟子，也是東海龍宮二太子，敖乙。”<br>
<br>&emsp;&emsp;頓時，闡教仙人誇敖乙知禮數、討人喜，截教仙人贊敖乙模樣俊、根基穩，把敖乙都誇得有些不好意思。<br>
<br>&emsp;&emsp;玄都**師道：“敖乙，向前來。”<br>
<br>&emsp;&emsp;“是，”敖乙連忙向前，執弟子之禮。<br>
<br>&emsp;&emsp;**師在袖中拿出一隻玉瓶，放到了敖乙手中，笑道：“知道你龍族寶物不缺，這是老君煉製的固本增修靈丹，也算個稀罕物。<br>
<br>&emsp;&emsp;你是長庚的二教主，海神教的護法，修爲之事可莫要怠慢了。”<br>
<br>&emsp;&emsp;敖乙摁壓着心底激動，謝過**師賞賜。<br>
<br>&emsp;&emsp;李長壽在旁投來一道幽幽的目光，**師眯眼輕笑，純當沒看見。<br>
<br>&emsp;&emsp;兩邊仙人都非蠢笨之人，哪怕不知海神教內情者，見到敖乙、龍族，瞭解到敖乙和海神教的關係，大多已是明白，爲何海神長庚道人，會請三教仙人前來觀禮。<br>
<br>&emsp;&emsp;應該是想震一震驕狂的龍族。<br>
<br>&emsp;&emsp;不多時，敖乙請來幾位龍族長老，入後堂角落歇息。<br>
<br>&emsp;&emsp;這幾位龍族長老倒是很淡定，畢竟都是見過大風大浪，與三教仙人毫無交流，保持着龍族的矜持與傲氣。<br>
<br>&emsp;&emsp;在第二波闡截兩教‘搖人’趕來之前，賓客也差不多齊了。<br>
<br>&emsp;&emsp;李長壽掐準時辰，在東方泛起魚肚白時，將六座登雲臺牽引到了海神廟上空。<br>
<br>&emsp;&emsp;玄都**師站起身，笑道：“各位請，看看長庚準備了什麼吧。”<br>
<br>&emsp;&emsp;兩教仙人齊齊起身，跟在玄都**師身後，飄然出了此地，在登雲臺上入座。<br>
<br>&emsp;&emsp;玄都**師、趙公明、赤精子、黃龍真人、十天君幾人、火靈聖母，李長壽單獨安排在了一座登雲臺上。<br>
<br>&emsp;&emsp;其他衆仙，按道承分別入座，龍族幾位長老也單獨佔了一處登雲臺。<br>
<br>&emsp;&emsp;雖然比起龍族大會、大婚的排場，海神教弄的……<br>
<br>&emsp;&emsp;確實略顯寒酸了些。<br>
<br>&emsp;&emsp;但六隻登雲臺飛出安水城時，下方那人山人海之盛景，也挺壯觀。<br>
<br>&emsp;&emsp;此刻六朵白雲飛來，其上仙光繚繞、人影綽綽，下方凡人盡皆高呼海神、仙人，聲浪若山呼海嘯！<br>
<br>&emsp;&emsp;很快，六朵白雲停穩，就在那座高臺前，處於李長壽推算出的最佳‘觀賞’位。<br>
<br>&emsp;&emsp;又不多時，龍族數百高手趕來，就在登雲臺側旁駕雲而坐，大多好奇打量着玄都**師、趙公明等道門高手……<br>
<br>&emsp;&emsp;想不服，又不敢不服。<br>
<br>&emsp;&emsp;李長壽搞得這座高臺高十丈，用土石堆砌而成，其上有一四方平臺，長寬二十丈，三面有上臺的寬沿階梯。<br>
<br>&emsp;&emsp;高臺南側豎着一面巨大的銅鏡，其上刻畫繁複法陣，不知是何用處。<br>
<br>&emsp;&emsp;海神教這是……整哪出？<br>
<br>&emsp;&emsp;兩教仙人都有些不明所以，龍族也是略感新奇。<br>
<br>&emsp;&emsp;“長……庚？”<br>
<br>&emsp;&emsp;玄都**師招呼一聲，正在高臺後側、對幾名女樂師交代事情的李長壽，連忙駕雲飛了上來。<br>
<br>&emsp;&emsp;“弟子在。”<br>
<br>&emsp;&emsp;“這是準備做什麼？”<br>
<br>&emsp;&emsp;玄都**師笑道：“你是要在此地講道，還是對凡人宣揚你海神教教義？”<br>
<br>&emsp;&emsp;李長壽忙道：“**師，弟子哪敢在這麼多高人面前講道說經，海神教教義也只是爲倡導凡人向善而行。<br>
<br>&emsp;&emsp;今日有一樁喜事，所以弟子特地備了一些舞劇，給各位前輩、道友解解悶兒，與海神教信衆們同賞。”<br>
<br>&emsp;&emsp;**師頓時來了興致，“你還懂這些？”<br>
<br>&emsp;&emsp;“略懂一些，”李長壽笑道，“弟子這就下去準備了。”<br>
