<title>《我師兄實在太穩健了》▷ 第六百二十一章 阻擊混沌鍾！</title><br><p>&emsp;&emsp;這次去混沌海，找個理由遮掩真實目的，其實並不難。</p>
<br><p>&emsp;&emsp;李長壽一直留了招暗棋，就等着履行自己對通天教主的承諾，以鯤鵬號方舟圍堵混沌鍾。</p>
<br><p>&emsp;&emsp;他堂堂穩教教主，總不可能打沒準備的仗。</p>
<br><p>&emsp;&emsp;但這一去，最遲要五十年才能回返……</p>
<br><p>&emsp;&emsp;李長壽頗有些擔心。</p>
<br><p>&emsp;&emsp;如今距離封神殺劫的開啓已是不遠，他若離開洪荒天地的時間太長，局勢再次出現變化而無法及時應對，那豈不是會因小失大？</p>
<br><p>&emsp;&emsp;去捉混沌鍾，在李長壽看來確實是‘小’事。</p>
<br><p>&emsp;&emsp;這倒不是瞧不起混沌鍾，畢竟那是開天三件套，他若是有半點小覷之意，圖老大瞬息之間教做人。</p>
<br><p>&emsp;&emsp;純粹是因李長壽不看好此行，估算着通天教主和自己，最多隻有三成把握能捉到混沌鍾。</p>
<br><p>&emsp;&emsp;【七成的可能要失敗】，四捨五入，那不就是白費功夫？</p>
<br><p>&emsp;&emsp;與太極圖老大交流的越多，李長壽越知這開天三件套的神異，更知那曾經追隨過盤古的開天斧非同小可。</p>
<br><p>&emsp;&emsp;盤古幡有能劃開混沌海之鋒銳；</p>
<br><p>&emsp;&emsp;太極圖定乾坤、陰陽、正反之規則；</p>
<br><p>&emsp;&emsp;唯獨那混沌鍾，曾在上古時被東皇太一所執掌，卻無人能準確說出，它到底有哪般神異之處，只是傳聞憑藉混沌鍾能穿梭歲月長河。</p>
<br><p>&emsp;&emsp;這傳聞若屬實，那確實有些嚇人。</p>
<br><p>&emsp;&emsp;當年的東皇太一，似乎只是將混沌鍾當做一件防禦至寶。</p>
