<title>《我師兄實在太穩健了》▷ 第三百七十四章 地藏道友誠不欺我【中章求票】</title><br>&emsp;&emsp;度仙門這是嘲諷屬性拉滿了？<br>
<br>&emsp;&emsp;身爲明面上最弱的人教仙宗，就這麼容易被針對？！<br>
<br>&emsp;&emsp;李長壽看着自己仙識監察網絡所探查到的情形：<br>
<br>&emsp;&emsp;數股妖族大軍在地下行軍，自東洲各家仙宗的勢力縫隙中穿插而過，堅定地朝度仙門匯聚而來……<br>
<br>&emsp;&emsp;一時間也是有點無力吐槽。<br>
<br>&emsp;&emsp;當然，這十萬妖衆此時並不算棘手，憑藉李長壽在度仙門之外囤聚的紙道人軍團，足以應對大半。<br>
<br>&emsp;&emsp;但憑紙道人軍團作戰，度仙門的‘特異性’就會直接顯露出來，加上門內衆仙的豐富聯想力，很容易暴露‘水神真身就在度仙門’之事。<br>
<br>&emsp;&emsp;必須想辦法換個戰場，或是將門內衆仙都弄昏迷什麼的……<br>
<br>&emsp;&emsp;其實，剛發現這些妖族大軍，李長壽就推斷出了，今日之事背後算計者的一點小心思。<br>
<br>&emsp;&emsp;很簡單，站在西方教的角度上想想就是了。<br>
<br>&emsp;&emsp;姑且認爲背後算計此事的，就是東海之事的主謀，靈山地藏。<br>
<br>&emsp;&emsp;地藏這一步棋，走的看似兵行險着，實際上穩紮穩打。<br>
<br>&emsp;&emsp;地藏必是將天庭與人教聯繫起來，又將滅妖升山的黑手——天庭水神樹成靶子，鼓動妖族對人教仙宗出手，告訴他們，可憑此逼人教高手現身，圍而殺之。<br>
<br>&emsp;&emsp;但地藏心底想必明白，大戰一起，妖族必敗無疑。<br>
<br>&emsp;&emsp;人教單單是大法師一人，就足以扭轉此間戰事，妖族便是當年妖皇，都難以與先天至寶加持的大法師對陣。<br>
<br>&emsp;&emsp;【但今日妖族一敗，就可增加妖族與天庭、人教的仇恨，變相給妖族施壓。<br>
<br>&emsp;&emsp;向前看，又有妖族求援聖母宮，被聖母娘娘派人吊起來打一頓之事；<br>
<br>&emsp;&emsp;人教若開始報復妖族，或是渲染人教將出手對付妖族的危機，妖族必將陷入恐慌，到時只能倒向西方，投靠二聖，輕易爲西方所用。】<br>
<br>&emsp;&emsp;這些應該是地藏的主要算計。<br>
<br>&emsp;&emsp;其他算計，比如藉此機會，尋找西方教中是否潛藏了人教的奸細；<br>
<br>&emsp;&emsp;嘗試襲殺人教弟子，確定天庭水神的跟腳，打擊海神教這個香火收斂工具、打壓天庭氣運……等等。<br>
<br>&emsp;&emsp;少說也有十數層考慮。<br>
<br>&emsp;&emsp;無論妖族是勝是敗，人教受損、海神教遭厄、妖族頭頂壓力大增，西方坐收漁翁之利。<br>
<br>&emsp;&emsp;總體來看，比當年金蟬子來海神中，大大咧咧就說要跟天庭分龍而食，高明瞭何止百倍！<br>
<br>&emsp;&emsp;分析歸分析，現在的問題是……<br>
<br>&emsp;&emsp;“怎麼才能完美破局？”<br>
<br>&emsp;&emsp;李長壽喃喃一聲，繼續來回踱步。<br>
<br>&emsp;&emsp;心底傳來塔爺的招呼聲：<br>
<br>&emsp;&emsp;“別怕，懟！讓他們隨便砍！有大爺罩着你，你就坐在他們面前恢復仙力！<br>
<br>&emsp;&emsp;人多勢衆？那自古就是一個持久力的問題！”<br>
<br>&emsp;&emsp;李長壽剛想解釋幾句，忽見破天峰上金光一閃，掌門的身影匆匆飛來；<br>
<br>&emsp;&emsp;李長壽忙將外圍大陣放開通行，迎出丹房。<br>
<br>&emsp;&emsp;——此時掌門在小瓊峰上已不必遮掩身形，小瓊分外圍陣法佈置了足夠多的障眼法。<br>
<br>&emsp;&emsp;“長壽！咳！咳咳！”<br>
<br>&emsp;&emsp;李長壽道：“掌門莫急，此事我已有應對。”<br>
<br>&emsp;&emsp;面露急色的季無憂也是一怔，問道：“你知發生了什麼事？”<br>
<br>&emsp;&emsp;李長壽習慣性地穩了一手，道：“掌門您先說，看是否與我所知之事相符。”<br>
<br>&emsp;&emsp;季無憂定聲道：<br>
<br>&emsp;&emsp;“逍遙仙宗外圍出現大批妖族，少說也有十數萬，且其中有不少大妖氣息厚重，大羅之境的妖族高手都有數只！<br>
<br>&emsp;&emsp;逍遙仙宗定然撐不住，已經對人教宗門發來求救之信，此時貧道帶人趕過去，恐怕都是力有未逮！<br>
<br>&emsp;&emsp;這可如何是好？”<br>
<br>&emsp;&emsp;李長壽眉頭一皺，“逍遙仙宗？十數萬妖族大軍？”<br>
<br>&emsp;&emsp;乖乖，這次妖族竟然被地藏忽悠到下了如此血本！<br>
<br>&emsp;&emsp;隨之，李長壽心底不少疑惑迎刃而解；<br>
<br>&emsp;&emsp;對方的總體算計，已在他心底顯露出了完整的拼圖。<br>
<br>&emsp;&emsp;不出所料，此時已有大批小妖潛藏在南海、東海之濱，準備對海神教勢力範圍的城池進行奔襲，牽制天庭兵力……<br>
<br>&emsp;&emsp;稍後只要自己以水神的身份現身，必然也會有西方派來的鴻蒙兇獸出手，由此讓妖族生出與西方同仇敵愾之心。<br>
<br>&emsp;&emsp;季無憂意識到情形似乎有些不對，低聲問：<br>
<br>&emsp;&emsp;“長壽，怎了？”<br>
<br>&emsp;&emsp;“西方此次出手，所圖甚大，所謀不小，”李長壽道，“掌門，此時在度仙門外圍，也有一批妖兵。<br>
<br>&emsp;&emsp;妖族此時捨不得動用太多兵力，怕是隻選中了咱們度仙門與逍遙仙宗，作爲報復妖升山之戰的對象。”<br>
<br>&emsp;&emsp;季無憂神色一震，略有些疑惑，道：“咱們與妖升山之戰又有何關聯？”<br>
<br>&emsp;&emsp;“妖升山是人教一位高手炸平的，天庭背後一直有咱們人教的支持。”<br>
<br>&emsp;&emsp;李長壽正色道：“接下來，掌門召集門內各峰峰主，各峰不要留人，帶上珍貴寶物寶材，趕去地下的地脈挪移大陣。”<br>
<br>&emsp;&emsp;季無憂道：“如此不戰而逃，豈非……”<br>
<br>&emsp;&emsp;“這並非不戰而逃，只是避免無謂的損傷。”<br>
<br>&emsp;&emsp;李長壽向後伸手，一隻紙道人從角落中蹦出來，在它雙肩包中飛出一面玉牌，飄到李長壽掌心。<br>
<br>&emsp;&emsp;李長壽道：“恕弟子冒犯，弟子以人教小法師之身份下令，掌門勿要猶豫，速速行事！”<br>
<br>&emsp;&emsp;季無憂眉頭緊皺，但也並未猶豫，立刻點頭答應。<br>
<br>&emsp;&emsp;但掌門隨之又想起什麼，苦笑道：“地下挪移大陣早已毀了，此時再修復最少也需半個月！”<br>
<br>&emsp;&emsp;“無妨，弟子幫門內準備了。”<br>
<br>&emsp;&emsp;無！<br>
<br>&emsp;&emsp;季無憂雙眼一瞪，看着面前這個雲淡風輕說出這般話語的小瓊峰弟子……<br>
<br>&emsp;&emsp;“咳咳！你準備這玩意作甚？”<br>
<br>&emsp;&emsp;“有備無患，”李長壽笑了笑，其實也是最近這十幾年，剛搞出來的東東。<br>
<br>&emsp;&emsp;“掌門，自原本那座大陣再向下一千六百丈。”<br>
<br>&emsp;&emsp;李長壽在袖中取出了一隻玉符，雙手捧給季無憂，“那裡還有一座地下挪移陣，此陣更爲隱秘，也不會被尋蹤。<br>
<br>&emsp;&emsp;那條地脈連接到南贍部洲東北部，出去便是俗世一座大城旁，可令門人弟子暫時躲在城中。”<br>
<br>&emsp;&emsp;季無憂：……<br>
<br>&emsp;&emsp;李長壽催促道：“最多隻有半個時辰，待逍遙仙宗大戰起了，對方便會攻向咱們度仙門。<br>
<br>&emsp;&emsp;掌門也不必擔心，逍遙仙宗那邊，我自有辦法助他們解圍。”<br>
<br>&emsp;&emsp;“唉！這次就全仰仗長壽你了！”<br>
<br>&emsp;&emsp;“掌門記得替弟子嚴守此事。”<br>
<br>&emsp;&emsp;“放心，我絕對不會告訴家師半句！”<br>
<br>&emsp;&emsp;言罷，季無憂一把抓過這枚控陣玉符，轉身朝最近的峰頭激射而去。<br>
<br>&emsp;&emsp;李長壽做了個道揖，也是鬆了口氣。<br>
<br>&emsp;&emsp;如此，接下來就好處理多了。<br>
<br>&emsp;&emsp;正此時，李長壽發現，那趕來度仙門的四股妖族大軍，在距離度仙門一萬八千里到一萬五千裡處暗自潛伏，並未直接殺過來。<br>
<br>&emsp;&emsp;倒是跟他所料未差太多。<br>
<br>&emsp;&emsp;塔爺在心底納悶地問：“小徒弟，咋去幫逍遙仙宗？讓天兵天將去啊？”<br>
<br>&emsp;&emsp;“天兵雖然足夠，也訓練有素，但天仙境之上的高手太缺，”李長壽搖搖頭，“爲今之計，只能求援了。”<br>
<br>&emsp;&emsp;塔爺難得理性了一把，嘀咕道：“求援？西方那些崽子，應該也能想到其他人教仙宗會馳援那個逍遙仙宗，肯定會設下埋伏吧。”<br>
<br>&emsp;&emsp;“對方算計之深，應該將人教仙宗的底細都打探清楚了，敢深入中神州，定然也佈置了後路。”<br>
<br>&emsp;&emsp;李長壽反手拿出一隻玉符，笑道：“想要打破僵局，最簡單的辦法就是引入外力。<br>
<br>&emsp;&emsp;這些已經在中神洲現身的妖族，今天，也就不必回去了。”<br>
