<title>《我師兄實在太穩健了》▷ 第四百一十章 迫害瑞獸哪家強</title><br>&emsp;&emsp;【師兄爲什麼會選擇我給的答案？】<br>
<br>&emsp;&emsp;崑崙山八寶雲光洞，停雲房的角落，靈娥正抱着自己纖細的胳膊，思考這個很有人生深度的問題。<br>
<br>&emsp;&emsp;她覺得有必要搞清楚，自己在師兄心底，到底是哪般定位。<br>
<br>&emsp;&emsp;擡頭看去，太極圖盤旋之下，那名中年道者被陰陽二氣緊緊束縛，從腳踝捆綁到了手腕，嘴都被堵上了……<br>
<br>&emsp;&emsp;就聽大法師道：<br>
<br>&emsp;&emsp;“師弟，直接打殺了這白澤，是不是有些浪費？<br>
<br>&emsp;&emsp;不如將它收入咱們人教，它不是妖帥嗎，修爲境界也算不錯，看家護院也是好的。”<br>
<br>&emsp;&emsp;那中年道者唯一能活動的便是脖頸，此刻連忙點頭。<br>
<br>&emsp;&emsp;李長壽卻沉吟幾聲，言道：“師兄，這不太好吧。<br>
<br>&emsp;&emsp;這位道友好歹也是上古十大妖帥，當年能跟妖帝、鯤鵬同桌而飲的上古大能……<br>
<br>&emsp;&emsp;讓妖帥去給咱們看家護院，對咱們人教的形象不太好，會被人覺得咱們太過自大。”<br>
<br>&emsp;&emsp;大法師點點頭，正色道：“這般考量倒也不錯，雖然妖帝已經隕落，但該給強者的尊重還是要給的。<br>
<br>&emsp;&emsp;要不問它一聲，興許他願意呢？”<br>
<br>&emsp;&emsp;李長壽笑道：<br>
<br>&emsp;&emsp;“白澤，洪荒少有的高雅之士，定寧死不屈，這個都不用多問。<br>
<br>&emsp;&emsp;還是殺了吧，成全了他與上古妖庭同生共死的名聲。<br>
<br>&emsp;&emsp;倒是可以留住他一半元神，封印進寶珠，還能當個活着的歷史書來用。”<br>
<br>&emsp;&emsp;中年道者雙眼瞪圓，眼底滿是血絲，面容無比悲憤。<br>
