<title>《我師兄實在太穩健了》▷ 第二百六十四章 真的，攔都攔不住</title><br>&emsp;&emsp;最後一道天劫持續了整整半個時辰。<br>
<br>&emsp;&emsp;天劫帶着幾分‘發揮失常’後的不甘，恨不得擠出最後一點天劫之力，搞掉下面那個膽敢遁入天劫的渡劫者……<br>
<br>&emsp;&emsp;但，真的一滴都沒了……<br>
<br>&emsp;&emsp;李長壽懸空盤坐在岩漿湖上，身周滿是濃郁的仙光，元神與他道軀保持同一個姿勢，此刻已被金光浸滿，顯露着玄妙的道韻。<br>
<br>&emsp;&emsp;對比之下，一旁那隻小小的海神鋼叉，咳，海神神權寶器，都顯得黯淡了許多。<br>
<br>&emsp;&emsp;渡劫成長生，是李長壽在仙道上的昇華，與神道並無太多關聯。<br>
<br>&emsp;&emsp;那三朵十二品青蓮的虛影，自他胸口、小腹、額頭現出，緩緩向他身後飄動，在他頭頂匯聚、綻放，緩緩旋轉。<br>
<br>&emsp;&emsp;李長壽心底一片空明，自身之道化自無形之間，在天地之間不停的延展……<br>
<br>&emsp;&emsp;宛若這天地間有一面牆壁，自古而今已有數不清多少名字留在了上面，李長壽此時，也將自己的姓名刻了上去。<br>
<br>&emsp;&emsp;胸口又有五色氣息繞動，化作純粹的五行氣息，歸於李長壽道軀各處，讓李長壽的道軀與元神完美相融。<br>
<br>&emsp;&emsp;三花聚頂，五氣歸元。<br>
<br>&emsp;&emsp;這就是金仙境？<br>
<br>&emsp;&emsp;道軀輕靈空幻似要隨風而去，元神宛若仙玉雕琢而成；<br>
<br>&emsp;&emsp;仙識緩緩鋪展開，已是能探查萬里之外。<br>
<br>&emsp;&emsp;天地與我相近，萬物與我共生。<br>
<br>&emsp;&emsp;命數與我無束，大道與我共鳴。<br>
<br>&emsp;&emsp;自此躍出輪迴，人書無此姓名。<br>
<br>&emsp;&emsp;五行陰陽同生，自在還虛太清。<br>
<br>&emsp;&emsp;李長壽心底一陣安然，甚至……有點感動，鼻尖也有些酸澀。<br>
<br>&emsp;&emsp;終於成金仙了。<br>
<br>&emsp;&emsp;雖然在洪荒還沒什麼自保的能力，更沒有什麼厲害的法寶護身，只有一點點神通法術，能讓自己去應對一些不復雜的戰鬥。<br>
<br>&emsp;&emsp;但，他已經有了長生道果，有了正式成爲聖人老爺法寶人的資格……<br>
<br>&emsp;&emsp;再稍微努努力，找個角落躲起來，怎麼也能活下去了。<br>
<br>&emsp;&emsp;成仙，是螻蟻插上了翅膀；<br>
<br>&emsp;&emsp;長生，也就是終於有了人形，在洪荒算是一個三流好手了……<br>
<br>&emsp;&emsp;這一路走來，當真不容易。<br>
<br>&emsp;&emsp;每日擔心被西方聖人碾死，擔心自己被捲入量劫，併爲此奮不顧身的籌謀、算計，抱穩了人教大腿。<br>
<br>&emsp;&emsp;不多說了；<br>
<br>&emsp;&emsp;感動！<br>
<br>&emsp;&emsp;給自家聖人和**師……比心！<br>
<br>&emsp;&emsp;李長壽將口中的九轉金丹吐了出來，但想了想，又吞了回去。<br>
<br>&emsp;&emsp;不急，再等等。<br>
<br>&emsp;&emsp;如果這次真的用不上，還可以擦一擦，給靈娥成仙劫時用。<br>
<br>&emsp;&emsp;反正是自己省下來的！<br>
<br>&emsp;&emsp;煉氣士自修道開始，成仙前找尋自己的道，成仙后踏上自己的道，天仙境圓滿時，自身的道果已‘成熟’，迎接天道檢驗……<br>
<br>&emsp;&emsp;渡過金仙劫，便證明此道可立足於天地之間，而煉氣士便可憑自身之道長生不老。<br>
<br>&emsp;&emsp;入洪荒，拜師門，修無爲，得太清……<br>
<br>&emsp;&emsp;李長壽心底泛起了一幅幅畫面，自己原本入洪荒之前、真靈之中所帶着的那些記憶，在此刻也漸漸清晰了起來；<br>
<br>&emsp;&emsp;許多被他忘記之事，透過大道映射，又落在心底。<br>
<br>&emsp;&emsp;心底感悟緩緩而起，那一扇曾對李長壽打開過的衆妙之門，又在李長壽眼前露出了一條縫隙。<br>
<br>&emsp;&emsp;接下來，只要推進去，自己就可如成仙之後的飛昇一般，在成就金仙后，再向前邁出一小步……<br>
<br>&emsp;&emsp;但，李長壽此時並未着急推門而入。<br>
<br>&emsp;&emsp;他在等……<br>
<br>&emsp;&emsp;空中那崩碎的劫雲化作無邊靈氣，朝李長壽匯聚而來。<br>
<br>&emsp;&emsp;那小小的元神張口一吸，這些純粹的靈氣灌入李長壽道軀中，被他道軀元神盡數吞掉，支撐他接下來的持續蛻變。<br>
<br>&emsp;&emsp;正此時，方圓千里盡皆被霞光籠罩，天空中灑下金色光雨，但凡是被這些光雨沾到的生靈，病災者祛病消災，垂暮者生機勃勃。<br>
<br>&emsp;&emsp;金色光雨中，有一道道仙子、老翁、天將的身影顯化，仙子翩翩起舞，老翁向前慶賀，天將在空中演練戰陣。<br>
<br>&emsp;&emsp;又有仙鶴呈祥，幾隻金鳳銀龍在天上不斷環繞轉動；<br>
<br>&emsp;&emsp;一畝慶雲託着李長壽緩緩升起，空中又有蓮花寶塔緩緩落下，宛若爲李長壽加冕一般。<br>
<br>&emsp;&emsp;但李長壽還在等，並未着急推開那扇大門，進入悟道境……<br>
<br>&emsp;&emsp;他並非是怕自己陷入悟道境後有什麼危險，**師就在不遠處；<br>
<br>&emsp;&emsp;他在等，等……<br>
<br>&emsp;&emsp;來了！<br>
<br>&emsp;&emsp;有一朵灰雲憑空出現，擠入衆異象之中，朝李長壽下壓而來，懸停在千丈高度。<br>
<br>&emsp;&emsp;這灰雲之上，再次凝出了一張虛無的老者面容，與李長壽對視。<br>
<br>&emsp;&emsp;天地間的異象還在持續，但李長壽又禁不住有些提心，心底斟酌着自己該說點什麼……<br>
<br>&emsp;&emsp;百里外；<br>
<br>&emsp;&emsp;渡劫觀察團都已站起身來。<br>
<br>&emsp;&emsp;他們本打算向前爲李長壽慶賀，又見到這灰雲現身，齊齊停下了身形。<br>
<br>&emsp;&emsp;“還有天劫？”瓊霄皺眉問了句，“這弟子修個長生，天道至於這麼爲難嗎？”<br>
<br>&emsp;&emsp;雲霄訓斥道：“勿要多言，這些都是海神道友的機緣。”<br>
<br>&emsp;&emsp;玄都**師掌託太極圖掐指推算，很快就笑道：“無妨，這是因長壽修行進階太快，與天道常理不合，故降下天罰。<br>
<br>&emsp;&emsp;這般天罰是爲了與他多增歷練，並不會傷他性命。”<br>
<br>&emsp;&emsp;玄都**師話音剛落，那灰雲之上的老者面容消散，一道紫色神雷自天而落！<br>
<br>&emsp;&emsp;李長壽身周青光閃爍，凝成一顆光繭……<br>
<br>&emsp;&emsp;直接動用了剛昇華的金仙境仙力！<br>
<br>&emsp;&emsp;但，那神雷落下，不破漫天異象，無視李長壽的仙力防護，徑直劈在了李長壽胸口，將他打的皮開肉綻，胸口出現了一條可怖的傷痕！<br>
<br>&emsp;&emsp;不過，這般傷勢並不算嚴重，李長壽元神安然無恙。<br>
<br>&emsp;&emsp;“謝天道降責罰！”<br>
<br>&emsp;&emsp;李長壽高聲呼喊，身形搖搖欲墜，卻堅持做了個道揖。<br>
<br>&emsp;&emsp;圓滿了，少了最後的天罰環節，自己總覺得缺了點什麼。<br>
<br>&emsp;&emsp;到此時，李長壽才安心……<br>
<br>&emsp;&emsp;呃？爲何灰雲還不消散？是了，這應是要劈自己兩次了。<br>
<br>&emsp;&emsp;見到這一幕、聽到這般話，**師和三霄的面色各不相同。<br>
<br>&emsp;&emsp;**師與雲霄都是含笑點頭，一旁碧霄和瓊霄都是疑惑不解。<br>
<br>&emsp;&emsp;李長壽那邊，又是一道天罰神雷落下，打的李長壽吐血三升，單膝跪在空中。<br>
<br>&emsp;&emsp;“謝天道……降責罰！”<br>
<br>&emsp;&emsp;李長壽高聲呼喊着，隨後便皺眉注視着空中的灰雲。<br>
<br>&emsp;&emsp;都劈兩道了，怎麼還不消散？<br>
<br>&emsp;&emsp;而抱着同樣的疑惑，**師請動太極圖威能，掐指推算，很快就道：<br>
<br>&emsp;&emsp;“這是在罰他此前渡劫時遁入天劫。”<br>
<br>&emsp;&emsp;雲霄輕輕頷首，又問：“那爲何天罰之雲還不消散？”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;**師沉吟兩聲，又推算一二，言道：“天機彰顯，是要罰他此前九次斬道境，違背天命有缺……<br>
<br>&emsp;&emsp;好像，還不只是三道。”<br>
<br>&emsp;&emsp;百里之外，第三道天罰神雷砸落，這次直接將李長壽劈翻在了慶雲上，打的李長壽渾身抽搐。<br>
<br>&emsp;&emsp;那灰雲，還未消散！<br>
<br>&emsp;&emsp;**師和雲霄對視一眼，兩人瞬間化作兩團流光，眨眼出現在李長壽左右。<br>
<br>&emsp;&emsp;而此時，李長壽將口中九轉金丹周遭仙力散掉，九轉金丹輕輕震顫，化作一縷縷金光，鑽入了李長壽身周各處其實……<br>
<br>&emsp;&emsp;連續糟了三道天罰，李長壽已是意識模糊；<br>
<br>&emsp;&emsp;此時他感受到了**師和雲霄仙子的氣息，心底莫名安穩了些，口中仍然不忘道一句：<br>
<br>&emsp;&emsp;“多謝天道老爺……百忙之中來劈……”<br>
<br>&emsp;&emsp;本是嚴肅表情的雲霄，聞言禁不住笑了聲，一旁**師也是以手扶額。<br>
<br>&emsp;&emsp;接下來，雲霄與**師同時出手，前者手中金斗一轉，化作半丈多高，將李長壽直接攝入其中。<br>
<br>&emsp;&emsp;而**師長袖舞動，一張太極圖的虛影遮擋在混元金斗之上。<br>
<br>&emsp;&emsp;但讓雲霄與**師措手不及的是……<br>
<br>&emsp;&emsp;上方，那劫雲輕輕一顫，徑直消失無蹤。<br>
<br>&emsp;&emsp;混元金斗之內竟然傳出‘咔嚓’的響聲！<br>
<br>&emsp;&emsp;卻見混元金斗之內，一小塊灰雲出現在了李長壽頭頂，對着李長壽再次爆發天罰神雷！<br>
<br>&emsp;&emsp;“這！”<br>
<br>&emsp;&emsp;**師和雲霄面面相覷，兩人都非尋常人物，自然知道這是何意。<br>
<br>&emsp;&emsp;這天罰，不能攔，也根本攔不住！<br>
<br>&emsp;&emsp;“玄都師兄！”<br>
<br>&emsp;&emsp;“不急，他用了九轉金丹，這天罰之力並不算太濃郁，無法滅他神魂，只是讓他重傷。”<br>
<br>&emsp;&emsp;雲霄皺眉道：“可，爲何如此？”<br>
<br>&emsp;&emsp;玄都**師沉吟幾聲，這次卻是直接盤腿坐了下來，雙手迅速掐弄法印，隨後一隻手抵在混元金斗上，一隻手掐指推算。<br>
<br>&emsp;&emsp;而在玄都**師背後，一張三尺直徑的黑白太極圖現出影蹤。<br>
<br>&emsp;&emsp;這次，玄都感受到了一縷有些異樣的天機，仔細體會之下，心底就出現了些許訊息……<br>
<br>&emsp;&emsp;再看此時混元金斗之中的情形；<br>
<br>&emsp;&emsp;原本昏迷的李長壽，被天罰劈的抱頭亂跳，靠着九轉金丹不斷恢復傷勢，又不斷被天罰製造傷勢。<br>
<br>&emsp;&emsp;玄都**師頭一歪，心底浮現出了這般畫面……<br>
<br>&emsp;&emsp;那朵劫雲上彷彿有個火氣沖沖的老道，對着下方李長壽甩出雷霆之鞭，每甩一次，還喊一句：<br>
