<title>《我師兄實在太穩健了》▷ 第五百八十二章 壽戰，青結</title><br>&emsp;&emsp;這、這就是老師口中的‘喊倆幫手過來’？<br>
<br>&emsp;&emsp;混沌海中，金翅大鵬鳥看着出現在自己感知範圍內的數十道身影，額頭掛滿黑線。<br>
<br>&emsp;&emsp;此地尚且有洪荒完整道則影響，金鵬大概能感覺出歲月流逝，不過是過了數十個日夜，老師不只是本體趕來了此處，還帶來了……<br>
<br>&emsp;&emsp;截教八大弟子中的六位，闡教太乙真人、玉鼎真人、黃龍真人幾位熟人，天庭的荃峒元帥，人族上古魔兵所留的十九位，以及闡教玉鼎真人的弟子楊戩，截教大羅境高手若干。<br>
<br>&emsp;&emsp;真·幾個幫手。<br>
<br>&emsp;&emsp;莫非，老師覺得鯤鵬藏在此地？<br>
<br>&emsp;&emsp;此前金鵬鳥偶然發現了前方那處密地，感受到了生靈活動的氣息，察覺到了其內藏着高手，且大道道韻與鯤鵬並不相同；<br>
<br>&emsp;&emsp;李長壽當機立斷，讓金鵬鳥最遠距離盯梢，自己則去請來本該是十數年後才登場的捕魚團骨幹成員。<br>
<br>&emsp;&emsp;不怕一萬，就怕萬一。<br>
<br>&emsp;&emsp;雖然概率很低，但李長壽不得不考慮，此地有可能是鯤鵬設下的陷阱。<br>
<br>&emsp;&emsp;順便，也能爲後面的戰事做個預演。<br>
<br>&emsp;&emsp;金鵬鳥還在疑惑間，保持着老神仙面容的李長壽坐在白澤背上，帶着一羣高手悄悄趕至。<br>
<br>&emsp;&emsp;“老師！”<br>
<br>&emsp;&emsp;金鵬鳥恢復人形，對李長壽抱拳行禮。<br>
<br>&emsp;&emsp;“嗯，”李長壽緩緩點頭，“可有動靜？”<br>
<br>&emsp;&emsp;“有兩道黑影進去了，但沒有生靈從其中出來，”金翅大鵬鳥傳聲回答，“弟子一直盯着此地道則變化，沒有出現過完整的乾坤大道，也沒有大道衝突。<br>
<br>&emsp;&emsp;似乎是有一批混沌海中躲藏的洪荒高手，在此地不斷聚集。”<br>
<br>&emsp;&emsp;——混沌海中互相交流都是心念傳聲的形式。<br>
<br>&emsp;&emsp;“做的很不錯，”李長壽溫聲道了句，金鵬鳥雙目放光，腰桿挺得更直了些。<br>
<br>&emsp;&emsp;道道身影隱藏在混沌氣息中，三三兩兩地飛來此處，便是在混沌海中，截教的幾位女仙依然是‘全場焦點’。<br>
<br>&emsp;&emsp;金靈聖母自不會缺席這般打打殺殺之事，萬年不變的金紗長裙，近年來卻越顯女子之嫵媚。<br>
<br>&emsp;&emsp;順帶着，喜歡穿鎧甲的趙大爺，也是越發英武剛強。<br>
<br>&emsp;&emsp;金靈身旁站着龜靈聖母與無當聖母，龜靈還是那般清新的打扮，一身淺綠色短裙，手握白玉短笛，此前馳援玄都城，她的神通就直接壓制了域外天魔，算是‘對症下藥’。<br>
<br>&emsp;&emsp;無當聖母氣質偏向於端莊、沉穩，平日裡極少露面，倒也算又幾分神秘感。<br>
<br>&emsp;&emsp;其實，此次若非是通天教主一聲令下，言說【你們沒事就多跟着長庚外出溜達溜達，爲天地除掉些外魔，也能增加點咱們教運】，無當聖母或許還不會外出走動。<br>
<br>&emsp;&emsp;三教中，哪家還沒個喜靜不喜動的人物？<br>
<br>&emsp;&emsp;李長壽的仙識，卻是自始至終沒有從自家仙子身上挪開過。<br>
<br>&emsp;&emsp;雲霄跟在金靈聖母身旁，今日卻未穿她最喜的白裙，而是換上了一身淺藍開懷長衣，打內則是綢面繡雲的內襟、短裙，長髮盤起道箍，束腰藏於長衣內；<br>
<br>&emsp;&emsp;少了長裙遮掩，她那雙玉足纖腿頗爲惹眼，就是配鞋配的有些不妥，布靴的上沿太長了些，若是換做絲帶繞踝的高跟鞋，應更完美些。<br>
<br>&emsp;&emsp;——來自於某壽的不成熟小建議。<br>
<br>&emsp;&emsp;也不對，洪荒好像還沒高跟鞋，浪前輩只顧着打牌和沒事瞎浪了，並沒有豐富洪荒天地間的審美元素。<br>
<br>&emsp;&emsp;那問題來了，浪前輩一直在跟誰打牌？<br>
<br>&emsp;&emsp;“長庚師弟，”多寶道人向前來，“這次不是說去除外魔，此地可有外魔聚集之處？”<br>
<br>&emsp;&emsp;李長壽看了眼金鵬，不必多說，金鵬雙手掐了個宛若展翅飛行的手印，一抹火光流轉而過，衆人心底頓時浮現出同一幅畫面：<br>
<br>&emsp;&emsp;不明不暗、無上無下的混沌海中，一座不算太高的漆黑仙山靜靜漂浮，周遭閃亮着一隻只圓形大陣，周遭交織着一條條殘缺大道。<br>
<br>&emsp;&emsp;此地是道則聚集之地，道則相對較爲穩固，而那些陣法……<br>
<br>&emsp;&emsp;雲霄輕聲問：“此地與咱們上次發現的鯤鵬舊蛻之洞府，倒是一般無二。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，溫聲道：“不只如此，此地距離洪荒天地的距離，也與上次那處鯤鵬洞府一致，都是在天道之力影響的邊界上。<br>
<br>&emsp;&emsp;這裡，應該算是鯤鵬眺望洪荒的橋頭堡了。”<br>
<br>&emsp;&emsp;“那還等什麼？”<br>
<br>&emsp;&emsp;趙公明笑道：“上去砸了，若是鯤鵬在此地，咱們併肩子上，自不會怕了他。”<br>
<br>&emsp;&emsp;太乙真人：“這不是已經怕了。”<br>
