<title>《我師兄實在太穩健了》▷ 第四百一十八章 戰金烏！</title><br>&emsp;&emsp;奉天之命。<br>
<br>&emsp;&emsp;那白髮白鬚的天庭水神，被優雅從容、象徵祥瑞的上古神獸，送到戰局邊緣……<br>
<br>&emsp;&emsp;簡單，卻突破無數生靈想象的計策；<br>
<br>&emsp;&emsp;天庭水神與白澤這對組合，完全證明了——瓦解整個妖族大軍士氣，原來真的只需一瞬。<br>
<br>&emsp;&emsp;妖族三線戰局，近乎完全潰敗！<br>
<br>&emsp;&emsp;龍族衆高手自然不會被白澤的意外登場震驚到，大部分龍族高手，也只是讚歎水神的出場方式，就是別出心裁。<br>
<br>&emsp;&emsp;在數十頭遠古戰龍的率領下，數百條蒼龍漫天亂舞，將妖族戰陣迅速撕開條條裂縫！<br>
<br>&emsp;&emsp;兩線妖兵立刻後撤，意圖整軍再戰，還好後續有更多妖兵涌上前，讓兩路戰局不至於完全崩盤……<br>
<br>&emsp;&emsp;但此時戰局的主角，已非妖衆！<br>
<br>&emsp;&emsp;由金色光柱降臨而來的天兵天將，正一排排鋪展開來，宛若一塊塊磚頭壘成了高牆，又像是張開了天羅地網。<br>
<br>&emsp;&emsp;遠遠看去，天兵戰陣，似是鯤鵬扶搖直上九萬里時展開的雙翼，金銀光芒交相輝映！<br>
<br>&emsp;&emsp;李長壽此刻已站在黑山正上方，背對着東天已有些刺目的陽光，白髮都被染成了金色。<br>
<br>&emsp;&emsp;他沒有着急出手，一邊鎖定一隻只業障大妖，一邊對各部天將傳令。<br>
<br>&emsp;&emsp;趁着自己與白澤登場對妖族造成的極大衝擊，妖族軍心潰散、前後陷入混亂的短暫機會，天兵們迅速完成了組陣。<br>
<br>&emsp;&emsp;三十餘萬天兵，此刻同時施法！<br>
<br>&emsp;&emsp;唸咒的誦讀聲幾乎能震散朝霞！<br>
<br>&emsp;&emsp;每位天兵天將身前都出現了一輪金色圓盤，又各自拿出一顆仙豆擲入圓盤正中，仙豆被瞬間分解，化作了一名名持着盾牌的魁梧身形。<br>
<br>&emsp;&emsp;“蕩盡妖魔！”<br>
<br>&emsp;&emsp;東木公大喝一聲，手中寶劍豎斬，三十萬仙豆盾兵，朝妖兵大軍洶涌而去！<br>
<br>&emsp;&emsp;排山倒海用在此地，當真再合適不過。<br>
<br>&emsp;&emsp;衆天兵如法炮製，祭出第二批仙豆，在原地招出一名名寒冰弓手；<br>
<br>&emsp;&emsp;天兵各自對弓兵下令，讓它們對着遠處妖兵戰陣拉開弓弦，傾瀉仙力！<br>
<br>&emsp;&emsp;於是，整齊的盾牆、結陣前衝的天兵、爆發的箭雨……<br>
<br>&emsp;&emsp;妖族一方，便是上古衆妖，此刻也被衆天兵氣勢所懾。<br>
<br>&emsp;&emsp;那些修爲較低的妖兵，哪裡見過這般陣仗？<br>
<br>&emsp;&emsp;妖升山時，天兵只是遠觀並未參戰。<br>
<br>&emsp;&emsp;而今日，這些曾被水神保護在身後的天庭戰力，終要血染戰袍、刀劍飲血！<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;衆天兵出手，無論是展開‘豎牆’戰陣，還是躲在仙豆盾兵之後衝陣，又或是，他們離着妖兵羣還遠就開始用射箭、砸法寶、扔暗器、憑手中長槍凝聚仙力打出道道槍影的各種行爲……<br>
<br>&emsp;&emsp;總給人一種過分穩重之感。<br>
<br>&emsp;&emsp;但效果着實不錯。<br>
<br>&emsp;&emsp;還未短兵相接，妖兵便成片成片地倒下；而天兵們按平日操演的內容，習慣性地拿出丹藥往嘴裡塞，迅速恢復仙力，保持足夠距離……<br>
<br>&emsp;&emsp;莽者，非合格天兵。<br>
<br>&emsp;&emsp;妖族一方，心態差點就完全崩了。<br>
<br>&emsp;&emsp;這般看似破綻奇多的‘夾心’豎牆式戰陣，讓衆天兵對妖兵，發起了飽和式火力覆蓋打擊。<br>
<br>&emsp;&emsp;此刻，不少大妖妄圖重整旗鼓，但大半妖兵士氣已失、戰場主動權幾乎拱手相讓，天兵之勢已然無法阻擋。<br>
<br>&emsp;&emsp;幾頭上古老妖王爲挽回戰局，帶着衆妖族高手衝向前方，他們各自化出本體，朝兩側天兵戰陣撞了過去。<br>
<br>&emsp;&emsp;但衆龍族高手，早已等在它們前衝的路上！<br>
<br>&emsp;&emsp;一條條蒼龍向前，順利阻下這羣妖獸，自大地到高空，爆發了一場場肉·搏大戰！<br>
<br>&emsp;&emsp;龍族遠古霸主的實力，此刻展露無遺。<br>
<br>&emsp;&emsp;雖有部分龍族高手也被兇橫的大妖壓制，但各處肉·搏廝殺，大半都是龍族取得了上風。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;一道紫色閃電穿透半個戰局，自幾條被妖獸壓制的蒼龍身側劃過，落向那些妖族高手聚集之地！<br>
<br>&emsp;&emsp;雷光中，竟有一道身影來回穿梭！<br>
<br>&emsp;&emsp;那四隻與龍族高手捉對廝殺的妖獸背後，以瞬息之差，先後出現了同一道虛影！<br>
<br>&emsp;&emsp;虛影持着一杆青銅尺，似乎毫不着力地向前揮擊，或是擊中妖獸的額頭，或是擊中妖獸的脖頸，或是擊中妖獸心脈……<br>
<br>&emsp;&emsp;當雷光閃過，四頭金仙境妖獸被青銅尺擊中的肉身部位，竟詭異地化作粉末，留下了四隻直徑三尺的圓洞！<br>
<br>&emsp;&emsp;半個瞬息，圓洞向內坍縮，乾坤出現褶皺，這四頭妖獸龐大的身軀竟然直接崩碎！<br>
<br>&emsp;&emsp;那把青銅尺留下的晦澀道韻滑過，乾坤宛若皺巴巴的桌布，被再次拽平，而那四頭妖獸，只剩少許灰燼在空中飄舞。<br>
<br>&emsp;&emsp;像是存在某種隱藏於乾坤之外的兇獸，張口吞了這四頭兇悍的妖魔！<br>
<br>&emsp;&emsp;虛假的乾坤尺：可隨意大小、扔出去砸人。<br>
<br>&emsp;&emsp;真實的乾坤尺：握住它，就掌握了乾坤大道！<br>
<br>&emsp;&emsp;羣妖悚然大驚，隨着之前那道雷光，身形落入妖堆中的李長壽，頭頂玄黃塔、手持乾坤尺，淡定地掃了眼各處。<br>
<br>&emsp;&emsp;好多功德……<br>
<br>&emsp;&emsp;“殺水神！”<br>
<br>&emsp;&emsp;有老妖高呼一聲，妖族之中也不乏兇悍之輩，立刻朝李長壽打出道道流光，更有數位氣息渾厚的妖族高手直接撲向李長壽。<br>
<br>&emsp;&emsp;白熊精呼喊着‘熊的力量’，舉着兩把大錘自高空砸落；鱷魚精揮舞自身利齒煉製而成的鋸齒刀，對李長壽橫斬而來……<br>
<br>&emsp;&emsp;諸多攻勢，難一概而述，李長壽卻是理都不理，左手憑空畫符，口中唸唸有詞，頭頂玄黃塔垂落一縷縷玄黃氣息，將一應攻勢盡數攔下。<br>
<br>&emsp;&emsp;李長壽身形穩若泰山，單單玄黃塔的反震之力，就讓撲來的衆妖族高手負傷疾退。<br>
<br>&emsp;&emsp;雷符凝成，紫色神雷再現！<br>
<br>&emsp;&emsp;萬千雷龍穿透周遭涌來的妖族高手，修爲不足金仙境者，被這神雷直接擊成重傷！<br>
<br>&emsp;&emsp;李長壽雙目蘊滿雷光，身軀被微小電弧包裹，腳尖輕點，身影唰的一聲消失不見。<br>
<br>&emsp;&emsp;須臾之間，一條條虛影出現在了數十名業障大妖身側！<br>
<br>&emsp;&emsp;由遁而行，隨雷而動！<br>
<br>&emsp;&emsp;雷遁·乾坤尺點殺！<br>
<br>&emsp;&emsp;李長壽本身修爲只是基礎支撐，他精擅的遁法，配合這杆聖人‘借調’而來的極品先天靈寶，在多生靈亂戰中，竟發揮出了堪比大法師出手的效果！<br>
<br>&emsp;&emsp;此時李長壽出手，根本不管對方修爲是高是低，反正對方修爲在高，也破不開塔爺的防禦。<br>
<br>&emsp;&emsp;李長壽全憑對方業障多寡，選擇優先滅殺的目標，乾坤遁法、雷遁交替而出，乾坤尺的威能近乎被他發揮到了極致。<br>
<br>&emsp;&emsp;不過轉眼，一名名業障大妖被‘乾坤吞沒’，這情形，幾乎成了壓垮妖族衆高手道心的最後一根稻草。<br>
<br>&emsp;&emsp;一人衝陣，無妖可擋！<br>
<br>&emsp;&emsp;李長壽略微分心，黑山之中的紙道人轉身低喝，羣巫震動！<br>
<br>&emsp;&emsp;黑山防禦大陣裂開一條條縫隙，石頭山上出現了六處敞開的石門，那羣疾馳如風的戰巫，帶着震天殺喊聲，急衝而出。<br>
<br>&emsp;&emsp;四位大巫祭催起陣法，凝成上古祖巫之虛影，率衆戰巫衝入戰局，拳鋒如雷、一躍千丈，手撕妖兵的畫面比比皆是……<br>
<br>&emsp;&emsp;天兵於左右側配合巫族強攻，在消耗了大量妖族兵力後，也與妖兵短兵相接。<br>
<br>&emsp;&emsp;方圓數百里內，大地、天空都充斥着廝殺的人影獸影。<br>
<br>&emsp;&emsp;妖獸與蒼龍搏殺的戰局，已是蔓延到了方圓數千裡內，北海海面上也是十分熱鬧。<br>
<br>&emsp;&emsp;而這場中等意思的大戰中，最耀眼的，卻是已經衝到了妖族戰陣後方，那伴着不斷閃耀的雷霆、盡情收割業障大妖性命的……<br>
<br>&emsp;&emsp;天庭某普通權臣，三階正神，水神長庚。<br>
<br>&emsp;&emsp;水神一往無前、幾乎殺穿了妖族戰陣，衆天兵天將如何能不效死命？<br>
<br>&emsp;&emsp;敖乙化作的青龍與十數名妖族高手搏殺，卞莊揮舞着九齒釘耙，無情追殺着幾名真仙境妖族女子；<br>
<br>&emsp;&emsp;本得到了李長壽傳聲，負責戰局調度的東木公，此刻也與衆天兵天將一同向前，在邊緣奮勇殺敵。<br>
<br>&emsp;&emsp;高空中，道道金光不斷砸落，時不時垂落的雷幕，也在掩護天兵天將。<br>
<br>&emsp;&emsp;妖族，大敗之勢！<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;一聲聲虎嘯狼嚎之聲，自南側瘴氣濃郁之地而來！<br>
<br>&emsp;&emsp;卻是那數萬名此前躲入北洲瘴氣中的妖族精銳，以及數百名妖族高手，在此時殺將而來！<br>
<br>&emsp;&emsp;這羣妖族精銳，直撲左翼天兵。<br>
<br>&emsp;&emsp;但這些妖族精銳剛剛現身，他們前衝的路徑上，突然颳起了一陣陣陰風。<br>
<br>&emsp;&emsp;天地驟然變暗，鬼哭狼嚎之聲自各處竄出，一簇簇磷火漂浮在空中，數不清的虛淡身影，出現在了天地間。<br>
<br>&emsp;&emsp;地府陰兵！<br>
<br>&emsp;&emsp;不，不只是地府陰兵，其中還有一頭頭兇惡的鬼怪！<br>
<br>&emsp;&emsp;wωω¸ ttκд n¸ C○<br>
<br>&emsp;&emsp;八萬地府鬼怪，數十萬埋伏在此地的陰兵，此刻如潮水一般，朝這股妖族伏兵襲殺而去！<br>
<br>&emsp;&emsp;一名大妖厲聲大喝：<br>
