<title>《我師兄實在太穩健了》▷ 第三百五十八章 地下妖穴，巫魂之劍！</title><br>&emsp;&emsp;巫族爲何萬年了，都沒發現地脈的異常？<br>
<br>&emsp;&emsp;若仔細分析，或許能得出許多解釋，比如巫族元神之力先天不足、沒有完善的‘醫’概念、不善這般陣法、北洲地下地脈衆多且雜……等等。<br>
<br>&emsp;&emsp;但李長壽在巫族部族中走了幾圈，發現了真正的原因。<br>
<br>&emsp;&emsp;巫，認命了。<br>
<br>&emsp;&emsp;發現新生巫族不足時，他們應該也想了許多辦法，但連續碰壁、無法找到原因之後，就將之歸於天罰、歸於天地不存巫，且默默忍受。<br>
<br>&emsp;&emsp;巫族本就是上古時代的輸家；<br>
<br>&emsp;&emsp;軒轅黃帝戰蚩尤時，巫族貿然站隊支持巫人部落，又打光了他們最後的氣運，慢慢消亡於北俱蘆洲是他們已然接受的宿命……<br>
<br>&emsp;&emsp;這纔是巫族一直沒能找到問題所在的根本內因。<br>
<br>&emsp;&emsp;當一個種族在洪荒這個舞臺找不到自身的定位，失卻了拼搏的動力，等待他們的，就是遇到坎坷後無盡的沉淪。<br>
<br>&emsp;&emsp;客觀來說，那些此時還抱着中興之念的妖族，明顯要更有鬥志，因此也更有活力。<br>
<br>&emsp;&emsp;當然對人族而言，妖族也更有威脅。<br>
<br>&emsp;&emsp;倘若人族有一天也這般迷失了自我，不知自己爲何而存，或是失去了前行的目的地，是否也會被其他種族所取代天地主角的位置？<br>
<br>&emsp;&emsp;或許吧。<br>
<br>&emsp;&emsp;李長壽心底劃過一個又一個繁雜的念頭，很快又將這些雜念壓下，開始思考此時的頭等大事！<br>
<br>&emsp;&emsp;急！<br>
<br>&emsp;&emsp;如何在不知不覺中，滿足領導‘洪荒探險’的獵奇心！<br>
<br>&emsp;&emsp;玉帝已經被此事勾起了濃厚的興致，兩人剛遁入了地脈大陣……<br>
<br>&emsp;&emsp;“長庚快看，這地脈之內有一股奇特的道韻！”<br>
<br>&emsp;&emsp;在地脈中遁出還沒二十丈，玉帝又興沖沖地呼喊……<br>
<br>&emsp;&emsp;“看，這地脈有被改動過的跡象，這裡還有一些引導靈力的禁制！”<br>
<br>&emsp;&emsp;順着地脈朝北方行了大概一個時辰……<br>
<br>&emsp;&emsp;“長庚，前方爲何出現瞭如此充沛的水之靈氣？莫非是咱們，已經抵達了地脈的要害？”<br>
<br>&emsp;&emsp;李長壽只能淡定地回一句：<br>
<br>&emsp;&emsp;“陛下，前面到北海了，咱們……走錯了方向。”<br>
<br>&emsp;&emsp;趙得柱不好意思地笑了笑，兩人自北海之下折返，沿着地脈朝南而行。<br>
<br>&emsp;&emsp;李長壽仔細想想，玉帝的也挺不容易的。<br>
<br>&emsp;&emsp;遠古時，玉帝王母剛誕生意識，就被道祖收了；<br>
<br>&emsp;&emsp;玉帝化形後就被關在紫霄宮中，一邊修行一邊端茶倒水做童子，接觸的生靈都是些無趣的大能像六聖妖皇之類的；<br>
<br>&emsp;&emsp;突然有天，玉帝就被通知正式上崗，接手了……三界天地。<br>
<br>&emsp;&emsp;壓力也確實挺大的。<br>
<br>&emsp;&emsp;所以，此時雖只是化身在經歷這些新奇之事，但對玉帝而言，已算是相當珍貴的仙生體驗！<br>
<br>&emsp;&emsp;李長壽心底暗自嘀咕，要不要設計個幾個劇本、請幾個演員，讓玉帝陛下多體驗體驗生活？<br>
<br>&emsp;&emsp;可以是可以，也就多耗費些心力。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;忒加錢。<br>
<br>&emsp;&emsp;現在他拿着三階神位的功德，幹着比二階神位的東某公還多的活，承擔着一階神位‘勢力代表’的風險，已是很不容易。<br>
<br>&emsp;&emsp;還是別給自己輕易加戲了！<br>
<br>&emsp;&emsp;兩人在地脈之中悄然遁形，有李長壽如今的土遁之術遮掩，隱秘性雖不如多寶道人的土洞，但也非普通金仙能探查……<br>
<br>&emsp;&emsp;回到探查的起點，又南行約有一萬多裡，李長壽和玉帝化身趙得柱，同時發現了一些異常。<br>
<br>&emsp;&emsp;“長庚，這段地脈似是被接續過。”<br>
<br>&emsp;&emsp;“陛下請看，地脈之內都有靈溪紋，這前後的靈溪紋明顯對不上。”<br>
<br>&emsp;&emsp;二人對視一眼。<br>
<br>&emsp;&emsp;趙得柱笑道：“此時已可以肯定，問題就出現在了這條地脈上！”<br>
<br>&emsp;&emsp;李長壽思索一二，言道：<br>
<br>&emsp;&emsp;“陛下，世事無絕對，穩妥起見，還是探查到底爲好。<br>
<br>&emsp;&emsp;不如先讓敖乙送龍吉公主迴天庭，再帶牛頭馬面他們從後面跟上。<br>
<br>&emsp;&emsp;免得咱們到時遇到麻煩，外面也好有個接應。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;趙得柱答應一聲，仙識順着這地脈小心翼翼的探查。<br>
<br>&emsp;&emsp;精神莫名的亢奮。<br>
<br>&emsp;&emsp;李長壽很快就做好了佈置……<br>
<br>&emsp;&emsp;俗話說的好，老的指使大的，大的指使小的。<br>
<br>&emsp;&emsp;李長壽此時就將一系列重擔放到了敖乙肩上！<br>
<br>&emsp;&emsp;在教主哥哥的安排下，敖乙要先送龍吉公主迴天庭，再去調天河水軍，做完這些，還要回北洲接上牛頭馬面等八名巫族高手，在空中跟上李長壽和玉帝的化身。<br>
<br>&emsp;&emsp;敖乙也不含糊，直接化作青龍真身，將龍吉馱在背上，急匆匆飛往北海，趕往北天門處……<br>
<br>&emsp;&emsp;待敖乙匆匆回返，接上八名巫族高手，後者也難得體驗了一把乘龍上天的快感。<br>
<br>&emsp;&emsp;敖乙思慮也是頗爲周全。<br>
<br>&emsp;&emsp;他爲了避免被妖族察覺，他帶着八名巫族高手自北海繞去高空，又用龍族神通，用雲朵包裹自身，悄悄穿行於雲海。<br>
<br>&emsp;&emsp;很快，敖乙就聽到了身旁紙道人的傳聲，調整飛行方向和速度，慢慢跟了上去。<br>
<br>&emsp;&emsp;但，出乎李長壽、趙得柱、敖乙預料的是……<br>
<br>&emsp;&emsp;他們本以爲，那條問題地脈的終點，應該是在北俱蘆洲和中神州的交界處。<br>
<br>&emsp;&emsp;那裡是妖族勢力最強的地盤，有衆多上古時的老妖殘留，着實是一塊硬骨頭。<br>
<br>&emsp;&emsp;而這些老妖聚在在北洲與中神洲交界處，正是爲了隨時對巫族發難！<br>
<br>&emsp;&emsp;可那條地脈不斷被接續、在大地深處曲回蜿蜒，竟一路蔓延到了西牛賀州和中神州的交界處，又拐了個大彎，不斷朝南方延伸！<br>
<br>&emsp;&emsp;單單是這挪移地脈的工程量，就足以證明，此事非同小可！<br>
<br>&emsp;&emsp;趙得柱感慨道：“妖族這是多恨巫族，竟用如此隱秘的絕滅之計。”<br>
<br>&emsp;&emsp;李長壽沉聲道：“陛下，您化身還是別去了。<br>
<br>&emsp;&emsp;根據小神推算，前方說不定便是龍潭虎穴。<br>
<br>&emsp;&emsp;小神這化身之法取了巧，毀了用寶材就可煉製，陛下您這化身若損了，恐會傷及自身道行……”<br>
<br>&emsp;&emsp;“無妨，小事矣，”趙得柱微微一笑，“這化身若損，損的也只是一部分功德。<br>
<br>&emsp;&emsp;吾元神有凌霄寶殿遮掩，萬法不侵、無物可犯。”<br>
<br>&emsp;&emsp;“那，小神就心安一些了。”<br>
<br>&emsp;&emsp;於是，兩個化身組成的天庭特攻小隊再次啓程，藏身地脈之中，朝南遁行。<br>
<br>&emsp;&emsp;直走了不知幾萬裡，行到了南贍部洲、中神州、西牛賀洲交界處，地脈之中出現了一層層血色壁障……<br>
<br>&emsp;&emsp;李長壽和趙得柱對視一眼，鑽出地脈，繞過這些壁障，在地下遁出三四百里，見到了一層防護大陣。<br>
<br>&emsp;&emsp;這座大陣在地下四千丈處，包裹出了直徑百里的‘圓球’，其堅固程度，數倍於度仙門護山大陣！<br>
<br>&emsp;&emsp;隔着大陣隱隱能探查到，其後有一個巨大的地下乾坤……<br>
<br>&emsp;&emsp;趙得柱手中多了一把金光閃閃的寶劍，傳聲道：“長庚，咱們強攻進去？”<br>
<br>&emsp;&emsp;李長壽盯着趙得柱的佩劍看了幾眼，怎麼感覺，這把劍比自己曾用過的天帝斬魔劍，天道之力還要濃郁個幾倍……<br>
<br>&emsp;&emsp;嗯，不要糾結這點細節。<br>
<br>&emsp;&emsp;“小神應該能破開這陣法，咱們先進去看看，”李長壽笑着回了句，而後緩緩向前，在袖中拿出了一隻圓盤。<br>
<br>&emsp;&emsp;圓盤上刻有陰陽雙魚，此時被李長壽注入太清仙力，這對陰陽魚宛若活了過來，輕輕轉動，凝成了一張淺淺的太極圖。<br>
<br>&emsp;&emsp;這並非至寶威能，而是李長壽底牌庫中的一點……小玩意。<br>
<br>&emsp;&emsp;太極圖毫無阻礙融入大陣陣壁，留下了一隻圓洞。<br>
<br>&emsp;&emsp;李長壽在袖中拿出了一隻紙道人放在洞外，又將兩枚符籙遞給趙得柱，與這尊玉帝化身一同進了大陣。<br>
<br>&emsp;&emsp;這次，卻是‘一不小心’，闖入了業障大妖的老窩……<br>
<br>&emsp;&emsp;兩人身上符籙微微亮起，身形消失不見，背後的太極圖緩緩消散，陣壁自制始終沒產生半點波動。<br>
<br>&emsp;&emsp;趙德柱默默點了個贊。<br>
<br>&emsp;&emsp;看前方，一座漆黑的山嶽，懸浮在大陣隔斷出的地下空洞中央。<br>
<br>&emsp;&emsp;山頂之上有一口碧綠的水潭，水潭周遭立着十六座巨大的白骨堆，散發出一種詭異的波動。<br>
<br>&emsp;&emsp;沿着山頂向下看去，能見到這座山嶽各處，被開鑿出了大量的洞府。<br>
<br>&emsp;&emsp;趙得柱在這座妖山上看到的，是一隻只實力驚人的妖獸；<br>
<br>&emsp;&emsp;李長壽一眼看去，看到的，是滿滿一山的功德！<br>
<br>&emsp;&emsp;“愛卿這手入陣的本領，可稱絕活矣！<br>
<br>&emsp;&emsp;接下來如何行事？”<br>
<br>&emsp;&emsp;“陛下，既尋到了此地，當先查清巫族之事，再除掉此地業障大妖，如此纔可維護乾坤正道，彰顯陛下之威！”<br>
<br>&emsp;&emsp;玉帝化身點點頭，又問：“此地妖族高手足有數百，咱們可是對手？”<br>
<br>&emsp;&emsp;言罷，趙得柱又覺得有些不妥，補充道：<br>
<br>&emsp;&emsp;“吾自是不心疼這般化身，只是怕打草驚蛇，跑了這批妖魔。”<br>
<br>&emsp;&emsp;“此地妖族高手雖多，大羅的道韻波動卻很少，且一個個業障纏身、氣運相絆。”<br>
<br>&emsp;&emsp;李長壽笑道：“陛下放心，小神有一點小術，可頃刻間轟塌此地，不留他們全屍！<br>
<br>&emsp;&emsp;不過，咱們穩妥起見，還應先探查一番，尋到巫族之事的源頭，給巫族一個妥善的交代纔是。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;趙得柱笑眯了眼，“那吾今日，就看長庚愛卿的本領了。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，“小神領命。”<br>
<br>&emsp;&emsp;隨後轉身看着這座藏於地下的山嶽，心底也有些躍躍欲試。<br>
<br>&emsp;&emsp;功德！<br>
<br>&emsp;&emsp;一大筆功德！<br>
<br>&emsp;&emsp;不要拋頭顱、不用灑熱血！<br>
<br>&emsp;&emsp;悄悄埋下一套靈爆紙道人，就能輕輕鬆鬆把這筆功德收回家，順便將此地源頭毀掉，巫族之事自然也就迎刃而解！<br>
<br>&emsp;&emsp;當下，李長壽心神拉滿，開始多線操作。<br>
<br>&emsp;&emsp;先是通知敖乙他們稍微躲遠點，在高空潛藏；<br>
<br>&emsp;&emsp;而後放出一隻紙道人，詳細探查地表地形。<br>
<br>&emsp;&emsp;仙識散出去，就發現此地是妖族地盤，羣妖衆多，地表也活躍着幾頭實力不錯的妖王。<br>
<br>&emsp;&emsp;這應該是妖族的掩護。<br>
<br>&emsp;&emsp;李長壽很快盯上了一名巡山的小妖，架着紙道人悄悄摸上去，趁着對方打梆子、唱山歌的間隙，將這小妖直接敲暈，扛去了側旁林中。<br>
<br>&emsp;&emsp;值得一提的是，這是個雄性妖族，李長壽只是逼問他此地妖族勢力罷了，絕不會做什麼奇奇怪怪的事。<br>
<br>&emsp;&emsp;與此同時，李長壽與趙得柱一同摸去了地底山嶽的頂端，開始調查那處祭壇。<br>
<br>&emsp;&emsp;連玉帝化身都沒發現的是，此地的地下大陣，再次被太極圖融出一口窟窿；<br>
<br>&emsp;&emsp;一隻【靈爆】專用紙人，帶着一套地煞之數的紙道人，悄然鑽入了這處山嶽，全力隱藏行跡，躲藏在了山體下半部。<br>
<br>&emsp;&emsp;萬事俱備，隨時可啓！<br>
<br>&emsp;&emsp;各處的進展頗爲順利，李長壽和趙得柱悄悄摸到了山頂水潭處，小心翼翼探查此地佈置。<br>
<br>&emsp;&emsp;按李長壽對陣法的理解，此地那十六座白骨堆就是陣基，水潭正中便是陣眼，大陣構成一股奇特的靈力流動，連接到了那條他們追尋了許久的地脈。<br>
<br>&emsp;&emsp;當然，此地陣法的佈置十分繁瑣，單單是地面與水潭底部的連接點，就有數重大陣重疊！<br>
<br>&emsp;&emsp;Wωω▲ TTKΛN▲ ￠ ○<br>
<br>&emsp;&emsp;略微參悟這些陣法的靈力走向，李長壽就已得出結論：<br>
<br>&emsp;&emsp;這裡的總體佈置，就如同一個抽取真靈的‘水泵’，藉由地脈，將真靈隔了遙遠至極的距離吸引來此地，困在水潭中！<br>
<br>&emsp;&emsp;李長壽他們沿着這條地脈，一路上看到的那些繁複的禁制，都與此地的陣法佈置遙相呼應！<br>
<br>&emsp;&emsp;顯然，這裡就是巫族問題的答案。<br>
<br>&emsp;&emsp;妖族的一場絕戶巫族的算計，就擺在李長壽眼前！<br>
<br>&emsp;&emsp;李長壽默默拿出了幾隻留影球，先保存足夠的證據。<br>
<br>&emsp;&emsp;其實，讓李長壽覺得此地之妖死有餘辜的，還是那一堆堆被煉製成了陣基的白骨……<br>
<br>&emsp;&emsp;這些，都曾是凡人的血肉之軀，萬千年前被禁錮在此地，每具白骨都被下了禁制，將魂魄煉製成了邪魂……<br>
<br>&emsp;&emsp;不知具體是什麼邪陣，但喪盡天良至極！<br>
<br>&emsp;&emsp;人與妖族雖互相對立，上古至今連年征戰，可人族煉氣士除妖都是一了百了，極少會對妖族施虐。<br>
<br>&emsp;&emsp;但妖族對付手無寸鐵的凡人，往往都是這般兇殘……<br>
<br>&emsp;&emsp;李長壽嘴角輕輕抽搐，讓躲藏在陣外的紙道人，拿出了第二套靈爆套餐，埋在了這座大陣之外，稍後將會一同引動。<br>
<br>&emsp;&emsp;雙倍靈爆穩一手，確保此地羣妖灰都不會留！<br>
<br>&emsp;&emsp;正此時，趙得柱傳聲道：<br>
<br>&emsp;&emsp;“長庚，天機所顯，巫族那些未能出世的孩童，被陣法困在了此地。”<br>
<br>&emsp;&emsp;剛要說‘動手’二字的李長壽，也是微微一怔，立刻道：“這水潭中還有咱們未能看透的禁制。”<br>
<br>&emsp;&emsp;“我來，”玉帝化身閉上雙眼，一縷縷天道之力悄悄散開，未驚動此地任何生靈。<br>
<br>&emsp;&emsp;玉帝借天道探查，也算給足了此地羣妖面子。<br>
<br>&emsp;&emsp;不多時，玉帝對着李長壽紙道人一點，一縷天道之力加持在李長壽紙道人身上，讓李長壽也看到了水潭之中暗藏的情形。<br>
<br>&emsp;&emsp;水潭底部，有三隻巨大的青銅蛤蟆蹲坐，各自張口，噴出一縷縷碧綠色的火焰。<br>
<br>&emsp;&emsp;這些火焰無視潭水，包裹住了一把青色的寶劍，寶劍之上蘊含着驚人的生靈氣息，讓這一幕透着滿滿地詭異……<br>
<br>&emsp;&emsp;在那三隻青銅蛤蟆雕像的腦殼，有三名妖族高手。<br>
<br>&emsp;&emsp;趙得柱注視着李長壽，問：“長庚，當如何？”<br>
<br>&emsp;&emsp;李長壽微微皺眉，心底也是有些糾結……<br>
<br>&emsp;&emsp;此時他已有所明悟。<br>
<br>&emsp;&emsp;那把劍中蘊了巫族萬年該有的新生孩童，此時大概率已沒辦法救回來，但也有一些可能，將這把劍中的真靈送歸輪迴。<br>
<br>&emsp;&emsp;且，此劍應是妖族的重寶，那三頭老妖臉上也都寫着‘我不好對付’……<br>
<br>&emsp;&emsp;奪劍再引爆，平添變數，且八成概率只是白忙活一場，三成可能會放走小半妖族。<br>
<br>&emsp;&emsp;不奪劍，直接平了此地，成功概率九成八，且那些巫族真靈本就被妖族所煉製，不會給自己增加任何業障……<br>
<br>&emsp;&emsp;李長壽雙眼眯了起來，幾乎轉眼就有了決斷，低聲道：<br>
<br>&emsp;&emsp;“陛下，小神想試試能否奪走那把寶劍，看能否放出其中真靈；<br>
<br>&emsp;&emsp;巫族有託，小神有應，不想再如東海時那般失言。”<br>
<br>&emsp;&emsp;玉帝頓時露出幾分微笑，緩緩點頭：“吾謀算不及長庚，長庚儘管安排佈置，吾這化身便是落在此地也無妨。”<br>
<br>&emsp;&emsp;李長壽心底一暖，忽又有靈光閃爍，定聲道：<br>
<br>&emsp;&emsp;“陛下，擇日不如撞日，這般時機千載難逢，咱們這次，不如趁勢宣揚天庭威嚴，搞他們妖族一波大的！”<br>
