<title>《我師兄實在太穩健了》▷ 第二百六十六章 你看這個坑它又大又深</title><br>&emsp;&emsp;常言道，人在海邊走，哪有不失足？<br>
<br>&emsp;&emsp;只是李長壽也沒想到，自己前腳剛跟雲霄仙子告別，後腳就被碧霄和瓊霄給綁了，帶回了此前藏身的荒島……<br>
<br>&emsp;&emsp;荒島邊緣，一條游魚甩了甩尾巴，混在了魚羣中，朝着遠處緩緩游去。<br>
<br>&emsp;&emsp;島上，就聽咔嚓兩聲，明晃晃的金蛟剪，在那被困縛的‘少女’面前晃了晃，這紙道人苦笑了聲，自行燃起火焰，又在火焰中飛出一縷青煙，凝成了李長壽的身形。<br>
<br>&emsp;&emsp;他剛現身，就被那根金光閃閃的靈寶繩索捆住了身形。<br>
<br>&emsp;&emsp;看着左右這兩位道門前輩、截教高手，李長壽當真有些疑惑不解。<br>
<br>&emsp;&emsp;這倆坑貨……<br>
<br>&emsp;&emsp;咳，這兩位可愛的仙子，在搞什麼架勢？<br>
<br>&emsp;&emsp;一身羅裙的瓊霄眯眼輕笑，纖指捏着她自己那光滑的下巴，似乎在盤算，該如何折騰李長壽。<br>
<br>&emsp;&emsp;穿着一身淺藍短裙的碧霄，卻是蹲在李長壽自燃的紙道人旁，看着只剩下的那一小撮灰燼，眼底滿是驚奇……<br>
<br>&emsp;&emsp;紙人套紙人，紙人何其多。<br>
<br>&emsp;&emsp;這一幕，她見過！<br>
<br>&emsp;&emsp;瓊霄擡手佈置了幾層結界陣法，李長壽靜靜站在沙灘上，靜靜等兩位大佬開口。<br>
<br>&emsp;&emsp;“你……嗯哼！”<br>
<br>&emsp;&emsp;瓊霄清清嗓子，揹着手走到李長壽身周，圍着他轉了兩圈。<br>
<br>&emsp;&emsp;“海神，李長壽，人教弟子，天庭重臣……對嗎？”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，溫聲笑道：“前輩可有何指教？”<br>
<br>&emsp;&emsp;瓊霄挺胸擡頭，淡然道：“今天請你過來，也並不是想爲難你。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這都直接給他捆上了還不是爲難！<br>
<br>&emsp;&emsp;如果自己沒看錯，這繩子應該是後天靈寶吧？還是很極品的那種！<br>
<br>&emsp;&emsp;“我會簡單問你幾十個問題，若你如實回答，我自會放你離開，還會給你幾件寶物，算作對你修成金仙道果的賀禮。”<br>
<br>&emsp;&emsp;瓊霄哼了聲，小手伸向一旁，碧霄立刻扔過來了一顆淺綠色的寶珠，。<br>
<br>&emsp;&emsp;瓊霄又道：“這是真言寶珠，自可分辨你話語真假。<br>
<br>&emsp;&emsp;若你敢說假話，小心我金蛟剪無情！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;大姐您這故意兇巴巴的模樣，就差把‘這顆寶珠就是嚇唬人的’寫在了臉上。<br>
<br>&emsp;&emsp;正常的邏輯，如果真的有這種寶珠，不應該是放在袖中偷偷來用，以此判斷自己話語的真假嗎？<br>
<br>&emsp;&emsp;這般直接說出來可還行……<br>
<br>&emsp;&emsp;李長壽輕笑道：“前輩儘管發問。”<br>
<br>&emsp;&emsp;“你是男子？”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;“你修道至今不足五百年？”<br>
<br>&emsp;&emsp;“不錯。”<br>
<br>&emsp;&emsp;“玄都師兄命你拿下我姐姐？”<br>
<br>&emsp;&emsp;“無稽之談。”<br>
<br>&emsp;&emsp;瓊霄剛要繼續發問，李長壽卻是皺眉凝視着她，搶先道：<br>
<br>&emsp;&emsp;“前輩，這般玩笑有些過分了。<br>
<br>&emsp;&emsp;這若是傳出去，晚輩的名聲無所謂，但云霄前輩的名聲如何？<br>
<br>&emsp;&emsp;洪荒誰人不知，截教三仙子中，雲霄仙子冰清玉潔，瓊霄仙子聰慧靈秀，碧霄仙子銳敏機智，這般話語，可是萬萬不能說出去的。”<br>
<br>&emsp;&emsp;瓊霄輕輕眨眼，哼了聲：“任你說的天花亂墜，也無法迷惑本前輩的道心！”<br>
<br>&emsp;&emsp;話雖如此，嘴角也是不自覺微微揚起。<br>
<br>&emsp;&emsp;一旁碧霄也站了過來，與瓊霄一左一右，兩姐妹齊齊抱着胳膊，開始新一輪盤問。<br>
<br>&emsp;&emsp;李長壽心底無愧，每次回答都是不假思索，那‘真言寶珠’就如擺設一般，毫無異樣。<br>
<br>&emsp;&emsp;不多時，李長壽也搞明白，爲何這兩位仙子會綁住自己。<br>
<br>&emsp;&emsp;——擔心自己故意接近雲霄仙子，怕這是人教的算計，覺得自家大姐久居閉關、不問世事、太過單純，從而着了算計。<br>
<br>&emsp;&emsp;出發點其實還是不錯的，就是這方式……<br>
<br>&emsp;&emsp;可以，很三霄。<br>
<br>&emsp;&emsp;李長壽對此有些無力吐槽，從他這個外人的角度來看，雲霄仙子的穩重度，比這兩位妹妹加起來還要多個幾百倍。<br>
<br>&emsp;&emsp;但既然瓊碧仙子找上門來了，李長壽剛好趁機算計，讓這兩位幫自己保守跟腳的秘密。<br>
<br>&emsp;&emsp;問答中，李長壽充分發揮語言的藝術，不着痕跡地佔據了問答的主動權，表面恭維、暗中引導，只不過片刻，就讓瓊霄和碧霄一陣輕吟，問無可問。<br>
<br>&emsp;&emsp;瓊霄秀眉輕皺：“照這麼說，是我們誤會你了？”<br>
<br>&emsp;&emsp;“這也是晚輩不小心引起了前輩誤會，”李長壽嘆道，“前輩，可是能給晚輩鬆綁了？”<br>
<br>&emsp;&emsp;“鬆綁？”<br>
<br>&emsp;&emsp;瓊霄挑了挑眉角，將手中的寶珠托起，“海神呀海神，任你計謀過人，還是中了我算計。<br>
<br>&emsp;&emsp;你怕不是以爲，這寶珠只是我嚇你的？”<br>
<br>&emsp;&emsp;李長壽沉吟兩聲，“不是嗎？”<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;瓊霄手指輕捻，寶珠之上冒出了璀璨的白光，其內卻冒出一句對話聲。<br>
<br>&emsp;&emsp;那是瓊霄的第二十四問，‘你對我姐可有非分之想？’<br>
<br>&emsp;&emsp;李長壽答的很果斷，回答‘沒有’。<br>
<br>&emsp;&emsp;這寶珠隨之輕輕震顫，光芒頓時明亮了幾分。<br>
<br>&emsp;&emsp;“你說謊了，”瓊霄得意的一笑，“這一陣可是算我贏了？我之前可是說了的，你若有半句謊言，就……”<br>
<br>&emsp;&emsp;言說中，瓊霄拿出了金蛟剪，在李長壽麪前晃來晃去，咔嚓作響。<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽也並未慌亂，只是道：“晚輩還能如何回答？難不成要說，對雲霄前輩有非分之想？<br>
<br>&emsp;&emsp;晚輩斗膽問前輩一句，假若前輩是男子，可否會有這般念想？”<br>
<br>&emsp;&emsp;“不會。”<br>
<br>&emsp;&emsp;“嗯？”李長壽也是有些措手不及。<br>
<br>&emsp;&emsp;碧霄與瓊霄一陣搖頭。<br>
<br>&emsp;&emsp;瓊霄嘖嘖一笑，嘆道：“我家姐姐看着溫婉，其實特嘮叨，而且什麼事都管着我們，還怕這怕那。”<br>
<br>&emsp;&emsp;“就是，”碧霄在旁加了句，“姐姐兇起來可厲害了！沒看我們大哥都嚇成什麼樣啦！”<br>
<br>&emsp;&emsp;“而且姐姐常年閉關，無趣的很。”<br>
<br>&emsp;&emsp;“閉關出關後還要考我們修行的道理，答不上來就會禁我們足，幾萬年不能出去的那種！”<br>
<br>&emsp;&emsp;“姐姐喝醉還愛跳舞，舞姿……咦，不好說。”<br>
<br>&emsp;&emsp;怎麼有種……<br>
<br>&emsp;&emsp;‘拷問大會’變成‘吐槽專場’的趨勢？<br>
<br>&emsp;&emsp;李長壽咳了聲，言道：“兩位前輩，這些話還是……儘量悶在心裡比較好，雲霄前輩也是擔心你們。”<br>
<br>&emsp;&emsp;瓊霄嘴角一撇，收起金蛟剪，揹着手走了兩步，又道：<br>
<br>&emsp;&emsp;“實話告訴你，我們今日綁你前來，也不是爲了別的，只是試試你心意如何。<br>
<br>&emsp;&emsp;你呢，跟腳勉強湊合，也是大師伯器重的人教門人，可惜還不是聖人弟子。”<br>
<br>&emsp;&emsp;碧霄接着道：<br>
<br>&emsp;&emsp;“不過嘛，老君傳你丹道，玄都師兄爲你護法，這也算很不錯了，跟腳一關算你過了！<br>
<br>&emsp;&emsp;就是你去那天庭作甚？給旁人做臣子，未免有些折了心氣。”<br>
<br>&emsp;&emsp;瓊霄又道：“而且，剛纔問了你四十九個問題，你就在第二十三問有些口是心非，其他倒是如實作答。<br>
<br>&emsp;&emsp;在我這，算你勉強過關了。<br>
<br>&emsp;&emsp;現在你的問題，就是修爲太弱了些！”<br>
<br>&emsp;&emsp;碧霄看着李長壽一陣搖頭，“嗯，不求你半隻腳邁入聖境，最起碼也該儘快修成大羅吧。”<br>
<br>&emsp;&emsp;“最少也應有幾件厲害點的寶物，這樣才能護我們姐姐周全……”<br>
<br>&emsp;&emsp;“聘禮也不能少了……”<br>
<br>&emsp;&emsp;“前輩，兩位前輩！”<br>
<br>&emsp;&emsp;李長壽當真有些頭大，忙道：“晚輩冒昧問一句，兩位前輩應是出三仙島有一陣了吧。”<br>
<br>&emsp;&emsp;“不錯。”<br>
<br>&emsp;&emsp;“此前雲霄前輩可是要讓兩位在島上呆着，不要胡亂走動？”<br>
<br>&emsp;&emsp;瓊霄和碧霄對視一眼，突然想到了什麼，面色齊齊一變。<br>
<br>&emsp;&emsp;正此時，一縷縷雲霧自四面八方而來，沒有給瓊霄、碧霄半點反應的機會，將兩人雙腿雙足包裹。<br>
<br>&emsp;&emsp;“姐……”<br>
<br>&emsp;&emsp;瓊霄小臉有些發白，碧霄已是熟練地捏住了耳垂，眼底滿是慌亂。<br>
<br>&emsp;&emsp;李長壽身上纏着的縛龍索悄然化作金光消散，他立刻對着瓊霄和碧霄做了個道揖，道：<br>
<br>&emsp;&emsp;“三位前輩，晚輩先告退了。”<br>
<br>&emsp;&emsp;言罷，這身軀各處燃起一縷縷火焰，少頃將自身完全吞噬，在瓊霄和碧霄那瞪圓的大眼中，化作飛灰，隨風飄散。<br>
<br>&emsp;&emsp;化身？！<br>
<br>&emsp;&emsp;而瓊霄又聽到了李長壽一縷傳聲……<br>
<br>&emsp;&emsp;“這一陣，怕是晚輩僥倖贏了。<br>
<br>&emsp;&emsp;雲霄前輩耳根子軟，這點您比晚輩知曉。<br>
<br>&emsp;&emsp;前輩還請不必擔心，晚輩對雲霄前輩只有敬重，不會有非凡之想。<br>
<br>&emsp;&emsp;那個，保重。”<br>
<br>&emsp;&emsp;李長壽話音迅速消散，而云霄的身影已是出現在了瓊霄的視線……<br>
<br>&emsp;&emsp;這位平日裡溫柔如水的仙子，此時卻是俏臉冷寒。<br>
<br>&emsp;&emsp;“跪下！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;幾乎在雲霄現身的同時；<br>
<br>&emsp;&emsp;東海海濱，一條游魚自水中悄然現身，又化作一名中年壯漢的身形，在一處荒無人煙的沙灘上登上南贍部洲。<br>
<br>&emsp;&emsp;他腳下一點，身形划走一縷青煙，瞬間消失不見。<br>
<br>&emsp;&emsp;此正是：<br>
<br>&emsp;&emsp;魔高三尺，道高三尺半。<br>
<br>&emsp;&emsp;雖然很想看接下來的三仙島家暴現場，但總歸是不能在那久留，以免引火燒身……<br>
<br>&emsp;&emsp;根據李長壽估算，接下來最少幾千年，應是不用擔心這三位知曉自己跟腳的大佬，會在洪荒走動了。<br>
<br>&emsp;&emsp;李長壽心底稍微安穩了些，接下來要做之事，自是回度仙門中藏身。<br>
<br>&emsp;&emsp;順便，李長壽腳下拐了彎，去了自己那隻紙道人所在的那座凡塵大城，看到了那位在將軍府後院習劍的少女。<br>
<br>&emsp;&emsp;一晃十二年，她已是豆蔻年華；<br>
<br>&emsp;&emsp;因此前江林兒出關後，曾帶着酒玖來過一次，已爲她埋下仙種，並與她父母定下了修仙之契，再過一年兩年，就會將她正式接去度仙門。<br>
<br>&emsp;&emsp;還是由江林兒收徒，收爲小弟子。<br>
<br>&emsp;&emsp;真?小師叔。<br>
<br>&emsp;&emsp;李長壽對此倒是不用多管，只是按小瓊峰人均待遇，用紙道人護她周全。<br>
<br>&emsp;&emsp;看這少女資質，算是中上之姿，觀摩其習武弄劍的一招一式，便覺她悟性應是不錯的。<br>
<br>&emsp;&emsp;只是，師父面對這位與皖江雨師伯有六分相似的‘小師妹’，也不知會有哪般感想。<br>
<br>&emsp;&emsp;皖江雨師伯當年的事，也該讓師父知曉了……<br>
<br>&emsp;&emsp;李長壽轉身離開此處大城，施起土遁，迅速朝自己最熟悉的那條路徑而去。<br>
<br>&emsp;&emsp;轉眼已過千重山，俗世紅塵拋雲間。<br>
<br>&emsp;&emsp;金仙境後，李長壽的遁法有了極大的飛躍，不過兩個時辰，已是抵達了度仙門山門。<br>
<br>&emsp;&emsp;——這還是有較大保留。<br>
<br>&emsp;&emsp;回山也簡單，李長壽用紙道人外出，本體回返山門，毫無破綻。<br>
<br>&emsp;&emsp;他先去破天峰上走了一遭，跪在聖人畫像之前，靜靜拜了……半天……<br>
<br>&emsp;&emsp;待夜幕降臨，李長壽回了小瓊峰上，跟靈娥和熊伶俐打了聲招呼，就回了丹房。<br>
<br>&emsp;&emsp;此前在混元金斗中，他只是將感悟盡數接納，並未完全消化；接下來少說還要閉關數十年，才能完全鞏固好此時的境界。<br>
<br>&emsp;&emsp;而李長壽邁入金仙境後，小瓊峰流浪計劃已可大大提前。<br>
<br>&emsp;&emsp;尚未成金仙時，李長壽的思路只停留在陣法、禁制；<br>
<br>&emsp;&emsp;如今得了長生道果，修爲境界已不算低，完全可以從神通入手，配合自己已經落下的陣基，將小瓊峰當大號的法寶慢慢祭煉！<br>
<br>&emsp;&emsp;‘小瓊峰流浪計劃’的第一個目的地，李長壽也制定好了。<br>
<br>&emsp;&emsp;兜率宮後院！<br>
<br>&emsp;&emsp;那自然是不敢多想的……<br>
<br>&emsp;&emsp;臨近兜率宮之地，那處種豆之地，就是絕佳的落身所在。<br>
<br>&emsp;&emsp;不過，這需要自己在天庭的根基更加穩固，待立下大功，纔好跟玉帝陛下請命。<br>
<br>&emsp;&emsp;其實還有一事——齊源老道現在還掛念着，該何時上天庭混個小吏，幫自己兩個徒弟鋪好今後的上天之路。<br>
<br>&emsp;&emsp;李長壽仔細思量，決定還是讓師父在這條路上走下去，不然師父真就沒什麼奔頭了……<br>
<br>&emsp;&emsp;今後，海神李長庚自是海神李長庚，與他李長壽和師妹靈娥去天庭做小吏無關。<br>
<br>&emsp;&emsp;如此也可多一層……掩護……<br>
<br>&emsp;&emsp;等等！<br>
<br>&emsp;&emsp;李長庚？！<br>
<br>&emsp;&emsp;李長壽心底突然劃過一道小閃電，因金仙劫之後，自己清晰了不少的前世記憶中，突然浮現出一段信息。<br>
<br>&emsp;&emsp;他掐指推算，左右思索，最後禁不住站起身來，在地下密室中來回走動。<br>
<br>&emsp;&emsp;老子在上！<br>
<br>&emsp;&emsp;他之前都幹了些什麼！<br>
<br>&emsp;&emsp;一身白衣的清瘦老神仙，白髮蒼蒼、端着拂塵，爲玉帝的智囊，自身又帶着一層神秘光環……<br>
<br>&emsp;&emsp;這不就是那個西遊劫難中的玉帝信使，口中喊着‘大聖大聖’，忽悠孫悟空上天當弼馬溫，又是‘快去請如來佛祖’中的跑腿老神仙……<br>
<br>&emsp;&emsp;太白金星！？<br>
<br>&emsp;&emsp;太白金星李長庚！？<br>
<br>&emsp;&emsp;李長壽腳下一軟，噗通一聲坐在了圈椅中，禁不住抓耳撓腮，想到自己有可能出現在封神之後的故事中，又咧嘴一笑；<br>
<br>&emsp;&emsp;但轉念一想，自己說不定只是巧合，而且太白金星這因果已是太大了些……<br>
<br>&emsp;&emsp;這算什麼？<br>
<br>&emsp;&emsp;自己給自己挖了大坑，還自己跳進去了？<br>
<br>&emsp;&emsp;人教粗口。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嗝！”<br>
<br>&emsp;&emsp;北俱蘆洲邊界，某處山林中，幾道身影坐在林間，正大口喝酒、大口吃肉，一個個都有血盆大口。<br>
<br>&emsp;&emsp;而在這些身影中間，反倒有個氣質文雅的中年男人，面前擺着一堆樹皮，吃的津津有味，甚至還忍不住打了個嗝。<br>
<br>&emsp;&emsp;沒辦法，自從三年食樹皮，這一口就放不下了。<br>
<br>&emsp;&emsp;“豹爺，您也嚐嚐兄弟們搞來的這些好酒好肉！”<br>
<br>&emsp;&emsp;“呵呵呵，”這化形不久的豹妖得意的一笑，“不了，吃這個就挺滿足，心裡安穩。<br>
<br>&emsp;&emsp;各位快些吃，大王交給咱們的活可不能耽誤了。”<br>
<br>&emsp;&emsp;“豹爺放心，只要您別開口說這次定能成事這種話，咱們肯定沒問題！”<br>
<br>&emsp;&emsp;黑豹妖嘴角抽搐了下，他還就不信這個邪了。<br>
<br>&emsp;&emsp;心道：<br>
<br>&emsp;&emsp;‘這次定能功成，爲犀大王開疆拓土，佔下那山頭！’<br>
<br>&emsp;&emsp;於是，半個月後……<br>
<br>&emsp;&emsp;《洪荒快報》：北俱蘆洲與東勝神州交界處，有一隻天仙境犀牛老妖被三方妖族勢力聯手剿滅，地盤瓜分殆盡。<br>
<br>&emsp;&emsp;————<br>
<br>&emsp;&emsp;（ps：感謝白銀大盟再次飄紅！感謝新盟主‘我有貓在手’大力支持！感謝各位不斷給訂閱、打賞、投票，支持正版的讀者老爺們！鞠躬感謝！）<br>
