<title>《我師兄實在太穩健了》▷ 第五百四十一章 慘·鯤鵬·慘【中杯】</title><br>&emsp;&emsp;淦！<br>
<br>&emsp;&emsp;混沌海中，一道黑影極快地穿梭，撞開無邊混沌氣息，攪動各處陰雲，背後卻有一根金線死死追隨，不斷縮短與這黑影的距離！<br>
<br>&emsp;&emsp;遠看這黑影……<br>
<br>&emsp;&emsp;呃，混沌海中好像沒有遠近。<br>
<br>&emsp;&emsp;不必在意這些細節！<br>
<br>&emsp;&emsp;遠看這黑影，像極了一頭無限龐大的，長着翅膀的‘漆黑大魚’，但它的頭部又類似於圓潤的飛禽。<br>
<br>&emsp;&emsp;若是近距離觀察，能見這頭長了翅膀的大魚背後有一道暗紅色的創傷。<br>
<br>&emsp;&emsp;這大鳥魚此時身軀長過百里，這創傷長達三四十里，宛若山谷、溝壑，讓它尾部擺動時多少有些不便。<br>
<br>&emsp;&emsp;此刻，大鳥魚目中滿是憤怒和瘋狂，龐大的面孔上盡是痛苦，只顧展翅疾飛，完全不敢回頭。<br>
<br>&emsp;&emsp;他鯤鵬，什麼時候受過這種委屈！<br>
<br>&emsp;&emsp;這白澤欺他太甚！<br>
<br>&emsp;&emsp;這通天的弟子欺他太甚！<br>
<br>&emsp;&emsp;那鳳族的金翅大鵬鳥欺他太甚！<br>
<br>&emsp;&emsp;不，這些加起來，都不如那個從沒見過，卻自稱是‘人族小霸王’的青年道者，欺他太甚！<br>
<br>&emsp;&emsp;若非他有傷在身，這裡又離着洪荒太近，聖人隨時可能會趕過來，他不敢久戰，他堂堂妖師鯤鵬，北海上古扛把子，怎麼可能逃竄得如此狼狽！<br>
<br>&emsp;&emsp;想起這麼多年，自己在混沌海中苟延殘喘，上古時赫赫威名，如今卻如喪家之魚，在混沌海中狼狽遁走。<br>
<br>&emsp;&emsp;憑什麼？<br>
<br>&emsp;&emsp;心底突然浮現出，此前那簡單碰撞的情形，鯤鵬這雙淺紫色的瞳孔中，又泛起了少許驚懼。<br>
