<title>《我師兄實在太穩健了》▷ 第五百五十七章 楊戩離玉泉，太白謀菩提</title><br>&emsp;&emsp;世上最逼真的表演是什麼？<br>
<br>&emsp;&emsp;真實非表演。<br>
<br>&emsp;&emsp;現在，出現在楊戩靈臺處的情形，就異常真實。<br>
<br>&emsp;&emsp;李長壽本是安排了一場小戲，讓靈珠子做前鋒，把楊戩‘誘’出玉泉山數百里，而後灌醉楊戩，使其心防失守，再讓太乙真人扮作西方教之人，用神念交流的方式，引導楊戩走出這段迷茫期……<br>
<br>&emsp;&emsp;他是萬萬沒想到！<br>
<br>&emsp;&emsp;戲臺搭好了，該登臺演劫匪的太乙真人還沒來得及有什麼動靜，半路里竄出來一個真劫匪！<br>
<br>&emsp;&emsp;虛菩提難道沒發現他們三個？<br>
<br>&emsp;&emsp;也對，有太極圖威能護住，虛菩提能發現纔有古怪。<br>
<br>&emsp;&emsp;那退一步講，這裡是玉泉山山門前，數百里的距離，就跟凡人外出遛個彎一般。<br>
<br>&emsp;&emsp;西方教這是多不把玉鼎真人看在眼裡，纔會如此明目張膽，跑到玉泉山大門前，忽悠玉鼎真人唯一的弟子。<br>
<br>&emsp;&emsp;楊戩元神頭頂的青鼎是擺設嗎？<br>
<br>&emsp;&emsp;西方教行事，當真太……不穩健。<br>
<br>&emsp;&emsp;太乙真人眉頭一皺，做了個斬首的動作，李長壽立刻看向玉鼎。<br>
<br>&emsp;&emsp;玉鼎略作思索，道一句：“且看看，真的西方教弟子登場，比咱們出手要穩妥。”<br>
<br>&emsp;&emsp;太乙真人在旁道：“貧道搜尋下此人的蹤跡，稍後看能否燒了他。”<br>
<br>&emsp;&emsp;李長壽卻道：“此事倒是不急，這虛菩提如今被三界通緝，料想其本體定是躲得隱秘，太乙師兄看好靈珠子，莫要被人燈下黑。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;“可。”<br>
<br>&emsp;&emsp;玉鼎與太乙各自應答一聲，不知不覺已是默認了李長壽的方案。<br>
<br>&emsp;&emsp;此刻，太乙真人元神神念守着醉過去之後喃喃低語，說什麼【好兄弟一輩子，不是好兄弟一被遮】的靈珠子；<br>
<br>&emsp;&emsp;玉鼎真人自是能隨時借青鼎發難，不會給虛菩提半點傷楊戩的機會。<br>
<br>&emsp;&emsp;三人聽着玉鼎神通帶來的對話，李長壽麪色略有些複雜。<br>
<br>&emsp;&emsp;雖然這是自己寫的劇本，但親眼見證旁人算計自己，這心態……<br>
<br>&emsp;&emsp;挺微妙的。<br>
<br>&emsp;&emsp;且說虛菩提的虛影侵入了楊戩道心，道了那句‘考慮的如何了’，暴露出此前他已經找上了楊戩之事。<br>
<br>&emsp;&emsp;對此，玉鼎真人也有些皺眉，顯然是此前也曾疏忽大意。<br>
<br>&emsp;&emsp;楊戩的元神緩緩睜眼，雙目之中先是有些迷濛，但他用力甩了甩‘頭’，元神周遭纏繞的仙酒霧氣被他順利驅趕。<br>
<br>&emsp;&emsp;看到‘眼前’出現的老道，楊戩眉頭一皺，仙識立刻朝着靈珠子探尋，確定靈珠子並未被此人的神念侵蝕，這纔開口道：<br>
<br>&emsp;&emsp;“不如何。”<br>
<br>&emsp;&emsp;“哦？”虛菩提緩緩踱步，打量着楊戩靈臺，笑道：“終究是懾於仇家的勢力，不敢心起報復。<br>
<br>&emsp;&emsp;怕牽連自己妹妹，又或是牽連你師父，擔心闡教因此被天庭怪罪？”<br>
<br>&emsp;&emsp;楊戩沉默了一陣，淡然道：“只是不想被你們西方教當刀用，離開我靈臺。”<br>
<br>&emsp;&emsp;“有你師父賜下的這般重寶在，貧道也傷你不得，你我何不多聊聊？”<br>
<br>&emsp;&emsp;“既然這般……”<br>
<br>&emsp;&emsp;楊戩目光變得有些銳利，話語不輕不重，語調不緊不滿，緩緩吐出了一個字：<br>
<br>&emsp;&emsp;“滾。”<br>
<br>&emsp;&emsp;虛菩提一愣，卻是不怒反笑，目中滿是得意，嗓音也如貫耳的魔音一般。<br>
<br>&emsp;&emsp;“楊戩，你終究還是怕了，怕被貧道勾起你壓抑多年的怒火，怕被貧道戳穿你如今尷尬的局面？<br>
<br>&emsp;&emsp;楊戩啊楊戩，你連害死你父親、鎮壓你母親的仇敵之名，恐怕都不敢在心底喊吧。<br>
<br>&emsp;&emsp;貧道替你說出來？”<br>
<br>&emsp;&emsp;“閉嘴。”<br>
<br>&emsp;&emsp;“何必如此壓抑自身？”<br>
<br>&emsp;&emsp;“我讓你閉嘴！”<br>
<br>&emsp;&emsp;楊戩元神起身怒喝，雙拳攥緊，渾身顫抖，一股股血色光華在靈臺各處涌來，將他元神包裹得宛若戰神一般。<br>
<br>&emsp;&emsp;虛菩提輕笑了聲，身影變得虛淡，似是已離去。<br>
<br>&emsp;&emsp;楊戩警惕地看向靈臺各處，最後輕輕呼出口氣，低頭看了眼自己的手掌，面容也終究恢復了平和，再次盤坐。<br>
<br>&emsp;&emsp;靈臺似乎恢復了平靜，但一幅畫面突然出現在楊戩面前，其內所顯，是天庭中的一座仙山。<br>
<br>&emsp;&emsp;鎮壓雲華仙子的仙山。<br>
<br>&emsp;&emsp;楊戩雙目一怔，冥冥中感應到，自己最親近的人就在畫面之中。<br>
<br>&emsp;&emsp;虛菩提的嗓音由遠而近，再次飄來：<br>
<br>&emsp;&emsp;“你如今的修行歲月如此安逸，換做是我，我也不想去打破。<br>
<br>&emsp;&emsp;有師父關心疼愛，有小妹需自己去照料，修爲日漸深厚，更是得了道門護教玄功，前途不可限量。<br>
<br>&emsp;&emsp;但楊戩……”<br>
<br>&emsp;&emsp;虛菩提話語一頓，展露給楊戩的畫面中，那座仙山風雲變色，被道道雷龍吞噬，遠處還有一批批冷笑的天兵天將。<br>
<br>&emsp;&emsp;“殺父之仇如果能忍，你母親在天宮雷罰之下日夜不斷的嘶吼，你當真能忍？”<br>
<br>&emsp;&emsp;“人族尊父母，敬先輩，到了你這，就是這般？”<br>
<br>&emsp;&emsp;“不過這也不怪你，當年向玉帝請旨捉拿你母親的那人，靠着這件事的功勞，已成了天庭位高權重的權臣，深得玉帝信任。<br>
<br>&emsp;&emsp;莫說是你，便是貧道，也要畏懼他幾分……”<br>
<br>&emsp;&emsp;蠱惑聲陣陣，楊戩的元神閃爍着八九玄功的血色光芒。<br>
<br>&emsp;&emsp;側旁，太極圖威能遮掩的角落中，玉鼎真人與太乙真人同時看向了李長壽。<br>
<br>&emsp;&emsp;玉鼎真人問：“當真……是這般情形？”<br>
<br>&emsp;&emsp;李長壽嗤的一笑，自懷中拿出一枚銅鏡，掐了個法訣，銅鏡之上現出了一副畫面。<br>
<br>&emsp;&emsp;這是某處仙山洞府內的情形。<br>
<br>&emsp;&emsp;四面石壁上掛着一片片粉色的帷幔，山體內有一座閣樓，一方庭院，玉樹紅花、嬌豔欲滴，幾名修爲不高的小仙子在花圃中嬉戲。<br>
<br>&emsp;&emsp;這銅鏡展露的是一個固定視角，而這個視角，剛好能看到一面窗戶，以及窗內正坐在牀榻上，赤着玉足、捧卷品讀的雲華仙子。<br>
<br>&emsp;&emsp;她身着數層輕紗長裙，束着端莊雲鬢，此刻嘆了口氣，面容上帶着少許憂色，起身、俯身，纖指搓了搓那晶瑩剔透的腳趾，隨着手指與腳趾的摩擦，露出了愜意的微笑……<br>
<br>&emsp;&emsp;舒坦。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;玉鼎真人：……<br>
<br>&emsp;&emsp;選景純屬意外，畫面純屬巧合。<br>
<br>&emsp;&emsp;咳，仙子搓腳也是美的。<br>
<br>&emsp;&emsp;太乙真人禁不住罵道：“這就是你們天庭的鎮壓？感覺比貧道的乾元山舒坦！”<br>
<br>&emsp;&emsp;李長壽苦笑道：“雲華仙子是玉帝陛下歷劫身的親妹妹，玉帝陛下必須時刻維護三界正統，表面上減少私情流露。<br>
<br>&emsp;&emsp;實際上，他對雲華仙子的疼愛不在楊戩對楊嬋之下。”<br>
<br>&emsp;&emsp;玉鼎真人道：“先莫要讓戩兒知曉這般，不然恐怕他道心會受挫。”<br>
<br>&emsp;&emsp;“師兄放心，”李長壽笑了笑，注視着楊戩的狀況。<br>
<br>&emsp;&emsp;他其實也有點忐忑，擔心虛菩提用力過猛，把楊戩的怒火完全激發，真讓楊戩墮了魔。<br>
<br>&emsp;&emsp;但好在玉鼎真人安置在楊戩元神處的青鼎非同尋常，那似是玉鼎真人元神之鼎的‘分身’，隨時可鎮壓楊戩元神。<br>
<br>&emsp;&emsp;少頃，楊戩突然低吼一聲，將面前畫面一拳打碎，元神如劍光一般閃過，直擊虛菩提的神念。<br>
<br>&emsp;&emsp;虛菩提卻是微微嘆息，神念被楊戩直接撞碎，只留下了一句：<br>
<br>&emsp;&emsp;“能幫你的，唯有我們，你終究會來找我的，楊戩。”<br>
<br>&emsp;&emsp;待那靈念消散，楊戩的靈臺徹底安靜了下來，楊戩的元神站在靈臺邊緣，呼哧呼哧地喘着粗氣，雙目之中滿是掙扎。<br>
<br>&emsp;&emsp;他身前，似乎便是無盡深淵。<br>
<br>&emsp;&emsp;但楊戩最終還是走了回來，讓自己盡力平靜，元神再次打坐。<br>
<br>&emsp;&emsp;再看楊戩此時道軀，面容蒼白、渾身虛汗，一縷縷酒氣被他逼了出來，片刻後就睜開眼來，看着前方雲霧瀰漫的山林，一陣出神。<br>
<br>&emsp;&emsp;母親……<br>
<br>&emsp;&emsp;楊戩眼角似乎有些溼潤，他擡了擡手，迅速抹去，輕輕呼出口氣，宛若什麼事都沒發生一般。<br>
<br>&emsp;&emsp;他坐在那裡陷入思考，不知不覺，那瓶頸悄然破開，自身氣血翻涌，八九玄功邁入了下一個小境界。<br>
<br>&emsp;&emsp;李長壽、太乙、玉鼎對視一眼，玉鼎真人目中帶着幾分擔憂。<br>
<br>&emsp;&emsp;太乙真人笑道：“看樣子，他應該已下了決定。”<br>
<br>&emsp;&emsp;“現在的問題，是如何安置楊嬋，”李長壽沉吟幾聲，“這倒是一個不錯的由頭，可隨時吸引楊戩去天庭一行。”<br>
<br>&emsp;&emsp;“長庚師弟，”玉鼎真人突然轉身做了個道揖，李長壽連忙還禮。<br>
