<title>《我師兄實在太穩健了》▷ 第五百七十二章 這隻鯤鵬異常主動</title><br>&emsp;&emsp;唉……<br>
<br>&emsp;&emsp;自在盤古，萬靈共尊。<br>
<br>&emsp;&emsp;靈臺中，李長壽的元神輕輕嘆息。<br>
<br>&emsp;&emsp;無盡洪荒容不下一位盤古，無盡生靈再無盤古神蹤跡，也只剩下開天之典故在世上流傳。<br>
<br>&emsp;&emsp;不由感古嘆今，念及鴻鈞道祖、天道、浪前輩，以及這世間的六聖。<br>
<br>&emsp;&emsp;道無止境，但修道者有極限；<br>
<br>&emsp;&emsp;盤古神所願見到的天地，終究只是停留在了遠古，當生靈踏上了聖人之境，自然而然會封鎖後來者的路徑。<br>
<br>&emsp;&emsp;自己的均衡之道，又該在天地間如何自處？<br>
<br>&emsp;&emsp;李長壽元神歸於沉靜，分辨着、消化着道心積累的感悟。<br>
<br>&emsp;&emsp;‘已經過去許久了吧。’<br>
<br>&emsp;&emsp;他心底泛起這般念頭，隱隱能感應到天庭太白宮無恙，天地間也沒與自己有關的波動，故安心沉入悟道之境。<br>
<br>&emsp;&emsp;天庭自有玉帝鎮守，白澤在三千世界，自己身周還有師兄和道門幾位高手，太極圖、玄黃塔護持左右，更有一縷心神遊離於身外……<br>
<br>&emsp;&emsp;若這般修行還不穩妥，李長壽大抵也只能去太清觀中找個理由蹭閉關了。<br>
<br>&emsp;&emsp;盤古神隕落的過程，給了李長壽極大的衝擊。<br>
<br>&emsp;&emsp;李長壽自問，換做是他在那個位置，斷然做不到這般灑脫、坦然赴死。<br>
<br>&emsp;&emsp;變革，哪有不流血的。<br>
<br>&emsp;&emsp;這道理李長壽如何能不明，而今執掌變革之事的，是他這個太白星君，也是在時刻做好讓旁人流血的準備。<br>
<br>&emsp;&emsp;洪荒。<br>
<br>&emsp;&emsp;天道。<br>
<br>&emsp;&emsp;均衡。<br>
<br>&emsp;&emsp;生靈。<br>
<br>&emsp;&emsp;李長壽身周的血紅色的雲霧消散，那此前因《盤古觀想圖》而如潮涌一般的血氣，也在玄體內歸於靜寂。<br>
<br>&emsp;&emsp;肉身再強，不過鬥法作用，決定不了自身戰力。<br>
<br>&emsp;&emsp;而對大道的感悟程度，道境高低，才決定了自身所站的高度。<br>
<br>&emsp;&emsp;漸漸的，李長壽沉入大道之中，彷彿進入了一場名爲開天闢地的夢境。<br>
<br>&emsp;&emsp;不知過了多久，不知歲月幾何。<br>
<br>&emsp;&emsp;心神多了幾分擾動，李長壽睜開眼來，眼中盡是茫然之色，隨後這些茫然迅速褪去，眼底神光閃動，玄都城各處出現悶雷聲。<br>
<br>&emsp;&emsp;大道震顫。<br>
<br>&emsp;&emsp;這次閉關，道境雖未有較大的突破，但對大道的理解更爲透徹。<br>
<br>&emsp;&emsp;連帶着，自己今後要走的路，也清晰地顯現在眼前。<br>
<br>&emsp;&emsp;“醒了？”<br>
<br>&emsp;&emsp;側旁傳來大法師的輕喚聲，李長壽含笑點頭，看向正在遠處城頭打坐的大法師，以及在自己身側不過數十丈外靜立的仙子。<br>
<br>&emsp;&emsp;雲霄嘴角綻露幾分溫柔笑意，對李長壽頷首示意；<br>
<br>&emsp;&emsp;遠處的趙公明與金靈聖母也一同朝此地飛來。<br>
<br>&emsp;&emsp;玄都城大陣已成，其他幾位道門仙已回返洪荒天地，並未在此地久留。<br>
<br>&emsp;&emsp;李長壽掐指推算，驚覺自己修行已過七八十年。<br>
