<title>《我師兄實在太穩健了》▷ 第一百七十三章 持證上崗小法師</title><br><p>&emsp;&emsp;“玄都的小法師？”</p>
<br><p>&emsp;&emsp;南海，某處不起眼的島嶼上，一身血紅紗裙的文淨道人，正坐在一處礁石的陰影中，緩緩睜開那雙狹長鳳眼，眸中光芒閃爍。</p>
<br><p>&emsp;&emsp;這莫非就是在自己算計度仙門時，壞自己好事之人？</p>
<br><p>&emsp;&emsp;剛剛那個小法師滅她傀儡的那一幕，她自然見到了，不只見到了，她的一縷心神寄託在控制那名海族假金仙的血蚊上，在雙方鬥法時，近距離感受着。</p>
<br><p>&emsp;&emsp;若非對方出手太快，真真假假的化身太多，晃的她也沒反應過來，當時她便直接神念降臨了。</p>
<br><p>&emsp;&emsp;“天仙境修爲本該如螻蟻一般，竟能……”</p>
<br><p>&emsp;&emsp;文淨道人心底浮現出那一道道憑空出現的陣法，還有那詭異的一氣化三濁之神通，以及這個讓人浮想聯翩的名號……</p>
<br><p>&emsp;&emsp;漸漸地，一個自覺荒謬的想法，在文淨道人心底緩緩浮現。</p>
<br><p>&emsp;&emsp;這個小法師，莫非是那個男人的弟子？</p>
<br><p>&emsp;&emsp;不然這般冒用名號，那個男人如何會輕易放過此人……</p>
<br><p>&emsp;&emsp;至於，人教爲何出手干涉海族龍族之事，玄都小法師口中的陛下到底指的是誰，這就不是文淨道人操心的事了。</p>
<br><p>&emsp;&emsp;此時負責算計龍族的，是兩位聖人老爺的弟子，她不過是幹些髒活、做個副手，像這次設下陷阱埋伏東海龍宮二太子的算計，便非她主導。</p>
<br><p>&emsp;&emsp;若是換了她算計，何必如此麻煩？</p>
<br><p>&emsp;&emsp;暗中控制那名人魚小公主，讓她直接算計敖乙便是了。</p>
<br><p>&emsp;&emsp;如此興師動衆，還被人壞了算計……</p>
<br><p>&emsp;&emsp;她正撇嘴，一縷道韻突然飄來，文淨道人耳旁出現了一名老道的嗓音：</p>
<br><p>&emsp;&emsp;“文淨，讓你的傀儡準備退走，今日有人教攪局，怕是還有高手暗中潛藏。”</p>
<br><p>&emsp;&emsp;言罷，那股道韻悄悄消退。</p>
<br><p>&emsp;&emsp;‘哼，同是聖人弟子，相差也未免太多了些……’</p>
<br><p>&emsp;&emsp;文淨道人嘴角輕輕一撇，心底給那些天仙境海族傀儡下令，便不再多管此事。</p>
<br><p>&emsp;&emsp;恍恍惚惚，她心底浮現出了一幕水簾，以及水簾後那略微扭曲的身影。</p>
<br><p>&emsp;&emsp;莫名的，一縷漫長歲月從未出現過的躁動，在她心底悄然滋生……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;爲何會有這般心思？</p>
<br><p>&emsp;&emsp;本女王莫非是看上這**師不成？</p>
<br><p>&emsp;&emsp;文淨道人略微眯眼，將心底那一絲躁動撫平，略微皺眉思索，最後卻是嫵媚一笑，目中流轉着少許冷寒。</p>
<br><p>&emsp;&emsp;那個男人的血，定是與衆不同。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東海深海，鮫人大城。</p>
<br><p>&emsp;&emsp;李長壽回了玄都**師所在院落，踩在那不知具體材質的石板上，心底總算安穩了一些。</p>
<br><p>&emsp;&emsp;哪怕有座小塔護着，本體外出鬥法，依然覺得風險太大。</p>
<br><p>&emsp;&emsp;李長壽對**師做了個道揖；</p>
<br><p>&emsp;&emsp;**師含笑點頭，此時似乎在思索着什麼，李長壽也不敢開口打擾。</p>
<br><p>&emsp;&emsp;散掉化形術、障眼法，將面具揭下，隨手用真炎燒融；</p>
<br><p>&emsp;&emsp;李長壽又擡手揉搓了下自己的面容，恢復自己本來的模樣。</p>
<br><p>&emsp;&emsp;在**師面前，這般僞裝便是不敬。</p>
<br><p>&emsp;&emsp;而後，李長壽心底便開始琢磨，這次的兩顆心火燒靈丹，到底爲何會直接碎掉。</p>
<br><p>&emsp;&emsp;不能隨心掌控的底牌，就不算好底牌。</p>
<br><p>&emsp;&emsp;似乎不是煉製工藝的問題……</p>
<br><p>&emsp;&emsp;上次的心火燒突然碎掉，是因自己開啓、關閉丹藥周遭的禁制太頻繁，從而導致坊鎮的靈獸暴動，師父他老人家千年清白的身子，差點就被……</p>
<br><p>&emsp;&emsp;咳，差點，差點。</p>
<br><p>&emsp;&emsp;而這次，心火燒之所以會碎掉，是因其內的藥性已經不知何時用光了，丹藥自身已沒了靈力藥力，這才直接破碎。</p>
<br><p>&emsp;&emsp;是金仙的仙識太過強橫？還是自己現身時，有太多仙識鎖定自己的緣故？</p>
<br><p>&emsp;&emsp;李長壽用仙識觀察大城中各處，瞬間就有了確切的答案……</p>
<br><p>&emsp;&emsp;明顯是後者。</p>
<br><p>&emsp;&emsp;只見此刻的大城中，有部分離着剛纔鬥法之地較近，且修爲較低的海族兵將、叛軍，正……脫衣解甲、魚性大發，城中小部分區域陷入了少許混亂……</p>
<br><p>&emsp;&emsp;哪怕是修爲高一些的海中生靈，此刻也是狀態不對，甚至還有幾個真仙境的魚精化出本體，坐立不安，一陣翻騰……</p>
<br><p>&emsp;&emsp;這城中原本正激戰的畫風，在迅速崩壞……</p>
<br><p>&emsp;&emsp;莫非！</p>
<br><p>&emsp;&emsp;李長壽嘴角一陣抽搐。</p>
<br><p>&emsp;&emsp;此前他就發現，靈識毒丹心火燒，對靈獸的作用被放大了數倍。</p>
<br><p>&emsp;&emsp;難不成，海族跟靈獸……一個原理？</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”</p>
<br><p>&emsp;&emsp;玄都**師也發現了這般情形，皺眉注視着城中越發不可描述的一幕幕；</p>
<br><p>&emsp;&emsp;李長壽已經走到**師身後，尷尬一笑，兩人一同觀察各處。</p>
<br><p>&emsp;&emsp;漸漸的，李長壽發現事情變得越發嚴重……</p>
