<title>《我師兄實在太穩健了》▷ 第四百零九章 必須承認，這裡面有賭的成分</title><br><p>&emsp;&emsp;‘水神敬啓：</p>
<br><p>&emsp;&emsp;時聞人族興起、天庭當立，有人族賢能之士入天輔佐玉帝陛下，精謀算、擅佈置，一力扶龍入天，近日又解大德后土之危，貧道心中甚是敬仰。</p>
<br><p>&emsp;&emsp;貧道得道自上古，曾追隨兩位妖帝立上古天庭，但因古天庭多行迫害生靈不義之舉，貧道心灰意冷，漸自古天庭淡出，幸得天道准許，未沾染妖族之業障。</p>
<br><p>&emsp;&emsp;事自半年前，陸壓來尋貧道，求一活命之法。</p>
<br><p>&emsp;&emsp;貧道因對妖帝許諾需助其子三事，此爲第三事，又思及妖族對如今天庭不尊，故獻兩全之計。</p>
<br><p>&emsp;&emsp;於天庭而言，妖族反天、天庭自可名正言順清理妖族餘孽；</p>
<br><p>&emsp;&emsp;於陸壓而言，陸壓爲上古妖帝之子，或可藉此，求得玉帝陛下饒他性命。</p>
<br><p>&emsp;&emsp;貧道無心與天庭相抗，更無心與道友爲難。</p>
<br><p>&emsp;&emsp;貧道可立大道誓言，絕不將道友跟腳告與任何人知，也可立大道誓言，絕不插手半點天庭之事，還請道友高擡尊手，饒貧道之性命。</p>
<br><p>&emsp;&emsp;若道友有意，貧道願與道友相交，把酒歡談。</p>
<br><p>&emsp;&emsp;餘生漫漫，豈無知音。</p>
<br><p>&emsp;&emsp;若道友不追究此事，還請將玉符捏碎，貧道自生感應，如此也好令貧道心安。</p>
<br><p>&emsp;&emsp;白澤，敬上。’</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗯……”</p>
<br><p>&emsp;&emsp;李長壽沉吟着，隨手就要將這玉符捏碎，但他目中光芒閃爍，已是思慮過萬千。</p>
<br><p>&emsp;&emsp;微微一笑，將這玉符拿在手中把玩。</p>
<br><p>&emsp;&emsp;這個白澤似乎非常瞭解他……這讓李長壽瞬間聯想到了諸多層面。</p>
<br><p>&emsp;&emsp;靈娥小聲問：“師兄，這個白澤就是之前你跟大法師前輩商談的，那個古籍上有寫的瑞獸嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽含笑點頭，“沒想到，這白澤趨吉避禍的神通這般敏銳，大法師剛去追查他下落，他這邊已是來求饒。</p>
<br><p>&emsp;&emsp;也不對，這玉符應該是早就寫好的，這個時間送過來的罷了。</p>
<br><p>&emsp;&emsp;堂堂上古妖帥，竟能如此放低姿態求生，倒也令人欽佩。”</p>
<br><p>&emsp;&emsp;靈娥輕笑了聲，言道：“怎麼感覺，是師兄你太嚇人了。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“嚇獸，嚇獸，”靈娥吐吐舌尖，“師兄，咱們趕緊通知大法師，這白澤既然送上門來了！”</p>
<br><p>&emsp;&emsp;李長壽反問一句：“若來送信的真的是白澤，大法師如何會追去其他地方？”</p>
<br><p>&emsp;&emsp;靈娥心底靈光一閃，突然想到了點什麼，喊道：</p>
<br><p>&emsp;&emsp;“他竟然能找到度仙門，豈不是說，白澤已明白師兄你跟腳？</p>
<br><p>&emsp;&emsp;白澤這是在暗中威脅，若是找他麻煩，就直接對外暴露師兄你的跟腳？”</p>
<br><p>&emsp;&emsp;李長壽笑着搖搖頭，言道：“白澤所圖，比你所想複雜十倍不止，這枚傳信玉符當真是妙……</p>
<br><p>&emsp;&emsp;你看，像他這般能從巫妖大戰全身而退的高手，無奈之下也被妖族因果牽累，平日我教你少沾因果，可是教錯了？”</p>
<br><p>&emsp;&emsp;“師兄教的，自然不會有錯！”</p>
<br><p>&emsp;&emsp;靈娥低頭思索一陣，又問：“這白澤前輩，能預感到大法師的行動不成？”</p>
<br><p>&emsp;&emsp;“不會，”李長壽道，“大法師有太極圖遮掩，本身姓名都無，根本不會被天機所察。</p>
<br><p>&emsp;&emsp;若是白澤已知大法師去追殺他了，肯定不會是這般措辭。”</p>
<br><p>&emsp;&emsp;靈娥感覺頭有些暈乎，默默坐在了師兄身旁的蒲團上，靜靜看師兄認真思考時的側臉……</p>
<br><p>&emsp;&emsp;丹房很快就陷入了沉靜，一直到靈娥忍不住掩口打了哈欠，李長壽才緩緩吐了口氣。</p>
<br><p>&emsp;&emsp;“看來，大法師一日之內，就要來咱們這，送第二枚白澤的玉符了。”</p>
<br><p>&emsp;&emsp;“爲啥呀？”靈娥納悶地問。</p>
<br><p>&emsp;&emsp;李長壽笑而不語，將手中玉符捏碎，“在這等着，有消息就通知我，我先安置好那些前輩。”</p>
<br><p>&emsp;&emsp;“哦……”</p>
<br><p>&emsp;&emsp;靈娥答應一聲，李長壽閉目凝神，心神挪去了南贍部洲。</p>
