<title>《我師兄實在太穩健了》▷ 第四百七十四章 壽 辯 羣 熊</title><br>&emsp;&emsp;血海探幽尋密地，高塔現聖壓羣英。<br>
<br>&emsp;&emsp;半聲輕笑罵莫停，只因此劍名青萍。<br>
<br>&emsp;&emsp;通天直接現身，今日這輪迴塔已是被壞定了。<br>
<br>&emsp;&emsp;李長壽心底一路發展過來的幾個方案，在最短的時間內完成了最穩妥的更改。<br>
<br>&emsp;&emsp;今日，他要將香火神國定爲正道之反，爲今後天庭直接干涉三千世界也好，還是用臨天殿暗中經營也罷，都能佔到‘正’的一方。<br>
<br>&emsp;&emsp;李長壽那‘香火神國’四字一出，不少西方教手段高明之士就變了面色。<br>
<br>&emsp;&emsp;而李長壽說完這句之後，卻轉過身來，對通天教主又是一拜。<br>
<br>&emsp;&emsp;“師叔，此辯之前，可否先斬斷那輪迴塔與天道之間的關聯？不然弟子這邊罵夠了，這塔也化作天道寶器，那就當真就尷尬了。”<br>
<br>&emsp;&emsp;通天教主眯眼輕笑，道一聲‘善’，右手看似隨意地在手旁連鞘寶劍上劃過；<br>
<br>&emsp;&emsp;清越的劍鳴聲中，那青萍劍已然出鞘。<br>
<br>&emsp;&emsp;劍身若水波，劍鋒蘊至道。<br>
<br>&emsp;&emsp;通天教主坐於雲上隨手揮劍，劍、身、姿竟是那般自然和諧。<br>
<br>&emsp;&emsp;青萍劍斬出的劍光初時不過黯淡淺灰，看似無比緩慢，但這劍光每飛過百丈，就增加幾分鋒銳，就增幾分光亮，飛過衆聖人弟子頭頂時，已似是滔天海嘯！<br>
<br>&emsp;&emsp;大道顫鳴卻並未破碎，乾坤崩碎卻在極短的時間內自行修復！<br>
<br>&emsp;&emsp;這一劍，李長壽看到了生生不息，趙公明看到了大勢力斬，雲霄看到了輕靈真意，金靈看到了天地有隙……<br>
<br>&emsp;&emsp;孔宣面露思索，目中不由有些灰暗。<br>
<br>&emsp;&emsp;玉鼎真人微微出神，眼底也流露出與孔宣相差無幾的表情。<br>
<br>&emsp;&emsp;黃龍真人想輕聲讚歎，卻發現自己宛若墜入了歲月旋渦。明明在他的感知中歲月流逝速度正常，但剛想開口，自己的嘴卻只來得及張開，無法出聲。<br>
<br>&emsp;&emsp;此時黃龍才知，這一劍，其實無比迅疾，不過是聖人故意用了手段，給他們今日來此地冒險者，一份感悟聖人大道的機緣。<br>
<br>&emsp;&emsp;劍光最終化作一片涌動的七彩劍潮，砸在了準提法相探出的大手上。<br>
<br>&emsp;&emsp;但準提聖人法相未能擋住半點，那劍潮宛若融入了天地間。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;輪迴塔震顫，其上天道之力頃刻潰散，這寶塔與天道的關聯竟被斬斷。<br>
<br>&emsp;&emsp;準提聖人法相的左手緩緩落下，繼續保持着寶相威嚴；<br>
<br>&emsp;&emsp;寶塔之中的老道鼻翼輕輕顫抖，卻並未發出半聲冷哼。<br>
<br>&emsp;&emsp;李長壽等道門仙各有所得，那一劍蘊含的感悟當真太多。<br>
<br>&emsp;&emsp;可剛纔通天教主這一劍，在西方衆聖人弟子的視角就很真實了。<br>
<br>&emsp;&emsp;劍出鞘，劍光一閃，寶塔與天道之間的關聯……<br>
<br>&emsp;&emsp;沒了。<br>
<br>&emsp;&emsp;他們安排佈置這麼多年，從建造寶塔到進入此地鎮守，再到巧施算計遮掩此地……<br>
<br>&emsp;&emsp;都變作了流水。<br>
<br>&emsp;&emsp;此時，幾名接引的弟子相繼對此地衆西方教聖人弟子傳聲，言說該如何應對道門接下來的發難。<br>
<br>&emsp;&emsp;從準提被逼現身對線天庭水神，他們西方教就陷入了被動；<br>
<br>&emsp;&emsp;此時通天教主親來，人教至寶太極圖早已現身，天庭水神要與他們論一論‘香火神國’，其心便是要毀掉西方教數萬年來在三千世界的經營。<br>
<br>&emsp;&emsp;他們此時唯有一辯。<br>
<br>&emsp;&emsp;而這幾名接引聖人的弟子，就在叮囑他們，稍後絕不要輕易開口；<br>
<br>&emsp;&emsp;若要開口也要遵循幾點要義，咬死香火神國有教化萬民之功，云云。<br>
<br>&emsp;&emsp;衆西方聖人弟子小心翼翼退去了聖人法相之下，按階梯排列，各自盤坐、默誦經文，一如他們在靈山聽道時那般。<br>
<br>&emsp;&emsp;地藏騎着諦聽坐在中最高的一階。<br>
