<title>《我師兄實在太穩健了》▷ 第五百八十三章 《溫柔》</title><br>&emsp;&emsp;“不知不覺，長庚的實力已是如此驚人，比當年面對妖族時，從容許多了。”<br>
<br>&emsp;&emsp;荃峒注視着玄黃塔之下的情形，目中滿是感慨。<br>
<br>&emsp;&emsp;與荃峒一同行動的多寶道人，自是知曉這位玉帝化身的底細，雖然沒有直接喊師叔，但此時卻也十分客氣。<br>
<br>&emsp;&emsp;畢竟，現如今應劫三教的命運，一定程度就捏在這位玉帝手中。<br>
<br>&emsp;&emsp;多寶道人笑道：“長庚師弟悟性絕佳，有今日之成就，也是他自己努力的結果。”<br>
<br>&emsp;&emsp;“不錯，他悟性一直不錯的。”<br>
<br>&emsp;&emsp;荃峒背起雙手，目中有些回憶的神色，淡然道：<br>
<br>&emsp;&emsp;“長庚最初來天庭時，玉帝曾十分不解。<br>
<br>&emsp;&emsp;那時天庭一窮二白，只有孤君寡臣相依爲命，洪荒中知天庭者都不多，提起天庭，也不過是六位聖人當年曾做過某事。<br>
<br>&emsp;&emsp;前有被人族推翻的妖庭，後有中神洲無數仙門並立，天庭的位置何其尷尬。<br>
<br>&emsp;&emsp;是長庚相信了天庭，義無反顧投身到了天庭之中，一步步帶着天庭走到了今日。”<br>
<br>&emsp;&emsp;多寶道人眯眼笑着，雖然心底很想說一句……<br>
<br>&emsp;&emsp;若是從此時倒溯長庚的成長軌跡，這傢伙應該是早就知道天庭要成爲這次大劫的發動者，提前混進天庭避免遭劫呢？<br>
<br>&emsp;&emsp;錯覺吧，應該是錯覺。<br>
<br>&emsp;&emsp;“一切都有大師伯的安排在。”<br>
<br>&emsp;&emsp;“道門三清，真聖人矣。”<br>
<br>&emsp;&emsp;隨後，玉帝化身與多寶道人相視而笑，一切盡在不言中。<br>
<br>&emsp;&emsp;玄黃塔籠罩之地，又有數名兇魔被李長壽長槍斬落；此時李長壽已是渾身浴血，身上也多了些許傷口；<br>
<br>&emsp;&emsp;那仙力凝成的戰甲被擊碎後，露出了一身如老樹遒根的腱子肉，長髮亂舞，宛若魔神。<br>
<br>&emsp;&emsp;楊戩：……<br>
<br>&emsp;&emsp;總算知道自己當初被拍在雲上是怎麼回事了。<br>
<br>&emsp;&emsp;他收回此前說過的，修行數百年能追上此時太白星君的話，太狂妄了，不知天高地厚。<br>
<br>&emsp;&emsp;自己還聽別人說自己是什麼大劫之子，有大氣運護身，以後定然會閃耀光亮。<br>
<br>&emsp;&emsp;閃不了，沒機會，別想了。<br>
<br>&emsp;&emsp;如果非要讓楊戩在此時此地說一句話，他心底冒出來的兩個字眼就是‘告辭’。<br>
<br>&emsp;&emsp;若是讓楊戩在此地做點什麼，他會默默地拿出一顆此前準備的留影球。<br>
<br>&emsp;&emsp;——身爲一個專業的天庭記錄員，這種抓拍奇景的法寶必不可少。<br>
<br>&emsp;&emsp;等自己回了梅山，打開自己的專屬銅鏡，將這段畫面放出去，學卞莊配個音：<br>
<br>&emsp;&emsp;‘天庭互娛、天庭互娛，這裡是記錄員楊戩，現在爲各位呈現的，就是一段珍貴的鬥法留影。<br>
<br>&emsp;&emsp;太白星君大戰十四頭外魔。<br>
<br>&emsp;&emsp;對，那戴着面甲，在一縷縷玄黃氣息內與外魔廝殺的，就是我們敬愛的天庭文臣之首，太白星君李長庚。<br>
<br>&emsp;&emsp;不信？<br>
<br>&emsp;&emsp;說實話，我也不信，感覺自己像是在夢裡，那麼慈眉善目的老神仙，撕開衣服怒吼一聲就衝上去了。<br>
<br>&emsp;&emsp;天庭戰力共十鬥，太白星君佔六鬥，各位文臣佔五鬥，武將減一斗……’<br>
<br>&emsp;&emsp;“師侄，師侄？楊戩？”<br>
<br>&emsp;&emsp;“弟子在！”<br>
<br>&emsp;&emsp;正出神的楊戩立刻回了句，對太乙真人抱拳做了個道揖。<br>
<br>&emsp;&emsp;太乙笑了笑，溫聲道：“是不是被長庚這英姿影響到了道心？”<br>
<br>&emsp;&emsp;玉鼎真人也關切地看了過來。<br>
<br>&emsp;&emsp;楊戩苦笑了聲，也不知該如何迴應。<br>
<br>&emsp;&emsp;玉鼎道：“不必與旁人相比，道唯己真。”<br>
<br>&emsp;&emsp;“是，弟子明白。”<br>
<br>&emsp;&emsp;楊戩答應一聲，但心情一時間也無法恢復如初。<br>
<br>&emsp;&emsp;正此時，玄黃塔籠罩之地變故突生。<br>
<br>&emsp;&emsp;李長壽鬥法正酣，道軀彷彿被逐步激活一般，越戰越勇、無可抵擋；那把小戮神槍彷彿與他手臂相融，挪移前衝、毫無停滯。<br>
<br>&emsp;&emsp;純粹肉搏鬥法，讓他自己也熱血沸騰。<br>
<br>&emsp;&emsp;於是，李長壽拿出了幾件法寶，並將這幾樣落灰許久的法寶分別祭起。<br>
<br>&emsp;&emsp;其中最顯眼的，自是一隻紫白色的大葫蘆——陸壓之斬仙飛刀。<br>
<br>&emsp;&emsp;這把在自己老家都大名鼎鼎的殺伐之寶，李長壽自不會忘卻，他還想着在封神大劫中多開幾個馬甲搞事，這大葫蘆也是重要道具。<br>
<br>&emsp;&emsp;這些年他也在祭煉這葫蘆，雖然與葫蘆中封着的羿之精魄沒太多交流，但對這葫蘆的複雜構造，也算摸清楚了大半。<br>
<br>&emsp;&emsp;此時剛好祭出，試試效果如何。<br>
<br>&emsp;&emsp;故，李長壽瞅了個空檔，將斬仙飛刀託在左手中，葫蘆口噴出一股白霧，凝成一雙銳利的眉眼。<br>
<br>&emsp;&emsp;此刻已被李長壽壓制的七八道黑影，同時靈覺狂跳，立刻四下躲避。<br>
<br>&emsp;&emsp;李長壽催動法寶葫蘆，讓那雙眉眼盯上其中修爲較低、已被自己一槍砸傷的人形生靈，輕喝一聲：<br>
<br>&emsp;&emsp;“請寶貝轉身！”<br>
<br>&emsp;&emsp;說時遲那時快，那眉眼先是對那人影怒目而視，雙目射出兩點紅線，鎖定在了那人的元神上，讓那人身形一晃，差些昏迷過去。<br>
<br>&emsp;&emsp;毫無徵兆地，那眉眼突然調轉方向，葫蘆嘴噴出一道白光，直取李長壽額頭！<br>
<br>&emsp;&emsp;此時不知何故，躲在了大葫蘆三丈之外的李長壽迅速打出一拳，拳鋒與白光相對，瞬間將白光擊碎。<br>
<br>&emsp;&emsp;血光濺涌，李長壽左拳拳鋒留下了一條深可見骨的傷痕，皺眉看着那隻突然‘叛變’的大葫蘆。<br>
<br>&emsp;&emsp;這一瞬，他想毀了這件封神名寶。<br>
<br>&emsp;&emsp;但終究還是穩了一手，兩縷陰陽二氣自袖中涌出，將斬仙飛刀強行封禁，拽回了李長壽手中。<br>
<br>&emsp;&emsp;這般變故，當真看得道門衆仙各種皺眉，雲霄仙子更是禁不住想上前查看李長壽的傷勢，那剩餘的七位‘出逃’高手也是有些回不過神。<br>
<br>&emsp;&emsp;此地衆妖魔都曾是洪荒兇惡之輩，在洪荒待不下去了才遁入混沌海；<br>
