<title>《我師兄實在太穩健了》▷ 第七百三十三章 化胡爲佛！</title><br>&emsp;&emsp;洪荒不覺歲月悠，一壺美酒且消愁。<br>
<br>&emsp;&emsp;天闕高歌喚真名，無盡江河盼東流。<br>
<br>&emsp;&emsp;李長壽在方寸山一坐，又是百八十年匆匆而過。<br>
<br>&emsp;&emsp;越來越有世外高人內味了。<br>
<br>&emsp;&emsp;他心底並非沒有牽掛，時常會掛念有琴、掛念度仙門，也時常會擔心龍吉、金鵬的狀況。<br>
<br>&emsp;&emsp;相對而言，李長壽更放心敖乙一些。<br>
<br>&emsp;&emsp;畢竟敖乙揹負着龍族復興之希望，從小就明白自己肩上的龍族使命，哪怕記憶沒有被修改，也不會輕易做出任何有可能牽連到龍族的決定。<br>
<br>&emsp;&emsp;反倒是金鵬。<br>
<br>&emsp;&emsp;金鵬骨子裡十分狂傲，少了自己鎮壓，說不定就會做出些出格的舉動。<br>
<br>&emsp;&emsp;也不知有琴如何了。<br>
<br>&emsp;&emsp;這些年自己鮮少在外走動，偶然聽到天庭的消息，也大多都集中在封神榜之事。<br>
<br>&emsp;&emsp;像有琴玄雅這般天庭女戰神，在天庭中的重要性被‘稀釋’，露面的次數也大不如之前，故提起的人越來越少了。<br>
<br>&emsp;&emsp;李長壽還真想借虛菩提之眼，看看有琴的現狀。<br>
<br>&emsp;&emsp;南洲，周國經歷了帝辛死後長達百年的‘商亂’，已相對安穩，原本的商民被迫遷移、分散，此刻大多也已是周民。<br>
<br>&emsp;&emsp;李長壽不敢去打探那‘武庚’的下落，因爲這並非虛菩提能做出來之事。<br>
<br>&emsp;&emsp;還好，除卻有琴，小瓊峰親友團大多已躲去了天外。<br>
<br>&emsp;&emsp;留在天地間的好友，要麼是在天庭任職，要麼是在山中修行鮮少走動，與他這假身更不曾有半點關聯。<br>
<br>&emsp;&emsp;‘大局爲重吧。’<br>
<br>&emsp;&emsp;李長壽只是擔心有琴的安危，並沒有因此感覺寂寞。<br>
<br>&emsp;&emsp;畢竟本體長伴雲霄靈娥，還有各位師叔師伯小師祖，忙裡偷閒也能與自家準道侶談談情、說說愛。<br>
<br>&emsp;&emsp;打牌、喝酒是不能做的，‘虛菩提’這邊是大事，可不能耽誤了。<br>
<br>&emsp;&emsp;反正閒着也是閒着，在方寸山也無法光明正大給大道嵌釘子，李長壽開始琢磨，自己還能多做些什麼。<br>
<br>&emsp;&emsp;‘只能多去感悟些大道。’<br>
<br>&emsp;&emsp;李長壽輕吟幾聲，從開始修行至今，少有地將注意力都放在了悟道之上。<br>
<br>&emsp;&emsp;他之前發現，虛菩提的解空大道還真是挺有意思。<br>
