<title>《我師兄實在太穩健了》▷ 第三百九十九章 專 業 團 隊</title><br><p>&emsp;&emsp;淚湖湖心，九道身影圍在小哀身旁，各自盤腿打坐。</p>
<br><p>&emsp;&emsp;人教玄都大法師、李長壽；</p>
<br><p>&emsp;&emsp;闡教廣成子、太乙真人、玉鼎真人；</p>
<br><p>&emsp;&emsp;截教多寶道人、金靈聖母、趙公明、雲霄仙子。</p>
<br><p>&emsp;&emsp;九名道門高手，九位道門核心聖人弟子，此刻聚集於地府十八層地獄之下，在距離后土七情化身小哀不足一丈間隔之地，專心體會着、感受着……</p>
<br><p>&emsp;&emsp;大法師片刻前的嗓音，依然在他們耳旁迴盪：</p>
<br><p>&emsp;&emsp;【要想與七情之力交手，就要體會這般力量到底是什麼。</p>
<br><p>&emsp;&emsp;它並非神通，也非術法，而是對自身情感的共鳴，我們要通過和悲傷情緒的對抗，各自掌握抵禦七情之力的方法。</p>
<br><p>&emsp;&emsp;比如面對小哀，我們儘量去想一些開心的事情，抵消掉心底的負面情緒。</p>
<br><p>&emsp;&emsp;若是感覺撐不住了，就直接退開，離着小哀越遠，受到的影響也就越少……】</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;九聖人弟子圍坐的畫面還沒帥夠片刻，太乙真人噗嗤一聲笑了出來，眼角淚光閃爍，連忙轉身朝着遠處遁去，一邊大哭、一邊大笑，高手風範全無。</p>
<br><p>&emsp;&emsp;多寶道人嘆道：“不曾想，太乙師弟也是個感性之人。”</p>
<br><p>&emsp;&emsp;廣成子頓時笑而不語，略微有一丟丟的尷尬。</p>
<br><p>&emsp;&emsp;其他八位倒是能繼續堅持下去，與太乙真人同來的玉鼎真人更是毫無反應，僅僅像是在一旁靜靜打坐。</p>
<br><p>&emsp;&emsp;“唉，”小哀趴在那幽幽地嘆了口氣，眼淚止不住向下滑落，低聲喃喃着：</p>
<br><p>&emsp;&emsp;“我好慘一化身，已經悲慘成這樣了，還要被人當做磨刀石，還要被人圍着看……</p>
<br><p>&emsp;&emsp;這大概就是我們化身的命吧。</p>
<br><p>&emsp;&emsp;存在既是虛假的，只是一段不應該存在的延伸。</p>
<br><p>&emsp;&emsp;你們圍在我身邊，想着的是如何除掉我，而我還因爲這一絲熱鬧和被人掛念，心底產生了一點點可笑的欣喜……</p>
<br><p>&emsp;&emsp;更可悲了……”</p>
<br><p>&emsp;&emsp;“唉，這個貧道當真不行！”</p>
<br><p>&emsp;&emsp;多寶道人站起身來，對着小哀做了個道揖，轉身朝着遠處飛馳。</p>
<br><p>&emsp;&emsp;“其他七情我能應對，唯獨受不了這個！她實在太可憐了！”</p>
<br><p>&emsp;&emsp;“唉，唯一一個覺得我可憐的人也走了呢。”</p>
<br><p>&emsp;&emsp;小哀露出些許悽然的笑容，手指在淚湖上輕輕點着。</p>
<br><p>&emsp;&emsp;“存在，到底有什麼值得幸福呢？”</p>
<br><p>&emsp;&emsp;金靈聖母站起身來，轉身朝着遠處走去，走到遠處只是留下了一聲嘆息，擡手擦去了眼角的淚痕，道：</p>
<br><p>&emsp;&emsp;“我跟大師兄一樣。”</p>
<br><p>&emsp;&emsp;陣亡加三。</p>
<br><p>&emsp;&emsp;李長壽有些關切地看向身側的雲霄仙子，見雲霄道韻、情緒一切平穩，心底略微安穩了些。</p>
<br><p>&emsp;&emsp;半日後，剩餘六人站起身來，各自對小哀做了個道揖，與此前退場的三位仙人一同去了淚湖邊緣，召開第一次【拯救后土】專項會議。</p>
<br><p>&emsp;&emsp;大法師道：“各位師弟師妹，對七情之力可有明確概念了？”</p>
<br><p>&emsp;&emsp;衆仙盡皆點頭。</p>
<br><p>&emsp;&emsp;廣成子溫聲道：“生靈七情六慾無法避免，你我修行多年也是這般，只不過平日不顯。</p>
<br><p>&emsp;&emsp;大德后土的七情化身，並非是源於她自身的七情，而是衆生在經歷輪迴前拋舍的殘缺七情，其力遠非神通可比。</p>
<br><p>&emsp;&emsp;我們要有包容其七情化身之心，方可真正度化七情。”</p>
<br><p>&emsp;&emsp;“大師兄說的有道理，”太乙真人抱着胳膊點點頭，對此表示相當的認可，話音一轉，“但仔細琢磨，好像也沒說什麼。”</p>
<br><p>&emsp;&emsp;廣成子瞪了眼太乙真人，後者淡定地翻了個白眼。</p>
<br><p>&emsp;&emsp;“那你說，”廣成子隨手掏出一方大印託在手中，淡然道，“咱們具體該如何行事？”</p>
<br><p>&emsp;&emsp;太乙真人面露肅容，正色道：</p>
<br><p>&emsp;&emsp;“貧道剛剛又細細體會……大師兄說得很對！要包容，要愛護！”</p>
<br><p>&emsp;&emsp;“莫玩笑了，”玄都大法師含笑道，“各位師弟師妹，可還需要多體會一陣？”</p>
<br><p>&emsp;&emsp;衆仙齊齊搖頭，已是明白如何對抗七情之力。</p>
<br><p>&emsp;&emsp;大法師便道：“此前我與長庚進入過一次六道輪迴盤，與惡、欲交過手。</p>
<br><p>&emsp;&emsp;咳，在我掩護下，長庚順利通過欲之化身接觸到了后土娘娘……”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;趙公明不由眼前一亮，看向李長壽，笑道：</p>
<br><p>&emsp;&emsp;“剛好我二妹也在此，長庚啊，這段細緻點講講？”</p>
