<title>《我師兄實在太穩健了》▷ 第六百五十章 父 親 在 上！</title><br><p>&emsp;&emsp;商國國都，一條主幹街路上。</p>
<br><p>&emsp;&emsp;李長壽保持着白眉白髮的老神仙模樣，端着拂塵緩步前行，在他身後左右，便是一羣‘年輕男女’。</p>
<br><p>&emsp;&emsp;按李長壽剛剛的要求，所有仙人都收斂了自身氣息，但並不隱藏自身行蹤。</p>
<br><p>&emsp;&emsp;仙子們將那些，一看材質就不屬於凡俗的衣裙換成了稍顯普通的長裙，有琴玄雅也不例外，換上了青白相間的襦裙，長髮也從一貫的酷爽馬尾，改成了雲鬢流發。</p>
<br><p>&emsp;&emsp;荃峒、楊戩、聞仲也是身穿便裝，畢竟也沒人看，隨便穿穿就是了。</p>
<br><p>&emsp;&emsp;只是換了裝束、隱藏氣息，這一行人還是太過扎眼。</p>
<br><p>&emsp;&emsp;故，李長壽施展了一些小術，又故意藉着這般法術，將自身氣息和道韻，在天地間擴散開來。</p>
<br><p>&emsp;&emsp;讓凡人不知這一行爲何人，只當是有大學者來王都遊學；</p>
<br><p>&emsp;&emsp;又讓滿天仙神、天地間的大佬都可知曉，他在公平對待闡截兩教，給予相同的訊息。</p>
<br><p>&emsp;&emsp;這基本等同於一場作秀。</p>
<br><p>&emsp;&emsp;李長壽抵達此處時，自然注意到了李靖的蹤跡，本着關照人教弟子的原則，李長壽主動給了李靖些許提示，想讓他過來擴個列。</p>
<br><p>&emsp;&emsp;但李靖好像只顧着喝酒消沉，沒注意到這些小動靜。</p>
<br><p>&emsp;&emsp;還好，當李長壽要對李靖直接傳聲提醒時，李靖總算注意到了他們一行，興沖沖地就跑了過來。</p>
<br><p>&emsp;&emsp;嗯，後生可教，就是略顯毛躁。</p>
<br><p>&emsp;&emsp;未來的天庭兵馬大元帥、託塔小李子，還需要好好打磨、多些磨礪。</p>
<br><p>&emsp;&emsp;太白星君，老磨礪師了。</p>
<br><p>&emsp;&emsp;當下，李長壽想着李靖向前問候、簡單打個招呼，應該不會出什麼問題。</p>
<br><p>&emsp;&emsp;他還能一句話翻了天不成？</p>
<br><p>&emsp;&emsp;故，李長壽繼續用平和的語調，說着人族歷史，講述着商國的權力構成，以及南贍部洲俗世的社會矛盾……</p>
