<title>《我師兄實在太穩健了》▷ 第七百三十六章 道祖這個大馬猴！</title><br><p>&emsp;&emsp;千里眼順風耳的跟腳其實也蠻有意思。</p>
<br><p>&emsp;&emsp;他們本是人族一對兄弟，喪命後得遇兩縷天地金精、水精氣息，化爲妖仙、拜入截教。</p>
<br><p>&emsp;&emsp;千里眼名爲高覺，順風耳名爲高明，是封神大劫前期入封神臺的截教仙。</p>
<br><p>&emsp;&emsp;這對兄弟本身沒什麼太大的本領，但夠機靈、反應快，又有‘半天生’的探查神通，長得也是有些隨心所欲，頗有威嚴。</p>
<br><p>&emsp;&emsp;李長壽離開洪荒，姜尚主持封神，這兩兄弟被選爲了凌霄殿前跑腿的信使，天道之力加持之下，可頃刻間探查天地人三界各處。</p>
<br><p>&emsp;&emsp;且說那七彩霞光衝了凌霄殿，殿內議事的仙神齊齊被驚動。</p>
<br><p>&emsp;&emsp;玉帝正自惱怒，當下就要發火，千里眼與順風耳先是入殿及時稟告，又奉命看向了那霞光起始之地的情形，進殿內稟告一二。</p>
<br><p>&emsp;&emsp;“啓奏陛下！”</p>
<br><p>&emsp;&emsp;高覺定聲道：“末將所見，那霞光來處有一石猴，所在之地乃東勝神洲妖屬花果山之地，這石猴似天生神通，出世驚起靈氣波動，驚擾天庭！”</p>
<br><p>&emsp;&emsp;“石猴？”</p>
<br><p>&emsp;&emsp;玉帝沉默一陣，凌霄寶殿出現天道之力波動。</p>
<br><p>&emsp;&emsp;很快，玉帝緩聲道：</p>
<br><p>&emsp;&emsp;“補天石孕育石胎罷了，許是得了人族聖母賜下的法力，各位愛卿繼續議事，不必多管。”</p>
<br><p>&emsp;&emsp;衆神低頭領命，口稱“遵命”。</p>
<br><p>&emsp;&emsp;千里眼與順風耳低頭後退，去了殿門外把守，與那原九龍島四聖、而今的凌霄殿鎮殿四元帥並肩而立，威風堂堂。</p>
<br><p>&emsp;&emsp;凌霄殿內繼續此間議事的節奏，玉帝心情卻莫名好了些。</p>
<br><p>&emsp;&emsp;已是許久了，這位天帝沒有露出過笑意，今日倒是微笑了幾次。</p>
<br><p>&emsp;&emsp;靈臺方寸山，李長壽掐指推算，很快就通過天道推算到了東海石猴出世且驚動天庭之事。</p>
<br><p>&emsp;&emsp;他略微猶豫，還是駕雲趕往東海，暗中觀察天庭反應。</p>
