<title>《我師兄實在太穩健了》▷ 第三百三十四章 跨 服 交 流【求票】</title><br>&emsp;&emsp;最初時，沒有人在意這個消息的出處……<br>
<br>&emsp;&emsp;“道友聽說沒，人教玄都**師有後了！<br>
<br>&emsp;&emsp;咱們外出走動可要小心些，莫要衝撞了這般跟腳的大人物。”<br>
<br>&emsp;&emsp;漸漸的，它成爲了五部洲的大事……<br>
<br>&emsp;&emsp;“道友，人教玄都**師知道嗎？<br>
<br>&emsp;&emsp;對對，道門大弟子！他不知何時有了子嗣，據說，那子嗣是**師與遠古神魔冰天女結合後的血統！生有三頭八臂，能御使風火雷電！修行境界一日千里，據說千年就能修成大羅！”<br>
<br>&emsp;&emsp;最終，它演變成了幾乎以假亂真的程度……<br>
<br>&emsp;&emsp;“師叔您閉關出來了？<br>
<br>&emsp;&emsp;大家都在聊什麼……<br>
<br>&emsp;&emsp;師叔您不知道，咱們道門大師兄玄都**師，修行陰陽大道時，往太極圖上一坐，天地交感……<br>
<br>&emsp;&emsp;生孩子啦！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“掌門！掌門！咱們人教有喜事了！”<br>
<br>&emsp;&emsp;開山大典後又過一個半月，度仙門各峰漸漸安靜了下來，總數一千二百名新弟子分佈在數十個峰頭，開始了爲期兩百年的修行……<br>
<br>&emsp;&emsp;因門內來了個氣運深厚的少年，被開山祖師度厄真人直接收爲記名弟子，加入破天峰一脈修行，各峰也是起了比較之心，想看這次的首席弟子花落誰峰。<br>
<br>&emsp;&emsp;且說，度仙門掌門季無憂，這一個半月也並未閉關，在暗中忙碌了數十個日夜。<br>
<br>&emsp;&emsp;今日總算得了閒，季無憂站在度仙殿偏殿的窗臺前，眺望着其外雲海，目中自在安然，口中也感慨一聲：<br>
<br>&emsp;&emsp;“長壽說的不錯啊。”<br>
<br>&emsp;&emsp;身爲掌門，在新弟子入門時，最需做的一件事，便是去清查這些弟子的跟腳、資質。<br>
<br>&emsp;&emsp;重點找尋是否有外魔奪舍、內魔潛藏、惡靈轉世等情形。<br>
<br>&emsp;&emsp;如此，確實覺得安分踏實了不少。<br>
<br>&emsp;&emsp;‘**師的血脈，果然不同尋常。’<br>
<br>&emsp;&emsp;心底正如此念着，忽聽度仙殿外，一名長老急匆匆飛掠而來，喊着‘人教有喜事了’；<br>
<br>&emsp;&emsp;季無憂有些不明所以，負手去了主殿，迎到了那長老。<br>
<br>&emsp;&emsp;“拜見掌門！”<br>
<br>&emsp;&emsp;“溫長老，做長老就要有長老的樣子，你這慌慌張張地做什麼？”<br>
<br>&emsp;&emsp;季無憂淡定問道，“慢慢說來，咱們人教有何喜事了？”<br>
<br>&emsp;&emsp;“掌門，大喜事啊！”<br>
<br>&emsp;&emsp;這長老挽起寬袖，瞪着雙眼，喜道：“此前幾位執事外出都聽到了一則消息，我放心不下，便去外面打探了一圈。<br>
<br>&emsp;&emsp;掌門您猜怎麼着？”<br>
<br>&emsp;&emsp;季無憂眉頭一皺，突然有些不好的預感，“怎麼？”<br>
<br>&emsp;&emsp;“**師有後了！<br>
<br>&emsp;&emsp;咱們人教**師有後了！<br>
<br>&emsp;&emsp;據說是咱們人教鎮教之寶先天太極圖與**師交感，**師生了個女兒！現在就在洪荒中歷練修行吶！”<br>
<br>&emsp;&emsp;“大！噗——”<br>
<br>&emsp;&emsp;季無憂雙眼一瞪，忽得氣息逆衝，張口噴出一口血霧。<br>
<br>&emsp;&emsp;堂堂金仙大佬，此時身形搖搖晃晃，竟差點癱倒下去。<br>
<br>&emsp;&emsp;這溫長老愣了下，連忙向前攙扶住季無憂；<br>
<br>&emsp;&emsp;季無憂反手握住這長老的胳膊，一陣頭腦發昏，耳旁嗡嗡嗡響個不停。<br>
<br>&emsp;&emsp;“掌門！掌門您怎麼了這是！”<br>
<br>&emsp;&emsp;“沒，沒事，”季無憂咬牙道了句，“這件事……都傳開了？”<br>
<br>&emsp;&emsp;“確實都傳開了，而且聽說，逍遙仙宗那邊都已經放出消息，要邀**師的後人去仙宗修行，給太上長老待遇，傾全宗之力護衛。”<br>
<br>&emsp;&emsp;“哼！這時候倒是蹦的歡快！”<br>
<br>&emsp;&emsp;季無憂緊緊皺眉，禁不住嘆了口氣，已是大概明白髮生了什麼。<br>
<br>&emsp;&emsp;自家師父，當真……<br>
<br>&emsp;&emsp;坑啊。<br>
<br>&emsp;&emsp;此事若是惹惱了**師，他們度仙門還要不要了？他跟師父又如何能擔得起**師的雷霆怒火。<br>
<br>&emsp;&emsp;當下，季無憂瞪着這長老，嚴令門內不得胡亂傳這般謠言。<br>
<br>&emsp;&emsp;“太極圖乃是先天至寶，爲咱們教主聖人老爺鎮壓人教氣運，這一聽便是旁人編造中傷咱們人教**師清譽的話語。<br>
<br>&emsp;&emsp;讓各位長老商議一下，擬個章程，對外宣揚**師修行至今，根本就沒有過任何道侶！<br>
<br>&emsp;&emsp;那是實打實的純陽之身！”<br>
<br>&emsp;&emsp;“這……遵掌門令！”<br>
<br>&emsp;&emsp;當下，這長老細細體會，也覺得自家掌門所說不錯，低頭匆匆趕去百凡殿。<br>
<br>&emsp;&emsp;季無憂擦了擦嘴邊鮮血，面色更蒼白了些，幽幽嘆了口氣。<br>
<br>&emsp;&emsp;這就是師父您老人家的守口如瓶？<br>
<br>&emsp;&emsp;您這瓶，縫也太多了！<br>
<br>&emsp;&emsp;怎麼辦？還能怎麼辦？<br>
<br>&emsp;&emsp;季無憂駕雲朝着小瓊峰而去，此時只能去找李長壽商議，看能否通過李長壽，平息**師的怒火……<br>
<br>&emsp;&emsp;掌門動身趕來小瓊峰時，李長壽正傳授靈娥老版紙道人的製作之法，把靈娥看的雙眼發花，連說太難。<br>
<br>&emsp;&emsp;李長壽仙識發現掌門趕往此地，手一翻，將玉符和紙人收起，對靈娥道了句：<br>
<br>&emsp;&emsp;“去備些茶水，掌門過來，可能有事要談。”<br>
<br>&emsp;&emsp;“哦，”靈娥眨眨眼，乖巧地答應了一聲。<br>
<br>&emsp;&emsp;今時不同往日，她的仙識也捕捉到了掌門的身影，此刻更是覺得，師兄此前所說，八成都是真的。<br>
<br>&emsp;&emsp;那雲霄仙子的事，估計也是……<br>
<br>&emsp;&emsp;嚶，壓力二次大增。<br>
<br>&emsp;&emsp;且說季無憂到了湖邊，李長壽連忙外出相迎，對着掌門做了個道揖，口稱：<br>
<br>&emsp;&emsp;“弟子拜見掌門！”<br>
<br>&emsp;&emsp;“哎，”季無憂勉強笑了笑，在周圍佈置了一層結界，這纔開口道：“莫說拜見了，真要算起來，你我算是同輩。”<br>
<br>&emsp;&emsp;李長壽不由眨眨眼。<br>
