<title>《我師兄實在太穩健了》▷ 第七百三十五章 石猴出世！</title><br>&emsp;&emsp;該怎樣才能把猴教好呢？<br>
<br>&emsp;&emsp;李長壽回了靈臺山，就開始思考這個很有深度的問題。<br>
<br>&emsp;&emsp;爲此，他還特意去凡俗中走了走、看了看，拜訪了下耍猴的手藝人，得了一些啓迪，心底也有了許多想法。<br>
<br>&emsp;&emsp;石猴定是靈性充沛、遠超凡人的生靈。<br>
<br>&emsp;&emsp;它無父無母，始於石胎，上可拜女媧聖母爲母親，下可做不入三界五行的奇特生靈。<br>
<br>&emsp;&emsp;而對於石猴，李長壽心底其實是有些敬重的。<br>
<br>&emsp;&emsp;齊天大聖……<br>
<br>&emsp;&emsp;該是何等豪傑，又該是何等莽撞，纔能有這般自稱。<br>
<br>&emsp;&emsp;初生牛犢不怕虎，初生石猴不怕道祖。<br>
<br>&emsp;&emsp;要教猴子，自是從兩個方面入手。<br>
<br>&emsp;&emsp;一個是保持他的天性，一個是傳授他鬥法的本領。<br>
<br>&emsp;&emsp;李長壽最爲中意的玄功，自是八九玄功，但八九玄功現如今是道門護教功法，只在闡教十二金仙小範圍內傳播。<br>
<br>&emsp;&emsp;自己‘名義’上，是搞不來這般功法的。<br>
<br>&emsp;&emsp;還有，猴子那七十二變的神通、筋斗雲神通、鋼筋鐵骨，都需達到‘玄妙’的層次，才能讓猴子去應對今後百般災難。<br>
<br>&emsp;&emsp;李長壽從沒想過安排、算計猴子，他想讓猴子保持天性。<br>
<br>&emsp;&emsp;但李長壽去計算、考慮了種種情形。<br>
<br>&emsp;&emsp;就單說‘戰力’。<br>
<br>&emsp;&emsp;按楊戩在封神大劫末尾時的戰力參考——又過了這數百年，楊戩實力必然也有所飛躍。<br>
<br>&emsp;&emsp;猴子大鬧天宮時，與楊戩戰力應該算是持平；<br>
<br>&emsp;&emsp;假設猴子降生後在花果山逍遙自在了數十年，再來自己這裡求學，最少也需兩三百年，才能讓猴子一身靈力轉化成法力，與今後的楊戩鬥個不分上下。<br>
<br>&emsp;&emsp;這速度，已經算是極限了。<br>
<br>&emsp;&emsp;畢竟猴子悟性再高，也不可能像他這般靠頓悟修行。<br>
<br>&emsp;&emsp;搞不來八九玄功，該教猴子什麼？<br>
<br>&emsp;&emsp;還有那拔毛吹猴的身外身之法，李長壽自是有十多種思路可以傳授，猴子也需不斷的歲月來修行。<br>
<br>&emsp;&emsp;仔細一琢磨，這問題還真是麻煩。<br>
<br>&emsp;&emsp;要不？<br>
<br>&emsp;&emsp;提前做個胎教？<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，覺得倒是可以趁着這個機會，摸一摸道祖的底，看道祖能給出什麼解決方案。<br>
<br>&emsp;&emsp;於是，他坐在斜月三星洞的菩提居中苦思數月，長長嘆了口氣，朗聲道：<br>
<br>&emsp;&emsp;“還請天道示下，該如何教導佳徒。”<br>
<br>&emsp;&emsp;紫霄宮中，那魁梧道人略微皺眉，表情露出一丟丟的嫌棄，對方寸山點出一指。<br>
<br>&emsp;&emsp;‘虛菩提’座前，一縷縷寶光環繞，凝成了三枚玉符。<br>
<br>&emsp;&emsp;李長壽起身做了個道揖，感慨道：“多謝天道老爺。”<br>
<br>&emsp;&emsp;隨後將玉符拿在手中，定睛一瞧。<br>
<br>&emsp;&emsp;看第一枚玉符時，李長壽心底暗自輕笑，發現道祖給的法子，依然是以元神爲主、以參悟爲主，讓‘虛菩提’出手幫猴子塑造強橫肉身。<br>
<br>&emsp;&emsp;簡單直接的開掛。<br>
<br>&emsp;&emsp;此法名爲《大品天仙訣》，這‘天仙’非天仙境之意，而是‘天之仙’之意。<br>
<br>&emsp;&emsp;憑此法可在短時間內修成金仙道境，若猴子悟性好點、天道降下的感悟多些，幾百年大羅都不成問題。<br>
<br>&emsp;&emsp;但有一點，此法乃速成功法，承載的大道就是‘鬥之道’。<br>
<br>&emsp;&emsp;這是一個相對模糊的概念，這條大道本身就是爲鬥法而生，主旨便是讓天地間生靈爭鬥不休，有越戰越強的神奇效果。<br>
<br>&emsp;&emsp;缺點同樣很明顯，就是除卻鬥、戰之外，不會有其他感悟。<br>
<br>&emsp;&emsp;對煉氣士的素質涵養、德智美勞，毫無增進之處。<br>
<br>&emsp;&emsp;道祖給出瞭解決方案，自己也算省了份心，頂多就是在猴子身上留下一些對猴子有益的後手。<br>
<br>&emsp;&emsp;打開第二枚玉符時，‘虛菩提’表情沒什麼變化，李長壽在卻是在心底久違地爆了句粗口。<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;什麼東西？<br>
<br>&emsp;&emsp;七十二變化——七十二般變化，可變做草木蟲石、活物靈物，實爲躲災避難之寶。<br>
<br>&emsp;&emsp;李長壽有點無法接受的是，這裡面的變化口訣、神通修行之法，與他在小瓊峰草屋中編寫，傳給了楊戩、靈娥和龍吉的改良版變身術，一毛一樣！<br>
<br>&emsp;&emsp;完全就是自己當年鑽研的變化之法翻版！<br>
<br>&emsp;&emsp;道祖過分了吧？直接把他寫在玉符中的感悟剽了一遍！<br>
<br>&emsp;&emsp;還是白嫖！招呼都不打的那種！<br>
<br>&emsp;&emsp;草，指一種植物。<br>
<br>&emsp;&emsp;李長壽心底暗道晦氣，卻也只能在本體的心底嘀咕，‘虛菩提’道心一片寧靜，甚至還有少許欣喜。<br>
<br>&emsp;&emsp;第三枚玉符則是記了許多厲害神通，如那金剛鐵骨（天道加強版）、法相天地、避五行訣、筋斗雲，等等。<br>
<br>&emsp;&emsp;作爲補充，李長壽也會傳授猴子一些鬥法的本領，這些是功法所不能決定的。<br>
<br>&emsp;&emsp;比如【被漫天大漢包圍後的應對辦法】、【如何快速感應陣法的弱點】、【關於鬥法中回力的小技巧八十一條】、【近身肉搏秒殺套路】。<br>
<br>&emsp;&emsp;都是些很珍貴的鬥法經驗總結。<br>
<br>&emsp;&emsp;當然，這些東西要潛移默化地去傳授，不能直接整理成冊。<br>
<br>&emsp;&emsp;因爲這點小事讓道祖懷疑自己，那就有些因小失大了。<br>
<br>&emsp;&emsp;當着天道的面，李長壽開始琢磨起了這三枚玉符，並將其內功法一一修行了一遍，仔細參悟、感悟，還加入了一些‘解空’大道。<br>
<br>&emsp;&emsp;紫竹林中的魁梧老道對此頗爲滿意。<br>
<br>&emsp;&emsp;這幾年，佛門初定便開始了傳教之事，廣收門徒、冊封菩薩羅漢。<br>
<br>&emsp;&emsp;因多寶原本是截教大師兄，那些被接引道人度回西方教的截教弟子，已不僅是受限於‘度人大道’與‘接引神幢’。<br>
<br>&emsp;&emsp;這裡面還是有不少高手的。<br>
<br>&emsp;&emsp;尤其是，現如今天地間的生靈之力，因封神大劫而再次降級，聖人不顯、大能隱退，大羅金仙都敢自稱一方高手，靈山的實力已不容小覷。<br>
<br>&emsp;&emsp;繞了一圈，西方大興的天道預言已是即將實現。<br>
<br>&emsp;&emsp;原本那些爭來爭去的聖人、聖人弟子，死的死、傷的傷。<br>
<br>&emsp;&emsp;世事無常，天道無常。<br>
<br>&emsp;&emsp;沒有走到最後一步，誰也不知，誰纔是最後的贏家。<br>
<br>&emsp;&emsp;方寸山中，那虛菩提露出幾分安然的微笑，閉目感受天地大道，心神看似鬆弛，實則時刻保持緊張的狀態。<br>
<br>&emsp;&emsp;再堅持堅持，退休歇息的日子，不遠了。<br>
<br>&emsp;&emsp;佛門立下的第十年，東海連續數月被霞光瀰漫，花果山附近異象紛呈。<br>
<br>&emsp;&emsp;衆妖族似有所感，小妖大多避開花果山之地，大妖注視那花果山異象最多的區域。<br>
<br>&emsp;&emsp;那裡是一片大陣，陣中不知藏了什麼寶物。<br>
<br>&emsp;&emsp;有老妖講，自從他們發現了花果山，那裡就是禁地，有玄妙道韻環繞，靠近就會心驚膽戰。<br>
<br>&emsp;&emsp;幾條消息伴隨着那霞光，在妖族之間流傳。<br>
<br>&emsp;&emsp;【花果山將有絕世妖王現世，能引領妖族走向下個輝煌。】<br>
<br>&emsp;&emsp;【花果山的絕世妖王非同小可，早早就有聖人之力包裹，應該是聖人的算計。】<br>
<br>&emsp;&emsp;【花果山的絕世妖王是天庭培養的神將，是爲滅妖族而降世。】<br>
<br>&emsp;&emsp;這些消息越傳越是玄乎，而妖族中也是有膽子大的，進入了那迷霧中。<br>
<br>&emsp;&emsp;卻是一去不復返，命魂煙消雲散。<br>
<br>&emsp;&emsp;這般更是激起了妖族窺探之心，他們暗中捉來幾名修爲不高的人族煉氣士，讓這些煉氣士在其內探查，並讓這些煉氣士留下一縷命魂。<br>
<br>&emsp;&emsp;然而，這些煉氣士進入此間，命魂瞬間消散。<br>
<br>&emsp;&emsp;有具屍身還被扔了出來，其上寫着一行金色大字。<br>
<br>&emsp;&emsp;【妖族退避，莫惹靈胎。】<br>
<br>&emsp;&emsp;落款是佛門印記，只是八個字與一枚印記，就讓妖族衆高手心驚膽戰。<br>
<br>&emsp;&emsp;簡短的商議過後，妖族決定暫避花果山，以觀後事。<br>
<br>&emsp;&emsp;終於，那花果山的霞光閃爍了一百七十九日。<br>
<br>&emsp;&emsp;花果山出現了幾次地脈震動，那羣被猿猴部族留下、尚未開啓靈智的山猿猴精，一個個不明所以。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天庭，凌霄殿。<br>
<br>&emsp;&emsp;玉帝靜靜地坐在寶座上，他保持這般動作已是數百年沒動過。<br>
<br>&emsp;&emsp;因爲心不服，因爲脾氣倔。<br>
<br>&emsp;&emsp;其實玉帝知道，只要自己服個軟，只要自己低個頭，身上的那些鎖鏈自會消散，自己隨便再穿白衣、黃袍。<br>
<br>&emsp;&emsp;天道序列第一，自身修爲大羅圓滿，道祖除了直接抹殺他，或是給他定下在天道運轉規律內的大罪，換一個天帝，不然無法動他。<br>
<br>&emsp;&emsp;爲何反抗老師？<br>
<br>&emsp;&emsp;其實不是反抗，只是對老師處理一些事上的絕情，心底有些不忿罷了。<br>
<br>&emsp;&emsp;他是距離天道最近的生靈。<br>
<br>&emsp;&emsp;他的權柄是道祖賦予，也是道祖給了他如今三界主宰的位置。<br>
<br>&emsp;&emsp;三界主宰……<br>
<br>&emsp;&emsp;玉帝心底自嘲的笑了笑，卻因天道束縛，無法做出任何表情。<br>
<br>&emsp;&emsp;他只是道祖的玩偶罷了。<br>
<br>&emsp;&emsp;長庚不知在混沌海如何了，他此前說過，有在混沌海中生活下去的辦法，自己終究是有些擔心。<br>
<br>&emsp;&emsp;玉帝有時候也想，如果多寶道人喊出反天，自己這個天帝站出來反對天道，今日會不會有另外的情形。<br>
<br>&emsp;&emsp;可……<br>
