<title>《我師兄實在太穩健了》▷ 第四百七十六章 殺太乙，正道心！【中章求票】</title><br><p>&emsp;&emsp;一聲奪塔，道門一行九位高手反應各不相同。</p>
<br><p>&emsp;&emsp;——暫且不提黃龍、太乙、某壽的高手證是不是假證。</p>
<br><p>&emsp;&emsp;李長壽極善遁法，此時雖未動用遁法底牌，施出的乾坤遁與風遁組合，就足以當得‘動若驚雷，快若閃電’之稱。</p>
<br><p>&emsp;&emsp;他身形一閃，已是出現在西方教衆高手之前，背後浮現太極圖，頭頂懸出玄黃塔，腳下步伐輕晃，身形再次消失不見。</p>
<br><p>&emsp;&emsp;西方教衆高手此刻卻並未愣着，他們似乎早有準備，各自震盪仙力、架起法寶。</p>
<br><p>&emsp;&emsp;這些聖人弟子中，自有‘心狠手辣話不多’的人物。</p>
<br><p>&emsp;&emsp;一老道身形驟然躍起，左手一隻亮銅色鉢盂，右手握住一把金色短杖，對着前方虛空猛砸，詭異地砸中了兩縷玄黃氣息！</p>
<br><p>&emsp;&emsp;有兩件重寶相護，李長壽自是安然無恙，但遁法卻被這老道破了，身形向後急退。</p>
<br><p>&emsp;&emsp;先機已失！</p>
<br><p>&emsp;&emsp;李長壽卻不慌不忙，身形懸浮於空中吸引此地衆西方教弟子的注意。</p>
<br><p>&emsp;&emsp;一時間，輪迴塔前道韻激盪、身影亂飛，道道流光沖天而起，西方教衆聖人弟子紛紛出手阻攔。</p>
<br><p>&emsp;&emsp;李長壽一行中，反應最快的當屬孔宣。</p>
<br><p>&emsp;&emsp;這位鳳族出身的大能，本就以極速著稱，五色神光向前一刷，道道身影立刻被神光封禁、件件法寶失靈，身形直衝李長壽所在方位，宛若前路毫無阻攔。</p>
<br><p>&emsp;&emsp;但孔宣剛衝過李長壽身側，前方乾坤突現裂縫，孔宣身形撞入其中，立刻被一座大陣困住，十多位高手催動大陣，將他暫時隔出戰局！</p>
<br><p>&emsp;&emsp;這陷阱，本是爲李長壽所備！</p>
<br><p>&emsp;&emsp;孔宣之後便是五道身影，多寶、金靈聖母、雲霄仙子三人衝的較快，玉鼎真人和趙公明前衝較慢。</p>
<br><p>&emsp;&emsp;看雲霄仙子！</p>
<br><p>&emsp;&emsp;她長裙輕輕擺動，三千青絲不動不搖，肌膚白皙、面容清冷，妙目之中倒映着李長壽的身影，雖知李長壽有重寶相護自身無恙，可心底終究是忍不住掛念。</p>
<br><p>&emsp;&emsp;混元金斗金光綻放，素手撒落道道仙光，一時便傷了十數人。</p>
<br><p>&emsp;&emsp;再看那金靈聖母！</p>
<br><p>&emsp;&emsp;一身輕薄金衫裙，長髮盤坐巧雲鬢。</p>
<br><p>&emsp;&emsp;身形前衝便現出六臂法身，六條纖細的手臂毫無違和地出現在身後，握住各類法寶，出手毫不留情。</p>
<br><p>&emsp;&emsp;劍光一閃，便有兩名西方教聖人弟子被直接斬殺，對方拼死逃竄卻也只是逃了一縷元神。</p>
<br><p>&emsp;&emsp;那龍虎如意祭起，便是大羅被砸中也要吐血敗退；</p>
<br><p>&emsp;&emsp;手中四象塔一轉，大片西方教高手被壓得喘不過氣。</p>
<br><p>&emsp;&emsp;金靈聖母那張俏臉已滿是冷意，能殺絕不留情，能斬絕不手軟。</p>
<br><p>&emsp;&emsp;雲霄剛剛傷了不足二十人，就已有四五名西方教教衆被金靈聖母打得損了形體。</p>
<br><p>&emsp;&emsp;有三人更是被龍虎如意撞碎了元神。</p>
<br><p>&emsp;&emsp;再看多寶道人！</p>
<br><p>&emsp;&emsp;略。</p>
