<title>《我師兄實在太穩健了》▷ 第四百二十七章 人 小 鬼 大</title><br>&emsp;&emsp;‘玄都城有變，百年或可還。’<br>
<br>&emsp;&emsp;大法師去玄都城了？百年纔可回返？<br>
<br>&emsp;&emsp;接到小銀送來水神府的玉符，李長壽幾乎瞬間，道心緊張度增加三分，整個人都泛起了一絲焦慮。<br>
<br>&emsp;&emsp;大法師在這個節骨眼去了玄都城，人教少了‘常規最強戰力’的支撐，李長壽肩上的壓力驟然增大。<br>
<br>&emsp;&emsp;小銀來水神府傳信，應是老君授意。<br>
<br>&emsp;&emsp;言下之意，大法師不在五部洲這段時間，人教之事，都要由他這個小法師扛起來。<br>
<br>&emsp;&emsp;而李長壽對陸壓下手，或是遇到什麼危急情形，都無法將大法師列爲可用戰力。<br>
<br>&emsp;&emsp;黑池峰的水潭旁，李長壽起身來回踱步。<br>
<br>&emsp;&emsp;他想叫停靈娥的試煉，但看水潭畫面中，靈娥那帶着幾分期待和認真的小臉，又有些猶豫。<br>
<br>&emsp;&emsp;“水神這是怎了？”白澤端着茶杯在旁問道，“可是在擔心什麼？”<br>
<br>&emsp;&emsp;“大法師去了玄都城中，那裡似乎有些麻煩。”<br>
<br>&emsp;&emsp;李長壽坐回剛纔的座位，端起自己閒來無事煉製的白色茶缸，聞着枸杞的清香，祭奠着上輩子最後階段的生活。<br>
<br>&emsp;&emsp;腎這一塊，他上輩子就有好好保養。<br>
<br>&emsp;&emsp;順便，李長壽暗中觀察着白澤表情和眼神的細微變化。<br>
<br>&emsp;&emsp;若是白澤在意大法師對他自身的威脅，那就說明白澤心尚未定，而這時白澤的話語、思維，應是分析大法師走後，己方勢力會承受多大的額外壓力；<br>
<br>&emsp;&emsp;若白澤已心定人教，此時大概率會問一句……<br>
<br>&emsp;&emsp;“玄都城那邊的域外天魔有這麼強？竟需大法師親自鎮守。”<br>
<br>&emsp;&emsp;白澤掐指推算，又搖搖頭：“那裡已是天道邊緣，天道之力太微弱，也無法算出什麼。”<br>
<br>&emsp;&emsp;李長壽笑了笑，放下茶缸：“我也沒去過，不知玄都城是哪般情形，但應該是存在能威脅到洪荒的強者吧。<br>
<br>&emsp;&emsp;盤古神開天闢地時斬殺三千先天神魔，這其中的漏網之魚，想來也頗爲棘手。”<br>
<br>&emsp;&emsp;“放心，先天神魔終究是無法成聖的，”白澤含笑說着，“混沌海中，道、靈混雜，大道不全，修行想要圓滿極爲困難。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，嘆道：“現在開始，大法師不在，靈娥這邊是真正的試煉了。”<br>
<br>&emsp;&emsp;白澤額頭掛了幾道黑線，嘀咕道：“水神是否對試煉二字有什麼誤會？”<br>
<br>&emsp;&emsp;“嗯？”李長壽目光掃過。<br>
<br>&emsp;&emsp;白澤嘴角抽動了幾下：“唉，突然失去了頂尖大能的庇護，靈娥的處境果然很危險吶。”<br>
<br>&emsp;&emsp;李長壽頓時深以爲然。<br>
<br>&emsp;&emsp;“白先生覺得，我是否該讓靈娥暫時回山？”<br>
<br>&emsp;&emsp;“大可不必，”白澤笑道，“所謂歷練，就是要去經歷、去體會，讓道心趨於圓滿。<br>
<br>&emsp;&emsp;水神對靈娥有些保護過度了，靈娥的聰慧、水神此時做的保障，其實已能萬無一失。<br>
<br>&emsp;&emsp;水神莫忘了，靈娥還有金仙劫這一遭，此時適當的承受風險，便能爲金仙劫減少一分兇險；兩相比較，當取其善。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;李長壽點點頭，其實心底也知這些道理，此時不過是借白澤之口說服自己罷了。<br>
<br>&emsp;&emsp;當下，又暗中調度紙道人，在原本紙道人·仙豆兵軍團的基礎上，多派了兩名金仙境紙道人，外加兩套天罡地煞靈爆陣過去。<br>
<br>&emsp;&emsp;他又叮囑道：“白先生，若是靈娥有什麼凶兆，還請及時告我一聲。”<br>
<br>&emsp;&emsp;“水神放心，水神放心。”<br>
<br>&emsp;&emsp;白澤連聲答應，自然知道水神並非玩笑。<br>
<br>&emsp;&emsp;水潭所顯，此時靈娥已是進入了東勝神洲一處較爲繁華的坊鎮，她不敢直接去打聽五莊觀在何處，先在坊鎮中住了下來，開始暗中蒐集五莊觀的訊息……<br>
<br>&emsp;&emsp;一個普通的人教道承天仙境煉氣士，想要尋到五莊觀且見到鎮元大仙，實非易事。<br>
<br>&emsp;&emsp;雖危險係數小，但難度確實頗大。<br>
<br>&emsp;&emsp;大法師突然外出，李長壽總覺得心裡不太踏實。<br>
<br>&emsp;&emsp;原本已經快完成的‘玄雅戰記’計劃，也被他暫時喊停，讓有琴玄雅暫在山門修整，第九支‘短片’稍後再選地拍攝。<br>
<br>&emsp;&emsp;說起有琴玄雅，李長壽這兩年對她也是越發欽佩。<br>
<br>&emsp;&emsp;從一直襬着清冷麪容，凡事不善去表達的‘假冰山’，到今日演技越發精湛，此前都順利騙過靈娥……<br>
<br>&emsp;&emsp;未來可期，可堪大用。<br>
<br>&emsp;&emsp;而有琴玄雅到此時已是完全明白了，她正配合李長壽在做些什麼。<br>
<br>&emsp;&emsp;——超級天兵計劃，成爲天庭天兵代言人，在洪荒五部洲與三千世界中宣傳天庭。<br>
<br>&emsp;&emsp;李長壽能感覺出有琴玄雅的心態變化：<br>
<br>&emsp;&emsp;她從最開始有些抗拒，到漸漸接受，再到相信這是爲天地穩定、爲天地正道做自己的一份貢獻，也將自己的熱情投入其中。<br>
<br>&emsp;&emsp;但李長壽不知的是……<br>
<br>&emsp;&emsp;那個黃昏時，他站在小瓊峰湖邊所說的話語，被有琴玄雅奉爲了金玉良言。<br>
<br>&emsp;&emsp;“玄雅，要成爲許多人的榜樣，並不是一件很容易的事，需嚴以待己，需無時無刻顧念自身形象，心懷正義、行俠仗義。<br>
<br>&emsp;&emsp;這件事最少要持續三五百年，你終究是要拿出一份覺悟才行。”<br>
<br>&emsp;&emsp;那日，有琴玄雅站在湖邊想了許久，一直到星夜漫天，才用生平最篤定的口吻，做下了自己的許諾：<br>
<br>&emsp;&emsp;“長壽師兄，玄雅會竭盡全力做好此事！”<br>
<br>&emsp;&emsp;她話語中已非‘幫師兄做好此事’，讓李長壽頗感欣慰。<br>
<br>&emsp;&emsp;自兩年前【開機】，一直到近日有靈娥參與的【荒島脫險】，有琴玄雅得了許多意外收穫。<br>
<br>&emsp;&emsp;這其中，最大的收穫就是見到了李長壽的‘多面’。<br>
<br>&emsp;&emsp;他那天馬行空的想法、精妙絕倫的設計、匪夷所思的操作、取之不竭的奇思妙想，讓有琴玄雅當真目不暇接。<br>
<br>&emsp;&emsp;原本有些單一且固化的‘長壽師兄’，在她心底迅速豐滿且充實。<br>
<br>&emsp;&emsp;於是，剛得了李長壽的傳聲提醒，有琴玄雅就忍不住飛出洞府，朝黑池峰趕來。<br>
<br>&emsp;&emsp;這幾年，有琴玄雅經常會來黑池峰上，磨礪演技、學習一些‘颯’姿勢；<br>
<br>&emsp;&emsp;見有琴玄雅飛來，白澤隨手將黑池峰周遭大陣開了一條縫隙，讓她暢通無阻的抵達了水潭旁。<br>
<br>&emsp;&emsp;一抹冰藍色映在水潭中，此地多了幾分別樣的美色。<br>
<br>&emsp;&emsp;“長壽師兄，白先生。”<br>
<br>&emsp;&emsp;“玄雅過來了？想喝點什麼？”<br>
<br>&emsp;&emsp;白澤笑着招呼一聲，示意有琴玄雅去李長壽側旁入座。<br>
<br>&emsp;&emsp;李長壽扭頭看向有琴玄雅，笑道：“是不是因我剛纔的傳聲？”<br>
<br>&emsp;&emsp;“嗯……多謝白先生費心。”<br>
<br>&emsp;&emsp;有琴玄雅理了下耳旁髮梢，走到李長壽的座椅旁，併攏裙襬坐在木凳上，目光也被水潭所顯的畫面吸引。<br>
<br>&emsp;&emsp;有琴玄雅輕聲問：“長壽師兄，可是有什麼需我改進之處嗎？”<br>
<br>&emsp;&emsp;李長壽道：“最近外面不太安生，你已做的十分不錯，不必擔心。”<br>
<br>&emsp;&emsp;白澤嗤的一笑：“好個不太安生……”<br>
<br>&emsp;&emsp;“不讓靈娥回山嗎？”有琴玄雅有些關切地問。<br>
<br>&emsp;&emsp;“暫時不用，事情還未嚴重到那般地步，”李長壽剛想爲她多解釋幾句，心神略微有些起伏，卻是天庭水神府有人求見。<br>
<br>&emsp;&emsp;李長壽道：“稍等，天庭有些事務。”<br>
<br>&emsp;&emsp;言罷便閉上雙眼，心神歸於水神府紙道人中，解開了書房周圍的禁制。<br>
<br>&emsp;&emsp;這次卻非天將在外稟告什麼，木門被直接撞開，一身大紅喜袍的月老衝了進來。<br>
<br>&emsp;&emsp;“水神！快！陛下出事了！”<br>
<br>&emsp;&emsp;李長壽渾然一驚。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;噠噠噠噠！<br>
<br>&emsp;&emsp;急促的腳步聲在姻緣殿內響起，十多道身影匆匆而來，徑直趕往姻緣殿後殿。<br>
<br>&emsp;&emsp;但他們剛到後殿入口，就被幾名正神攔住。<br>
<br>&emsp;&emsp;“水神有令，天道重地不可隨意入內，各位還請在此稍候，等消息就是。”<br>
<br>&emsp;&emsp;這十多位聞詢而來的仙神頓住腳步，一個個都朝着前方張望。<br>
<br>&emsp;&emsp;那姻緣泥人化作的星海前，李長壽、東木公、龍吉公主與月老，正圍在一起，擋住了後方的視線；此地濃郁的天道之力，也將仙識隔絕在外。<br>
<br>&emsp;&emsp;此時，東木公皺眉沉吟：“這可如何是好？”<br>
<br>&emsp;&emsp;龍吉纖指纏繞着一縷身前的髮梢，小臉上也滿是糾結。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，問道：“這種情況，已經多久了？”<br>
<br>&emsp;&emsp;“剛剛，最長不過一年！”<br>
<br>&emsp;&emsp;月老頗爲篤定地回答：“小神上次查看，是在十個月之前，當時還未出現這般異狀。”<br>
<br>&emsp;&emsp;“老師，”龍吉小聲問，“我們該怎麼處置？難不成要讓月老動剪刀？”<br>
<br>&emsp;&emsp;“這、這小神可不敢啊！”<br>
<br>&emsp;&emsp;月老都快急哭了，“小神哪有這個膽子，敢壞陛下的！”<br>
<br>&emsp;&emsp;“噤聲，”李長壽看了眼後殿門口，甩手佈置了一層隔音結界，而後皺眉凝視着面前的這隻泥人。<br>
<br>&emsp;&emsp;玉帝陛下在凡俗中這才十多歲吧？<br>
<br>&emsp;&emsp;這怎麼就……<br>
<br>&emsp;&emsp;此時玉帝歷劫轉世身的泥人身上，雙手雙腳都已綁上了紅繩，除卻原本就已定下的、與王母娘娘歷劫身打了死扣的左手紅繩，硬生生多了五條出來！<br>
<br>&emsp;&emsp;果然不愧是玉帝陛下，小小年紀就有如此宏偉之志向。<br>
<br>&emsp;&emsp;玉帝陛下這一縷神魂轉世前的執念，該不會就是……<br>
<br>&emsp;&emsp;龍吉輕嘆了聲，面色頗爲複雜：“母親知道了，不知該多傷心呢。”<br>
<br>&emsp;&emsp;“這是天道降下的歷練，”李長壽正色道，“殿下勿要多想，陛下與娘娘相敬如賓，更是天婚之衆生表率。”<br>
<br>&emsp;&emsp;東木公忙問：“水神，咱們當真要……”<br>
<br>&emsp;&emsp;“不急，此事最好還是讓陛下自行做出決斷，”李長壽仔細想了想，又道：“月老，將這些紅繩對應的女子都拉出來看看。”<br>
<br>&emsp;&emsp;月老忙道：“哎，小神這就做。”<br>
<br>&emsp;&emsp;當下，月老手指快速晃動，幾隻泥人從星海中飛來，懸浮在了玉帝歷劫身的泥人身周。<br>
<br>&emsp;&emsp;李長壽挨個看去，除卻與玉帝已是鎖了姻緣的王母歷劫身，其他五人分別對應……<br>
<br>&emsp;&emsp;一位將軍府的女護衛、某位在茶樓彈曲的姑娘、兩位花樓頭牌、一位同城權貴家的千金。<br>
<br>&emsp;&emsp;李長壽鬆了口氣，嘀咕道：“還好都是女子。”<br>
<br>&emsp;&emsp;身旁三仙齊齊一驚。<br>
<br>&emsp;&emsp;“這起碼是符合陰陽大道的，”李長壽正色道，“現如今陛下正是情竇初開時，有些想法很正常，不必大驚小怪。<br>
<br>&emsp;&emsp;放心就是，這些紅繩應該都會自行脫落。”<br>
<br>&emsp;&emsp;東木公愁眉苦臉：“這若是不脫落怎麼辦？<br>
<br>&emsp;&emsp;假若陛下真的在歷劫時，有了三妻四妾，莫非等陛下歸來，天庭也要……這可不合天規。”<br>
<br>&emsp;&emsp;月老道：“王母娘娘怕是要把小神劈成渣渣呀！”<br>
<br>&emsp;&emsp;龍吉也道：“若是跟太多凡俗女子結緣，確實會讓父親處境頗爲尷尬，也涉及到天庭的名譽與聲望。<br>
