<title>《我師兄實在太穩健了》▷ 第五百六十八章 鯤鵬之邀</title><br>&emsp;&emsp;好強……<br>
<br>&emsp;&emsp;雲霄袖中，李長壽看着那混沌海邊緣的大戰，心底禁不住泛起了少許讚歎。<br>
<br>&emsp;&emsp;兩道流光在混沌海邊緣極快地穿梭，每次對碰都能帶起混沌海邊的層層‘波浪’，無數黑影在各類扭曲無序的衝擊中灰飛煙滅。<br>
<br>&emsp;&emsp;那是道則的震盪。<br>
<br>&emsp;&emsp;鯤鵬生有極速，只是在先天道軀狀態的速度，就已近乎超出洪荒天地規則所容納的極限，在混沌海邊緣更是沒有任何束縛。<br>
<br>&emsp;&emsp;這讓李長壽頗爲懷疑，之前自己正面幹掉的鯤鵬舊蛻其實是個弱化版本。<br>
<br>&emsp;&emsp;大法師手持乾坤尺，頭頂玄黃塔，執掌乾坤大道，以不斷挪移的方式，勉強能跟上鯤鵬的身影。<br>
<br>&emsp;&emsp;二者互相追逐，大法師身影不斷閃爍，玄黃塔鎮壓自身萬法不侵，手中乾坤尺能在混沌海中劃出道道縫隙。<br>
<br>&emsp;&emsp;鯤鵬的身影搖曳出道道殘影，躲過乾坤尺的轟擊，掌心凝着殘缺道則之力，一拳一掌也能將玄黃塔打的輕輕顫抖。<br>
<br>&emsp;&emsp;顯然，如今的妖師鯤鵬，比上古時更爲強橫。<br>
<br>&emsp;&emsp;激戰剛起，那數頭先天神魔有朝大法師包夾之趨勢。<br>
<br>&emsp;&emsp;“你們守好太極圖。”<br>
<br>&emsp;&emsp;金靈聖母低喝一聲，身形化作一抹金光沒入黑影之中。<br>
<br>&emsp;&emsp;瞬息間，劍痕劃開天穹，一隻玉如意綻出青龍白虎神獸之影，砸向兩頭先天神魔。<br>
<br>&emsp;&emsp;趙公明立刻追了上去，身週二十四顆定海神珠暈染出無邊蔚藍，丟下一句“我去護着金靈”。<br>
<br>&emsp;&emsp;側旁，龜靈聖母柔聲道：“各位儘管出手，我自有辦法護住此地。”<br>
