<title>《我師兄實在太穩健了》▷ 第四百九十四章 仙凡之辯（上）</title><br>&emsp;&emsp;仙盟大會舉辦地。<br>
<br>&emsp;&emsp;場內熱鬧一陣，迅速安靜了下來。<br>
<br>&emsp;&emsp;代表各方勢力前來此地的仙人們，井然有序地坐在南、北、東三面。<br>
<br>&emsp;&emsp;不知是李長壽此前計算好的，又或是趕巧了，三面的蒲團矮桌堪堪坐滿，讓原本被引去西側的數百仙人，想換位置都沒了去處。<br>
<br>&emsp;&emsp;這數百‘力挺’燃燈的仙人，自是西方教一方故意派來此地，又故意提前表露立場。<br>
<br>&emsp;&emsp;李長壽自然知道，定然還有更多西方教安插的‘奸細’混在各處。<br>
<br>&emsp;&emsp;他們等待着合適的機會，試圖瓦解這個仙盟；<br>
<br>&emsp;&emsp;又或者，是在仙盟中潛伏下去，另做他用。<br>
<br>&emsp;&emsp;人心隔肚皮。<br>
<br>&emsp;&emsp;就算李長壽和靈娥反覆審查，也無法確定此前十年間接洽的勢力，到底有沒有西方教背景。<br>
<br>&emsp;&emsp;相對而言，此次大會確實有些倉促。<br>
<br>&emsp;&emsp;按照洪荒正常的效率，比如當年那三教源流大會前的籌備大會，就搞了足足百年……<br>
<br>&emsp;&emsp;且李長壽能得到仙道勢力情報的方法有限，對天涯閣較爲依賴，於三千世界中根基太淺。<br>
<br>&emsp;&emsp;待大蓮臺各處徹底安靜了下來，一名姿態端莊、衣着保守的女仙，緩步登臨‘飛天台’，站在燃燈道人那巨幅肖像畫側旁。<br>
<br>&emsp;&emsp;她輕啓朱脣，溫柔的嗓音傳遍各處，宛若山泉叮咚、微風拂林，脣齒間流出的每個字眼都是那般圓潤飽滿，話語不疾不徐，又讓人下意識去側耳傾聽。<br>
<br>&emsp;&emsp;兩個字——專業。<br>
<br>&emsp;&emsp;▪ ttκa n▪ ￠ ○<br>
<br>&emsp;&emsp;就聽這位女仙道：<br>
<br>&emsp;&emsp;“來自三百多座大千世界的各位能人異士，奴家冰清月，幸得水神大人賞識，來爲大家做個簡單的引薦。<br>
<br>&emsp;&emsp;雲上的水神大人，咱們自不必過多介紹，今日各位能聚在此地，想必都曾與水神大人有過交流。<br>
<br>&emsp;&emsp;以防各位不熟，咱們先介紹我身後這位盟主大人。”<br>
<br>&emsp;&emsp;言說中，這女仙拿出一把小巧的摺扇，在側旁邁出兩步，繼續柔聲說道：<br>
<br>&emsp;&emsp;“話自開天闢地時，靈鷲山中元覺洞。<br>
<br>&emsp;&emsp;咱們盟主大人修行得道，化形便是長生仙，自那一口世上僅有的靈棺之中睜眼醒來，逍遙於遠古天地，與各位大能大神通者結識交好，求真論道……”<br>
<br>&emsp;&emsp;這女子也是厲害。<br>
<br>&emsp;&emsp;在她口中，燃燈自遠古時遨遊天地間的情形，竟也能如此繪聲繪色。<br>
<br>&emsp;&emsp;這些故事並非杜撰，都是燃燈道人曾對旁人提起，或是在上古典籍上有所記載的典故，被李長壽發動天庭仙神，費心整理了下來。<br>
<br>&emsp;&emsp;就當是給闡教一個面子，這般場合捧一捧闡教的副教主。<br>
<br>&emsp;&emsp;燃燈坐在那靜默不語，沒有任何情緒表露。<br>
<br>&emsp;&emsp;反倒是在飛天台下等候的趙公明，此刻禁不住對李長壽傳聲道一句：<br>
<br>&emsp;&emsp;“這位女仙長庚你從哪請來的？還挺能說會道。”<br>
<br>&emsp;&emsp;李長壽淡定的一笑，傳聲回道：“天涯閣中就近尋才。”<br>
<br>&emsp;&emsp;趙公明有些疑惑不解，又傳聲問身旁的呂嶽。<br>
<br>&emsp;&emsp;畢竟在截教中，沒有人比呂嶽更懂天涯閣。<br>
<br>&emsp;&emsp;呂嶽一邊忍着笑，一邊對趙公明傳聲：<br>
