<title>《我師兄實在太穩健了》▷ 第三百七十九章 玉 帝 的 煩 心 事</title><br>&emsp;&emsp;還好，事情並沒有朝着不可描述的方向發展。<br>
<br>&emsp;&emsp;血跡擦乾，齊源老道及時迴轉了過來，起身後退，主動拉開了距離。<br>
<br>&emsp;&emsp;不然，李長壽真要扔一卷初級版的《美老》圖過去了。<br>
<br>&emsp;&emsp;“道長，”狐女小蘭有些忐忑地輕喚着。<br>
<br>&emsp;&emsp;齊源忙道：“道友與我保持這般間隔吧！貧道有些失態，還望道友勿怪，但此地乃太清玄宗、道法妙門……<br>
<br>&emsp;&emsp;道友還是把衣服都穿上，免得引人遐想。”<br>
<br>&emsp;&emsp;“是，道長，”狐女蘭輕聲應着，在手鐲中取出一件長衣。<br>
<br>&emsp;&emsp;那件紗裙，她本想小心疊好收起來，但剛有動作，其上血跡卻突然冒出冰藍色火焰。<br>
<br>&emsp;&emsp;只聽得呼呼火聲響動，那紗裙頃刻間化作灰燼。<br>
<br>&emsp;&emsp;而狐女蘭毫髮無損，甚至沒能感覺到那股火焰半點熱量，在那有些手足無措。<br>
<br>&emsp;&emsp;齊源老道已聽聞李長壽傳聲，開口道：<br>
<br>&emsp;&emsp;“道友，不如隨我前來，我已命徒兒備了茶水，凡事都可商談。”<br>
<br>&emsp;&emsp;言罷，齊源轉身前行，林中連環困陣解開少許，讓兩人毫無阻礙到了露天茶室。<br>
<br>&emsp;&emsp;——李長壽此前改造小瓊峰時，將這些外人用過得佈置，儘量都保留了下來。<br>
<br>&emsp;&emsp;隨後，李長壽安排了一隻紙道人，化作了自己的模樣，送去了一點定心寧神的靈茶。<br>
<br>&emsp;&emsp;有了此前與夢中的道長指尖相觸，狐女似也變得羞澀了許多。<br>
<br>&emsp;&emsp;她與齊源老道隔着木桌交談時，目中情意綿綿，脣間不吝稱讚。<br>
<br>&emsp;&emsp;也幸虧，李長壽此前假扮自己師父時，不只是學了形，也學了神，且及時給師父稟明此前發生了何事。<br>
<br>&emsp;&emsp;齊源老道只要不喝醉，倒也不會出現什麼大的紕漏，起碼這狐女小蘭根本分辨不出。<br>
<br>&emsp;&emsp;小蘭披上長衣後，將自己的嫵媚風情包起了大半；<br>
<br>&emsp;&emsp;她靜靜坐在那、收斂自身氣息時，也看不出這是妖族女子。<br>
<br>&emsp;&emsp;陣法之外，衆看客去了不遠處的溪邊，做了個簡單的流水曲觴，品酒、品茶，言說笑談。<br>
<br>&emsp;&emsp;酒烏一句：“你們覺得，齊源師弟跟這位狐族道友，最後是否會有結果？<br>
<br>&emsp;&emsp;貧道先來……不看好這幢姻緣。”<br>
<br>&emsp;&emsp;“我也不太看好，”靈娥卻道，“先不說這狐女如何，也不說妖族如何，單說是這般事本身，憑我對師父的瞭解，師父哪怕真的動心，也斷不會答應。”<br>
<br>&emsp;&emsp;“我覺得這樣挺好的呀，”酒玖面露不解，“無爲經中不是寫了，凡事不可強求、也不可強逆。<br>
<br>&emsp;&emsp;青丘一族不是說，都得了天庭那個啥子水神讚揚，跟腳也算清正。”<br>
<br>&emsp;&emsp;李長壽：啥時候他都能幫妖族正跟腳了！<br>
<br>&emsp;&emsp;酒雨詩倒是打破此前不喜言說的形象，小聲道：“情之一字，爲何還要論跟腳呢？”<br>
