<title>《我師兄實在太穩健了》▷ 第五百一十八章 多寶： 我，水神，打錢。</title><br><p>&emsp;&emsp;胖？</p>
<br><p>&emsp;&emsp;多寶道人額頭青筋蹦起，手指微微顫抖着，當下就要站起來“掀桌子”。</p>
<br><p>&emsp;&emsp;他在洪荒混了這麼多年，看過祖龍鬥始鳳，見過祖巫懟妖皇，見證六聖崛起！</p>
<br><p>&emsp;&emsp;洪荒哪個旮沓角，沒有過他暢遊於寶物堆中的圓潤身姿？</p>
<br><p>&emsp;&emsp;當然，這些都不重要！</p>
<br><p>&emsp;&emsp;胖道人……</p>
<br><p>&emsp;&emsp;他這是胖嗎？</p>
<br><p>&emsp;&emsp;如果不是爲了在每次跟寶物們親密接觸時，讓每一件靈寶與肌膚的摩擦，都能有最頂級的享受，他會保持這種身材嗎？</p>
<br><p>&emsp;&emsp;懂那種，躺在寶物堆上，讓寶珠在肚皮上彈來彈去的快樂嗎？</p>
<br><p>&emsp;&emsp;道門大興至今，就連師尊也只會說一句：</p>
<br><p>&emsp;&emsp;“寶啊，怎麼最近又圓潤了一點？”</p>
<br><p>&emsp;&emsp;什麼時候用過這個胖字！</p>
<br><p>&emsp;&emsp;多寶道人怒從心起，卻又想起自己此時正在挖截教教運被拖累的內幕，忍耐着沒有去發作。</p>
<br><p>&emsp;&emsp;當着他的面說【胖】，那不就是指着玄都大法師說【懶】，指着廣成子問【大師兄你上面怎麼還有個師兄】，指着黃龍說【觀賞】，指着太乙真人說【你咋陰陽怪氣】？</p>
<br><p>&emsp;&emsp;呃，好像最後一個也沒什麼……</p>
<br><p>&emsp;&emsp;忍耐了半個月的多寶道人，差點一捅留炸！</p>
<br><p>&emsp;&emsp;還好李長壽阻攔及時，用仙識瘋狂傳聲：</p>
<br><p>&emsp;&emsp;“師兄、師兄！別這樣師兄！</p>
<br><p>&emsp;&emsp;這位石磯仙子是在說您珠圓玉潤，忍住，忍住，只差最後兩步了！</p>
<br><p>&emsp;&emsp;啊對，胖字還有個含義，經常用來形容仙子美貌，像什麼‘月中仙子不及你一半’，也可以理解成‘月色之美你獨佔一半’！</p>
<br><p>&emsp;&emsp;是雅的、絕對是雅的！</p>
<br><p>&emsp;&emsp;小不忍則亂大事，咱們今日是來調查的，並非一定要出手呀。”</p>
<br><p>&emsp;&emsp;聽着心底，李長壽仙識傳來的陣陣疾呼聲，想到此前的約法三章，多寶道人的道心迅速恢復。</p>
<br><p>&emsp;&emsp;“長庚說的不錯，小不忍，稍後就少幹掉幾人。”</p>
<br><p>&emsp;&emsp;這已是動了殺意。</p>
<br><p>&emsp;&emsp;李長壽心底輕嘆，截教果然是一言不合就開始鬥法，最先想到的就是幹架。</p>
<br><p>&emsp;&emsp;但讓李長壽略微驚訝的是，多寶道人迅速露出溫和的笑意，頂着僞裝過的面容，擡頭笑道：</p>
<br><p>&emsp;&emsp;“前輩，晚輩剛纔……”</p>
