<title>《我師兄實在太穩健了》▷ 第四十八章 噸噸噸噸噸</title><br>&emsp;&emsp;三個月後，東海深處，水晶宮上方。<br>
<br>&emsp;&emsp;經過一系列事件龍子叛逆、龍母說情，龍王下令徹查，一名教導龍子的魚精海族樂師背鍋，被當場切片，粘了蔥姜醋蒜……<br>
<br>&emsp;&emsp;可惜，可嘆。<br>
<br>&emsp;&emsp;洪荒尚且無芥末，刺身之道不圓滿。<br>
<br>&emsp;&emsp;此時，龍宮二太子敖乙被綁在了一艘巨大的仙貝船內，朝着南海與東海的邊界疾馳而去。<br>
<br>&emsp;&emsp;船內除卻敖乙之外，只有幾名仙蛟兵，以及一位眉毛鬍鬚全白的龜仙人；<br>
<br>&emsp;&emsp;這位已經退休多年的龜仙人坐在敖乙身旁，正唉聲嘆氣地勸着：<br>
<br>&emsp;&emsp;“殿下，您怎麼就跟那小小的度仙門槓上了？<br>
<br>&emsp;&emsp;他度仙門何德何能？就算陛下讓您過去拜師，他也不敢收您吶。<br>
<br>&emsp;&emsp;而且你也要爲陛下考慮考慮，陛下現在已經是力排衆議，將所有聲音壓下去，讓您外出去拜聖人門庭！<br>
<br>&emsp;&emsp;這次，老臣也就不顧麪皮，帶殿下您去拜師那道門三聖人坐下大仙人烏雲仙。<br>
<br>&emsp;&emsp;這位大仙人雖然名聲不響亮，但他位列截教隨侍七仙之首，深得道門三聖人的器重，跟腳也是一隻金鰲，與老臣屬同族，當年也有幾分交情。<br>
<br>&emsp;&emsp;殿下，這就算是趁您心意了；<br>
<br>&emsp;&emsp;您可千萬千萬，別再搞什麼大事了！”<br>
<br>&emsp;&emsp;敖乙扭頭看向一旁，面色依然帶着少許不甘。<br>
<br>&emsp;&emsp;但他畢竟只有十歲，雖然受了許多年‘蛋教’，真正出世也就十年罷了；<br>
<br>&emsp;&emsp;老龜在旁不斷的勸說，敖乙漸漸也有少許猶豫。<br>
<br>&emsp;&emsp;“這位大仙，可有聖人妙法？”<br>
<br>&emsp;&emsp;“那是自然！”<br>
<br>&emsp;&emsp;這位龜仙人抓住機會，開始爲敖乙講這位烏雲大仙是何等的威風，又是何等得通天教主喜歡，但自身性子極爲低調，不在外顯山露水。<br>
<br>&emsp;&emsp;很快，龜仙人又嘆了聲，對敖乙傳聲道：<br>
<br>&emsp;&emsp;“殿下，老臣看出來您想做什麼了，但這事並非您所想那麼簡單，更非只是折騰折騰，就能有好結果。<br>
<br>&emsp;&emsp;虛華如夢，夢醒堅冰，誰都不願從中醒來；<br>
<br>&emsp;&emsp;您要體諒陛下，陛下是坐在龍族最高處的管事人，他輕易動不得，若一動而不得，大廈危矣。”<br>
<br>&emsp;&emsp;ωωω ¤Tтkǎ n ¤c○
            敖乙面露思索，隨後緩緩點頭。<br>
<br>&emsp;&emsp;‘總之，出了龍宮，洪荒之大，今後本太子自可隨意遨遊！’<br>
<br>&emsp;&emsp;拜一大仙爲師，還是仗着自己是龍宮太子的身份，於龍宮之窘情何解？<br>
<br>&emsp;&emsp;其他龍宮子弟，有幾個能拜這般大仙爲師？<br>
<br>&emsp;&emsp;他要找的，是龍族的出路，而非他東海龍宮二太子一人的出路！<br>
<br>&emsp;&emsp;暫時先穩住這位老臣，日後，再說便是。<br>
<br>&emsp;&emsp;呼嘯的海風中，敖乙漸漸露出了幾分笑意，表現的如同他年紀一般‘純真’，那龜仙人也漸漸鬆了口氣。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;度仙門，破天峰的密林深處，酒字九仙修行之所。<br>
<br>&emsp;&emsp;酒玖的大葫蘆自小瓊峰的方向飄了回來，整個人像是沒了力氣，垂頭喪氣地走回自己的小樓，又在樓前的木臺階上慢慢坐了下來，身形緩緩仰倒。<br>
<br>&emsp;&emsp;渾身軟趴趴地宛若融化的泥人，抱着自己的大葫蘆，躺在那一陣長吁短嘆……<br>
<br>&emsp;&emsp;“好無聊，小壽壽閉關才三個月，怎麼感覺像是過了三年，又沒人陪咱耍了……”<br>
<br>&emsp;&emsp;“唉，師姐都有師兄陪，師兄還去陪別人。<br>
<br>&emsp;&emsp;大師姐和二師兄，四師姐和五師兄，六師姐和七師兄，好不容易八師兄該到九師妹，沒想到八師兄學三師姐，胳膊肘一拐就出了破天峰……<br>
<br>&emsp;&emsp;唉，苦命的老九我，就因爲是個單數，就要孤孤單單沒人陪……<br>
<br>&emsp;&emsp;偏偏還是師父的關門弟子，唉……”<br>
<br>&emsp;&emsp;隔壁小樓的窗戶推開，容光煥發、最近宛若又年輕了幾百歲的酒施探着身子看向這邊，聽到酒玖的唸叨後，禁不住笑了聲。<br>
<br>&emsp;&emsp;酒施自窗中飄出，宛若畫中仙子身着霓裳翩飛而出，落在了酒玖身旁，坐在了木臺階上，伸手捏了捏酒玖的鼻尖。<br>
<br>&emsp;&emsp;“師姐，”酒玖反手抱住酒施，閉着眼一陣哀嚎，“陪我去小瓊峰吧，我要去玩斗大神，我要去玩模擬仙生！”<br>
<br>&emsp;&emsp;酒施頓時輕笑了聲，拍了拍小師妹的腦袋，“傻師妹，小瓊峰那是我能去的地方嗎？”<br>
<br>&emsp;&emsp;“嗯？師姐你咋不能去了？”<br>
<br>&emsp;&emsp;“師姐去了，你不會感覺尷尬嗎？”<br>
<br>&emsp;&emsp;“這個，尷尬什麼？”<br>
<br>&emsp;&emsp;酒玖頭一歪，“四師姐你是不是誤會了什麼？我跟小壽壽是純潔的叔侄關係。”<br>
<br>&emsp;&emsp;“哦？是嗎？”<br>
