<title>《我師兄實在太穩健了》▷ 第五百六十三章 天眼！開！</title><br><p>&emsp;&emsp;書接上回，且說那：</p>
<br><p>&emsp;&emsp;‘太白費心算機緣，楊戩得道成金仙，兒心擔憂母安危，一杆長槍欲闖天。’</p>
<br><p>&emsp;&emsp;楊戩一路過關斬將，天庭一路放水划水；</p>
<br><p>&emsp;&emsp;楊戩受盡磨難，總算到了鎮壓自己母親的仙山前。</p>
<br><p>&emsp;&emsp;聽聞母親一聲輕喚，楊戩的道心近乎被溶解，欲要向前，卻闖入了等待多年的那座幻境內，得知了當年真相。</p>
<br><p>&emsp;&emsp;李長壽總算是把當年埋的伏筆，一點點全用上了。</p>
<br><p>&emsp;&emsp;看着幻陣中的楊戩，李長壽心情略微有些盪漾，想到了不知多少年之後，另一個想要在天庭搞事的傢伙，不知境遇能不能如楊戩這般。</p>
<br><p>&emsp;&emsp;猴子跟玉帝可沒什麼親戚關係……</p>
<br><p>&emsp;&emsp;吧？</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，突然想到了【一切皆有可能】的名言。</p>
<br><p>&emsp;&emsp;洪荒嘛，不好說。</p>
<br><p>&emsp;&emsp;嘖，不好說。</p>
<br><p>&emsp;&emsp;穩定心境，李長壽輕輕嘆了口氣，看楊戩與雲華仙子團聚，又聽到側旁傳來了滿是感慨的長嘆聲……</p>
<br><p>&emsp;&emsp;某至尊席位的‘觀衆’眼圈有些泛紅。</p>
<br><p>&emsp;&emsp;李長壽本想順嘴說一句‘陛下也是性情中人’，但話到嘴邊還是嚥了回去。</p>
<br><p>&emsp;&emsp;還是，少拍點馬屁吧。</p>
<br><p>&emsp;&emsp;陛下這都快要飄出九重天闕了！</p>
<br><p>&emsp;&emsp;就這幾十年玉帝陛下的表現，李長壽已經想給玉帝陛下安排點磨難，避免玉帝對自己太過依賴，從而讓自己今後無法脫身。</p>
<br><p>&emsp;&emsp;太白長庚，洪荒金牌磨難師，天道用了都說好。</p>
<br><p>&emsp;&emsp;李長壽遙想自己年輕時，想來天庭發展的初心，本來是想躲避封神大劫，做個天庭中的小文吏……</p>
<br><p>&emsp;&emsp;結果硬生生活成了白澤口中二天帝的樣子！</p>
<br><p>&emsp;&emsp;待楊戩從與母親相逢的激動中平復下來，心底燃燒起濃濃的恨意，有一股‘成分複雜’的火氣無法發泄。</p>
<br><p>&emsp;&emsp;李長壽略微猶豫，取出一滴祖巫帝江本源精血，與自己此前準備的那顆九轉金丹，一同送到了楊戩面前。</p>
<br><p>&emsp;&emsp;爲了不影響楊戩今後的成長，今日必須讓楊戩道心順暢。</p>
<br><p>&emsp;&emsp;當年后土娘娘所贈九滴祖巫本源精血中，以後土娘娘自身精血最爲平和，其效力源遠流長，側重於增加玄體恢復能力。</p>
<br><p>&emsp;&emsp;同樣，共工本源精血側重於增加玄體強度，相對后土精血而言較難融合。</p>
<br><p>&emsp;&emsp;而帝江的本源精血就厲害了，李長壽此前抱着試一試的心態，嘗試用了一滴，結果差點道軀變異。</p>
<br><p>&emsp;&emsp;洪荒可不講究‘富人靠科技、窮人靠變異’；</p>
<br><p>&emsp;&emsp;先天道軀是最接近於大道的道軀，人族是女媧娘娘按先天道軀塑造而出的後天生靈，也是最適合修道的生靈。</p>
<br><p>&emsp;&emsp;李長壽大道未滿，若道軀出現異變，就算是肉身變強的異變，也是弊大於利。</p>
<br><p>&emsp;&emsp;故，他把當時額頭聳動的那股力量均衡了一下，拽出來煉製成了丹藥再吞服，後續緩慢消化了十多年。</p>
<br><p>&emsp;&emsp;楊戩卻沒有這般本領，此刻正在經歷道軀的異變，卻猶自能保持清醒，一路朝西天門急趕。</p>
<br><p>&emsp;&emsp;楊戩此時的憤怒反應，倒也在李長壽預測之內，沒有偏差太多。</p>
<br><p>&emsp;&emsp;這微小的偏差在於，李長壽本以爲，憑楊戩的剋制力，其實是能忍住的……</p>
<br><p>&emsp;&emsp;罷了。</p>
<br><p>&emsp;&emsp;師父當年赴死，自己不也沒忍住？</p>
<br><p>&emsp;&emsp;從洪荒的角度來看，楊戩此時還是個‘年輕人’，不夠老練，在今日這種不間斷的壓力下，情緒失控很正常。</p>
<br><p>&emsp;&emsp;就是，嗯……</p>
<br><p>&emsp;&emsp;李長壽看着楊戩飛走的身影，心底一陣感慨。</p>
<br><p>&emsp;&emsp;還真是個老實孩子。</p>
<br><p>&emsp;&emsp;明明這九轉金丹和帝江祖巫精血，他可以全都要，一個用來恢復道軀虧損，一個用來增強自身實力。</p>
