<title>《我師兄實在太穩健了》▷ 第753章 均衡道再臨！【大杯】</title><br><p>&emsp;&emsp;“李長壽回來了……”</p>
<br><p>&emsp;&emsp;“他並未離開，一直未曾離開，用天魔之道吊掛在人心陰暗的角落，一直在注視着你我，道祖。”</p>
<br><p>&emsp;&emsp;“天魔尊者的靈核在封神殺劫前就已埋下，他早有準備，道祖。”</p>
<br><p>&emsp;&emsp;“你看錯了這個生靈，道祖。”</p>
<br><p>&emsp;&emsp;“他並沒有逃避，甚至根本沒想過去尋找他的家鄉，道祖。”</p>
<br><p>&emsp;&emsp;“他戲耍了你我，道祖。”</p>
<br><p>&emsp;&emsp;“變數從未消散，天地間一直存在着變數，遁去的一已成氣候，此乃凶兆，道祖。。。”</p>
<br><p>&emsp;&emsp;“你已經輸了，鴻鈞。”</p>
<br><p>&emsp;&emsp;“道友，心亂了。”</p>
<br><p>&emsp;&emsp;紫霄宮紫竹林。</p>
<br><p>&emsp;&emsp;道祖面容陰沉地站在那棋盤前，面前是光芒閃爍不定的造化玉碟，身周站着一名名灰袍老道。</p>
<br><p>&emsp;&emsp;灰袍老道們不斷開口。</p>
<br><p>&emsp;&emsp;嘲諷、諷刺、詭譎、冷笑、失落、絕望、悲鳴，每張面容的表情不盡相同，恰似天地私慾的展覽與集合。</p>
<br><p>&emsp;&emsp;道祖魁梧的身形在不斷輕顫，那張一貫平靜的面容，此刻竟有些扭曲。</p>
<br><p>&emsp;&emsp;“找出來。</p>
<br><p>&emsp;&emsp;把他自生靈道心的角落找出來！”</p>
<br><p>&emsp;&emsp;那些灰袍老道齊齊開口，用輕緩的語調說着同樣的話語：</p>
<br><p>&emsp;&emsp;“如你所願，天地的擁有者。”</p>
<br><p>&emsp;&emsp;那一瞬，他們的表情出奇的一致。</p>
<br><p>&emsp;&emsp;是淡淡的嘲諷。</p>
<br><p>&emsp;&emsp;灰袍老道化作道道流光消散，紫竹林只剩道祖的身形。</p>
<br><p>&emsp;&emsp;鴻鈞站在造化玉碟前，面色陰晴不定，似是忘記了何爲喜怒不形於色，毫不顧忌地表露着自己的惱怒。</p>
<br><p>&emsp;&emsp;多少年了，自己掌控這洪荒天地多少年了，從未受過如此侮辱！</p>
<br><p>&emsp;&emsp;這李長壽竟敢瞞天過海，將他當猴耍了一遍！</p>
<br><p>&emsp;&emsp;什麼在天地外注視着自己，什麼均衡大道遁出洪荒！</p>
<br><p>&emsp;&emsp;竟然全都是一場大戲！</p>
<br><p>&emsp;&emsp;這李長壽在他的天地間做了什麼？</p>
<br><p>&emsp;&emsp;鴻鈞仔細感受着面前的造化玉碟，感受着洪荒三千大道，目光急速掃過三界每個角落，巨大的信息量完全不構成半點負擔。</p>
<br><p>&emsp;&emsp;此子一定做了什麼。</p>
<br><p>&emsp;&emsp;這個李長壽從不做冒險之事，他主動捨棄在封神大劫與天道開戰的機會，面對通天教主被封禁無動於衷，面對太清被封印也能忍下來，必是有對付天道的手段。</p>
<br><p>&emsp;&emsp;讓天魔進駐生靈道心，從而讓無數生靈高手一同反天？</p>
<br><p>&emsp;&emsp;又或是，他在各處埋下了無數紙道人，想將洪荒天地直接炸碎，用混沌鍾帶走生靈的火種，重開一界？</p>
<br><p>&emsp;&emsp;他做了什麼？</p>
<br><p>&emsp;&emsp;到底做了些什麼？</p>
<br><p>&emsp;&emsp;鴻鈞微微眯眼，目中厲色環繞；又下意識擡頭看了眼，彷彿頭頂有一把利劍高懸。</p>
<br><p>&emsp;&emsp;但頭頂空空蕩蕩。</p>
<br><p>&emsp;&emsp;道祖突然輕笑了聲，身形緩緩坐下，擡手掃了掃衣袍上的灰塵，目中劃過少許玩味，突然又是一陣大笑。</p>
<br><p>&emsp;&emsp;笑聲中帶着快意，帶着舒爽，帶着幾分自嘲。</p>
<br><p>&emsp;&emsp;很好，這才配做貧道的對手。</p>
<br><p>&emsp;&emsp;超前洪荒原本生靈太多的思想，與那傢伙同個家鄉，出人意料的謀算，這纔是貧道所忌憚的生靈。</p>
<br><p>&emsp;&emsp;可長壽。</p>
<br><p>&emsp;&emsp;這天地，貧道經營瞭如此漫長的歲月，你最大的依憑太清都已無可奈何，你還能做什麼？</p>
<br><p>&emsp;&emsp;‘想與貧道玩一局貓捉老鼠？’</p>
<br><p>&emsp;&emsp;鴻鈞嘴角輕輕抽搐，手掌朝造化玉碟緩緩摁壓了下去，那雄渾的嗓音在天地間不斷迴盪。</p>
<br><p>&emsp;&emsp;“天尊吾令，掌控衆生。”</p>
<br><p>&emsp;&emsp;天地間，一縷縷金色光芒自天空灑落，落在洪荒五部洲各處，在生靈無從得見的角度，鑽入了他們的脖頸。</p>
<br><p>&emsp;&emsp;樹木、花草、昆蟲、飛鳥；</p>
<br><p>&emsp;&emsp;凡人、仙人、妖魔、鬼怪。</p>
<br><p>&emsp;&emsp;但凡沒有圓滿之道境護持，無大羅金仙修爲護持，生靈都被這金光貫入後頸，卻絲毫不知。</p>
<br><p>&emsp;&emsp;紫霄宮中，鴻鈞手掌慢慢擡起，那玉盤微微旋轉，突然‘破碎’，化作一隻只方塊，懸浮在道祖面前。</p>
<br><p>&emsp;&emsp;與此同時，一尊大鼎漂浮於鴻鈞道祖身後，四隻神獸的虛影環繞在大鼎周遭。</p>
<br><p>&emsp;&emsp;無法描述的道韻自那大鼎中擴散開來，紫霄宮與無數霞光融爲一體。</p>
<br><p>&emsp;&emsp;域外天魔之道又如何？</p>
<br><p>&emsp;&emsp;你偷偷回返洪荒又能做什麼？</p>
<br><p>&emsp;&emsp;長壽你在希冀什麼，寄希望於什麼？</p>
<br><p>&emsp;&emsp;是了，唯一能讓天道輕微動盪的機會在西遊，悟空鬧天，生靈最後的反抗，生靈最後對自由的嚮往……</p>
<br><p>&emsp;&emsp;但你就算暗中參與其中，又能做什麼？</p>
<br><p>&emsp;&emsp;孫悟空幫不了你。</p>
<br><p>&emsp;&emsp;佛門？</p>
<br><p>&emsp;&emsp;多寶？</p>
<br><p>&emsp;&emsp;他本性膽小如鼠，他就是隻尋寶鼠，本就難堪大用，貧道看在當年交情的份上，給了他佛祖之位，而今泯爲衆神罷了。</p>
<br><p>&emsp;&emsp;你到底在算計什麼？</p>
<br><p>&emsp;&emsp;鴻鈞雙眼一眯，嘴角的笑意漸漸幽冷。</p>
<br><p>&emsp;&emsp;那，讓本座來給你看看，這猴子，到底能做什麼。</p>
<br><p>&emsp;&emsp;“道友。”</p>
<br><p>&emsp;&emsp;又有灰袍老道的身影出現鴻鈞身後，道祖緩聲道：</p>
<br><p>&emsp;&emsp;“以花果山生死簿破損之名，覆滅花果山猴屬一族，破碎殘魂，不入輪迴。</p>
<br><p>&emsp;&emsp;觀察那些猴屬生靈，看其中有無道心異樣者。”</p>
