<title>《我師兄實在太穩健了》▷ 第一百八十七章 坑壽的厚禮</title><br><p>&emsp;&emsp;今晚這是怎麼了？</p>
<br><p>&emsp;&emsp;度仙門內，有毒師妹偷偷摸摸溜到了小瓊峰；</p>
<br><p>&emsp;&emsp;安水城主神廟中，雲霄仙子身着流雲白裙悄然現身，在空蕩蕩的大殿中負手漫步，欣賞着牆上壁畫……</p>
<br><p>&emsp;&emsp;他這麼有魅力？</p>
<br><p>&emsp;&emsp;呃，其實只是巧合罷了……</p>
<br><p>&emsp;&emsp;人生四大錯覺【我很有魅力】、【父母肯定隱藏了富豪的身份在磨礪我的性格】、【這波穩賺絕對不虧】、【眼前的這個男人肯定不是紙人】。</p>
<br><p>&emsp;&emsp;李長壽當然不會自欺欺人。</p>
<br><p>&emsp;&emsp;忽聽海神廟中的雲霄仙子，柔聲道：“當真是年紀輕輕嗎？”</p>
<br><p>&emsp;&emsp;似乎，還帶着幾分調侃。</p>
<br><p>&emsp;&emsp;李長壽頓時有些頭大，料定雲霄仙子已經知道了他部分底細……</p>
<br><p>&emsp;&emsp;有琴玄雅再有毒，對李長壽來說，也不過是一些身周小交際圈子中的小煩惱。</p>
<br><p>&emsp;&emsp;而云霄仙子，卻是能夠隨手捏死自己的真大佬！</p>
<br><p>&emsp;&emsp;所以，李長壽沒有猶豫，就決定優先處理海神廟中的麻煩。</p>
<br><p>&emsp;&emsp;有琴玄雅剛飛到丹房附近，就聽到了李長壽的傳聲：</p>
<br><p>&emsp;&emsp;‘有琴師妹，你暫時在丹房中待一陣，我突然有些感悟，先將這些感悟消化掉。’</p>
<br><p>&emsp;&emsp;言罷，李長壽便躺在丹房門前的搖椅中，閉目凝神、做悟道狀，身周飄起了並不怎麼玄妙的道韻。</p>
<br><p>&emsp;&emsp;有琴玄雅立刻點頭答應，安靜地落在丹房前，對着李長壽出了會神……</p>
<br><p>&emsp;&emsp;隨後，她拿出自己的蒲團，坐在了丈外，感受着習習夜風，靜靜等待李長壽修行結束。</p>
<br><p>&emsp;&emsp;李長壽留了一份心神盯着有琴玄雅，發現……</p>
<br><p>&emsp;&emsp;她正對月出神，目光之中帶着幾分恍惚，神情也有些鬱悶。</p>
<br><p>&emsp;&emsp;唉，稍後跟這位師妹好好談一談吧。</p>
<br><p>&emsp;&emsp;實在不行，自己就做一次有琴玄雅的指路冥燈……</p>
<br><p>&emsp;&emsp;隨之，李長壽啓動了海神廟地下的紙道人，且通過主神像，繼續暗中觀察雲霄仙子的一舉一動。</p>
