<title>《我師兄實在太穩健了》▷ 第六百五十九章 風起南洲</title><br><p>&emsp;&emsp;“火紅的太陽剛出山~”</p>
<br><p>&emsp;&emsp;哼着記憶深處不曾忘卻的小調，李長壽負手漫步在靈獸圈中，心情顯然相當不錯。</p>
<br><p>&emsp;&emsp;指點了子受一次，竟莫名還有點小成就感。</p>
<br><p>&emsp;&emsp;大概是因地球老家的‘紂王’太過出名，不可避免會有一種微妙的心態，覺得自己見證了‘歷史’云云。</p>
<br><p>&emsp;&emsp;念及此處，李長壽歪嘴笑了笑，繼續哼自己的小調，優哉遊哉。</p>
<br><p>&emsp;&emsp;子受性情似乎不算殘暴，頂多是有些容易上頭容易莽，而且還有濃厚的‘家族使命感’，想要將商國帶向中興。</p>
<br><p>&emsp;&emsp;爲何是家族使命感？</p>
<br><p>&emsp;&emsp;在子受、帝乙這些凡俗人皇的理解中，現在的國度就是他們家族的私有品。</p>
<br><p>&emsp;&emsp;撇開大環境去談論思想先進落後純屬扯淡，但在子受身上，李長壽確實看到了有別於帝乙、帝丁這些商君的東西。</p>
<br><p>&emsp;&emsp;這或許，就是聞仲在子受身旁，漸漸‘入戲太深’的原因。</p>
<br><p>&emsp;&emsp;當然，此時下這般結論爲時過早。</p>
<br><p>&emsp;&emsp;現如今的子受，還有很長的一段路要走，最後會長成什麼樣的‘花骨朵’，卻是誰也說不準。</p>
<br><p>&emsp;&emsp;更別說，還有那‘興奮劑’一般的蘇妲己。</p>
<br><p>&emsp;&emsp;難不成真的會是《千年狐狸萬年的精》這種天道硬核劇本，這口鍋註定要被紅顏禍水揹負起來？</p>
<br><p>&emsp;&emsp;那也未免太卑鄙了點。</p>
<br><p>&emsp;&emsp;當然這話也就心裡誹謗誹謗，說是不可能說出來的。</p>
<br><p>&emsp;&emsp;仙識如水面的漣漪悄悄散開……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;有琴這是怎麼了？</p>
<br><p>&emsp;&emsp;看樣子好像情緒有些低落，面容頹然地走出了棋牌室，收攏裙襬坐在門檻上，靠在門框上出神……</p>
<br><p>&emsp;&emsp;李長壽頭頂冒出幾個問號，他還真沒見過有琴玄雅這般模樣。</p>
<br><p>&emsp;&emsp;仙識掃過，見到屋內某先天至寶仰頭大笑的模樣，以及靈性幻象身前擺着的一摞寶囊和火麟劍匣，李長壽頓時一陣無力吐槽。</p>
<br><p>&emsp;&emsp;這混沌鍾要靈石能幹什麼？扔着聽個響？</p>
<br><p>&emsp;&emsp;把他棋牌室的風氣都帶壞了！</p>
<br><p>&emsp;&emsp;想了想，李長壽趁自己還沒驚擾棋牌室內的歡樂氛圍，轉身溜走。</p>
<br><p>&emsp;&emsp;過了幾天，他又找了個棋牌室空閒的時機，偷偷放了一個警醒牌。</p>
<br><p>&emsp;&emsp;【競技有愛，賭博無情】。</p>
<br><p>&emsp;&emsp;洪荒天庭反賭博，從太白宮後院開始！</p>
<br><p>&emsp;&emsp;李長壽左右打量了一陣，滿意地點點頭，轉身朝草屋踱步而去。</p>
<br><p>&emsp;&emsp;他每邁出一步，自然而然向前走出兩尺餘；</p>
<br><p>&emsp;&emsp;但在旁人看來，他每次提腳、落腳的過程，身形就會自然而然出現在百丈之外。</p>
<br><p>&emsp;&emsp;沒有閃爍，沒有停頓，乾坤毫無波瀾，彷彿已經與自然相融，又彷彿走路的規則就是這般。</p>
<br><p>&emsp;&emsp;顯然，壽的道行越發精深，且朝着某個領域一去不復返……</p>
<br><p>&emsp;&emsp;李長壽也不知自己是否走錯了路，但得了道祖所賜斬三尸之法的他，卻已經不打算去斬三尸。</p>
<br><p>&emsp;&emsp;那樣不太穩健。</p>
