<title>《我師兄實在太穩健了》▷ 第四百三十五章 劫運初起</title><br><p>&emsp;&emsp;天機一亂，大劫將至。</p>
<br><p>&emsp;&emsp;手中掌握着封神大劫幾個‘風向標’的李長壽，着實有些猝不及防。</p>
<br><p>&emsp;&emsp;剛剛白澤身前那道落雷，不只是讓白澤驚出滿身大、咳，冷汗，也讓李長壽道心一震。</p>
<br><p>&emsp;&emsp;這雷的出現，當然不是什麼‘打死劇透狗’，而是——真·紫霄神雷警告！</p>
<br><p>&emsp;&emsp;天道在警告白澤，推演天機、測算吉凶時悠着點，若是干擾了大劫運轉，就是真的紫霄神雷落在頭頂。</p>
<br><p>&emsp;&emsp;李長壽抱着胳膊一陣思索，心底卻泛起了點有些奇怪的念頭。</p>
<br><p>&emsp;&emsp;爲何會是現在？</p>
<br><p>&emsp;&emsp;封神大劫，不是玉帝被三教弟子侮辱，從而去紫霄宮中告狀，道祖降下的嗎？</p>
<br><p>&emsp;&emsp;若從這個角度分析。</p>
<br><p>&emsp;&emsp;此時天地間的生靈之力已經到了某個臨界值，從而引發天道降下大劫，但大劫還在醞釀，尚未定下劫難的‘形式’與‘內容’？</p>
<br><p>&emsp;&emsp;這裡面的操作空間……</p>
<br><p>&emsp;&emsp;咔！</p>
<br><p>&emsp;&emsp;又一道粗如拇指的落雷憑空出現，將黑池峰照的透亮，直接砸在了李長壽腳尖前！</p>
<br><p>&emsp;&emsp;這？！</p>
<br><p>&emsp;&emsp;想都不能想？</p>
<br><p>&emsp;&emsp;李長壽頓時打消了自己心底那點大膽的想法，對着空中遙遙一拜，同樣是驚出滿身大汗。</p>
<br><p>&emsp;&emsp;少頃，李長壽與白澤蹲坐在水潭旁，各自把雙手揣在袖子中，想開口，一時間又有些猶豫。</p>
<br><p>&emsp;&emsp;萬一說錯話……</p>
<br><p>&emsp;&emsp;“白先生，”李長壽剛開口，白澤立刻哆嗦了幾下，左右張望着，眼底滿是驚悸。</p>
<br><p>&emsp;&emsp;白澤小聲問：“水神，你剛纔，那是在想什麼？”</p>
<br><p>&emsp;&emsp;“這能說嗎……”</p>
<br><p>&emsp;&emsp;“哦，對，對，說了咱倆定會化作劫灰，”白澤輕輕舒了口氣，此時卻是連說話都變得小心翼翼，不知該如何開口。</p>
<br><p>&emsp;&emsp;李長壽又問：“白先生，你有沒有那種……想離開此地的衝動？”</p>
<br><p>&emsp;&emsp;“並未，”白澤仔細感受了一陣，很認真地搖了搖頭，“我覺得這裡挺舒服的。”</p>
<br><p>&emsp;&emsp;“憑神通？”</p>
<br><p>&emsp;&emsp;“嗯，此地無比舒心。”</p>
<br><p>&emsp;&emsp;李長壽心底不由放下了半塊石頭。</p>
<br><p>&emsp;&emsp;度仙門此時應當是沒有什麼危機，但白澤的神通是與天機息息相關，不能排除白澤因天機混亂，感應出現錯亂……</p>
<br><p>&emsp;&emsp;白澤仔細打量了李長壽一陣，笑着問：“水神可是有些着慌了？”</p>
<br><p>&emsp;&emsp;“並未，只是有些突然，”李長壽笑了笑，繼續蹲在那沉思。</p>
<br><p>&emsp;&emsp;不管如何，劫運已經出現；</p>
<br><p>&emsp;&emsp;天機被矇蔽，推算之法和占卜之法已不可靠，天道老爺剛剛直接警告了他和白澤。</p>
<br><p>&emsp;&emsp;種種跡象表明，自己接下來的路，絕對不好走。</p>
<br><p>&emsp;&emsp;兩人又蹲了一陣，白澤道：“要不，去找聖人老爺商量下？”</p>
<br><p>&emsp;&emsp;“聖人老爺如果有事，都是直接吩咐於我。</p>
<br><p>&emsp;&emsp;罷了，我先回天庭看看是哪般情形，白先生還請幫我看好度仙門。”</p>
<br><p>&emsp;&emsp;“水神不必太過憂心，”白澤正色道，“大劫降臨應該還有一段時日，此時只不過是形成了劫運。</p>
<br><p>&emsp;&emsp;想必，此刻擅推算且正推算之人，已感受到了天機之變化。</p>
<br><p>&emsp;&emsp;道門三教多有高人，應當都已察覺到了此間不同。”</p>
<br><p>&emsp;&emsp;“我只是去天庭看看有無異狀，白先生不必擔心，這般做多錯多的道理，我自是明白的。”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，駕雲回了小瓊峰。</p>
<br><p>&emsp;&emsp;他先傳聲叮囑師父師妹這段時日不要外出，兩人心底若有什麼奇怪的念頭，務必與他商量了再決定做不做。</p>
<br><p>&emsp;&emsp;隨之，李長壽的心神在紙道人之間挪移，最先趕去了天庭。</p>
<br><p>&emsp;&emsp;天庭乃天道重地，若天道出現動盪、天機出現變化，天庭理應首當其衝……</p>
<br><p>&emsp;&emsp;仙識自水神府蔓延去了各處，李長壽看到了正在與天將開心摔跤的靈珠子，看到了遠處路過的巡邏天兵，看到了一名名伴着歡聲笑語的仙子們……</p>
<br><p>&emsp;&emsp;似乎一切如常。</p>
<br><p>&emsp;&emsp;凌霄寶殿處也沒有任何異樣，金光環繞、祥瑞伴生，玉帝陛下的本體就在裡面安安靜靜地躺着，經歷着一場‘真實的夢境’。</p>
<br><p>&emsp;&emsp;李長壽端着拂塵，駕雲飛出水神府。</p>
<br><p>&emsp;&emsp;如果不是怕引起把守水神府的天將們不適，他現在都想一心多用，直接用幾隻紙道人飛出水神府，在各處快速搜尋。</p>
<br><p>&emsp;&emsp;天河畔、天門旁、兜率宮、天庭大棚仙豆種植中心……</p>
<br><p>&emsp;&emsp;一切都如平日裡那般，沒有任何異常，沒有半點異樣。</p>
<br><p>&emsp;&emsp;天庭因高手不多，此時還未發現天機混亂之事。——想要推算到天機，也非易事。</p>
<br><p>&emsp;&emsp;‘是自己太敏感了？’</p>
<br><p>&emsp;&emsp;李長壽心底暗自嘀咕。</p>
<br><p>&emsp;&emsp;封神大劫如果是在八百到一千年之後，現如今開始出現劫雲、封鎖天機，其實是正常操作？</p>
<br><p>&emsp;&emsp;天道在節能、普通、性能模式之外，啓動了一個高端的‘大劫’模式？</p>
<br><p>&emsp;&emsp;從剛纔的那道雷，能分析出，封神劫難是天道已定下的……</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽的紙道人已是行動了起來。</p>
<br><p>&emsp;&emsp;一隻紙道人去找尋趙公明與黃龍真人，一隻紙道人趕去東海，拜訪龍宮與三仙島；</p>
<br><p>&emsp;&emsp;心神分自各處，於南海之濱、俗世之中，找尋着李長壽想知道的答案。</p>
<br><p>&emsp;&emsp;片刻後，李長壽的一具紙道人在高空駕雲，低頭眺望着大地。</p>
<br><p>&emsp;&emsp;此地是南贍部洲東北部，李長壽的這具紙道人不過是剛剛‘甦醒’，仙識向外探查，就已發現了這般情形。</p>
<br><p>&emsp;&emsp;一片廣袤的原野上，大批凡人排成長隊，沿着一條河流，朝西北方向行進。</p>
<br><p>&emsp;&emsp;這些凡人中，半數身着皮甲、青銅甲，手持長戟長刀；</p>
<br><p>&emsp;&emsp;半數衣衫襤褸，如牛羊一般被驅趕着。</p>
<br><p>&emsp;&emsp;奴隸？</p>
<br><p>&emsp;&emsp;南洲俗世雖已存在數萬年，但因爲面積太過廣袤，凡人‘足力’有限，各個區域發展的情形不一而論。</p>
<br><p>&emsp;&emsp;但大多的部落、方國，還未廢棄‘奴隸制’，戰俘大多會成爲奴隸，奴隸的子嗣也會成爲奴隸。</p>
<br><p>&emsp;&emsp;下方那些被押送的凡人們，就是一場大戰過後被俘獲的奴隸，正在被送往一個新興起的部落——</p>
<br><p>&emsp;&emsp;商。</p>
<br><p>&emsp;&emsp;李長壽仙識掃過，發現在商部落中，一場祭天大典此刻剛剛落下帷幕，一個身形雄壯的男人，正扶着一位美貌女祭司走下高臺。</p>
<br><p>&emsp;&emsp;契。</p>
<br><p>&emsp;&emsp;這幾年因玉帝王母歷劫身之事，李長壽倒是疏忽了對這邊的盯梢；畢竟有孔萱大姐頭一直在此地鎮守，自不會出什麼意外。</p>
<br><p>&emsp;&emsp;從商部族到商國，應該還有數百年的路要走。</p>
<br><p>&emsp;&emsp;劫運的出現，就是與此事有關？</p>
<br><p>&emsp;&emsp;李長壽暗中觀察了一陣，待其他紙道人接連抵達各自目的地，這才收攝心神，開始走訪好友。</p>
<br><p>&emsp;&emsp;沒花費太多功夫，在李長壽的暗示下，趙公明、黃龍真人分別掐指推算，而後錯愕的發現天機混亂。</p>
<br><p>&emsp;&emsp;趙公明與黃龍真人，都已是經歷過兩次大劫的老靈了，此刻震驚的程度卻截然不同。</p>
<br><p>&emsp;&emsp;趙公明很淡定，之前通天教主已點明瞭此事；</p>
<br><p>&emsp;&emsp;黃龍真人急匆匆地，與李長壽一同離開洞府，李長壽的這具紙道人自是回返南贍部洲，黃龍真人直奔崑崙山玉虛宮，要去提醒闡教衆高手。</p>
<br><p>&emsp;&emsp;這些，倒也都在李長壽的預料中。</p>
<br><p>&emsp;&emsp;讓李長壽驚訝的是，他還未抵達三仙島，剛從龍宮之中出來，雲霄仙子已駕雲在海面等候……</p>
<br><p>&emsp;&emsp;他還沒開口說有關此事，雲霄仙子便柔聲道：</p>
<br><p>&emsp;&emsp;“情形有些不對，天機被矇蔽，劫運已是在醞釀，也不知會應在何處。”</p>
<br><p>&emsp;&emsp;李長壽不由溫和一笑。</p>
<br><p>&emsp;&emsp;本來是想來告知雲霄仙子一聲，反倒是被雲霄仙子叮囑了幾句；</p>
<br><p>&emsp;&emsp;她還說，應是大劫將至，讓李長壽儘量減少外出，若是本體能去天庭再好不過。</p>
<br><p>&emsp;&emsp;李長壽含笑答應着，仔細聽雲霄言說這些關切的話語。</p>
<br><p>&emsp;&emsp;因是紙道人在此，李長壽並未與雲霄散步聊天，而是將這具紙道人化作紙人形狀，飄到了雲霄仙子手中。</p>
<br><p>&emsp;&emsp;紙人傳出李長壽的嗓音：</p>
<br><p>&emsp;&emsp;“我捉摸了許多年，想做個乾坤法寶傳遞信件，一直有些不得要領。</p>
<br><p>&emsp;&emsp;這紙人且當做傳信所用，若是有急事就立刻找我商量。”</p>
<br><p>&emsp;&emsp;李長壽說的認真，雲霄仙子聽的實意。</p>
<br><p>&emsp;&emsp;她拿了個寶盒，將紙人放入其中，貼身存放。</p>
<br><p>&emsp;&emsp;心神抽離，李長壽將這紙人當做了傳聲之用，並不會藉此窺探什麼……咳，還是要保持一點距離感和神秘感。</p>
<br><p>&emsp;&emsp;辭別雲霄仙子，李長壽心神落歸在了小瓊峰密室。</p>
<br><p>&emsp;&emsp;這麼多年的準備，就開始派上用場了！</p>
<br><p>&emsp;&emsp;雖然不能明目張膽做一本《封神大劫百科指南》，但李長壽做的那些計劃，已可一步步開始推進。</p>
<br><p>&emsp;&emsp;首先，做個詳盡的啓動計劃表……</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽仙識捕捉到了靈湖旁草屋的動靜，自家師父齊源道長，此刻換上了一身靛青色的嶄新道袍，端着拂塵，正從草屋中飛出，朝丹房而來。</p>
<br><p>&emsp;&emsp;隔壁的草屋中，靈娥也從窗口探了下頭，納悶地看着自家師父的背影。</p>
<br><p>&emsp;&emsp;師父要外出？</p>
<br><p>&emsp;&emsp;李長壽心底瞬間想起了警鈴，從密室中主動迎過來，接師父到了丹房內。</p>
<br><p>&emsp;&emsp;“長壽，”齊源老道笑道，“爲師這就要去天庭述職，你此前傳聲叮囑，有事就特來與你言說一聲。”</p>
<br><p>&emsp;&emsp;去天庭？述職？這個時候？</p>
<br><p>&emsp;&emsp;李長壽忙道：“師父，不述職就是了，我幫你在通明殿中打個招呼。”</p>
<br><p>&emsp;&emsp;“那怎麼行？”</p>
<br><p>&emsp;&emsp;齊源皺眉道：“天庭之事，你就要按章程辦！爲師現如今，連出個山門都不可了嗎？”</p>
<br><p>&emsp;&emsp;李長壽頓時啞口無言，解釋道：</p>
<br><p>&emsp;&emsp;“如今天庭正是事多之時，師父您不如等過些時日……</p>
<br><p>&emsp;&emsp;去，去，別動不動就瞪眼摸拂塵嘛。”</p>
<br><p>&emsp;&emsp;齊源道：“爲師就去通明殿中述個職罷了，你是天庭正神，爲師也要拿出點天庭正神之師的精氣神來！</p>
<br><p>&emsp;&emsp;長壽啊……”</p>
<br><p>&emsp;&emsp;“弟子在。”</p>
<br><p>&emsp;&emsp;“爲師突然想透了，”齊源笑了聲，手中拂塵輕輕一甩，笑道，“與其消沉度日，不如瀟灑一些，到處走走看看。</p>
<br><p>&emsp;&emsp;怎麼活着不是活着？爲何總要活在昔日的舊事中？</p>
<br><p>&emsp;&emsp;向前看，爲師還有大把時光，可逍遙快活，多去見識見識洪荒的風光。”</p>
