<title>《我師兄實在太穩健了》▷ 第五百四十五章 靈山一動，八方來信！</title><br><p>&emsp;&emsp;‘唉，門內有個大神，做掌門當真越來越難了。’</p>
<br><p>&emsp;&emsp;季無憂站在自己小屋的窗前，眺望着窗外雲峰霧海，那枚玉符在他指尖來回翻轉，眼底帶着幾分思慮。</p>
<br><p>&emsp;&emsp;這是師父給的傳信玉符，讓他帶些高手去馳援同爲人教仙宗的逍遙仙宗。</p>
<br><p>&emsp;&emsp;逍遙仙宗於中神州內開山立派，底蘊遠超他們度仙門，他帶人過去也只是助助聲威。</p>
<br><p>&emsp;&emsp;但凡是一方勢力，自是難免與人結仇結怨，按洪荒的規矩，便是三教仙宗，若因積怨舊仇而爆發仙門大戰，聖人弟子不會主動干預。</p>
<br><p>&emsp;&emsp;在洪荒立道承，本就是爲了將自身之道發揚光大；</p>
<br><p>&emsp;&emsp;若道承本身立不穩、站不住、爭不過，那也怨不得別人。</p>
<br><p>&emsp;&emsp;只有像此前度仙門遭一些傀儡妖魔偷襲，度仙門祖師爺度厄真人出手、玄都大法師現身，纔算合情合理。</p>
<br><p>&emsp;&emsp;三大仙門與逍遙仙宗起了摩擦，有可能爆發仙宗全面大戰，度厄真人這般老一輩高手也不好直接出手，所以纔將玉符發到了度仙門，派弟子過去意思意思。</p>
<br><p>&emsp;&emsp;換做此前，這般情形一般都打不起來，雙方各自來了援護後，自會有德高望重的前輩‘湊巧路過’，然後‘我來說句公道話’，做個和事佬。</p>
<br><p>&emsp;&emsp;但現如今……</p>
<br><p>&emsp;&emsp;“不穩啊。”</p>
<br><p>&emsp;&emsp;季無憂低頭咳嗽了幾聲，看了眼自己元神，略微嘆了口氣。</p>
<br><p>&emsp;&emsp;煉神通都能把自己近乎煉廢，這是他真沒想到的。</p>
<br><p>&emsp;&emsp;也是自己底子不夠、本源太弱，成金仙已有些勉強，強行修行這般厲害神通，確實有些操之過急了。</p>
<br><p>&emsp;&emsp;當然，他只是元神虛弱，並不是道軀虛弱。</p>
<br><p>&emsp;&emsp;之前懂事的小弟子酒烏偷偷拿來的什麼毒龍酒和固元靈丹，他用了一點，也沒什麼明顯的效果。</p>
<br><p>&emsp;&emsp;時至今日，季無憂依然有兩個困惑：</p>
<br><p>&emsp;&emsp;人教道承爲何道侶比例總是比其他仙宗高了數倍？</p>
<br><p>&emsp;&emsp;長壽到底是如何，在自己眼皮底下，成爲了天庭第二號實權仙神、人教教主太清老爺的二弟子？</p>
<br><p>&emsp;&emsp;還與雲霄仙子定下了此生之契……</p>
<br><p>&emsp;&emsp;想不明白，搞不太懂，就很費解。</p>
<br><p>&emsp;&emsp;長壽的秘密，季無憂一直在全力守護着，以至於數次站出來強行圓謊，爲長壽遮掩了一些異象。</p>
<br><p>&emsp;&emsp;他原本並不理解，爲何從前長壽非要悶着此事，但漸漸的，季無憂明白了。</p>
<br><p>&emsp;&emsp;長壽將度仙門弟子的身份，當做了一層僞裝，從而在自己崛起的過程中，躲避西方教的目光。</p>
<br><p>&emsp;&emsp;而季無憂之所以數次主動現身相護，且極力控制自己的傾訴欲，甚至連自己師父都沒說太多，除卻是因李長壽有所請，最主要的原因……</p>
<br><p>&emsp;&emsp;‘長壽也是度仙門的弟子，自己做掌門的，能幫自是要幫的。’</p>
<br><p>&emsp;&emsp;季無憂緩緩呼了口氣。</p>
<br><p>&emsp;&emsp;也不知忘情他們在三千世界境遇如何了，能幫長壽做事，其實也是各自機緣，能得天道功德、天庭氣運。</p>
<br><p>&emsp;&emsp;可惜，他是度仙門掌門，物色好下一任掌門之前，也不能提前退休，去三千世界中精彩精彩。</p>
<br><p>&emsp;&emsp;玄雅在天庭是否如意？</p>
<br><p>&emsp;&emsp;這傻丫頭有時太過正直，而洪荒中人心最是險惡，能去天庭發展也是好事。</p>
<br><p>&emsp;&emsp;但門人仙人是否去天庭，還是尊重各自的選擇。</p>
