<title>《我師兄實在太穩健了》▷ 第五百零九章 芭 蕉 扇！【求票】</title><br><p>&emsp;&emsp;十二品紅蓮投出的血色光柱崩塌後，又半個時辰。</p>
<br><p>&emsp;&emsp;這座修羅古城附近，已迅速恢復了安寧。</p>
<br><p>&emsp;&emsp;冥河老祖的氣息消失後，外圍修羅族一邊悲鳴高呼，一邊倉皇逃竄；</p>
<br><p>&emsp;&emsp;道門衆門人弟子並未窮追猛打，而是被兩教高手通知，立刻遠離這座大城，自行回返五部洲，且不可用仙識隨意探查。</p>
<br><p>&emsp;&emsp;此前，第二批前來此地，半個時辰前攻入那座大殿中的二十餘位闡、截兩教仙人，正面色凝重的，站在太極圖籠罩之地的邊緣……</p>
<br><p>&emsp;&emsp;氣氛，有些壓抑。</p>
<br><p>&emsp;&emsp;遠處高高低低漂浮着的修羅族屍身，更是讓此地多了幾分沉重。</p>
<br><p>&emsp;&emsp;“這怎麼辦？”</p>
<br><p>&emsp;&emsp;赤精子沉聲問着。</p>
<br><p>&emsp;&emsp;瓊霄仙子杏眼滿是亮光，定聲道：“今日之事，斷不可外傳！”</p>
<br><p>&emsp;&emsp;“不錯，”闡教十二金仙之一的靈寶大法師應道，“你我當立下約定，絕不能將此地情形外露！”</p>
<br><p>&emsp;&emsp;衆仙人同時點頭，各自開口許諾，而後立下簡單誓言。</p>
<br><p>&emsp;&emsp;黃龍真人小聲道：“師兄，接下來咱們怎麼辦？要把他們……帶回去嗎？”</p>
<br><p>&emsp;&emsp;“不，我們自己回去吧，”赤精子搖搖頭，“就當咱們沒來過這，後續交給長庚解釋。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;“當如此！”</p>
<br><p>&emsp;&emsp;當下，闡、截兩教各位支援而來的這批高手，轉身對視一眼，對李長壽叮囑幾句，就分頭駕雲匆匆離開。</p>
<br><p>&emsp;&emsp;或許，萬千年後，有後人研究道門興衰史時，會注意到有關此事的蛛絲馬跡。</p>
<br><p>&emsp;&emsp;在【輪迴塔道門立不戰之約】，【道門合力封禁紅蓮】這般道門大事記的陰影中，發現那個被蒙上了神秘面紗的【修羅古城三教秘約】。</p>
<br><p>&emsp;&emsp;後人們或許會好奇，會殫精竭慮地鑽研，會天馬行空地想象，那到底代表了什麼、發生了什麼。</p>
<br><p>&emsp;&emsp;只是，在歷史透鏡層層折射下，真相早已面目全非，成爲後人撩撥更後來者的空歡笑談。</p>
<br><p>&emsp;&emsp;‘師祖，您記得那年的那件事嗎？’</p>
<br><p>&emsp;&emsp;‘不可說，不可說。’</p>
<br><p>&emsp;&emsp;‘真的是魔祖殘魂招來十萬魔兵意圖搶奪那朵紅蓮，然後被大家合力擊退了嗎？’</p>
<br><p>&emsp;&emsp;‘差不多，差不多。’</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這、這不就是三教大師兄同時中招，出了點糗嗎？</p>
<br><p>&emsp;&emsp;至於搞這麼正式？</p>
<br><p>&emsp;&emsp;誰還不能有個馬失前蹄的時候？</p>
<br><p>&emsp;&emsp;道門的三位大師兄至於這麼小心眼兒嗎？</p>
<br><p>&emsp;&emsp;看着面前漂浮着的這朵十二品蓮花，李長壽微微皺眉。</p>
<br><p>&emsp;&emsp;接下來，就是如何處置這朵紅蓮……</p>
<br><p>&emsp;&emsp;估計自己有的跑了。</p>
<br><p>&emsp;&emsp;那些被神通控制的普通修羅族生靈，就如同受驚的魚羣，已在這片海域消失無蹤。</p>
<br><p>&emsp;&emsp;正如李長壽所言，絕大部分的修羅族已跟冥河老祖沒了直接關聯，他們由六道輪迴轉生而成，生於血海，是天道承認的生靈。</p>
<br><p>&emsp;&emsp;真正鬧事的修羅族高手，就是上古活下來的那批老修羅，或是懷抱着修羅族鼎盛之夢、被這些老修羅教導出的修羅新秀。</p>
<br><p>&emsp;&emsp;這是兩個同族卻處於不同階層的羣體，普通修羅就算犧牲的再多，冥河老祖的追隨者們也不會眨眼。</p>
<br><p>&emsp;&emsp;冥河老祖的殘魂，已被赤精子等二十餘位兩教仙人合力封禁；</p>
<br><p>&emsp;&emsp;十二品紅蓮也被斬斷了與血海的關聯，此時距離自身圓滿尚有幾步之遙。</p>
<br><p>&emsp;&emsp;赤精子等人走後，修羅古城再次恢復了安靜。</p>
<br><p>&emsp;&emsp;道門八位頂尖高手，依然睡得安詳。</p>
