<title>《我師兄實在太穩健了》▷ 第三百七十三章 狩 獵 水 神</title><br><p>&emsp;&emsp;半個時辰，一百六十二座海神教勢力範圍內的凡人城池遭襲；</p>
<br><p>&emsp;&emsp;一百六十二座神廟盡皆被毀，神像被砸，凡人死傷萬餘，多爲趕去守護海神教的教衆。</p>
<br><p>&emsp;&emsp;海神教神使死二十三人……</p>
<br><p>&emsp;&emsp;這些，還是李長壽的紙道人軍團及時趕到、四處救火，且天庭全力馳援下的結果。</p>
<br><p>&emsp;&emsp;令壽頭疼的是……</p>
<br><p>&emsp;&emsp;對方這次所派的，盡是些僅堪比元仙境的妖仙，以及本身就有諸多業障的殘暴妖獸。</p>
<br><p>&emsp;&emsp;當天空出現金色光柱，天兵天將下凡除妖，這些禍害各城凡人的小妖毫無反擊之力，連同那些兇惡的妖獸被快速清理掉；</p>
<br><p>&emsp;&emsp;但它們造成的凡人死傷，卻依然難以挽回。</p>
<br><p>&emsp;&emsp;對方以最微小的代價，就造成了大面積的動亂，牽扯住了數萬天兵與自己的衆多紙道人……</p>
<br><p>&emsp;&emsp;對方此次一出手，就與以前完全不同，兵、馬、炮、車，劃分頗爲詳細。</p>
<br><p>&emsp;&emsp;有點東海之戰的那味了。</p>
<br><p>&emsp;&emsp;在東海海眼被破之前，李長壽每次與西方教對線，就好比……好比李長壽上輩子經常玩的十人競技網遊，明明是五對五的戰局，但對方開局就有一到兩人跳出來，對己方喊一句：</p>
<br><p>&emsp;&emsp;【我養你啊。】</p>
<br><p>&emsp;&emsp;但現如今的西方，已經停止了他們的迷惑行爲，行動變得幹練且狠絕。</p>
<br><p>&emsp;&emsp;着實有些難纏。</p>
<br><p>&emsp;&emsp;更奇怪的是，對方在南海之濱放了一把火，就隨之安靜了下去。</p>
<br><p>&emsp;&emsp;李長壽在揚那些小妖時，用攝魂珠蒐集了他們的殘魂記憶，並未找到任何有價值的片段；</p>
<br><p>&emsp;&emsp;這些小妖都是被隨意捉來，扔到南海之濱的城池中興風作浪。</p>
<br><p>&emsp;&emsp;而捉它們的那些高手，根本沒被它們發現蹤跡……</p>
<br><p>&emsp;&emsp;試探？</p>
<br><p>&emsp;&emsp;不對，絕不只是試探這般簡單，這其中還有幾層深意。</p>
<br><p>&emsp;&emsp;對方在南海之濱的這些行動，大概率只是佯攻，但也不能排除，搞垮海神教是他們的主要報復目標。</p>
<br><p>&emsp;&emsp;這就要從‘動機’的角度去分析了。</p>
<br><p>&emsp;&emsp;陰暗的角落中，李長壽閉上雙眼，腳下似乎出現了一處處泛着滾滾濃煙的城池，心神在高速運轉。</p>
<br><p>&emsp;&emsp;不多時，一條條指令通過各地紙道人，飛向了南洲、地府、東海龍宮、天庭天河……</p>
<br><p>&emsp;&emsp;前後不過半日，天庭衆天兵天將開始在五天門匯聚，總調動兵力達到了六十餘萬，各自擺出防禦陣勢；</p>
<br><p>&emsp;&emsp;地府陰司調動衆陰兵守住酆都城各處要害，地府的這支巫族也盡數出動，守在酆都城外幾處要害。</p>
<br><p>&emsp;&emsp;現如今的地府，對幽冥界各處的實際掌控力並不高，只要能護住酆都城，陰司就不會有什麼損失。</p>
<br><p>&emsp;&emsp;四海龍宮也進入了高度警惕的狀態；</p>
<br><p>&emsp;&emsp;東海龍宮做救火隊，其他三海龍宮高手盡數進駐海眼附近，由仙蛟兵改名的黑龍兵在各處不斷巡邏，海族一方也做起了動員。</p>
<br><p>&emsp;&emsp;南贍部洲海神教勢力範圍，海神教神廟齊齊封閉，各城宣說有妖魔作亂，讓凡人出城躲避，最少不要靠近海神廟。</p>
<br><p>&emsp;&emsp;李長壽在這方面，一向掂量的很清：</p>
<br><p>&emsp;&emsp;【廟沒了可以再建，凡人死傷就會產生業障。</p>
<br><p>&emsp;&emsp;人命不應成爲廟宇的殘磚，做神仙，不能沒良心去坑給自己香火功德的生靈。】</p>
<br><p>&emsp;&emsp;龍族還支援了數百名高手趕來南海邊緣，潛藏在海水中，隨時聽候李長壽調遣。</p>
<br><p>&emsp;&emsp;小瓊峰，丹房中。</p>
<br><p>&emsp;&emsp;李長壽從角落中飛出，收起煉丹用的紙道人，化作一縷青煙，去了山體內的洞府之中。</p>
<br><p>&emsp;&emsp;走去給自己留出來的主臥房，李長壽又打開了角落中的暗格，開啓了此地的機關，露出了一間裝潢頗爲考究的密室。</p>
<br><p>&emsp;&emsp;燭火晃動，煙霧縹緲，李長壽走到懸掛在那的畫像前，重新上香、向前參拜。</p>
<br><p>&emsp;&emsp;得了太清老爺傳下水德之道，李長壽就臨摹了一副太清的畫像，掛在此間，有空就上香參拜。</p>
<br><p>&emsp;&emsp;李長壽今日來拜，純粹是爲了求個心安，心底並沒有任何大膽的、不成熟的想法。</p>
<br><p>&emsp;&emsp;然而他還沒來得及擡頭，就感覺到乾坤泛起少許漣漪，一股熟悉的靈念在心底縈繞，頭頂有重物砸落……</p>
<br><p>&emsp;&emsp;就聽噹的一聲輕響，李長壽捂着腦殼一陣苦笑，側旁那故意惡作的小塔各種亂抖。</p>
<br><p>&emsp;&emsp;“小徒弟！哇哈哈哈！”</p>
<br><p>&emsp;&emsp;呃，這次事情這麼嚴重嗎？</p>
<br><p>&emsp;&emsp;太清老爺主動就把玄黃塔送來給自己防身了！</p>
<br><p>&emsp;&emsp;西方教那邊突然開始‘微操’，李長壽並沒有緊張，畢竟之前的西方教明顯是屬於‘失常發揮’，現在這樣才符合一個大教的‘亞子’。</p>
<br><p>&emsp;&emsp;但現在……</p>
<br><p>&emsp;&emsp;六聖之中推算第一的自家太清老爺，主動就把天地玲瓏玄黃寶塔，砸到了自己頭頂！</p>
<br><p>&emsp;&emsp;李長壽瞬間緊張了起來。</p>
<br><p>&emsp;&emsp;這事，估計大條了。</p>
<br><p>&emsp;&emsp;沒辦法，只能啓動最高級別防備體系！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，西牛賀洲西北部。</p>
<br><p>&emsp;&emsp;幾道流光自南向北激射而來，又在一座懸崖豎壁前齊齊停住，化作了兩女一男三道身影。</p>
<br><p>&emsp;&emsp;他們三人剛要朝着前方山壁‘撞去’，突然聽到一縷蚊聲，各自面色微變，向後退了兩步，或是低頭抱拳、或是略微欠身。</p>
<br><p>&emsp;&emsp;血光縈繞，一襲血紗裙的文淨道人，顯露出她妖嬈的身形。</p>
<br><p>&emsp;&emsp;文淨道人對着側旁三人輕輕頷首，向前憑空邁出兩步，面前的石壁蕩起淡淡的波痕，將文淨道人納入其中。</p>
