<title>《我師兄實在太穩健了》▷ 第六百零三章 闡教十二金仙：這特麼怎麼打</title><br><p>&emsp;&emsp;不是，至於這麼逗他嗎？</p>
<br><p>&emsp;&emsp;師祖您老人家何必做的如此明顯，多少也給留點體面啊……</p>
<br><p>&emsp;&emsp;哪怕自己稍後再立一丁點功勞，比如背幾萬歲仙子過雲路、幫地府度化一點女怨魂、把卞莊封禁仙力扔天河，道祖做出一副頗受感動的姿態，給他補上了此前所欠的功德之力，那也算是回事。</p>
<br><p>&emsp;&emsp;可現在！</p>
<br><p>&emsp;&emsp;他太白金星不要面子的嗎？</p>
<br><p>&emsp;&emsp;他穩教教主不用在洪荒混的嗎？</p>
<br><p>&emsp;&emsp;金光之中，李長壽長身而起，面露正色，修長的身影挺拔而立，擡頭直面空中金雲。</p>
<br><p>&emsp;&emsp;面容不怒而威，氣勢不強而盛！</p>
<br><p>&emsp;&emsp;側旁靈娥眨眨眼，有些不知自己該說點啥、做點啥時，李長壽已是朗聲大喝：</p>
<br><p>&emsp;&emsp;“謝師祖體諒弟子修行之不易、處事之艱難，降下無邊功德！</p>
<br><p>&emsp;&emsp;弟子爲天庭拋頭顱灑熱血，爲師祖排憂解難那都是道門弟子的本分！”</p>
<br><p>&emsp;&emsp;《硬氣》。</p>
<br><p>&emsp;&emsp;空中金光緩緩消散，諸多祥瑞也消失不見。</p>
<br><p>&emsp;&emsp;李長壽站了一陣，背影略微有些蕭瑟。</p>
<br><p>&emsp;&emsp;傳聲讓在靈獸圈偷吃烤魚的熊伶俐外出，打發走那些前來看熱鬧的仙神，又默默躺回了躺椅中。</p>
<br><p>&emsp;&emsp;靈臺功德池，再次到了八成滿的程度。</p>
<br><p>&emsp;&emsp;李長壽算了下，根據自己所立功勞、對天地穩定的貢獻屢次降下的功德來看，剛剛給自己的，就是此前欠下的。</p>
<br><p>&emsp;&emsp;天道至公無私，道祖也不是騙小孩的，說給的肯定給，不過給的時機全憑道祖把握。</p>
<br><p>&emsp;&emsp;李長壽給自己道心蒙上兩層結界，又將小瓊峰各處大陣開啓，順便開了附近的遮天大陣，這纔在心底咬牙切齒罵一句：</p>
<br><p>&emsp;&emsp;‘就尼瑪離譜！’</p>
<br><p>&emsp;&emsp;這也太打擊他這個普通權臣的積極性了。</p>
<br><p>&emsp;&emsp;算了……</p>
<br><p>&emsp;&emsp;不算又能怎麼辦？</p>
<br><p>&emsp;&emsp;懟道祖是不敢懟的，以前覺得自己只要順勢而行，在天地變革中積極發揮主觀能動性，就能在百分之八十的事情上心想事成。</p>
<br><p>&emsp;&emsp;可一步步走到了今日，李長壽才發現，限制頗多、提防頗多。</p>
<br><p>&emsp;&emsp;他參悟出的均衡大道，是好事，也是壞事。</p>
<br><p>&emsp;&emsp;好事在於自己擁有了無限的可能性，成了天地間最大的變數，若是利用的好，甚至可以用來均衡、限制、監察天道。</p>
<br><p>&emsp;&emsp;壞就壞在，根基太弱，沒什麼積累，必須借天道和天庭起勢，如今走錯一步就是僵局。</p>
<br><p>&emsp;&emsp;“師兄？”</p>
<br><p>&emsp;&emsp;靈娥端着那後天極品功德逃命靈寶‘壽娥梭’湊了過來，“這裡面的功德還能抽出來不？”</p>
<br><p>&emsp;&emsp;“不能，”李長壽苦笑一聲，“不用擔心，爲兄沒事，就是有點鬱悶。</p>
<br><p>&emsp;&emsp;讓我一個人靜一靜，稍後做些酒菜，陪我喝一杯吧。”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;靈娥趕忙答應了聲，捧着梭子、收起自己的專屬躺椅，駕雲趕去湖邊竈臺。</p>
<br><p>&emsp;&emsp;雖然在師兄鬱悶的時候開心有點不太妥當，但此時靈娥嘴角止不住的笑意、整個人飛起來都變得輕靈輕快了許多，飛出丹房附近還哼起了愉快的歌謠。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
