<title>《我師兄實在太穩健了》▷ 第三十二章 我，齊源，今天就算被天劫劈死！</title><br>&emsp;&emsp;正午時分，小瓊峰後山，那片被選中了幾年的林間空地上。<br>
<br>&emsp;&emsp;齊源老道手持拂塵，站在那隻已經十分堅固的木籠中；<br>
<br>&emsp;&emsp;他身周漂浮着幾道寶光，身上那件嶄新的青藍色綢面道袍是不錯的防禦法寶，也讓這老道看起來像是年輕了幾歲。<br>
<br>&emsp;&emsp;要渡劫了，面色難免會有些凝重。<br>
<br>&emsp;&emsp;一縷縷晦澀難言的氣息纏繞在齊源身周，時不時就會有一隻花瓣在這位老道身周飄過，消散於山間的微風中。<br>
<br>&emsp;&emsp;齊源的一對徒兒，就站在百丈外的樹梢上；<br>
<br>&emsp;&emsp;藍靈娥有些緊張地注視着自家師父，纖指撥弄着身前垂下的一縷青絲。<br>
<br>&emsp;&emsp;這幾年，靈娥的身段又長開了些許，綁着束帶的纖腰盈盈一握，流蘇長裙映襯着她纖柔的曲線，遠觀近看都是毫無瑕疵。<br>
<br>&emsp;&emsp;她那張俏臉比起兩年前，也多了一絲絲的柔媚，但總歸還是清秀靈動居多。<br>
<br>&emsp;&emsp;在藍靈娥身側不遠的樹梢上，李長壽還是平日那般普通長袍的打扮，左手拿着一隻竹簡，右手拿着一把刻刀，靈識籠罩在師父周遭，觀察着天劫來臨時的種種預兆。<br>
<br>&emsp;&emsp;已經沒什麼好囑咐的了。<br>
<br>&emsp;&emsp;該做的都已經做了，接下來只需要師父扛過第一道天劫，後面就是師父自己決斷，什麼時候用那顆‘寶藥’了。<br>
<br>&emsp;&emsp;現在，李長壽的首要任務，是近距離觀察記錄自己師父渡劫的過程。<br>
<br>&emsp;&emsp;因爲度仙門兩百年招一次弟子，李長壽入門後，剛好卡在了上代弟子成仙潮的尾聲。<br>
<br>&emsp;&emsp;那些受限於資質和悟性，註定成不了仙的弟子，大多已離開度仙門回返家鄉；最近這百年度仙門都在培養這一代的新弟子，上代弟子成仙者已是寥寥。<br>
<br>&emsp;&emsp;師父這次渡劫，是李長壽這百年間第六次觀察煉氣士渡仙人劫，而且難得能離着這麼近，能夠全程記錄，事後細細分析。<br>
<br>&emsp;&emsp;呼<br>
<br>&emsp;&emsp;林間起了一陣疾風，木籠中的齊源老道擡頭看天，身周出現了一縷縷毫光；<br>
<br>&emsp;&emsp;不過轉眼，這些光芒匯聚成了一根光柱，衝到了空中！<br>
<br>&emsp;&emsp;來了，成仙前的預兆！<br>
<br>&emsp;&emsp;李長壽拿着刻刀，捧着竹簡開始奮筆疾書，將細節詳細記錄了下來。<br>
<br>&emsp;&emsp;光柱持續了盞茶時間，小瓊峰之上風雲變色！<br>
<br>&emsp;&emsp;李長壽能感覺到，天地靈氣源源不斷從四面八方匯聚而來，在師父頭頂百丈處懸停，轉眼就凝成了一朵又一朵灰色的劫雲。<br>
<br>&emsp;&emsp;而此時，護山大陣下的各峰也飛出了道道人影，飛到空中，眺望着小瓊峰……<br>
<br>&emsp;&emsp;劫雲下方出現了一顆閃亮的銀白色雷斑，而齊源老道身周也出現了一絲絲細小的電弧。<br>
<br>&emsp;&emsp;李長壽掐指推算，很快，他擡頭對着自家師父傳聲：<br>
<br>&emsp;&emsp;“師父，根據劫雲的面積和厚度計算，應該是有五道天雷的常見成仙劫。”<br>
<br>&emsp;&emsp;齊源老道稍微皺眉，他還以爲是最弱的三雷天劫，沒想到自己竟然要度五雷。<br>
<br>&emsp;&emsp;成仙天劫不過九，常見爲四、五、六道天雷。<br>
<br>&emsp;&emsp;有一說，根據渡劫者的資質以及成仙后的潛力，天道會降下不同威力的天劫。<br>
<br>&emsp;&emsp;劫雷數越多，證明此人今後的仙路越寬闊，潛力越深厚，想要度過成仙劫的難度也就越大。<br>
<br>&emsp;&emsp;傳聲之後，李長壽又低頭拿着刻刀繼續書寫。<br>
<br>&emsp;&emsp;轟隆隆<br>
<br>&emsp;&emsp;劫雲開始不斷震顫，那雷斑越來越明顯，當雷斑達到某種臨界值，立刻化作一道閃亮的雷柱，對齊源老道當頭砸落！<br>
<br>&emsp;&emsp;天雷一出，天地都爲之失色！<br>
<br>&emsp;&emsp;那股蘊含了天地至理的大道波動，伴隨雷劫一同砸落！<br>
<br>&emsp;&emsp;但，觀察這次雷劫的衆仙、煉氣士錯愕的發現，按理無法用法寶抵擋的天劫，竟被齊源老道身周的木籠完全‘吸’走！<br>
<br>&emsp;&emsp;木籠各處閃耀着雷光，但齊源老道站在其中安然無恙，除卻灰白色的長髮四散飄舞之外，自身沒有纏繞半點雷光！<br>
<br>&emsp;&emsp;藍靈娥頓時興奮地喊了句：“師兄！鳥籠有效果了！”<br>
<br>&emsp;&emsp;李長壽也是眉開眼笑，但他笑意還沒來得及綻放，那股晦澀的大道波動突然出現，閃耀着雷光的法爺鳥籠突然四散炸開……<br>
<br>&emsp;&emsp;行吧，天道果然不許投機取巧。<br>
<br>&emsp;&emsp;也可以了，起碼幫師父抵禦了第一道雷劫。<br>
<br>&emsp;&emsp;但隨之，李長壽就發現了個問題師父因爲沒有正面承受天劫，身周並沒有出現仙靈之氣。<br>
<br>&emsp;&emsp;法爺鳥籠幫忙躲開了一道天劫，也相應的損了渡劫者的好處，有得有失，大道常理。<br>
<br>&emsp;&emsp;還好師父此時並沒有拿出融仙丹一口吞了，不然李長壽便是親手毒殺了自家師父……<br>
<br>&emsp;&emsp;劫雲之上，一塊更大的雷斑開始醞釀，其內蘊含的天劫之力比之前更多了幾分。<br>
<br>&emsp;&emsp;齊源老道面色更加凝重，全身法力調運到身周各處，身形緩緩升空。<br>
<br>&emsp;&emsp;成仙劫，只能硬抗！<br>
<br>&emsp;&emsp;咔！<br>
<br>&emsp;&emsp;滋<br>
<br>&emsp;&emsp;第二道天劫兇狠地落下，那一道道雷霆聚成的雷柱，瞬間將齊源身形完全吞噬！<br>
<br>&emsp;&emsp;李長壽與藍靈娥盡皆捏了把汗，當兩人看到師父堅持了瞬息就被雷柱壓到地面，藍靈娥緊緊閉眼不敢多看。<br>
<br>&emsp;&emsp;一直到，放電的聲響消失不見，藍靈娥聽到師兄鬆了口氣，這纔敢睜眼看去。<br>
<br>&emsp;&emsp;齊源老道滿是狼狽地在地面淺坑中坐了起來，扭頭對着一旁吐了口血，仰頭吃下了幾顆丹藥，再次站起身來。<br>
<br>&emsp;&emsp;他自身的法力還算充盈，一縷淺淺的仙光正在身周盤旋。<br>
<br>&emsp;&emsp;這第二道天雷，算是扛了下來。<br>
<br>&emsp;&emsp;李長壽停下書寫，左手縮在袖袍中，摁住了一張紙人和一顆丹藥。<br>
<br>&emsp;&emsp;看師父的樣子，還要去扛第三道天劫，但絕對抗不過第四道；<br>
<br>&emsp;&emsp;倘若師父被第三雷劈癱瘓了不能動，那他就要及時給師父塞融仙丹。<br>
<br>&emsp;&emsp;更大的雷斑在劫雲中匯聚，齊源老道咬牙站起身來，雙手迅速結印，在身前佈置了一層又一層的法力屏障。<br>
<br>&emsp;&emsp;但，無用。<br>
<br>&emsp;&emsp;這次先是一聲轟鳴，劫雲之中彷彿有千軍萬馬在奔騰，一道磨盤粗細的雷柱帶着肅殺氣息悍然落下，幾乎瞬間擊潰齊源佈置的衆多屏障，將齊源摁在了淺坑中，一陣瘋狂輸出……<br>
<br>&emsp;&emsp;面對着涌來的疾風，藍靈娥禁不住失聲大喊：“師父！”<br>
<br>&emsp;&emsp;但她喊聲很快就被風聲吞沒。<br>
<br>&emsp;&emsp;齊源勉強扛過了第三道天劫……<br>
<br>&emsp;&emsp;說來也是無奈，天劫的數量和質量，是根據他開始修道時的資質定下的；後來因爲傷了道基，導致齊源並不能在歸道境第九階達到自己應有的‘強度’。<br>
<br>&emsp;&emsp;所以，齊源面對天劫纔會如此狼狽，第三道都只能勉強撐過。<br>
<br>&emsp;&emsp;雷劫將地面轟出了個大坑，齊源就躺在坑底，靠着最後一口法力，身形慢慢飄了起來，站在了天劫之下，仰頭注視着那更恐怖、更大的雷斑……<br>
<br>&emsp;&emsp;渾身鮮血淋漓，雙目猶然堅毅！<br>
<br>&emsp;&emsp;天命，天命何其不公！<br>
<br>&emsp;&emsp;可貧道對你並無怨言，大道輪轉，天地井然，一切都是貧道的命數，貧道赴死又如何！<br>
<br>&emsp;&emsp;但，只有一點！<br>
<br>&emsp;&emsp;絕不能躺在地上狼狽地死去，徒兒們就在一旁看着，哪怕他們的師父是個不中用的廢物，哪怕他們師父不能給他們別峰弟子都能有的庇護！<br>
<br>&emsp;&emsp;那貧道也要站着死！<br>
<br>&emsp;&emsp;也要有人族煉氣士的氣概！<br>
<br>&emsp;&emsp;也要給長壽和靈娥掙一分麪皮，讓他們知道，自己師父並不缺這份堅毅的向道之心！<br>
<br>&emsp;&emsp;更何況，自己還有大徒弟千辛萬苦準備的寶藥，能夠扛過一道天劫！<br>
<br>&emsp;&emsp;齊源老道拿出那隻錦盒，將其內的丹藥取出，毫無猶豫地塞入了口中，仰頭吞下。<br>
<br>&emsp;&emsp;來吧，天道！<br>
