<title>《我師兄實在太穩健了》▷ 第二百三十一章 天劫熱</title><br><p>&emsp;&emsp;文淨道人雖然穩穩的忽悠住了，但自己現如今，卻是真的陷入了危機之中。</p>
<br><p>&emsp;&emsp;西方教現在對南海海神已是起了殺心，南海海神人設單純的【人教中人】的背景已是有些不穩……</p>
<br><p>&emsp;&emsp;還好，自己一直將真正身份藏了起來。</p>
<br><p>&emsp;&emsp;此時來看，自己當時耗費心力，讓人教小法師、南海海神、度仙門弟子，三個身份互相分離，確實不是白費功夫。</p>
<br><p>&emsp;&emsp;現在雖說也非毫無隱患，畢竟要考慮到【敖乙被人搜魂】、【敖乙被人控制心神】、【敖乙被扔到了油鍋】等等突發**。</p>
<br><p>&emsp;&emsp;但這總比他李長壽直接暴露在西方衆高手的視野下，要好很多……</p>
<br><p>&emsp;&emsp;身處這大教的旋渦之中，該如何才能更好的自保？</p>
<br><p>&emsp;&emsp;李長壽也知，自己此時稍感被動，歸根結底還是修道歲月太淺，積累不充分，導致自己在這般風雲大事之中，無法全面發揮、盡善而爲。</p>
<br><p>&emsp;&emsp;他不禁陷入了思索。</p>
<br><p>&emsp;&emsp;想要保護好自身，自然就是要‘藏得深’、‘跑得快’、‘明大勢’、‘抱大腿’。</p>
<br><p>&emsp;&emsp;一味躲避並不穩妥，只有證明自己的價值，才能真正抱穩大腿，所以自己又必須在這個旋渦邊緣遊走……</p>
<br><p>&emsp;&emsp;這就宛若一個怪圈。</p>
<br><p>&emsp;&emsp;西方教今天出一個鎖神蝶，明天說不定就會搞一個鎖命蟲……</p>
<br><p>&emsp;&emsp;這誰受得了？</p>
<br><p>&emsp;&emsp;自己能想個什麼法子，把對方的注意力從自己身上挪開？</p>
<br><p>&emsp;&emsp;文淨道人此時，想必已經在對西方教覆命；</p>
