<title>《我師兄實在太穩健了》▷ 第六百一十一章 玉帝天威鎮崑崙！</title><br>&emsp;&emsp;玉帝親來……<br>
<br>&emsp;&emsp;不親來能行嗎？<br>
<br>&emsp;&emsp;廣成子把路都快封完了，這種關鍵時刻不讓天庭小老闆登場，難道還要發展到驚動天道大老闆嗎？<br>
<br>&emsp;&emsp;李長壽嘴角一撇，默默地多吐槽了幾句，而後開啓空明道心，雙目之中劃過幾分冷漠，又隨之露出溫和笑意。<br>
<br>&emsp;&emsp;【人生如戲，全靠演技。】<br>
<br>&emsp;&emsp;感受着迎面而來的疾風，思考着今日的大局，李長壽坐在白澤背上，跟在九龍車輦旁，甚至還有幾分悠閒，全無緊張感。<br>
<br>&emsp;&emsp;玉帝已是不得不來。<br>
<br>&emsp;&emsp;根據他和白澤的推算，也唯有這一個辦法，能讓闡教和截教撕破臉皮的可能性降到最低。<br>
<br>&emsp;&emsp;仙識捕捉到，截教衆仙在峨眉山方向，朝玉虛宮趕來。<br>
<br>&emsp;&emsp;他們此前並未遠離，趙公明袖中就有李長壽的紙道人；<br>
<br>&emsp;&emsp;在玉帝風風火火趕去玉虛宮時，他們繼續過來做個見證，多少混點參與感。<br>
<br>&emsp;&emsp;若今日真的要鬧到三教再次起爭端，那總要有截教仙人在場，不然截教仙后續將會無比被動。<br>
<br>&emsp;&emsp;本來，李長壽還想用個拖字訣，看能不能找到化解這次道門危機的契機，卻不曾想……<br>
<br>&emsp;&emsp;不到半天！<br>
<br>&emsp;&emsp;這懼留孫，不到半天就慫了！<br>
<br>&emsp;&emsp;李長壽還在跟白澤商量後續，剛找到了點思路，正要趕去凌霄寶殿！<br>
<br>&emsp;&emsp;這位闡教十二金仙之一的懼留孫，僅僅只是在凌霄寶殿，被木公幾個金仙審了一陣，玉帝陛下還沒施加哪怕多一丟丟的壓力……<br>
<br>&emsp;&emsp;懼留孫，全招了。<br>
<br>&emsp;&emsp;木公他們很可怕嗎？<br>
<br>&emsp;&emsp;懼留孫若非被束縛且被打成重傷，一個照面就能讓木公走上‘既定的路’！<br>
<br>&emsp;&emsp;就……<br>
<br>&emsp;&emsp;就離譜！<br>
<br>&emsp;&emsp;特離譜。<br>
<br>&emsp;&emsp;懼留孫交代道，他只是聽命而行，聽的還是闡教副教主燃燈道人的命。<br>
<br>&emsp;&emsp;但懼留孫也算聰明，沒有說什麼天地大事，那樣讓闡教再無回退餘地。<br>
<br>&emsp;&emsp;懼留孫只是說：<br>
<br>&emsp;&emsp;【副教主對於主劫之人太白金星，與截教仙子云霄走的太近，怕是在大劫時，闡教要被太白金星處處針對。<br>
<br>&emsp;&emsp;隨後，副教主便告訴了他這般計策，讓他找些散修、暗中去脅迫月宮嫦娥，設計圈套算計太白金星的心腹天河水軍副統領卞莊。<br>
<br>&emsp;&emsp;卞莊只要出事，事情被指向截教，必會讓太白金星與雲霄之間感情生隙……】<br>
<br>&emsp;&emsp;把燃燈賣了個明明白白。<br>
<br>&emsp;&emsp;李長壽心底苦笑。<br>
<br>&emsp;&emsp;雖然這般說法流傳出去，必會讓雲霄那顆其實很敏感的溫柔道心受損，覺得是她拖累了自己；<br>
<br>&emsp;&emsp;但總體影響，好過懼留孫說出什麼‘闡教副教主就想讓三教儘快打起來’這般話語。<br>
<br>&emsp;&emsp;那纔是王炸。<br>
<br>&emsp;&emsp;如果李長壽不是知道，這懼留孫在原本的封神路數中會成爲後面的懼留孫佛，跟燃燈道人一個路子的……<br>
<br>&emsp;&emsp;他完全有理由相信，這懼留孫現在，是廣成子故意派來整燃燈的！<br>
<br>&emsp;&emsp;對懼留孫火線交代、毫無骨氣這事，李長壽越想越氣，空明道心都差點鎮不住。<br>
<br>&emsp;&emsp;這懼留孫等閒多堅持個半天，他跟白澤這邊已經找到了思路，說不定還能讓這傢伙減輕點罪責！<br>
<br>&emsp;&emsp;真就直接白給！<br>
<br>&emsp;&emsp;罷鳥，此時說這些也已沒用。<br>
<br>&emsp;&emsp;這裡面說不定有多少算計，而自己，只需要達成自己的目的就是了。<br>
<br>&emsp;&emsp;闡教這潭水，比自己此前想象的還要渾不少。<br>
<br>&emsp;&emsp;李長壽心底如此計較，前方已見崑崙山的影蹤。<br>
<br>&emsp;&emsp;那崑崙山宛若遠古時祖龍的脊樑，由平緩地勢徒然而起，在大地之上匍匐、蜿蜒，靈脈密佈、靈氣充沛，大道之影隨處可見。<br>
<br>&emsp;&emsp;不多時，九龍輦飛抵玉虛宮前，並未直接闖入玉虛宮範圍。<br>
<br>&emsp;&emsp;自玉虛宮向外張望，能見那黑雲滾滾、蒼龍呼嘯，這讓不少仙人變了面色。<br>
<br>&emsp;&emsp;數十萬大軍站在黑雲之上，共分上中下三層、左右九陣，天道之力濃郁到了某種極致！<br>
<br>&emsp;&emsp;周遭仙光散去，九條蒼龍趴伏在雲山之上，玉帝一襲白衣、保持青年面容，自車架之中緩緩站起身。<br>
<br>&emsp;&emsp;只是簡單揹負雙手，就有一種難以言喻的威嚴。<br>
<br>&emsp;&emsp;玉帝身周生出一朵朵金雲，其上纏繞七彩霞光，身影似已到了玉虛宮正上方，卻留了三裡間隔。<br>
<br>&emsp;&emsp;此時，玉虛宮中方飛出道道身影，絕大多數都是面露狐疑之色，小部分面容頗爲冷峻。<br>
<br>&emsp;&emsp;廣成子帶尚未回返各自洞府的五六名十二金仙向前，在雲中齊齊做道揖。<br>
<br>&emsp;&emsp;廣成子朗聲道：<br>
<br>&emsp;&emsp;“玉虛宮弟子，拜見昊天師叔！<br>
<br>&emsp;&emsp;師叔大駕來臨，着實是稀客，還請入殿內歇息。”<br>
<br>&emsp;&emsp;稀客？<br>
<br>&emsp;&emsp;玉帝面露不悅，站在車架中冷哼了聲，讓闡教衆仙人心底十分沒底。<br>
<br>&emsp;&emsp;玉帝道：“殿內就不必了，吾今日前來，不過是爲了捉拿天庭要犯，那燃燈道人何在？”<br>
<br>&emsp;&emsp;廣成子保持着淡淡微笑，言道：<br>
<br>&emsp;&emsp;“師叔，燃燈道人乃我闡教副教主，更是老師上古時親點，平日裡也不負責主持教務。<br>
<br>&emsp;&emsp;師叔說他是天庭要犯，不知他犯了何事？”<br>
<br>&emsp;&emsp;車架旁，一直忍着沒向前的李長壽，見此狀也是若有所思。<br>
<br>&emsp;&emsp;果然，哪怕平日裡鬥得再厲害，在這般時刻，廣成子也不得不維護燃燈。<br>
<br>&emsp;&emsp;但，真的這麼簡單嗎？<br>
<br>&emsp;&emsp;李長壽靜靜注視着這一幕，坐在白澤背上並不向前，也不出聲。<br>
<br>&emsp;&emsp;劇本都給陛下寫好了，沒有臺詞，只有一些‘規範’。<br>
<br>&emsp;&emsp;這次威壓崑崙山的是玉帝，與三教並沒任何直接關係。<br>
<br>&emsp;&emsp;此刻，玉帝也是相當豪橫。<br>
<br>&emsp;&emsp;WWW●Tтkǎ n●c ○<br>
<br>&emsp;&emsp;聽聞廣成子之言，玉帝只是淡然道：“吾可需對你報備此事？”<br>
<br>&emsp;&emsp;“不敢，”廣成子正色道，“弟子無意干涉天庭行事，但燃燈副教主乃我闡教唯一副教主，更是老師上古時親點……<br>
<br>&emsp;&emsp;師叔，可是那懼留孫胡言亂語了什麼？”<br>
<br>&emsp;&emsp;“好，既然這般！”<br>
<br>&emsp;&emsp;玉帝大袖一揮，直接將一顆留影球，甩在了廣成子身前的雲路上。<br>
<br>&emsp;&emsp;“那就都過來看看！<br>
<br>&emsp;&emsp;這，就是你們闡教的副教主。”<br>
<br>&emsp;&emsp;廣成子眉頭緊皺，擡手將留影球攝入掌心，不待他招呼，數十仙人擁簇而來。<br>
<br>&emsp;&emsp;本有些猶豫的廣成子，此時也只能將留影球打開，放出其內的畫面；闡教衆仙一看，表情精彩紛呈。<br>
<br>&emsp;&emsp;留影球所記的，就是剛發生不久的，懼留孫受審的畫面。<br>
<br>&emsp;&emsp;這身形安胖、其貌不揚的老道坐在蒲團上，並未下跪或者被吊起來，周遭有六根凌霄殿的玉柱散發光亮，將懼留孫元神、道軀完全鎮壓。<br>
<br>&emsp;&emsp;就在懼留孫正前方，有着數道身影，都是表面慈眉善目的形象。<br>
<br>&emsp;&emsp;就聽木公問道：‘懼留孫道友，還不想開口嗎？這般僵持着，也不是辦法。’<br>
<br>&emsp;&emsp;這口吻也是客氣。<br>
<br>&emsp;&emsp;種種細節表明，懼留孫在天庭並未遇到太多麻煩，雖周遭看守的天兵天將凶神惡煞，但懼留孫身上都是此前被穿心鎖打的舊傷。<br>
<br>&emsp;&emsp;正當玉虛宮仙人納悶，玉帝陛下此次爲何要因此親來時，畫面中的懼留孫長長一嘆……<br>
<br>&emsp;&emsp;‘是我闡教的副教主讓貧道這般做的。’<br>
<br>&emsp;&emsp;畫面戛然而止。<br>
<br>&emsp;&emsp;闡教衆仙先是各自皺眉，嘗試分析此事的影響，緊接着像是被激怒了般，一石激起千層浪！<br>
<br>&emsp;&emsp;“燃燈副教主呢？副教主何在！”<br>
<br>&emsp;&emsp;“這懼留孫答的還真是瀟灑！他就不想想！唉！罷了！”<br>
<br>&emsp;&emsp;“這可如何是好？懼留孫本就有錯在先，現在又牽扯出來了燃燈老師……難不成，燃燈老師也要被抓去天庭審問？”<br>
<br>&emsp;&emsp;太乙真人、玉鼎真人在人羣后對視一眼，前者撇嘴、後者搖頭，這兩師兄弟卻是並未開口，只是在那站着充個人數。<br>
<br>&emsp;&emsp;他們闡教的弱點，差不多可以總結爲四個字——【太好麪皮】。<br>
<br>&emsp;&emsp;便是平日裡，暗中對燃燈指桑罵槐、指指點點，甚至恨不得一口仙氣把那盞靈柩燈吹滅，此時依然要站出來，試圖維護闡教的名望。<br>
<br>&emsp;&emsp;仔細想想，燃燈副教主這位遠古大能，啥事做不出來？<br>
<br>&emsp;&emsp;算計天庭小將，那都是基操，根本不用大驚小怪。<br>
<br>&emsp;&emsp;“咳！咳咳！”<br>
<br>&emsp;&emsp;李長壽站在車輦前清了清嗓子，將道道目光匯聚到自己身上。<br>
<br>&emsp;&emsp;這纔對玉帝拱拱手，溫聲道：“今日玉帝陛下親來，便是知此事十分麻煩，性質無比惡劣，會對闡教總體產生一定衝擊。<br>
<br>&emsp;&emsp;各位師兄師姐，陛下都已來了，懼留孫親口交代之事，難不成天庭還會故意誣陷闡教？<br>
<br>&emsp;&emsp;師弟我對闡、截二教，一直無比敬重。<br>
<br>&emsp;&emsp;我承認，我確實是與燃燈有舊怨，但此事乃是公事，我並未摻雜私情。<br>
<br>&emsp;&emsp;而玉帝陛下對道門，也一直是禮遇有加。<br>
<br>&emsp;&emsp;那燃燈副教主何在？<br>
<br>&emsp;&emsp;且不說今日是不是來拿他的，玉帝陛下尊駕在此，他爲何還不前來拜見？”<br>
<br>&emsp;&emsp;闡教衆仙你看看我、我看看你，又很機智地看向了廣成子。<br>
<br>&emsp;&emsp;慈航道人輕聲問：“大師兄，此事該如何處置？”<br>
<br>&emsp;&emsp;廣成子皺眉凝思，看着手中留影球，又擡頭看向李長壽，似有些欲言又止。<br>
<br>&emsp;&emsp;這位闡教大師兄，似乎也有些爲難；<br>
<br>&emsp;&emsp;而李長壽心底，已經給廣成子接下來的行爲，做了個簡單的選擇題。<br>
<br>&emsp;&emsp;假若，廣成子此時說出類似於【還請容我請示老師】的話語，就證明廣成子那‘城府極深’的評價有些不實。<br>
<br>&emsp;&emsp;廣成子如果說一句【燃燈道人乃我闡教副教主】，就證明廣成子是在借勢算計，要搞燃燈。<br>
<br>&emsp;&emsp;而只要廣成子說出【天庭莫非就如此輕易斷定，此事與燃燈副教主有關】，那就證明……<br>
<br>&emsp;&emsp;廣成子站的層數，比自己所想要高的高。<br>
<br>&emsp;&emsp;黃龍真人在旁提醒道：“大師兄，您說句話啊。”<br>
<br>&emsp;&emsp;廣成子嘆了聲，又對着玉帝做了個道揖，目中滿是無奈、面容略帶蕭瑟，似是在短時間內做出了某個艱難的決定，向前走出兩步，緩聲道：<br>
<br>&emsp;&emsp;“師叔，長庚。<br>
<br>&emsp;&emsp;貧道知此事，天庭上下無比憤怒，但燃燈是我闡教副教主，若是我等不護着這燃燈，那闡教怕是要揹負不講情義的罵名，無法在天地立足。<br>
<br>&emsp;&emsp;還請師叔包涵，也請長庚勿怪。<br>
<br>&emsp;&emsp;敢問！”<br>
<br>&emsp;&emsp;廣成子嗓音一提，身有乾坤正氣、口中定聲道：“天庭莫非只憑懼留孫一面之詞，就要定我闡教副教主的罪過？<br>
<br>&emsp;&emsp;這也未免太不將我闡教看在眼裡！”<br>
<br>&emsp;&emsp;“廣成子，”玉帝目中似有劍光涌動，“你的意思，是吾親來，尚不能帶走你們闡教副教主，請他回去配合審問？”<br>
<br>&emsp;&emsp;廣成子攥着的拳鬆開，輕輕呼了口氣，直視玉帝車輦。。<br>
<br>&emsp;&emsp;“此事還請天庭詳盡查明，拿出令人信服的證據！”<br>
<br>&emsp;&emsp;“好！好膽！”<br>
<br>&emsp;&emsp;玉帝身形豁然沖天而起，站在高空之中，引來無數紫色天雷，身上白衣輕輕震顫，自前擺下端迅速染成金色。<br>
<br>&emsp;&emsp;不過轉眼間，玉帝身着天帝大金袍，頭戴金色旒冠，身周被一條條祖龍虛影環繞。<br>
<br>&emsp;&emsp;霎時間！<br>
<br>&emsp;&emsp;方圓萬里電閃雷鳴，天地間滿是至尊帝皇氣息，天道顯化出無數兇獸虛影，那羣天兵天將的銀甲被染成了金黃！<br>
<br>&emsp;&emsp;玉帝雙目斜斜向下看了眼廣成子，此時卻已不再對廣成子多說，而是直視三友小院。<br>
<br>&emsp;&emsp;他緩聲開口，嗓音直穿天地，身周神光閃爍。<br>
<br>&emsp;&emsp;沒有任何法術加持，也沒有半點神通環繞，此刻玉帝的身形竟顯得如此偉岸，屹立於天地之間，而天地尊其號令！<br>
<br>&emsp;&emsp;“元始師兄，吾親自前來，便是不想讓闡教難做。<br>
<br>&emsp;&emsp;師兄的麪皮，吾給了。<br>
<br>&emsp;&emsp;吾天庭的威嚴，何在？”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;一聲輕嘆自三友小院處傳來，一股雲霧升騰而起，其上有位中年道者負手而立。<br>
<br>&emsp;&emsp;元始天尊！<br>
<br>&emsp;&emsp;闡教衆煉氣士齊齊轉身，對着聖人之影跪伏，廣成子等一干大弟子都不例外。<br>
